Q_diff,Q_router,Q_oracle
68,76,8
69,77,8
69,77,8
69,76,7
69,76,7
69,76,7
68,75,7
68,75,7
68,74,6
68,75,7
68,74,6
67,74,7
67,74,7
67,73,6
67,74,7
67,73,6
66,73,7
66,73,7
67,74,7
68,74,6
67,74,7
68,74,6
68,75,7
69,75,6
69,76,7
69,76,7
69,76,7
69,76,7
70,77,7
70,76,6
70,77,7
70,77,7
70,77,7
70,77,7
70,76,6
70,76,6
70,75,5
70,76,6
71,77,6
71,76,5
71,77,6
71,77,6
71,77,6
71,76,5
70,75,5
70,74,4
70,75,5
71,75,4
71,76,5
72,77,5
72,77,5
72,76,4
72,76,4
72,75,3
72,76,4
72,76,4
72,76,4
72,75,3
72,76,4
73,77,4
73,77,4
73,77,4
73,77,4
73,77,4
73,77,4
73,76,3
73,77,4
73,78,5
73,77,4
73,78,5
73,77,4
73,77,4
73,76,3
73,76,3
73,75,2
73,74,1
72,74,2
72,74,2
71,73,2
70,72,2
70,73,3
70,73,3
71,74,3
71,74,3
71,74,3
72,75,3
72,75,3
73,75,2
73,75,2
72,75,3
71,75,4
71,74,3
70,74,4
70,73,3
69,73,4
69,73,4
69,72,3
69,72,3
70,73,3
70,73,3
70,72,2
70,73,3
71,73,2
71,74,3
71,73,2
71,74,3
71,74,3
72,75,3
73,76,3
74,77,3
74,77,3
75,78,3
75,78,3
76,79,3
77,79,2
77,80,3
77,80,3
78,81,3
79,82,3
80,83,3
80,83,3
80,83,3
80,83,3
80,82,2
80,83,3
80,83,3
80,83,3
80,83,3
80,83,3
80,83,3
80,83,3
80,83,3
80,83,3
80,83,3
80,82,2
80,82,2
81,83,2
82,83,1
82,84,2
82,84,2
82,84,2
82,84,2
82,84,2
83,85,2
83,84,1
83,85,2
84,86,2
85,87,2
85,87,2
85,86,1
85,87,2
85,87,2
85,86,1
85,86,1
85,87,2
85,86,1
85,87,2
85,87,2
85,86,1
85,86,1
85,87,2
85,87,2
85,86,1
85,86,1
85,87,2
85,87,2
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
86,87,1
87,88,1
87,87,0
87,88,1
87,88,1
88,88,0
88,89,1
88,88,0
87,87,0
87,88,1
88,89,1
88,89,1
88,89,1
88,89,1
89,90,1
89,89,0
89,90,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
91,91,0
91,91,0
90,91,1
90,91,1
90,92,2
90,91,1
90,90,0
89,90,1
90,91,1
90,91,1
90,90,0
89,90,1
89,90,1
89,91,2
89,90,1
89,91,2
90,91,1
90,92,2
91,92,1
91,91,0
90,91,1
90,91,1
90,92,2
91,92,1
91,93,2
91,93,2
92,94,2
92,94,2
93,95,2
93,94,1
93,95,2
93,95,2
93,95,2
93,94,1
93,95,2
93,94,1
93,93,0
93,93,0
93,93,0
93,93,0
93,94,1
94,95,1
94,94,0
94,95,1
94,94,0
93,93,0
92,93,1
92,92,0
91,92,1
92,93,1
92,93,1
93,93,0
93,94,1
93,94,1
93,94,1
92,94,2
93,95,2
93,96,3
93,96,3
93,95,2
93,96,3
93,96,3
93,96,3
94,96,2
94,96,2
94,97,3
94,96,2
94,97,3
95,98,3
95,97,2
95,98,3
96,99,3
96,99,3
96,98,2
96,98,2
96,97,1
96,97,1
95,97,2
95,97,2
95,97,2
96,97,1
96,98,2
96,98,2
96,98,2
96,97,1
96,97,1
96,98,2
97,99,2
97,100,3
97,100,3
97,100,3
98,100,2
98,101,3
98,100,2
98,100,2
98,100,2
98,100,2
99,101,2
100,102,2
101,103,2
101,103,2
102,104,2
103,105,2
104,105,1
104,106,2
104,105,1
103,104,1
103,104,1
103,105,2
103,104,1
103,104,1
103,103,0
102,103,1
102,103,1
102,103,1
103,103,0
103,103,0
102,102,0
102,103,1
102,103,1
102,103,1
102,102,0
102,103,1
102,102,0
102,103,1
103,104,1
103,103,0
102,102,0
101,101,0
101,101,0
101,102,1
101,102,1
101,101,0
101,102,1
101,102,1
101,101,0
101,102,1
101,102,1
101,101,0
100,100,0
100,100,0
100,101,1
100,101,1
100,101,1
100,102,2
101,102,1
101,103,2
101,103,2
102,103,1
102,103,1
102,104,2
102,104,2
102,105,3
102,104,2
102,104,2
102,104,2
103,104,1
103,104,1
103,104,1
103,105,2
104,105,1
104,106,2
104,106,2
104,106,2
105,107,2
106,107,1
106,107,1
106,107,1
106,107,1
106,106,0
106,107,1
106,106,0
106,107,1
106,107,1
106,107,1
106,107,1
106,106,0
106,106,0
105,105,0
105,106,1
106,107,1
106,107,1
106,108,2
106,108,2
106,108,2
106,107,1
106,106,0
105,106,1
105,106,1
105,106,1
105,106,1
105,106,1
105,105,0
105,106,1
106,107,1
107,108,1
107,108,1
107,108,1
107,108,1
107,107,0
107,107,0
107,107,0
106,107,1
107,108,1
107,108,1
107,108,1
107,108,1
107,107,0
107,107,0
106,107,1
107,107,0
107,107,0
107,108,1
107,108,1
107,108,1
106,107,1
106,107,1
106,108,2
106,107,1
106,108,2
106,108,2
106,108,2
106,107,1
106,108,2
107,109,2
107,109,2
108,110,2
109,111,2
109,111,2
110,111,1
110,112,2
110,111,1
111,112,1
111,111,0
111,112,1
111,111,0
111,112,1
112,113,1
112,113,1
113,113,0
112,112,0
111,112,1
111,113,2
111,113,2
111,113,2
112,114,2
112,113,1
112,114,2
112,114,2
113,114,1
113,114,1
112,113,1
112,112,0
112,113,1
113,113,0
113,114,1
113,114,1
114,115,1
114,114,0
114,115,1
114,115,1
114,114,0
114,115,1
114,115,1
114,115,1
114,115,1
114,115,1
114,115,1
114,115,1
115,116,1
115,116,1
115,116,1
115,116,1
115,115,0
115,115,0
114,115,1
114,115,1
114,114,0
114,115,1
114,114,0
114,114,0
114,115,1
114,115,1
114,114,0
114,115,1
115,116,1
116,116,0
115,115,0
115,116,1
114,116,2
115,117,2
115,117,2
115,117,2
116,118,2
116,118,2
117,118,1
117,118,1
117,118,1
117,117,0
117,118,1
118,119,1
118,119,1
118,118,0
117,118,1
117,117,0
117,118,1
117,118,1
117,117,0
117,118,1
116,118,2
116,117,1
116,117,1
116,117,1
116,116,0
116,117,1
116,117,1
116,117,1
117,118,1
117,118,1
117,118,1
117,119,2
118,120,2
119,121,2
120,121,1
120,121,1
121,121,0
121,122,1
121,123,2
121,123,2
121,122,1
121,122,1
121,122,1
121,121,0
121,121,0
120,121,1
120,121,1
120,121,1
120,121,1
121,122,1
121,123,2
122,123,1
121,123,2
121,123,2
122,123,1
122,122,0
122,123,1
122,123,1
123,124,1
124,124,0
124,125,1
124,126,2
124,126,2
124,125,1
124,126,2
124,126,2
124,126,2
124,126,2
124,126,2
125,127,2
125,127,2
125,127,2
125,127,2
125,127,2
125,127,2
125,126,1
125,126,1
125,126,1
125,127,2
125,126,1
125,127,2
125,126,1
125,126,1
124,126,2
124,126,2
124,126,2
124,126,2
124,125,1
124,125,1
124,126,2
124,126,2
124,126,2
124,126,2
124,126,2
124,126,2
124,126,2
124,125,1
123,125,2
122,125,3
122,124,2
121,124,3
122,125,3
123,125,2
122,125,3
122,125,3
122,125,3
122,125,3
123,126,3
124,127,3
125,128,3
126,129,3
126,128,2
126,129,3
126,129,3
126,129,3
126,129,3
126,129,3
127,130,3
127,129,2
127,130,3
127,130,3
127,130,3
127,130,3
127,129,2
127,129,2
127,130,3
127,130,3
127,130,3
127,130,3
127,130,3
127,130,3
127,129,2
127,130,3
127,130,3
127,130,3
128,131,3
129,132,3
129,131,2
129,130,1
128,129,1
128,130,2
128,129,1
128,130,2
128,130,2
128,131,3
128,131,3
128,131,3
128,132,4
128,132,4
128,132,4
129,133,4
130,133,3
129,133,4
129,132,3
128,131,3
128,132,4
128,131,3
127,130,3
127,131,4
128,132,4
128,133,5
128,132,4
128,133,5
128,133,5
129,134,5
130,135,5
130,135,5
130,135,5
130,135,5
130,134,4
130,134,4
130,133,3
129,132,3
129,132,3
129,133,4
129,134,5
130,134,4
131,135,4
132,136,4
132,135,3
132,136,4
132,136,4
132,136,4
132,136,4
132,136,4
132,135,3
132,135,3
132,135,3
132,134,2
132,135,3
132,136,4
132,135,3
132,135,3
132,135,3
132,136,4
132,136,4
132,135,3
132,135,3
132,135,3
132,135,3
132,134,2
132,133,1
132,133,1
132,133,1
132,133,1
132,132,0
132,132,0
132,132,0
131,132,1
131,132,1
131,132,1
132,132,0
132,132,0
132,133,1
133,133,0
133,134,1
134,135,1
134,135,1
134,134,0
134,134,0
134,134,0
133,134,1
133,133,0
133,133,0
132,132,0
131,132,1
131,133,2
131,133,2
131,133,2
131,134,3
131,133,2
131,134,3
132,134,2
132,134,2
132,135,3
132,134,2
132,134,2
132,133,1
132,133,1
132,133,1
132,132,0
131,132,1
131,132,1
132,132,0
132,133,1
132,133,1
132,132,0
132,132,0
132,132,0
131,131,0
131,132,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
133,134,1
133,135,2
133,135,2
133,136,3
133,136,3
133,135,2
133,136,3
133,136,3
134,137,3
135,138,3
135,138,3
135,138,3
135,137,2
134,137,3
134,138,4
135,139,4
136,139,3
136,139,3
136,140,4
136,140,4
136,140,4
137,141,4
138,141,3
138,141,3
138,141,3
138,142,4
138,142,4
138,143,5
138,143,5
138,143,5
139,144,5
139,143,4
139,143,4
139,144,5
139,145,6
140,146,6
140,146,6
140,146,6
140,146,6
140,145,5
139,145,6
139,145,6
139,145,6
139,144,5
139,145,6
139,145,6
139,145,6
139,145,6
139,145,6
139,144,5
138,144,6
138,143,5
138,144,6
138,144,6
139,145,6
140,145,5
139,145,6
139,145,6
140,146,6
141,147,6
141,146,5
140,146,6
140,146,6
140,147,7
140,147,7
140,146,6
140,147,7
140,147,7
140,146,6
139,146,7
139,146,7
140,147,7
140,147,7
141,148,7
141,148,7
141,147,6
140,147,7
141,148,7
141,148,7
141,149,8
141,149,8
141,148,7
141,149,8
141,149,8
141,149,8
141,150,9
141,150,9
141,149,8
141,149,8
141,150,9
141,150,9
141,150,9
141,149,8
141,150,9
141,150,9
141,150,9
141,150,9
141,150,9
141,149,8
141,150,9
141,149,8
141,149,8
141,148,7
141,148,7
141,147,6
141,147,6
140,147,7
139,147,8
139,147,8
139,147,8
139,147,8
139,146,7
139,146,7
139,146,7
139,147,8
139,146,7
139,147,8
139,146,7
139,146,7
139,146,7
139,147,8
139,147,8
139,147,8
139,147,8
139,147,8
139,147,8
140,147,7
140,147,7
140,147,7
140,147,7
140,147,7
140,147,7
140,147,7
140,147,7
141,147,6
141,147,6
141,146,5
141,146,5
141,145,4
140,145,5
140,144,4
139,144,5
139,144,5
139,144,5
140,145,5
141,146,5
141,145,4
140,144,4
140,144,4
141,144,3
141,145,4
142,145,3
142,144,2
142,144,2
142,145,3
142,144,2
142,145,3
142,144,2
142,145,3
142,145,3
142,145,3
142,144,2
142,144,2
142,143,1
142,142,0
142,142,0
142,143,1
142,143,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
144,144,0
144,145,1
144,144,0
144,144,0
144,144,0
143,144,1
143,144,1
144,145,1
144,145,1
145,146,1
145,145,0
144,144,0
143,143,0
142,143,1
142,142,0
142,143,1
142,142,0
142,143,1
142,143,1
142,142,0
142,143,1
142,142,0
141,141,0
140,140,0
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
140,141,1
140,141,1
140,141,1
140,141,1
140,140,0
140,141,1
140,141,1
141,142,1
141,142,1
141,142,1
141,142,1
142,142,0
141,142,1
141,141,0
141,141,0
140,141,1
140,140,0
139,139,0
139,139,0
138,139,1
138,138,0
137,138,1
137,137,0
136,137,1
135,137,2
136,137,1
135,137,2
135,138,3
136,138,2
136,139,3
136,138,2
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,137,2
135,138,3
135,138,3
135,137,2
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
135,137,2
135,136,1
135,137,2
135,136,1
135,136,1
135,135,0
135,135,0
134,135,1
134,135,1
134,135,1
135,135,0
134,135,1
134,134,0
134,135,1
134,134,0
134,135,1
135,136,1
136,137,1
136,137,1
136,136,0
135,136,1
135,136,1
135,135,0
135,135,0
135,136,1
136,136,0
135,135,0
134,135,1
134,134,0
133,133,0
132,133,1
133,134,1
134,135,1
134,134,0
133,134,1
133,134,1
134,135,1
134,134,0
134,134,0
134,135,1
134,134,0
133,133,0
133,134,1
133,134,1
133,133,0
133,133,0
132,133,1
132,133,1
132,133,1
132,132,0
131,132,1
131,132,1
131,132,1
131,131,0
131,131,0
131,131,0
130,130,0
130,131,1
130,131,1
130,130,0
129,130,1
130,131,1
131,131,0
131,132,1
131,132,1
132,132,0
132,133,1
132,132,0
132,132,0
131,132,1
131,131,0
131,131,0
131,132,1
131,132,1
131,132,1
132,133,1
132,132,0
131,131,0
131,131,0
131,131,0
131,132,1
132,132,0
131,132,1
131,131,0
131,132,1
131,132,1
131,131,0
131,132,1
131,132,1
131,132,1
131,131,0
130,130,0
130,130,0
130,131,1
130,132,2
130,132,2
131,133,2
131,134,3
131,134,3
132,135,3
132,134,2
131,134,3
131,134,3
131,134,3
131,133,2
131,133,2
130,133,3
130,133,3
130,133,3
130,133,3
130,132,2
130,132,2
131,132,1
130,132,2
130,132,2
130,131,1
130,132,2
130,132,2
130,131,1
130,131,1
130,132,2
131,133,2
131,133,2
132,134,2
132,134,2
132,134,2
132,134,2
132,133,1
132,133,1
132,133,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,133,0
132,132,0
132,133,1
132,133,1
132,133,1
133,133,0
132,132,0
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,131,0
131,131,0
131,132,1
132,132,0
132,133,1
132,132,0
132,133,1
132,132,0
132,133,1
132,133,1
133,134,1
134,135,1
135,135,0
135,136,1
136,137,1
136,136,0
136,136,0
136,137,1
136,138,2
136,138,2
136,139,3
136,139,3
136,139,3
137,139,2
137,139,2
137,139,2
137,138,1
137,139,2
137,139,2
137,139,2
137,139,2
137,140,3
137,140,3
137,140,3
137,140,3
137,139,2
137,140,3
138,141,3
138,141,3
138,141,3
138,140,2
138,140,2
138,140,2
138,140,2
139,141,2
139,140,1
139,141,2
139,141,2
139,141,2
139,142,3
139,141,2
139,142,3
139,141,2
139,141,2
139,142,3
140,142,2
140,142,2
140,142,2
140,142,2
140,142,2
140,142,2
140,143,3
140,143,3
140,142,2
140,142,2
140,143,3
140,143,3
140,142,2
140,143,3
141,143,2
141,143,2
141,144,3
141,144,3
141,144,3
141,144,3
142,145,3
142,145,3
142,144,2
141,143,2
141,142,1
141,142,1
141,141,0
141,141,0
141,141,0
141,142,1
141,142,1
141,142,1
141,142,1
142,142,0
141,141,0
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
142,143,1
142,142,0
142,143,1
142,143,1
142,143,1
142,143,1
142,142,0
142,142,0
142,143,1
142,143,1
142,143,1
142,143,1
143,143,0
142,143,1
142,142,0
142,142,0
141,142,1
141,141,0
140,140,0
140,141,1
140,141,1
140,142,2
140,142,2
141,143,2
141,143,2
141,143,2
141,143,2
141,142,1
141,142,1
141,141,0
141,142,1
141,141,0
141,142,1
142,142,0
142,143,1
142,143,1
142,142,0
142,142,0
141,142,1
141,142,1
141,141,0
140,141,1
141,142,1
141,142,1
142,143,1
142,143,1
142,142,0
142,142,0
142,143,1
143,144,1
144,145,1
144,144,0
144,145,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,147,2
145,147,2
145,147,2
145,147,2
146,148,2
146,148,2
146,148,2
146,148,2
146,148,2
146,148,2
147,149,2
147,149,2
147,149,2
147,148,1
147,148,1
147,147,0
146,146,0
146,146,0
146,146,0
146,146,0
146,147,1
146,147,1
146,147,1
147,148,1
147,148,1
147,148,1
147,147,0
147,147,0
146,147,1
146,146,0
146,146,0
146,146,0
146,146,0
145,146,1
145,147,2
145,146,1
145,147,2
145,147,2
146,148,2
146,148,2
146,147,1
146,148,2
146,147,1
146,147,1
146,147,1
146,146,0
145,145,0
145,146,1
145,146,1
145,145,0
144,144,0
144,144,0
143,143,0
143,144,1
143,143,0
142,142,0
142,142,0
142,143,1
142,143,1
142,143,1
143,143,0
143,144,1
143,143,0
142,142,0
142,142,0
142,143,1
143,143,0
143,144,1
143,144,1
143,143,0
142,142,0
141,141,0
141,142,1
141,141,0
140,140,0
140,141,1
140,140,0
139,140,1
139,140,1
140,141,1
140,141,1
140,141,1
140,141,1
141,141,0
140,140,0
140,141,1
140,141,1
140,140,0
140,140,0
140,140,0
139,139,0
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,139,0
139,139,0
139,139,0
139,139,0
139,139,0
139,140,1
139,139,0
139,139,0
139,139,0
139,139,0
139,140,1
139,140,1
138,139,1
138,139,1
138,138,0
138,139,1
139,140,1
139,139,0
139,140,1
139,140,1
139,140,1
140,140,0
140,140,0
140,141,1
140,141,1
140,140,0
140,140,0
140,141,1
140,141,1
141,142,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,144,2
142,144,2
142,144,2
142,144,2
142,143,1
142,143,1
142,144,2
142,143,1
141,143,2
141,142,1
141,142,1
142,143,1
142,143,1
142,143,1
142,143,1
143,144,1
143,144,1
143,143,0
143,143,0
142,143,1
142,142,0
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,142,0
142,142,0
141,142,1
141,141,0
140,141,1
140,141,1
140,142,2
140,142,2
140,143,3
140,143,3
140,142,2
140,143,3
140,144,4
140,144,4
140,144,4
140,144,4
140,144,4
141,145,4
141,145,4
142,146,4
142,146,4
142,146,4
142,145,3
143,146,3
143,146,3
143,145,2
143,146,3
143,146,3
144,147,3
144,146,2
144,145,1
143,145,2
143,144,1
143,145,2
143,145,2
143,145,2
143,145,2
143,145,2
143,145,2
143,145,2
143,144,1
143,145,2
143,145,2
143,145,2
144,145,1
144,146,2
144,146,2
144,146,2
145,147,2
146,147,1
146,148,2
147,149,2
147,149,2
148,150,2
148,150,2
148,150,2
148,151,3
149,152,3
148,152,4
148,151,3
148,151,3
148,151,3
148,151,3
148,151,3
149,152,3
149,152,3
149,153,4
149,153,4
149,153,4
150,154,4
150,154,4
150,154,4
150,154,4
150,154,4
150,154,4
150,154,4
150,153,3
150,154,4
151,155,4
151,155,4
151,154,3
150,154,4
150,154,4
150,154,4
150,154,4
150,153,3
150,154,4
150,154,4
150,154,4
150,153,3
150,154,4
150,153,3
150,153,3
150,153,3
150,154,4
150,154,4
150,155,5
150,154,4
150,154,4
150,155,5
150,155,5
150,154,4
151,154,3
151,155,4
151,155,4
151,155,4
151,155,4
151,154,3
150,153,3
150,154,4
150,153,3
150,153,3
150,154,4
150,154,4
149,153,4
149,153,4
149,152,3
150,153,3
150,152,2
150,153,3
150,152,2
150,152,2
151,153,2
151,152,1
151,153,2
151,153,2
151,152,1
151,152,1
151,153,2
151,152,1
151,153,2
151,153,2
151,153,2
151,154,3
151,153,2
151,154,3
151,154,3
152,155,3
152,155,3
152,155,3
153,156,3
153,155,2
153,155,2
152,155,3
152,155,3
152,155,3
152,155,3
152,154,2
152,155,3
152,155,3
152,155,3
152,155,3
152,155,3
153,155,2
153,155,2
154,156,2
154,157,3
155,157,2
155,157,2
155,158,3
155,158,3
156,158,2
156,159,3
156,159,3
156,158,2
156,159,3
156,159,3
156,158,2
156,158,2
156,158,2
156,158,2
156,157,1
156,156,0
156,157,1
157,158,1
157,157,0
157,157,0
157,158,1
157,158,1
157,158,1
158,159,1
158,159,1
158,159,1
158,159,1
158,158,0
158,158,0
158,159,1
158,159,1
158,159,1
158,159,1
159,160,1
159,160,1
160,160,0
160,161,1
160,162,2
161,163,2
161,163,2
162,164,2
163,165,2
164,165,1
164,165,1
164,165,1
165,166,1
165,165,0
165,165,0
165,166,1
165,166,1
166,167,1
167,168,1
168,168,0
167,168,1
167,168,1
167,168,1
167,167,0
166,167,1
166,167,1
166,166,0
166,167,1
166,166,0
165,165,0
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,164,0
163,164,1
163,164,1
163,165,2
163,165,2
163,165,2
163,165,2
163,165,2
163,165,2
163,165,2
163,165,2
163,165,2
163,165,2
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
162,163,1
163,164,1
163,164,1
163,163,0
163,163,0
162,163,1
162,163,1
163,164,1
163,164,1
163,165,2
164,166,2
164,165,1
164,165,1
164,164,0
164,164,0
164,165,1
165,165,0
165,166,1
165,166,1
165,165,0
165,166,1
165,166,1
165,165,0
164,165,1
164,165,1
164,164,0
164,165,1
164,164,0
164,165,1
165,165,0
164,164,0
163,164,1
163,164,1
164,165,1
165,165,0
165,165,0
164,165,1
164,165,1
165,165,0
165,166,1
166,167,1
167,167,0
167,167,0
167,168,1
168,168,0
168,168,0
168,169,1
168,169,1
168,168,0
167,168,1
168,169,1
168,168,0
168,168,0
167,167,0
167,168,1
167,168,1
168,168,0
167,167,0
167,168,1
167,167,0
166,167,1
166,167,1
165,166,1
164,166,2
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
164,167,3
164,167,3
164,167,3
164,166,2
163,165,2
162,164,2
161,164,3
161,164,3
161,163,2
160,163,3
160,163,3
159,163,4
159,162,3
159,162,3
158,162,4
158,161,3
157,161,4
157,161,4
157,161,4
157,160,3
156,160,4
157,160,3
156,159,3
156,160,4
156,159,3
155,158,3
155,158,3
155,157,2
154,157,3
154,156,2
154,157,3
154,157,3
154,157,3
