Q_diff,Q_router,Q_oracle
16,18,2
16,18,2
17,18,1
17,19,2
17,18,1
17,19,2
17,18,1
17,18,1
17,18,1
18,18,0
17,17,0
17,18,1
18,18,0
17,17,0
17,18,1
18,18,0
17,18,1
17,18,1
18,18,0
18,18,0
18,19,1
18,19,1
18,19,1
18,19,1
19,19,0
19,20,1
19,21,2
19,22,3
20,22,2
21,22,1
21,22,1
20,21,1
20,21,1
19,21,2
20,21,1
20,21,1
20,21,1
20,22,2
20,21,1
20,22,2
20,22,2
20,21,1
20,20,0
20,20,0
20,20,0
20,20,0
20,20,0
20,21,1
21,22,1
22,23,1
23,23,0
22,22,0
22,22,0
22,22,0
22,23,1
23,23,0
23,24,1
23,23,0
22,23,1
23,24,1
24,24,0
24,25,1
25,25,0
25,26,1
26,27,1
27,27,0
27,28,1
27,27,0
27,28,1
28,28,0
28,29,1
28,29,1
28,29,1
28,30,2
28,29,1
28,29,1
28,29,1
29,30,1
29,30,1
30,31,1
31,32,1
31,33,2
32,34,2
32,33,1
31,33,2
31,32,1
30,32,2
31,32,1
31,32,1
30,31,1
30,32,2
30,31,1
29,31,2
29,30,1
29,30,1
29,30,1
29,30,1
29,31,2
30,32,2
30,32,2
30,33,3
30,33,3
30,34,4
31,34,3
31,34,3
32,35,3
32,34,2
32,35,3
33,36,3
34,37,3
34,36,2
34,36,2
34,35,1
34,35,1
34,36,2
35,37,2
35,36,1
35,37,2
36,38,2
37,38,1
37,38,1
37,37,0
37,37,0
37,37,0
37,38,1
37,38,1
37,38,1
37,37,0
37,37,0
36,37,1
36,37,1
36,38,2
37,39,2
38,39,1
38,39,1
38,39,1
38,39,1
39,39,0
38,38,0
38,39,1
38,39,1
39,39,0
39,40,1
39,39,0
39,39,0
39,39,0
38,38,0
38,39,1
38,39,1
38,38,0
37,38,1
38,39,1
38,39,1
39,39,0
39,39,0
39,39,0
39,40,1
40,40,0
40,40,0
40,41,1
41,42,1
41,41,0
41,42,1
41,41,0
41,41,0
41,41,0
40,41,1
40,41,1
40,41,1
40,40,0
40,41,1
40,40,0
40,41,1
40,40,0
40,41,1
40,40,0
40,41,1
41,41,0
41,41,0
41,42,1
41,42,1
42,42,0
42,43,1
43,44,1
44,45,1
45,46,1
45,46,1
45,47,2
45,46,1
45,47,2
45,47,2
45,47,2
45,46,1
45,47,2
45,46,1
44,45,1
43,45,2
43,46,3
44,47,3
45,48,3
45,47,2
45,48,3
45,47,2
45,48,3
45,48,3
45,49,4
46,49,3
46,49,3
46,49,3
46,49,3
47,49,2
47,50,3
47,49,2
47,49,2
47,49,2
46,48,2
46,49,3
47,49,2
47,50,3
48,51,3
48,51,3
49,52,3
49,52,3
49,52,3
50,53,3
51,54,3
52,55,3
53,55,2
53,56,3
54,56,2
54,56,2
54,56,2
55,57,2
56,57,1
56,57,1
55,57,2
55,56,1
55,57,2
55,57,2
55,57,2
56,58,2
57,59,2
58,59,1
57,58,1
57,58,1
57,58,1
57,58,1
57,59,2
58,59,1
58,60,2
59,60,1
59,60,1
59,59,0
59,60,1
60,61,1
61,62,1
61,62,1
62,63,1
62,63,1
63,63,0
63,63,0
62,63,1
63,64,1
63,64,1
63,63,0
63,64,1
63,64,1
63,63,0
63,64,1
63,65,2
63,64,1
64,64,0
64,65,1
65,66,1
65,66,1
66,67,1
66,67,1
67,68,1
67,67,0
67,68,1
68,68,0
67,67,0
67,67,0
67,67,0
66,66,0
66,66,0
66,67,1
66,66,0
66,66,0
66,67,1
67,68,1
68,69,1
68,68,0
68,68,0
68,68,0
68,68,0
67,67,0
67,68,1
68,68,0
68,68,0
68,68,0
68,68,0
68,69,1
69,69,0
68,69,1
69,70,1
70,70,0
70,71,1
70,70,0
70,70,0
70,71,1
71,72,1
72,72,0
72,72,0
72,72,0
72,72,0
72,73,1
73,74,1
73,73,0
73,73,0
72,72,0
71,71,0
71,71,0
71,71,0
71,72,1
72,73,1
72,73,1
72,72,0
72,73,1
73,73,0
73,74,1
74,75,1
74,74,0
73,73,0
73,74,1
73,73,0
73,73,0
73,73,0
72,72,0
72,72,0
72,73,1
72,72,0
71,71,0
71,72,1
71,72,1
72,72,0
72,73,1
72,72,0
72,72,0
72,72,0
72,72,0
72,72,0
72,72,0
72,72,0
71,72,1
71,71,0
71,71,0
71,72,1
71,71,0
71,71,0
71,72,1
72,72,0
72,73,1
72,73,1
72,74,2
72,73,1
72,74,2
72,73,1
72,72,0
71,71,0
70,71,1
71,71,0
70,70,0
70,70,0
69,70,1
69,69,0
69,69,0
68,68,0
68,69,1
68,68,0
68,68,0
68,68,0
67,67,0
66,66,0
65,66,1
66,66,0
66,67,1
67,68,1
67,68,1
67,67,0
67,68,1
67,67,0
67,67,0
67,68,1
67,68,1
68,68,0
68,68,0
68,68,0
68,68,0
68,68,0
67,67,0
67,67,0
67,68,1
68,69,1
69,70,1
70,71,1
71,72,1
72,72,0
71,71,0
71,71,0
71,72,1
71,72,1
71,73,2
72,73,1
72,73,1
72,73,1
72,74,2
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,74,2
73,74,1
73,75,2
74,75,1
74,75,1
74,76,2
74,75,1
74,76,2
74,76,2
74,76,2
74,77,3
75,77,2
75,76,1
75,77,2
76,78,2
76,78,2
77,78,1
76,78,2
76,77,1
76,77,1
76,77,1
76,78,2
76,79,3
77,80,3
78,80,2
78,79,1
78,79,1
77,78,1
78,78,0
77,78,1
77,77,0
76,77,1
76,76,0
76,77,1
76,78,2
76,78,2
76,78,2
76,78,2
76,78,2
76,79,3
76,79,3
76,78,2
76,78,2
76,79,3
76,80,4
76,80,4
76,80,4
76,79,3
76,79,3
76,79,3
76,79,3
77,79,2
77,79,2
77,78,1
76,78,2
76,78,2
76,78,2
76,77,1
76,78,2
77,78,1
77,79,2
78,80,2
78,79,1
77,79,2
77,79,2
78,79,1
78,79,1
78,80,2
79,81,2
79,80,1
78,80,2
78,79,1
78,79,1
78,80,2
78,80,2
78,80,2
79,80,1
79,80,1
79,80,1
79,80,1
79,81,2
80,82,2
80,81,1
80,82,2
81,82,1
81,83,2
81,83,2
81,82,1
81,82,1
80,81,1
79,81,2
79,81,2
80,82,2
80,82,2
80,82,2
81,82,1
81,82,1
81,83,2
82,84,2
82,83,1
82,84,2
82,84,2
82,84,2
82,84,2
82,85,3
82,84,2
82,85,3
82,85,3
83,85,2
83,85,2
83,84,1
83,84,1
82,83,1
81,83,2
81,83,2
81,82,1
81,82,1
81,82,1
81,82,1
81,83,2
81,82,1
81,83,2
82,83,1
82,83,1
82,84,2
83,85,2
83,84,1
83,84,1
83,85,2
84,86,2
84,85,1
83,84,1
83,85,2
83,86,3
83,85,2
83,84,1
83,84,1
83,84,1
83,83,0
83,83,0
83,83,0
83,84,1
84,85,1
84,85,1
84,84,0
84,85,1
85,86,1
86,86,0
86,86,0
86,86,0
86,87,1
87,88,1
88,88,0
87,88,1
87,88,1
88,88,0
88,88,0
87,87,0
86,86,0
86,86,0
86,87,1
87,87,0
87,88,1
87,88,1
87,87,0
86,86,0
86,86,0
86,86,0
86,86,0
85,86,1
86,86,0
86,87,1
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
86,87,1
86,87,1
87,88,1
88,88,0
87,88,1
88,89,1
89,89,0
88,88,0
88,89,1
88,89,1
89,89,0
88,89,1
88,88,0
88,89,1
89,89,0
89,90,1
90,90,0
90,90,0
89,89,0
89,89,0
89,89,0
88,88,0
88,89,1
88,88,0
88,89,1
88,89,1
89,90,1
89,90,1
89,90,1
89,90,1
89,89,0
89,89,0
89,90,1
90,91,1
90,91,1
91,91,0
91,92,1
92,93,1
92,92,0
92,92,0
91,92,1
91,92,1
91,91,0
91,91,0
91,92,1
91,92,1
91,91,0
90,90,0
90,90,0
90,91,1
90,90,0
90,90,0
89,90,1
89,89,0
89,89,0
89,89,0
89,90,1
89,89,0
89,89,0
89,90,1
89,89,0
89,89,0
89,90,1
90,91,1
90,90,0
90,91,1
91,91,0
91,91,0
91,92,1
91,92,1
92,92,0
92,93,1
93,93,0
93,93,0
93,94,1
94,95,1
95,95,0
95,96,1
95,96,1
95,95,0
95,96,1
95,96,1
96,96,0
96,96,0
95,96,1
96,96,0
95,96,1
95,95,0
95,96,1
95,96,1
96,97,1
97,98,1
98,99,1
99,100,1
100,101,1
100,100,0
100,101,1
101,102,1
101,101,0
101,102,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,102,1
102,103,1
103,103,0
103,104,1
104,105,1
104,104,0
104,105,1
105,106,1
105,105,0
104,104,0
104,104,0
104,104,0
104,104,0
104,105,1
105,106,1
105,106,1
105,106,1
106,107,1
106,107,1
106,106,0
106,107,1
107,108,1
107,108,1
108,108,0
108,108,0
108,109,1
108,109,1
109,109,0
109,110,1
110,111,1
111,112,1
112,112,0
111,112,1
111,113,2
111,113,2
111,113,2
111,112,1
111,113,2
111,112,1
111,113,2
111,112,1
111,113,2
112,113,1
112,114,2
112,114,2
113,115,2
114,116,2
114,116,2
115,117,2
116,117,1
116,117,1
117,117,0
117,118,1
117,118,1
117,117,0
117,117,0
116,117,1
116,116,0
115,116,1
115,115,0
115,116,1
115,116,1
115,115,0
115,116,1
116,116,0
116,117,1
116,116,0
116,116,0
116,117,1
116,117,1
116,116,0
116,117,1
117,117,0
117,117,0
117,117,0
117,117,0
117,118,1
117,118,1
118,119,1
119,120,1
120,120,0
120,121,1
121,121,0
121,121,0
120,121,1
120,121,1
120,121,1
120,121,1
120,121,1
120,122,2
120,121,1
120,122,2
120,121,1
120,121,1
120,121,1
120,122,2
120,121,1
120,120,0
120,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,122,1
122,123,1
122,122,0
122,122,0
122,122,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,1
120,122,2
120,121,1
120,121,1
120,122,2
121,123,2
122,124,2
123,125,2
123,124,1
123,124,1
123,123,0
122,123,1
122,123,1
122,122,0
121,121,0
121,121,0
121,121,0
120,121,1
120,120,0
119,120,1
119,119,0
119,119,0
119,120,1
119,120,1
120,120,0
120,121,1
121,122,1
121,122,1
121,122,1
122,123,1
123,124,1
124,125,1
124,125,1
125,125,0
125,125,0
124,125,1
125,126,1
125,126,1
126,126,0
126,126,0
125,125,0
125,126,1
125,125,0
125,125,0
124,125,1
125,125,0
124,125,1
124,125,1
125,125,0
125,125,0
125,126,1
125,125,0
125,125,0
125,125,0
125,126,1
125,126,1
125,127,2
126,128,2
126,128,2
126,127,1
126,128,2
127,129,2
128,129,1
128,130,2
128,130,2
128,129,1
128,129,1
128,129,1
128,129,1
129,129,0
129,130,1
130,130,0
129,129,0
129,129,0
128,128,0
127,128,1
127,127,0
127,128,1
127,128,1
127,129,2
127,128,1
126,127,1
125,127,2
125,126,1
125,127,2
125,126,1
125,126,1
125,126,1
125,125,0
124,125,1
124,124,0
124,124,0
123,124,1
123,124,1
123,125,2
123,125,2
122,124,2
122,125,3
122,124,2
121,123,2
121,123,2
121,123,2
122,123,1
121,123,2
122,123,1
121,123,2
121,123,2
121,123,2
121,122,1
120,122,2
120,122,2
120,121,1
120,122,2
120,121,1
119,121,2
119,121,2
120,122,2
121,123,2
121,123,2
121,123,2
121,122,1
121,122,1
120,122,2
120,121,1
120,121,1
120,121,1
120,122,2
121,122,1
120,122,2
120,122,2
121,123,2
121,122,1
121,123,2
121,122,1
120,122,2
121,122,1
120,122,2
120,122,2
121,123,2
121,122,1
120,122,2
120,121,1
119,120,1
118,119,1
117,119,2
117,118,1
117,118,1
117,117,0
117,118,1
117,117,0
117,118,1
117,118,1
117,118,1
117,117,0
117,117,0
116,117,1
116,117,1
117,117,0
117,118,1
117,117,0
116,116,0
116,116,0
116,117,1
116,118,2
116,118,2
116,118,2
116,118,2
117,119,2
117,118,1
117,118,1
117,119,2
117,118,1
116,117,1
116,117,1
116,117,1
116,118,2
116,118,2
117,118,1
117,119,2
118,120,2
118,120,2
119,121,2
119,120,1
119,120,1
119,120,1
119,120,1
119,121,2
119,121,2
120,122,2
120,121,1
120,122,2
120,122,2
121,123,2
121,122,1
121,122,1
121,121,0
121,122,1
122,123,1
123,123,0
123,123,0
123,123,0
123,124,1
123,123,0
123,123,0
122,123,1
123,124,1
123,124,1
123,123,0
122,123,1
122,123,1
122,123,1
121,123,2
121,122,1
121,122,1
120,121,1
120,122,2
120,121,1
120,121,1
119,121,2
118,120,2
118,120,2
119,121,2
120,121,1
120,121,1
120,122,2
120,121,1
119,120,1
119,121,2
119,120,1
119,121,2
120,122,2
121,123,2
121,122,1
121,123,2
122,123,1
122,124,2
122,124,2
122,124,2
122,124,2
123,124,1
123,124,1
123,125,2
124,126,2
125,126,1
125,127,2
126,127,1
126,128,2
126,127,1
126,128,2
127,128,1
127,128,1
127,129,2
127,128,1
126,128,2
127,128,1
126,128,2
126,127,1
126,128,2
126,128,2
127,129,2
128,130,2
128,130,2
128,129,1
128,130,2
128,130,2
129,130,1
129,131,2
129,131,2
130,131,1
130,131,1
130,132,2
131,132,1
131,133,2
131,133,2
131,133,2
131,132,1
131,133,2
132,133,1
132,134,2
132,133,1
132,133,1
132,134,2
133,134,1
133,134,1
134,134,0
134,134,0
134,134,0
133,134,1
133,134,1
133,133,0
132,133,1
133,133,0
132,133,1
133,133,0
132,133,1
132,133,1
132,134,2
132,135,3
132,135,3
133,136,3
133,136,3
133,136,3
133,136,3
133,135,2
133,135,2
133,136,3
134,137,3
135,138,3
135,137,2
135,137,2
135,137,2
136,137,1
136,138,2
136,137,1
135,137,2
135,137,2
135,136,1
135,136,1
135,136,1
135,135,0
135,136,1
135,136,1
136,137,1
137,138,1
137,137,0
137,138,1
138,138,0
138,138,0
137,137,0
137,137,0
137,138,1
138,138,0
138,139,1
138,138,0
137,137,0
137,138,1
137,137,0
137,137,0
137,138,1
138,139,1
138,138,0
138,139,1
139,139,0
139,140,1
139,140,1
139,139,0
139,139,0
139,139,0
139,139,0
139,140,1
140,140,0
140,141,1
140,140,0
140,140,0
140,140,0
140,140,0
139,140,1
139,139,0
139,139,0
139,140,1
139,140,1
140,140,0
140,140,0
140,140,0
140,141,1
140,141,1
140,141,1
140,140,0
140,140,0
140,140,0
139,139,0
139,140,1
139,140,1
139,141,2
140,141,1
140,141,1
140,142,2
141,143,2
142,143,1
142,144,2
143,145,2
143,145,2
143,145,2
143,145,2
144,146,2
145,146,1
144,145,1
143,144,1
143,144,1
143,145,2
143,145,2
143,145,2
143,144,1
143,144,1
143,144,1
143,144,1
143,145,2
144,146,2
144,146,2
144,145,1
144,146,2
144,145,1
144,146,2
144,145,1
144,146,2
145,146,1
145,146,1
146,147,1
147,148,1
147,148,1
147,147,0
146,147,1
146,146,0
145,145,0
144,144,0
143,143,0
143,144,1
143,143,0
142,143,1
143,144,1
143,144,1
144,145,1
145,145,0
145,145,0
145,145,0
145,146,1
145,145,0
144,144,0
144,144,0
144,145,1
144,145,1
145,145,0
145,146,1
145,146,1
145,146,1
145,145,0
145,146,1
146,147,1
146,147,1
146,147,1
147,147,0
146,146,0
146,146,0
146,147,1
146,146,0
145,146,1
145,146,1
145,145,0
145,146,1
145,145,0
145,145,0
145,145,0
145,145,0
145,145,0
145,145,0
144,145,1
144,145,1
145,145,0
145,146,1
145,146,1
145,147,2
146,148,2
147,148,1
147,147,0
147,147,0
147,148,1
148,149,1
148,149,1
148,149,1
148,148,0
148,148,0
148,149,1
148,149,1
148,150,2
148,149,1
147,148,1
147,148,1
146,148,2
146,147,1
146,147,1
147,147,0
147,148,1
147,147,0
147,147,0
147,147,0
147,147,0
147,148,1
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,150,3
147,150,3
147,150,3
148,150,2
148,150,2
148,150,2
149,150,1
149,150,1
149,151,2
150,151,1
150,151,1
150,152,2
150,151,1
150,152,2
150,152,2
151,153,2
152,154,2
152,154,2
153,154,1
153,154,1
153,155,2
153,156,3
153,156,3
154,157,3
154,156,2
154,157,3
155,157,2
155,157,2
154,156,2
154,157,3
155,157,2
155,156,1
155,156,1
155,156,1
155,156,1
155,155,0
154,155,1
154,155,1
154,155,1
154,156,2
154,156,2
154,155,1
153,154,1
153,154,1
153,155,2
153,156,3
154,156,2
155,156,1
155,156,1
155,156,1
155,156,1
156,156,0
156,157,1
157,157,0
157,158,1
158,159,1
158,159,1
158,159,1
158,158,0
158,159,1
158,158,0
158,158,0
157,157,0
157,157,0
157,158,1
157,159,2
157,159,2
157,158,1
157,157,0
157,158,1
158,158,0
158,159,1
158,159,1
159,159,0
158,158,0
158,159,1
158,159,1
158,160,2
159,161,2
159,160,1
159,160,1
159,161,2
159,161,2
159,160,1
159,160,1
159,159,0
159,160,1
160,161,1
160,160,0
160,161,1
161,162,1
161,162,1
161,162,1
161,161,0
161,162,1
161,162,1
161,161,0
161,162,1
161,161,0
161,161,0
160,160,0
159,160,1
159,160,1
160,161,1
160,160,0
159,160,1
159,160,1
159,159,0
159,160,1
159,159,0
159,160,1
159,160,1
159,159,0
159,159,0
159,159,0
159,160,1
159,159,0
159,159,0
159,160,1
160,160,0
160,160,0
160,160,0
160,160,0
160,160,0
160,161,1
161,161,0
160,160,0
160,160,0
160,160,0
159,160,1
159,159,0
159,159,0
159,160,1
160,161,1
160,160,0
160,160,0
160,161,1
160,160,0
159,160,1
160,160,0
160,161,1
161,162,1
161,161,0
161,161,0
160,160,0
160,160,0
160,161,1
160,161,1
161,161,0
161,162,1
161,161,0
161,162,1
161,163,2
162,164,2
162,164,2
162,163,1
162,163,1
162,163,1
162,163,1
162,164,2
162,164,2
163,165,2
163,165,2
163,164,1
163,164,1
163,165,2
164,166,2
165,167,2
165,167,2
165,166,1
165,167,2
166,168,2
166,168,2
167,169,2
167,168,1
166,168,2
167,168,1
167,168,1
167,168,1
167,168,1
166,167,1
166,166,0
166,166,0
166,167,1
166,167,1
166,166,0
165,165,0
165,166,1
165,166,1
165,166,1
166,166,0
166,167,1
166,166,0
166,167,1
166,166,0
166,166,0
166,166,0
166,166,0
165,165,0
165,166,1
166,166,0
166,166,0
166,167,1
166,167,1
166,167,1
166,167,1
166,168,2
166,168,2
166,168,2
166,169,3
167,169,2
167,169,2
167,168,1
167,169,2
167,168,1
167,167,0
167,168,1
167,168,1
167,168,1
167,167,0
167,167,0
167,167,0
167,167,0
166,166,0
165,166,1
166,166,0
165,165,0
165,166,1
165,165,0
164,165,1
163,164,1
163,163,0
162,162,0
161,161,0
161,162,1
161,162,1
162,162,0
162,163,1
163,164,1
164,165,1
164,165,1
164,166,2
164,167,3
164,166,2
164,166,2
164,166,2
164,166,2
164,165,1
164,166,2
165,166,1
165,167,2
165,168,3
165,167,2
164,167,3
165,168,3
165,168,3
165,167,2
165,168,3
165,167,2
165,168,3
165,167,2
165,168,3
165,167,2
165,167,2
165,167,2
165,167,2
165,168,3
165,167,2
165,166,1
164,165,1
163,164,1
163,164,1
163,164,1
163,164,1
162,164,2
162,163,1
162,163,1
162,164,2
162,164,2
162,164,2
162,163,1
161,163,2
162,163,1
162,163,1
162,163,1
162,164,2
162,164,2
162,163,1
162,162,0
162,163,1
162,163,1
162,162,0
162,163,1
162,162,0
162,162,0
161,162,1
161,161,0
161,161,0
161,162,1
162,162,0
162,162,0
161,162,1
161,161,0
161,162,1
162,163,1
162,164,2
163,165,2
164,166,2
164,166,2
165,166,1
165,166,1
165,166,1
165,166,1
165,166,1
165,167,2
165,166,1
165,166,1
165,166,1
164,165,1
164,165,1
164,165,1
164,166,2
164,166,2
164,167,3
164,167,3
164,167,3
164,168,4
165,169,4
165,169,4
166,170,4
166,169,3
166,170,4
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,169,3
166,170,4
167,171,4
168,171,3
167,170,3
167,170,3
166,169,3
166,168,2
166,169,3
167,169,2
167,168,1
167,169,2
167,169,2
167,168,1
167,168,1
167,169,2
167,168,1
167,168,1
167,169,2
168,169,1
168,169,1
168,170,2
168,170,2
168,170,2
169,171,2
170,172,2
170,172,2
170,172,2
171,172,1
171,172,1
171,173,2
171,172,1
171,173,2
171,173,2
172,174,2
173,175,2
173,174,1
173,174,1
172,173,1
172,172,0
172,173,1
173,173,0
173,173,0
172,172,0
171,171,0
170,171,1
171,172,1
172,173,1
172,173,1
172,172,0
171,172,1
171,171,0
171,172,1
171,172,1
172,173,1
172,173,1
173,174,1
174,175,1
174,175,1
174,174,0
174,174,0
174,175,1
174,174,0
174,174,0
174,174,0
174,174,0
174,175,1
175,176,1
175,175,0
174,174,0
174,174,0
174,175,1
174,175,1
174,176,2
174,175,1
174,176,2
174,176,2
174,175,1
174,174,0
174,175,1
174,175,1
175,175,0
174,175,1
174,175,1
175,176,1
175,175,0
175,175,0
175,176,1
176,177,1
177,177,0
176,177,1
176,176,0
175,175,0
174,175,1
174,175,1
174,175,1
174,174,0
174,175,1
175,176,1
175,175,0
174,175,1
174,174,0
174,175,1
174,175,1
174,175,1
174,175,1
174,174,0
174,175,1
174,175,1
174,175,1
174,174,0
173,174,1
173,174,1
173,174,1
174,175,1
174,175,1
175,176,1
175,176,1
175,177,2
176,178,2
176,177,1
176,177,1
175,176,1
175,176,1
175,176,1
175,177,2
175,176,1
174,175,1
174,176,2
174,175,1
174,175,1
174,176,2
174,175,1
174,175,1
174,176,2
175,177,2
176,177,1
176,178,2
177,179,2
177,180,3
178,181,3
178,180,2
178,180,2
178,180,2
178,181,3
178,180,2
177,179,2
177,179,2
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
177,179,2
177,180,3
177,180,3
177,179,2
176,179,3
176,178,2
176,178,2
177,179,2
177,179,2
177,178,1
177,179,2
177,179,2
178,179,1
178,180,2
178,180,2
178,180,2
178,180,2
178,180,2
179,181,2
180,182,2
180,183,3
180,182,2
180,182,2
180,182,2
180,182,2
181,183,2
181,183,2
181,183,2
181,183,2
182,183,1
182,184,2
182,184,2
182,183,1
182,184,2
182,184,2
183,185,2
183,185,2
183,184,1
183,185,2
183,184,1
183,183,0
183,184,1
183,184,1
183,185,2
183,185,2
183,185,2
183,184,1
184,185,1
185,186,1
185,187,2
185,187,2
185,187,2
186,187,1
186,187,1
186,186,0
185,186,1
185,186,1
186,186,0
185,186,1
185,185,0
185,185,0
185,186,1
186,187,1
186,188,2
186,187,1
186,187,1
186,187,1
186,187,1
187,188,1
187,188,1
187,187,0
186,186,0
185,186,1
185,186,1
186,187,1
186,186,0
185,185,0
185,186,1
185,185,0
185,186,1
186,186,0
186,187,1
187,188,1
187,189,2
188,190,2
188,190,2
188,189,1
188,189,1
187,189,2
188,190,2
188,189,1
188,190,2
189,190,1
188,190,2
188,190,2
189,191,2
189,191,2
189,191,2
189,190,1
189,190,1
189,191,2
189,191,2
189,191,2
190,192,2
190,191,1
190,192,2
190,191,1
190,191,1
190,191,1
190,192,2
191,192,1
190,191,1
190,192,2
190,191,1
190,191,1
190,191,1
190,191,1
190,191,1
190,191,1
190,192,2
191,193,2
191,193,2
191,193,2
191,193,2
191,194,3
192,194,2
192,194,2
192,194,2
192,194,2
192,194,2
192,194,2
192,194,2
192,194,2
191,194,3
191,194,3
190,193,3
190,193,3
190,193,3
190,193,3
190,194,4
190,194,4
190,193,3
190,193,3
190,193,3
191,194,3
191,193,2
190,193,3
191,193,2
190,193,3
190,193,3
190,194,4
190,194,4
190,193,3
190,194,4
191,194,3
191,194,3
191,195,4
191,194,3
191,194,3
191,195,4
191,194,3
191,194,3
191,195,4
191,196,5
191,196,5
191,197,6
191,198,7
192,198,6
192,199,7
192,199,7
192,199,7
193,200,7
193,199,6
193,199,6
193,199,6
193,199,6
193,199,6
193,200,7
194,201,7
195,202,7
196,202,6
196,202,6
196,202,6
196,203,7
196,203,7
196,203,7
197,204,7
197,205,8
198,205,7
198,204,6
197,204,7
197,203,6
197,203,6
197,202,5
197,202,5
197,203,6
197,203,6
197,203,6
198,203,5
198,204,6
198,203,5
198,204,6
199,205,6
199,206,7
199,206,7
199,207,8
199,206,7
199,207,8
199,208,9
199,208,9
199,207,8
199,207,8
199,207,8
199,208,9
199,207,8
199,208,9
199,208,9
200,209,9
200,209,9
201,210,9
202,211,9
202,210,8
202,210,8
202,210,8
202,210,8
203,211,8
204,211,7
204,210,6
204,210,6
204,210,6
204,209,5
204,209,5
204,209,5
204,210,6
204,210,6
205,211,6
205,211,6
205,210,5
205,210,5
205,211,6
205,210,5
204,210,6
204,210,6
205,210,5
205,210,5
204,210,6
204,209,5
204,210,6
204,209,5
203,209,6
204,210,6
204,210,6
204,209,5
204,210,6
205,210,5
205,211,6
205,211,6
206,211,5
205,210,5
205,211,6
206,211,5
206,212,6
206,212,6
206,212,6
206,212,6
206,213,7
206,213,7
206,212,6
206,213,7
205,213,8
205,213,8
206,213,7
205,212,7
205,213,8
205,213,8
205,212,7
204,211,7
204,212,8
205,212,7
205,213,8
205,214,9
205,214,9
206,214,8
206,213,7
206,214,8
206,213,7
206,213,7
206,213,7
206,213,7
206,213,7
206,213,7
206,214,8
206,214,8
207,215,8
207,215,8
207,214,7
207,214,7
207,213,6
207,213,6
207,212,5
207,212,5
207,211,4
207,212,5
207,212,5
208,213,5
208,213,5
208,213,5
208,213,5
209,213,4
208,213,5
209,213,4
209,213,4
209,214,5
209,214,5
209,215,6
209,215,6
209,215,6
209,215,6
209,216,7
209,215,6
209,215,6
210,216,6
210,216,6
210,216,6
210,216,6
210,216,6
210,216,6
210,217,7
210,216,6
210,217,7
210,217,7
210,216,6
209,216,7
209,217,8
209,216,7
209,216,7
209,216,7
209,215,6
209,215,6
