Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
2,4,2
3,5,2
4,6,2
4,7,3
5,8,3
6,8,2
6,9,3
7,9,2
8,10,2
7,10,3
8,11,3
9,12,3
10,12,2
10,13,3
11,13,2
11,13,2
11,13,2
11,14,3
11,14,3
12,14,2
12,13,1
12,14,2
12,13,1
12,13,1
12,13,1
12,13,1
11,13,2
12,13,1
12,12,0
12,13,1
12,13,1
12,14,2
13,15,2
13,15,2
14,15,1
14,16,2
14,16,2
13,16,3
13,16,3
14,17,3
15,18,3
15,17,2
15,18,3
16,18,2
16,18,2
16,19,3
16,19,3
16,19,3
16,20,4
15,20,5
16,20,4
16,20,4
16,21,5
16,20,4
16,21,5
16,21,5
17,22,5
17,21,4
17,21,4
17,21,4
17,20,3
16,20,4
16,19,3
16,19,3
16,19,3
16,20,4
17,21,4
18,21,3
18,22,4
19,22,3
19,23,4
19,23,4
19,23,4
19,23,4
20,24,4
20,24,4
20,24,4
20,23,3
20,22,2
20,23,3
20,22,2
20,23,3
21,24,3
21,23,2
21,24,3
21,24,3
21,24,3
21,25,4
21,26,5
21,26,5
22,27,5
22,27,5
22,28,6
22,27,5
22,26,4
22,27,5
23,28,5
24,29,5
24,30,6
24,30,6
25,31,6
26,32,6
27,32,5
27,31,4
26,31,5
26,31,5
27,32,5
28,32,4
28,32,4
28,33,5
29,34,5
30,35,5
31,36,5
31,35,4
30,35,5
30,36,6
30,35,5
30,34,4
30,35,5
30,36,6
31,37,6
31,37,6
31,37,6
31,37,6
32,37,5
32,37,5
32,37,5
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
31,36,5
31,36,5
31,35,4
32,35,3
31,34,3
30,34,4
29,34,5
30,35,5
30,34,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
30,34,4
30,34,4
30,34,4
31,35,4
31,35,4
32,36,4
33,37,4
32,36,4
33,37,4
33,37,4
33,37,4
34,37,3
33,37,4
34,38,4
35,39,4
36,40,4
36,39,3
36,39,3
35,39,4
35,40,5
35,40,5
35,39,4
36,40,4
36,40,4
36,40,4
36,39,3
35,39,4
35,39,4
35,38,3
34,37,3
33,36,3
33,37,4
33,37,4
33,37,4
33,36,3
33,36,3
32,35,3
32,36,4
33,37,4
33,37,4
33,37,4
33,36,3
33,37,4
33,37,4
33,37,4
33,37,4
33,36,3
33,37,4
33,36,3
33,36,3
33,37,4
33,37,4
34,38,4
35,39,4
35,38,3
34,37,3
34,37,3
35,38,3
35,38,3
35,38,3
35,39,4
35,39,4
35,39,4
35,39,4
35,38,3
35,38,3
35,38,3
35,39,4
35,39,4
35,38,3
35,39,4
35,39,4
36,39,3
35,38,3
34,38,4
34,38,4
34,37,3
34,37,3
34,38,4
34,38,4
34,37,3
34,37,3
34,38,4
34,38,4
34,38,4
34,38,4
34,39,5
34,39,5
34,39,5
35,40,5
35,39,4
36,39,3
36,40,4
36,39,3
35,38,3
35,39,4
35,38,3
35,39,4
35,38,3
35,38,3
36,39,3
36,38,2
36,38,2
36,38,2
36,39,3
36,39,3
36,39,3
36,38,2
36,38,2
36,39,3
36,39,3
36,40,4
37,41,4
37,40,3
37,40,3
37,41,4
38,42,4
39,42,3
39,43,4
39,43,4
39,43,4
39,42,3
38,41,3
37,40,3
37,40,3
38,41,3
38,40,2
38,40,2
38,41,3
39,42,3
39,42,3
39,42,3
39,42,3
39,41,2
38,41,3
38,41,3
38,40,2
38,41,3
38,41,3
38,41,3
38,40,2
38,41,3
38,41,3
39,41,2
38,41,3
38,40,2
38,41,3
38,40,2
38,41,3
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
39,43,4
40,43,3
40,42,2
40,42,2
40,42,2
40,41,1
40,41,1
39,41,2
39,41,2
39,40,1
39,41,2
39,41,2
39,41,2
39,40,1
39,41,2
39,41,2
39,41,2
39,40,1
39,41,2
39,41,2
40,41,1
40,42,2
41,43,2
42,44,2
42,43,1
41,43,2
41,43,2
41,44,3
42,45,3
43,45,2
44,46,2
44,46,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
46,48,2
47,48,1
47,48,1
47,48,1
46,47,1
46,48,2
47,49,2
48,50,2
48,49,1
48,49,1
48,49,1
48,49,1
48,50,2
49,51,2
49,50,1
48,50,2
49,51,2
49,51,2
49,51,2
50,52,2
50,51,1
50,52,2
50,52,2
50,52,2
51,52,1
51,52,1
51,52,1
51,53,2
51,54,3
52,54,2
51,54,3
51,53,2
51,54,3
51,53,2
51,54,3
52,55,3
53,56,3
54,56,2
54,57,3
55,58,3
56,58,2
55,58,3
55,57,2
55,58,3
56,58,2
56,58,2
56,59,3
57,59,2
57,60,3
57,60,3
57,59,2
56,59,3
56,58,2
56,59,3
57,59,2
56,58,2
56,57,1
55,57,2
56,57,1
56,58,2
57,59,2
57,59,2
57,59,2
57,58,1
57,58,1
58,59,1
59,60,1
59,59,0
58,59,1
59,60,1
59,60,1
59,60,1
59,60,1
60,61,1
60,60,0
60,60,0
59,60,1
59,60,1
59,61,2
59,60,1
60,60,0
59,59,0
59,59,0
58,58,0
58,59,1
58,58,0
58,58,0
58,59,1
58,60,2
58,59,1
58,59,1
58,59,1
58,58,0
57,58,1
58,59,1
58,60,2
58,59,1
58,59,1
59,59,0
58,58,0
57,58,1
58,59,1
58,60,2
58,60,2
58,60,2
59,60,1
59,61,2
59,61,2
59,60,1
59,61,2
59,61,2
59,60,1
58,60,2
58,60,2
58,60,2
59,61,2
60,62,2
60,62,2
61,63,2
62,63,1
62,64,2
62,64,2
62,64,2
62,64,2
62,64,2
62,64,2
62,63,1
62,64,2
62,64,2
61,64,3
61,63,2
60,63,3
60,63,3
60,62,2
60,62,2
60,62,2
59,62,3
59,62,3
59,61,2
59,61,2
59,61,2
59,61,2
59,62,3
59,61,2
59,62,3
60,63,3
60,63,3
60,62,2
59,61,2
59,61,2
59,61,2
59,62,3
59,62,3
59,62,3
59,62,3
59,62,3
59,62,3
59,63,4
60,63,3
60,63,3
60,63,3
60,64,4
60,63,3
