Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,2,2
0,2,2
1,3,2
2,4,2
3,5,2
4,6,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
6,6,0
5,5,0
4,5,1
4,5,1
4,4,0
3,4,1
3,4,1
3,5,2
3,4,1
2,4,2
2,4,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,6,3
3,6,3
3,6,3
3,5,2
4,6,2
4,6,2
5,6,1
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,7,3
4,7,3
4,7,3
4,6,2
4,7,3
4,7,3
4,6,2
4,6,2
4,5,1
4,5,1
3,5,2
3,5,2
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
5,5,0
4,5,1
4,6,2
4,6,2
4,5,1
4,5,1
5,6,1
5,6,1
6,7,1
6,7,1
7,8,1
7,9,2
7,9,2
7,9,2
7,8,1
8,9,1
9,10,1
10,11,1
10,10,0
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
9,9,0
8,9,1
8,9,1
8,8,0
7,8,1
7,9,2
7,10,3
7,10,3
7,9,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
9,11,2
9,11,2
9,10,1
10,11,1
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,9,0
8,8,0
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
6,7,1
7,7,0
6,7,1
6,7,1
6,7,1
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,9,3
7,10,3
7,9,2
7,10,3
7,10,3
7,10,3
7,9,2
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,9,2
7,9,2
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,9,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
6,9,3
6,8,2
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
6,8,2
5,8,3
5,8,3
5,8,3
5,9,4
5,9,4
5,8,3
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,8,3
5,9,4
6,10,4
6,10,4
6,10,4
7,11,4
7,11,4
7,11,4
7,12,5
7,12,5
7,13,6
7,13,6
7,12,5
7,12,5
8,13,5
8,12,4
8,13,5
8,13,5
8,13,5
9,14,5
9,14,5
9,14,5
9,13,4
9,14,5
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
10,14,4
10,14,4
10,14,4
10,15,5
10,15,5
11,16,5
11,16,5
11,16,5
12,17,5
12,18,6
12,18,6
12,18,6
12,18,6
12,18,6
13,18,5
13,17,4
13,17,4
13,17,4
13,16,3
12,16,4
12,16,4
12,16,4
12,15,3
12,16,4
12,16,4
12,16,4
12,16,4
12,15,3
12,16,4
13,17,4
13,17,4
13,16,3
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
14,18,4
13,18,5
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,16,3
12,16,4
12,16,4
12,15,3
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,15,3
11,14,3
10,13,3
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,13,3
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,13,3
10,14,4
10,14,4
10,14,4
10,15,5
11,15,4
11,15,4
11,16,5
11,16,5
11,16,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,18,6
12,18,6
13,19,6
13,19,6
13,19,6
13,19,6
13,19,6
13,19,6
13,19,6
14,20,6
14,20,6
14,20,6
14,19,5
13,18,5
13,19,6
14,20,6
15,21,6
15,21,6
16,21,5
16,22,6
16,22,6
16,22,6
16,22,6
16,22,6
16,22,6
16,22,6
16,22,6
16,23,7
16,23,7
16,23,7
16,23,7
16,23,7
16,23,7
16,23,7
16,23,7
16,23,7
16,22,6
15,22,7
15,22,7
15,21,6
15,20,5
15,21,6
15,21,6
15,21,6
16,21,5
15,21,6
15,21,6
15,22,7
15,22,7
15,22,7
16,23,7
16,23,7
16,24,8
16,24,8
16,24,8
16,24,8
16,24,8
16,24,8
16,24,8
16,24,8
16,24,8
16,23,7
16,23,7
15,23,8
15,23,8
15,23,8
15,23,8
15,23,8
16,24,8
16,24,8
16,24,8
16,24,8
16,24,8
16,24,8
16,24,8
17,25,8
17,24,7
17,24,7
17,24,7
17,23,6
17,23,6
17,23,6
17,23,6
17,22,5
17,23,6
17,23,6
17,23,6
17,23,6
17,23,6
17,23,6
17,23,6
17,23,6
17,23,6
17,22,5
17,23,6
17,23,6
17,23,6
17,23,6
17,23,6
17,22,5
17,23,6
17,23,6
17,23,6
17,23,6
17,23,6
17,23,6
17,22,5
17,22,5
17,22,5
17,22,5
17,21,4
16,21,5
16,21,5
16,21,5
17,22,5
17,22,5
17,22,5
17,22,5
17,22,5
17,22,5
17,21,4
17,20,3
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
16,20,4
16,20,4
16,20,4
17,21,4
17,21,4
17,21,4
17,20,3
16,20,4
16,21,5
16,21,5
16,21,5
16,21,5
16,21,5
16,21,5
16,21,5
16,21,5
16,21,5
16,21,5
17,22,5
17,22,5
17,22,5
17,22,5
17,21,4
17,21,4
