Q_diff,Q_router,Q_oracle
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,249,7
242,249,7
242,249,7
242,249,7
242,249,7
242,249,7
242,249,7
242,249,7
242,249,7
242,249,7
242,249,7
242,249,7
243,250,7
243,250,7
243,250,7
243,250,7
243,250,7
243,250,7
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,248,5
242,247,5
241,247,6
241,247,6
241,247,6
241,247,6
242,248,6
242,248,6
242,248,6
242,247,5
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,247,5
242,247,5
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,247,5
242,248,6
242,248,6
242,248,6
242,247,5
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
242,248,6
242,247,5
241,246,5
240,246,6
240,246,6
240,246,6
240,246,6
240,245,5
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
239,244,5
238,244,6
238,244,6
238,244,6
238,244,6
238,244,6
238,244,6
238,243,5
237,243,6
237,243,6
238,243,5
238,244,6
238,244,6
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
240,246,6
240,246,6
240,246,6
240,246,6
240,246,6
240,245,5
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
240,246,6
240,246,6
240,246,6
240,246,6
240,246,6
240,245,5
239,244,5
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
240,246,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,246,5
240,246,6
240,246,6
240,246,6
240,246,6
240,246,6
240,246,6
240,246,6
240,246,6
240,246,6
240,246,6
240,246,6
240,246,6
240,246,6
241,247,6
241,247,6
241,247,6
241,247,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,248,5
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,248,4
243,248,5
243,247,4
242,247,5
242,247,5
242,247,5
243,248,5
243,248,5
243,248,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
245,250,5
245,250,5
245,249,4
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,248,4
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,248,5
243,247,4
242,247,5
242,247,5
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
241,248,7
241,248,7
241,248,7
241,248,7
241,248,7
241,248,7
241,248,7
242,249,7
242,249,7
242,249,7
242,250,8
242,250,8
242,250,8
242,250,8
242,250,8
242,249,7
242,249,7
242,249,7
242,249,7
242,249,7
242,249,7
242,248,6
242,248,6
242,248,6
242,248,6
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,246,4
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,248,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,248,5
243,247,4
243,248,5
243,248,5
243,248,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,248,4
243,248,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
244,249,5
243,249,6
243,248,5
243,249,6
243,249,6
243,248,5
242,248,6
242,248,6
242,248,6
242,247,5
241,247,6
241,247,6
241,247,6
241,247,6
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,245,4
240,245,5
240,245,5
240,245,5
240,245,5
240,245,5
240,245,5
240,245,5
240,245,5
240,245,5
240,245,5
240,245,5
240,245,5
240,245,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
241,246,5
242,247,5
242,247,5
242,247,5
241,247,6
241,247,6
241,246,5
240,246,6
240,245,5
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
239,245,6
239,244,5
238,244,6
238,243,5
237,243,6
237,243,6
237,243,6
237,242,5
236,242,6
237,243,6
237,243,6
237,243,6
238,244,6
238,244,6
238,244,6
239,245,6
239,245,6
239,245,6
239,245,6
240,246,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,246,5
240,246,6
240,246,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,247,5
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
242,248,6
242,248,6
242,248,6
243,249,6
243,248,5
243,249,6
243,249,6
243,249,6
244,250,6
244,250,6
244,250,6
244,251,7
244,251,7
244,250,6
244,249,5
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,249,5
244,250,6
244,250,6
244,250,6
244,250,6
244,249,5
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,251,7
244,251,7
244,250,6
244,251,7
244,251,7
244,251,7
244,251,7
244,251,7
244,251,7
244,251,7
244,251,7
244,251,7
244,251,7
244,251,7
244,251,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
246,253,7
246,253,7
246,253,7
246,253,7
246,253,7
246,253,7
246,252,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,252,5
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,252,5
246,252,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
246,253,7
246,253,7
246,253,7
246,252,6
246,253,7
246,253,7
246,253,7
246,252,6
246,252,6
246,251,5
245,250,5
244,249,5
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,248,5
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
244,249,5
243,249,6
243,249,6
243,249,6
243,249,6
243,248,5
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
244,250,6
244,250,6
244,249,5
244,250,6
244,250,6
245,251,6
245,251,6
245,251,6
245,250,5
244,250,6
244,250,6
244,250,6
244,250,6
244,249,5
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,249,6
243,248,5
242,248,6
242,249,7
242,249,7
242,249,7
242,249,7
242,249,7
242,249,7
242,249,7
242,249,7
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,248,6
242,247,5
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
241,247,6
242,248,6
242,248,6
242,248,6
242,248,6
242,247,5
242,248,6
242,248,6
242,248,6
242,248,6
242,249,7
242,249,7
243,250,7
243,250,7
243,250,7
243,249,6
243,249,6
243,249,6
243,249,6
243,250,7
243,250,7
243,250,7
243,250,7
243,250,7
243,250,7
243,250,7
243,250,7
243,250,7
243,250,7
243,250,7
244,251,7
244,251,7
244,251,7
244,251,7
244,251,7
244,251,7
244,251,7
244,251,7
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,251,7
244,250,6
244,250,6
244,250,6
244,249,5
244,250,6
245,251,6
245,250,5
244,250,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,250,5
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
245,251,6
245,251,6
245,251,6
245,251,6
245,252,7
245,252,7
245,252,7
245,252,7
245,253,8
245,253,8
245,253,8
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,252,7
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,251,6
245,250,5
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
244,250,6
245,251,6
245,251,6
245,251,6
245,251,6
245,250,5
245,249,4
244,249,5
244,249,5
244,249,5
244,248,4
243,247,4
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
243,248,5
243,248,5
243,248,5
243,248,5
243,247,4
242,247,5
242,247,5
242,246,4
242,247,5
242,247,5
242,247,5
242,246,4
241,246,5
241,246,5
241,245,4
241,245,4
241,244,3
240,243,3
240,244,4
240,244,4
240,244,4
240,244,4
240,243,3
239,243,4
239,243,4
239,244,5
239,243,4
239,242,3
239,243,4
239,243,4
239,243,4
239,244,5
239,244,5
240,245,5
241,246,5
241,246,5
241,246,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,247,5
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,245,3
241,245,4
241,245,4
241,245,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
243,246,3
242,246,4
242,246,4
242,245,3
242,246,4
242,246,4
242,245,3
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,246,4
242,245,3
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,244,3
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,243,3
239,243,4
239,243,4
239,242,3
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
240,244,4
240,244,4
240,244,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,244,3
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
241,244,3
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,244,4
240,243,3
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
239,242,3
239,243,4
239,243,4
239,242,3
238,242,4
238,242,4
238,242,4
238,242,4
238,242,4
238,242,4
238,242,4
238,242,4
238,242,4
238,242,4
238,242,4
238,241,3
237,241,4
237,241,4
237,241,4
237,241,4
237,241,4
237,241,4
237,241,4
237,241,4
237,241,4
237,240,3
237,241,4
237,241,4
237,240,3
236,240,4
236,240,4
236,240,4
236,240,4
236,240,4
236,239,3
235,239,4
236,240,4
237,241,4
237,241,4
237,241,4
237,241,4
237,241,4
237,241,4
237,241,4
237,240,3
237,240,3
237,240,3
237,240,3
238,241,3
238,241,3
238,241,3
238,241,3
238,240,2
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,239,2
237,240,3
237,240,3
237,239,2
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,240,3
237,239,2
236,239,3
236,239,3
236,239,3
236,239,3
236,239,3
236,238,2
235,238,3
235,238,3
235,238,3
236,239,3
236,239,3
236,239,3
236,239,3
236,239,3
236,239,3
236,238,2
235,238,3
236,239,3
236,239,3
236,239,3
236,239,3
236,239,3
236,239,3
236,239,3
236,239,3
236,239,3
236,239,3
236,238,2
235,238,3
235,238,3
235,238,3
235,238,3
235,238,3
235,238,3
235,238,3
235,237,2
234,237,3
234,236,2
234,237,3
234,237,3
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,237,3
234,238,4
234,238,4
234,238,4
234,238,4
234,237,3
234,238,4
234,238,4
234,238,4
234,238,4
234,237,3
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,237,3
234,238,4
234,238,4
234,238,4
234,239,5
234,239,5
234,239,5
234,239,5
234,239,5
234,239,5
234,239,5
235,240,5
235,240,5
235,240,5
235,240,5
235,240,5
235,240,5
235,240,5
235,240,5
235,240,5
235,240,5
235,239,4
235,240,5
235,240,5
235,240,5
235,239,4
234,239,5
234,239,5
234,239,5
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,237,3
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
235,239,4
235,238,3
234,238,4
234,238,4
234,237,3
234,237,3
234,237,3
234,237,3
234,237,3
234,237,3
234,237,3
234,237,3
234,237,3
234,236,2
233,236,3
233,236,3
233,236,3
233,236,3
233,236,3
233,236,3
233,236,3
233,236,3
233,236,3
233,235,2
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,235,3
232,234,2
232,234,2
232,234,2
232,234,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
233,235,2
233,234,1
233,234,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,234,0
233,234,1
233,234,1
233,234,1
233,234,1
233,233,0
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
235,236,1
236,237,1
236,237,1
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
237,239,2
237,239,2
237,239,2
237,239,2
237,239,2
237,239,2
238,240,2
238,240,2
237,240,3
237,240,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,240,2
238,240,2
238,240,2
238,239,1
238,239,1
238,239,1
238,238,0
237,237,0
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
237,238,1
237,239,2
237,239,2
237,239,2
237,239,2
237,239,2
237,239,2
238,240,2
239,241,2
239,241,2
239,241,2
239,241,2
239,240,1
239,240,1
239,240,1
240,241,1
240,241,1
240,240,0
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,239,0
238,239,1
238,238,0
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,238,0
237,238,1
237,238,1
237,238,1
237,238,1
238,238,0
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
238,239,1
238,239,1
238,239,1
238,238,0
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
239,240,1
239,240,1
239,240,1
239,239,0
238,239,1
238,239,1
238,239,1
238,239,1
238,238,0
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,238,0
237,238,1
237,237,0
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
237,238,1
237,238,1
237,238,1
238,239,1
238,239,1
238,239,1
238,239,1
238,238,0
237,238,1
237,238,1
237,237,0
237,238,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
239,240,1
239,240,1
240,241,1
240,241,1
241,242,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,242,0
242,243,1
242,243,1
242,242,0
241,242,1
241,241,0
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,241,0
241,242,1
241,242,1
241,241,0
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
241,242,1
241,242,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,242,0
241,242,1
241,242,1
241,242,1
241,241,0
240,241,1
240,241,1
241,242,1
241,241,0
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,240,0
240,240,0
239,240,1
239,240,1
240,241,1
240,241,1
240,241,1
240,241,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
242,243,1
242,243,1
242,243,1
242,243,1
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
243,245,2
243,245,2
243,245,2
243,245,2
243,244,1
243,244,1
244,244,0
243,244,1
243,243,0
242,242,0
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,241,0
240,241,1
240,240,0
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,239,0
238,239,1
238,238,0
238,239,1
238,238,0
238,239,1
238,239,1
239,240,1
239,240,1
239,240,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,240,0
239,239,0
238,239,1
238,240,2
238,240,2
238,240,2
238,240,2
238,239,1
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,241,3
238,241,3
238,241,3
238,240,2
238,240,2
238,240,2
238,239,1
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
239,241,2
239,240,1
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,239,1
238,240,2
239,241,2
239,240,1
239,241,2
239,241,2
239,242,3
239,242,3
239,242,3
239,241,2
239,241,2
239,240,1
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,240,1
239,241,2
239,241,2
240,242,2
240,242,2
240,242,2
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
240,243,3
240,243,3
240,243,3
240,242,2
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
240,243,3
241,244,3
241,243,2
241,242,1
240,242,2
240,242,2
240,242,2
240,242,2
240,242,2
240,242,2
240,242,2
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
241,241,0
240,241,1
240,241,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,242,1
241,241,0
240,241,1
240,241,1
240,241,1
240,240,0
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,239,0
238,239,1
238,239,1
238,238,0
237,238,1
238,239,1
238,239,1
239,239,0
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,238,0
238,239,1
238,239,1
238,239,1
238,239,1
238,240,2
238,240,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
240,242,2
240,242,2
240,241,1
240,241,1
240,241,1
240,241,1
240,240,0
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,240,0
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
241,241,0
240,240,0
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,240,0
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,240,0
239,240,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
241,242,1
241,242,1
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
241,243,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,242,0
241,242,1
241,242,1
241,242,1
241,242,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,243,1
242,242,0
241,242,1
241,241,0
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,240,0
239,239,0
238,239,1
238,239,1
238,239,1
238,238,0
237,238,1
237,238,1
237,239,2
237,239,2
237,239,2
237,239,2
237,239,2
237,239,2
237,239,2
237,239,2
237,239,2
237,239,2
237,239,2
237,239,2
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,237,0
237,238,1
237,238,1
237,237,0
237,238,1
237,237,0
236,237,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,237,0
236,237,1
236,237,1
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,237,1
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
237,239,2
237,238,1
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
236,238,2
237,239,2
238,240,2
239,241,2
240,242,2
241,243,2
242,244,2
242,244,2
243,245,2
243,245,2
244,246,2
244,245,1
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
244,246,2
244,246,2
244,246,2
244,245,1
243,245,2
243,244,1
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,244,1
242,244,2
242,244,2
242,245,3
242,245,3
243,246,3
243,246,3
243,245,2
242,245,3
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,245,3
242,244,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,244,1
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
243,245,2
243,245,2
243,245,2
243,245,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,245,1
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
243,245,2
244,246,2
244,246,2
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,244,0
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
