Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,2,2
0,2,2
1,3,2
2,4,2
3,5,2
4,6,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
6,6,0
5,5,0
4,5,1
4,5,1
4,4,0
3,4,1
3,4,1
3,5,2
3,4,1
2,4,2
2,4,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,6,3
4,7,3
4,7,3
4,6,2
5,7,2
6,8,2
6,7,1
6,8,2
6,8,2
6,8,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
8,11,3
8,11,3
8,11,3
8,10,2
7,10,3
7,10,3
7,9,2
7,9,2
7,8,1
6,7,1
5,7,2
5,7,2
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,6,0
6,7,1
6,8,2
6,8,2
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,9,2
8,10,2
8,10,2
8,9,1
8,9,1
8,9,1
9,10,1
9,9,0
9,9,0
8,9,1
9,10,1
10,11,1
10,11,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
12,13,1
12,12,0
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
13,13,0
12,13,1
12,13,1
12,12,0
11,12,1
11,13,2
11,14,3
11,14,3
11,13,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
13,14,1
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
13,13,0
12,12,0
12,13,1
12,13,1
12,13,1
12,13,1
12,12,0
11,12,1
12,12,0
11,12,1
11,12,1
12,13,1
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,14,3
12,15,3
12,14,2
12,15,3
12,15,3
12,15,3
12,14,2
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
12,15,3
13,15,2
13,15,2
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,13,2
10,13,3
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
11,13,2
10,13,3
10,13,3
10,13,3
10,14,4
10,14,4
10,13,3
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,12,3
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,13,5
8,13,5
8,14,6
8,14,6
8,13,5
8,13,5
8,13,5
9,13,4
8,13,5
8,13,5
8,13,5
9,14,5
9,14,5
9,14,5
9,13,4
8,13,5
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,13,5
8,13,5
9,14,5
9,14,5
9,14,5
9,14,5
9,15,6
10,16,6
10,16,6
10,16,6
10,16,6
10,15,5
10,14,4
10,14,4
10,14,4
10,13,3
9,13,4
9,13,4
9,13,4
9,12,3
8,12,4
8,12,4
8,12,4
8,12,4
8,11,3
8,12,4
9,13,4
9,13,4
10,13,3
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,14,5
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
10,14,4
10,13,3
9,13,4
9,13,4
9,12,3
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,12,3
8,11,3
8,11,3
8,12,4
8,12,4
9,13,4
9,13,4
9,13,4
9,12,3
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
10,14,4
10,13,3
10,14,4
10,14,4
10,14,4
10,15,5
11,15,4
11,14,3
10,14,4
10,14,4
10,14,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,16,5
11,16,5
11,16,5
11,16,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
13,18,5
14,19,5
14,19,5
14,18,4
13,17,4
13,18,5
13,18,5
14,19,5
14,19,5
15,19,4
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,20,6
14,20,6
14,20,6
14,20,6
14,20,6
14,20,6
14,20,6
14,20,6
14,20,6
14,19,5
13,19,6
13,19,6
13,18,5
13,17,4
13,18,5
13,18,5
13,18,5
13,17,4
13,18,5
13,18,5
13,19,6
13,19,6
13,19,6
14,20,6
14,20,6
14,21,7
14,21,7
14,21,7
14,21,7
14,21,7
14,21,7
14,21,7
14,21,7
14,21,7
14,20,6
14,20,6
14,21,7
14,21,7
14,21,7
14,21,7
14,21,7
14,21,7
14,21,7
14,21,7
14,21,7
14,21,7
14,21,7
14,21,7
14,21,7
14,20,6
14,20,6
14,20,6
14,19,5
14,19,5
14,19,5
14,19,5
14,18,4
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,17,4
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,17,4
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,16,4
12,16,4
12,16,4
12,16,4
12,15,3
12,16,4
12,16,4
12,16,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,16,3
13,15,2
12,15,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,15,2
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
13,16,3
14,17,3
14,17,3
14,17,3
15,18,3
15,18,3
15,18,3
16,18,2
15,18,3
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
15,18,3
