Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,2,2
1,3,2
2,4,2
2,4,2
2,5,3
3,6,3
3,5,2
3,4,1
3,4,1
2,4,2
3,5,2
3,5,2
3,5,2
3,5,2
4,6,2
5,7,2
5,6,1
5,6,1
5,5,0
4,4,0
3,4,1
3,4,1
3,3,0
3,4,1
4,5,1
4,6,2
4,5,1
4,6,2
4,6,2
5,7,2
5,7,2
5,6,1
5,7,2
5,8,3
6,9,3
6,9,3
6,8,2
6,7,1
6,7,1
5,7,2
5,7,2
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,5,0
4,4,0
4,5,1
4,5,1
5,6,1
5,6,1
5,7,2
6,8,2
6,8,2
6,7,1
6,8,2
6,9,3
6,8,2
6,9,3
6,8,2
6,8,2
6,7,1
6,8,2
6,8,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,10,3
7,9,2
7,8,1
7,9,2
8,9,1
8,10,2
8,10,2
7,9,2
7,10,3
7,10,3
7,11,4
7,11,4
8,12,4
8,12,4
8,12,4
8,12,4
8,11,3
8,10,2
8,11,3
8,10,2
8,10,2
8,10,2
8,10,2
8,11,3
9,11,2
9,12,3
10,13,3
10,13,3
10,13,3
10,13,3
11,14,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
11,13,2
11,13,2
10,13,3
11,13,2
10,13,3
11,14,3
11,14,3
10,13,3
9,12,3
9,12,3
9,13,4
9,13,4
10,14,4
10,14,4
11,15,4
11,14,3
11,15,4
11,15,4
11,14,3
11,15,4
11,15,4
11,15,4
12,16,4
12,17,5
12,17,5
12,17,5
12,16,4
12,16,4
13,17,4
13,16,3
13,17,4
13,17,4
13,16,3
12,16,4
12,16,4
12,15,3
11,14,3
11,13,2
11,13,2
11,12,1
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
12,14,2
12,14,2
12,14,2
12,14,2
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
12,14,2
11,14,3
11,14,3
11,15,4
11,15,4
11,14,3
11,14,3
11,14,3
11,13,2
10,13,3
10,12,2
10,13,3
10,12,2
10,13,3
10,12,2
10,13,3
10,12,2
10,13,3
11,13,2
11,13,2
11,13,2
11,14,3
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
12,15,3
12,15,3
12,15,3
12,14,2
12,14,2
12,15,3
12,14,2
11,14,3
11,15,4
11,14,3
11,13,2
11,14,3
11,14,3
11,13,2
11,14,3
11,14,3
11,14,3
12,15,3
12,15,3
12,15,3
12,14,2
12,15,3
12,14,2
11,14,3
12,15,3
13,16,3
13,16,3
13,16,3
13,15,2
12,15,3
12,15,3
12,14,2
12,14,2
11,14,3
11,14,3
11,13,2
10,12,2
9,12,3
9,12,3
9,12,3
10,13,3
10,13,3
10,13,3
10,12,2
10,13,3
11,14,3
11,13,2
11,14,3
12,15,3
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,14,1
13,14,1
13,15,2
13,16,3
13,16,3
14,17,3
15,17,2
15,18,3
15,18,3
15,18,3
16,18,2
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,18,2
16,18,2
16,18,2
17,19,2
17,19,2
17,19,2
18,20,2
18,21,3
19,22,3
19,22,3
19,22,3
19,22,3
19,21,2
18,21,3
18,21,3
18,21,3
18,21,3
18,20,2
17,19,2
17,20,3
17,20,3
18,20,2
18,21,3
18,22,4
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,22,4
18,22,4
18,23,5
19,24,5
19,24,5
20,24,4
20,24,4
20,24,4
20,24,4
21,24,3
21,25,4
21,25,4
21,25,4
21,26,5
21,25,4
20,24,4
19,23,4
19,23,4
19,24,5
19,24,5
19,24,5
19,23,4
19,24,5
19,24,5
20,25,5
20,25,5
20,25,5
20,24,4
19,24,5
19,24,5
19,24,5
19,23,4
19,24,5
19,23,4
19,24,5
18,23,5
18,23,5
18,23,5
17,22,5
18,23,5
19,23,4
19,24,5
19,24,5
19,24,5
19,23,4
19,23,4
18,22,4
18,21,3
18,22,4
19,23,4
19,24,5
19,24,5
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
21,24,3
21,25,4
21,25,4
21,24,3
20,23,3
20,24,4
20,24,4
20,23,3
20,23,3
20,24,4
20,25,5
20,25,5
20,24,4
21,25,4
21,25,4
21,26,5
21,26,5
21,26,5
22,26,4
21,26,5
22,27,5
22,27,5
22,27,5
22,28,6
22,27,5
22,28,6
22,28,6
22,29,7
22,28,6
22,27,5
22,27,5
23,28,5
24,29,5
24,30,6
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
24,28,4
24,29,5
24,29,5
24,29,5
24,29,5
24,28,4
24,29,5
24,29,5
24,30,6
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
24,28,4
24,27,3
24,27,3
24,28,4
24,28,4
25,28,3
26,29,3
27,30,3
27,29,2
27,29,2
26,29,3
26,29,3
27,30,3
28,30,2
28,31,3
28,31,3
28,31,3
28,32,4
28,31,3
27,30,3
27,31,4
27,31,4
27,30,3
27,30,3
27,30,3
27,29,2
27,30,3
27,29,2
27,30,3
27,30,3
27,30,3
28,31,3
28,31,3
28,31,3
28,30,2
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,30,2
28,31,3
28,31,3
28,30,2
28,30,2
28,31,3
28,31,3
28,31,3
28,32,4
29,33,4
29,33,4
29,33,4
29,34,5
29,34,5
29,34,5
29,34,5
29,34,5
29,33,4
29,34,5
29,33,4
28,33,5
28,32,4
28,33,5
28,32,4
28,33,5
29,34,5
29,34,5
29,33,4
29,33,4
29,34,5
29,34,5
30,34,4
30,34,4
30,35,5
30,35,5
30,35,5
30,35,5
30,35,5
30,35,5
30,35,5
30,35,5
30,35,5
30,35,5
30,35,5
31,36,5
31,36,5
31,35,4
30,34,4
29,34,5
30,35,5
30,35,5
30,35,5
30,34,4
30,34,4
30,35,5
30,34,4
30,34,4
30,35,5
30,35,5
31,36,5
31,35,4
31,35,4
32,35,3
