Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
1,3,2
1,3,2
1,4,3
2,5,3
3,5,2
3,4,1
3,4,1
3,5,2
3,5,2
3,5,2
4,6,2
4,6,2
5,7,2
6,8,2
6,7,1
6,7,1
6,6,0
5,5,0
5,6,1
6,7,1
6,6,0
5,6,1
6,7,1
6,8,2
7,8,1
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
6,8,2
6,9,3
7,10,3
7,10,3
7,9,2
7,8,1
6,7,1
5,7,2
5,7,2
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,5,0
4,4,0
3,4,1
3,4,1
3,5,2
3,5,2
4,6,2
5,7,2
5,7,2
5,6,1
5,6,1
5,7,2
5,6,1
5,7,2
5,6,1
5,6,1
5,5,0
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
7,9,2
7,8,1
7,7,0
7,8,1
8,8,0
8,9,1
8,9,1
7,8,1
7,9,2
8,10,2
8,11,3
8,11,3
9,12,3
10,13,3
11,14,3
11,14,3
11,13,2
12,13,1
12,14,2
12,13,1
11,12,1
10,11,1
9,10,1
9,11,2
10,11,1
10,12,2
11,13,2
11,13,2
11,13,2
12,14,2
13,15,2
14,16,2
15,17,2
16,18,2
17,19,2
18,20,2
18,19,1
18,19,1
18,18,0
18,19,1
19,19,0
19,20,1
20,21,1
20,21,1
20,21,1
19,20,1
18,19,1
17,19,2
17,19,2
17,19,2
17,19,2
18,20,2
18,19,1
17,19,2
17,19,2
17,18,1
17,19,2
18,20,2
18,20,2
18,20,2
18,21,3
18,21,3
18,21,3
19,21,2
19,21,2
19,21,2
19,20,1
18,20,2
18,20,2
18,19,1
17,19,2
17,19,2
17,18,1
17,18,1
17,17,0
16,17,1
17,17,0
17,18,1
17,18,1
18,19,1
19,20,1
19,20,1
20,21,1
20,21,1
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
21,22,1
21,23,2
21,23,2
20,23,3
20,23,3
20,22,2
20,22,2
20,22,2
20,21,1
20,22,2
20,21,1
20,22,2
21,22,1
21,23,2
21,22,1
20,22,2
20,21,1
19,21,2
19,20,1
19,20,1
19,20,1
19,21,2
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
19,19,0
19,20,1
19,19,0
19,20,1
19,21,2
20,21,1
21,21,0
20,21,1
20,21,1
20,20,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
20,20,0
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
21,21,0
21,22,1
21,22,1
21,21,0
20,20,0
19,20,1
19,20,1
19,19,0
19,19,0
18,19,1
18,19,1
18,19,1
19,20,1
19,20,1
20,21,1
20,20,0
20,21,1
21,22,1
21,21,0
21,22,1
22,23,1
23,23,0
23,23,0
23,23,0
23,23,0
22,23,1
22,22,0
22,22,0
21,22,1
21,23,2
21,23,2
22,24,2
23,24,1
22,24,2
22,24,2
22,24,2
23,24,1
23,25,2
23,25,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,26,2
25,27,2
25,27,2
26,28,2
26,28,2
26,27,1
26,28,2
26,28,2
26,28,2
26,28,2
27,28,1
27,28,1
26,28,2
26,28,2
27,28,1
27,29,2
26,29,3
26,28,2
27,29,2
27,29,2
27,29,2
27,29,2
27,30,3
27,30,3
27,31,4
28,32,4
28,32,4
29,32,3
30,33,3
30,33,3
31,34,3
32,34,2
32,35,3
32,35,3
32,35,3
32,36,4
32,35,3
31,34,3
32,34,2
32,34,2
32,35,3
32,35,3
32,35,3
32,34,2
32,35,3
32,35,3
33,36,3
34,37,3
34,37,3
34,36,2
34,37,3
34,37,3
34,37,3
34,36,2
34,37,3
34,36,2
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,38,4
35,38,3
35,39,4
35,39,4
35,39,4
35,38,3
35,38,3
35,38,3
35,37,2
35,38,3
36,39,3
36,40,4
37,41,4
38,41,3
37,40,3
37,39,2
37,39,2
37,39,2
38,39,1
37,39,2
37,39,2
37,38,1
37,38,1
36,38,2
36,38,2
37,38,1
37,38,1
37,39,2
37,40,3
38,41,3
38,40,2
38,40,2
38,40,2
38,41,3
38,41,3
39,42,3
39,41,2
39,42,3
40,43,3
40,43,3
40,43,3
40,44,4
40,43,3
40,44,4
40,44,4
40,45,5
41,45,4
42,45,3
42,45,3
43,46,3
44,47,3
44,48,4
44,47,3
45,48,3
45,48,3
45,48,3
45,48,3
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,46,1
45,47,2
45,47,2
45,48,3
45,47,2
45,47,2
45,47,2
46,48,2
46,48,2
46,48,2
46,48,2
46,47,1
46,46,0
45,46,1
45,47,2
45,47,2
46,47,1
47,48,1
47,48,1
47,47,0
47,47,0
46,47,1
46,47,1
47,48,1
48,48,0
47,48,1
47,48,1
46,47,1
46,47,1
46,46,0
46,46,0
45,46,1
45,46,1
45,45,0
44,45,1
44,45,1
44,44,0
43,44,1
43,43,0
42,43,1
42,43,1
42,43,1
43,44,1
43,44,1
44,45,1
45,45,0
45,46,1
45,46,1
45,46,1
45,46,1
46,47,1
46,46,0
46,47,1
46,47,1
46,46,0
46,46,0
45,46,1
45,46,1
45,46,1
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,47,2
45,46,1
46,47,1
46,46,0
45,46,1
45,45,0
44,45,1
44,44,0
43,44,1
44,45,1
44,45,1
44,44,0
43,43,0
43,44,1
44,45,1
45,45,0
44,44,0
44,45,1
44,45,1
45,46,1
46,46,0
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,46,0
46,46,0
46,47,1
47,48,1
47,48,1
47,48,1
48,48,0
48,48,0
47,48,1
47,47,0
47,47,0
46,47,1
46,47,1
46,48,2
46,47,1
46,47,1
47,47,0
