Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
3,3,0
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
4,5,1
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,6,1
5,6,1
6,6,0
5,6,1
5,6,1
6,7,1
6,7,1
7,8,1
7,8,1
7,7,0
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
9,10,1
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
10,11,1
10,11,1
11,12,1
11,12,1
12,13,1
12,13,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
13,13,0
13,13,0
13,14,1
13,14,1
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,15,1
14,16,2
14,16,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,16,1
14,15,1
14,14,0
13,14,1
13,13,0
13,14,1
13,13,0
13,13,0
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,12,0
11,12,1
11,12,1
11,12,1
11,12,1
12,13,1
12,13,1
12,13,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
12,13,1
12,13,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
13,14,1
14,15,1
14,15,1
14,15,1
14,15,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
14,15,1
15,16,1
16,17,1
17,17,0
17,18,1
17,17,0
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,21,2
19,20,1
20,20,0
20,21,1
20,21,1
21,22,1
21,22,1
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
21,21,0
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,24,2
23,25,2
24,26,2
24,25,1
25,26,1
25,26,1
25,26,1
26,26,0
26,26,0
25,26,1
25,25,0
24,25,1
25,26,1
25,26,1
25,26,1
26,26,0
26,27,1
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
28,28,0
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
28,28,0
27,28,1
28,29,1
28,28,0
28,29,1
28,29,1
28,29,1
28,29,1
29,30,1
30,31,1
30,30,0
29,30,1
30,31,1
30,31,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
33,33,0
32,33,1
32,33,1
32,33,1
32,33,1
33,34,1
34,35,1
34,35,1
35,36,1
35,36,1
35,36,1
35,36,1
36,37,1
36,36,0
35,36,1
35,36,1
35,36,1
35,35,0
35,36,1
35,36,1
35,35,0
35,36,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,39,2
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
38,39,1
38,39,1
38,39,1
38,39,1
39,40,1
39,40,1
39,40,1
39,40,1
40,41,1
41,42,1
41,42,1
41,42,1
41,42,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
43,44,1
43,44,1
43,44,1
43,44,1
43,45,2
43,45,2
43,45,2
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
45,47,2
46,48,2
46,48,2
46,48,2
46,47,1
46,48,2
46,47,1
46,47,1
46,46,0
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
49,50,1
50,51,1
51,52,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,53,1
52,52,0
51,52,1
51,52,1
51,52,1
