Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,2,2
1,3,2
2,4,2
3,5,2
3,6,3
4,7,3
4,6,2
5,6,1
4,5,1
4,6,2
5,7,2
5,7,2
6,8,2
6,8,2
7,9,2
8,10,2
8,9,1
8,9,1
8,8,0
8,8,0
8,9,1
9,10,1
9,9,0
9,10,1
10,11,1
9,11,2
10,11,1
10,12,2
11,13,2
11,13,2
11,13,2
11,12,1
11,13,2
11,14,3
12,15,3
12,15,3
13,15,2
13,14,1
12,13,1
12,14,2
13,15,2
13,14,1
13,14,1
13,14,1
13,13,0
12,13,1
13,13,0
12,12,0
12,13,1
12,13,1
13,14,1
13,14,1
13,15,2
13,15,2
13,15,2
13,14,1
12,14,2
12,15,3
12,14,2
12,15,3
13,15,2
13,15,2
13,14,1
13,15,2
14,16,2
15,17,2
16,18,2
16,18,2
16,18,2
16,18,2
15,18,3
16,18,2
16,17,1
15,17,2
16,17,1
16,18,2
16,18,2
16,18,2
16,19,3
17,20,3
16,20,4
16,20,4
17,21,4
17,21,4
17,21,4
18,22,4
18,21,3
18,20,2
18,21,3
19,21,2
19,21,2
18,20,2
17,19,2
16,19,3
17,19,2
16,19,3
16,19,3
16,19,3
17,20,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
19,22,3
19,22,3
20,22,2
20,22,2
20,22,2
19,22,3
20,22,2
20,23,3
20,23,3
21,24,3
20,23,3
20,23,3
20,23,3
20,24,4
21,25,4
22,26,4
22,26,4
23,27,4
24,27,3
24,28,4
25,29,4
25,28,3
25,29,4
26,30,4
27,31,4
27,31,4
26,31,5
27,32,5
28,33,5
28,32,4
28,32,4
28,32,4
29,32,3
28,32,4
28,32,4
28,31,3
28,32,4
28,32,4
29,32,3
29,32,3
29,32,3
29,32,3
29,31,2
29,32,3
28,31,3
29,32,3
30,33,3
31,34,3
32,35,3
32,35,3
33,36,3
32,35,3
32,36,4
32,36,4
32,36,4
33,37,4
33,36,3
32,36,4
32,36,4
32,36,4
33,37,4
34,38,4
35,38,3
34,38,4
33,37,4
32,37,5
32,37,5
32,36,4
32,36,4
33,37,4
34,37,3
33,37,4
33,36,3
33,37,4
34,37,3
34,38,4
35,38,3
34,38,4
34,37,3
34,38,4
35,38,3
34,37,3
34,37,3
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,37,3
34,38,4
34,38,4
34,38,4
35,38,3
35,38,3
35,39,4
35,38,3
35,39,4
34,39,5
35,39,4
35,38,3
34,38,4
35,39,4
35,38,3
35,39,4
36,40,4
36,40,4
37,41,4
37,41,4
37,41,4
38,41,3
38,42,4
39,42,3
38,42,4
39,43,4
40,44,4
40,44,4
40,44,4
40,43,3
39,43,4
40,44,4
40,43,3
40,43,3
40,44,4
40,44,4
40,43,3
40,43,3
39,43,4
39,43,4
40,44,4
41,45,4
42,46,4
42,46,4
42,45,3
41,45,4
42,46,4
42,45,3
42,46,4
42,46,4
42,45,3
41,44,3
41,44,3
40,43,3
40,43,3
40,42,2
39,41,2
38,41,3
38,42,4
38,42,4
38,42,4
39,42,3
38,42,4
38,42,4
38,42,4
38,41,3
37,41,4
37,41,4
37,41,4
38,42,4
38,42,4
39,43,4
39,43,4
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
41,44,3
42,45,3
42,46,4
42,46,4
43,47,4
44,48,4
44,48,4
45,48,3
44,48,4
44,48,4
44,48,4
45,49,4
46,49,3
46,49,3
46,50,4
47,51,4
48,51,3
48,52,4
48,53,5
48,52,4
49,53,4
49,53,4
49,53,4
49,53,4
48,53,5
47,52,5
47,53,6
48,54,6
48,54,6
49,54,5
49,54,5
50,55,5
51,56,5
52,56,4
51,56,5
52,57,5
53,58,5
52,58,6
52,57,5
52,57,5
51,56,5
51,56,5
51,57,6
52,58,6
52,58,6
52,57,5
51,57,6
51,57,6
52,58,6
53,59,6
53,59,6
53,58,5
53,59,6
53,59,6
53,59,6
53,58,5
53,59,6
54,59,5
53,59,6
53,59,6
52,58,6
51,57,6
51,57,6
52,58,6
53,58,5
52,58,6
52,58,6
53,59,6
53,58,5
52,57,5
51,56,5
51,55,4
50,55,5
50,55,5
49,55,6
50,56,6
51,56,5
51,56,5
50,55,5
50,55,5
51,56,5
52,56,4
51,56,5
52,57,5
52,56,4
52,56,4
51,56,5
51,56,5
51,55,4
51,55,4
51,56,5
51,57,6
52,58,6
52,57,5
53,58,5
54,59,5
54,60,6
54,60,6
54,60,6
55,60,5
54,60,6
55,61,6
56,62,6
57,63,6
56,63,7
56,62,6
55,62,7
55,62,7
54,62,8
55,62,7
56,62,6
56,62,6
56,62,6
56,62,6
55,62,7
55,61,6
55,61,6
56,62,6
57,63,6
57,63,6
58,63,5
58,64,6
58,64,6
59,65,6
59,65,6
60,65,5
60,66,6
61,67,6
61,68,7
62,68,6
63,69,6
64,70,6
64,70,6
64,70,6
65,71,6
66,72,6
66,71,5
66,70,4
66,70,4
65,70,5
65,70,5
65,69,4
65,69,4
66,70,4
66,69,3
65,68,3
65,69,4
66,70,4
66,70,4
66,69,3
66,70,4
66,70,4
65,69,4
64,69,5
64,68,4
64,68,4
64,69,5
65,70,5
66,70,4
66,70,4
66,70,4
66,69,3
66,70,4
67,70,3
67,71,4
68,72,4
68,72,4
69,73,4
69,73,4
70,74,4
71,74,3
71,75,4
71,75,4
72,76,4
72,76,4
73,77,4
74,77,3
73,77,4
74,78,4
75,78,3
74,77,3
73,77,4
74,78,4
74,78,4
73,78,5
73,78,5
73,78,5
74,79,5
74,80,6
74,80,6
75,81,6
75,81,6
76,82,6
77,82,5
76,82,6
76,81,5
75,81,6
75,80,5
74,80,6
75,80,5
74,80,6
75,81,6
76,82,6
77,82,5
76,81,5
75,81,6
76,82,6
76,81,5
76,81,5
76,82,6
77,83,6
78,84,6
78,84,6
79,85,6
80,86,6
81,87,6
81,87,6
81,87,6
82,88,6
83,89,6
84,90,6
85,91,6
85,90,5
85,90,5
85,91,6
85,91,6
86,92,6
86,92,6
86,91,5
86,91,5
86,92,6
87,92,5
87,92,5
86,92,6
86,92,6
86,92,6
87,92,5
87,92,5
88,92,4
