Q_diff,Q_router,Q_oracle
0,1,1
0,0,0
0,0,0
0,1,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
2,2,0
2,3,1
2,2,0
1,2,1
2,3,1
3,4,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
6,7,1
7,8,1
7,7,0
7,7,0
7,8,1
7,8,1
7,7,0
6,7,1
7,8,1
7,7,0
7,7,0
7,8,1
7,7,0
7,8,1
8,9,1
8,9,1
8,10,2
9,10,1
9,9,0
8,9,1
9,10,1
9,10,1
9,11,2
9,10,1
10,11,1
11,11,0
10,11,1
10,11,1
10,10,0
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
11,11,0
10,11,1
11,11,0
11,11,0
11,11,0
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,13,2
11,13,2
12,14,2
13,14,1
12,14,2
13,15,2
13,15,2
13,14,1
13,14,1
13,14,1
13,15,2
14,16,2
14,16,2
15,17,2
16,18,2
16,19,3
16,18,2
17,19,2
17,18,1
16,17,1
16,16,0
15,15,0
14,14,0
14,14,0
14,14,0
13,13,0
12,13,1
12,12,0
12,12,0
11,11,0
10,11,1
11,12,1
11,13,2
12,14,2
13,15,2
13,15,2
14,15,1
14,16,2
14,16,2
14,15,1
14,15,1
14,15,1
15,15,0
14,15,1
15,16,1
15,16,1
16,17,1
16,17,1
16,17,1
17,18,1
18,19,1
18,20,2
18,19,1
18,18,0
18,18,0
18,19,1
18,19,1
18,19,1
18,19,1
18,18,0
18,18,0
18,18,0
17,18,1
18,19,1
18,20,2
18,20,2
19,21,2
19,21,2
19,20,1
19,21,2
20,21,1
19,21,2
19,21,2
20,21,1
19,20,1
19,21,2
20,22,2
20,22,2
20,21,1
20,22,2
20,22,2
21,23,2
21,23,2
22,24,2
22,24,2
22,23,1
22,24,2
22,23,1
21,23,2
21,22,1
20,22,2
20,22,2
20,22,2
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
21,22,1
21,22,1
22,22,0
22,22,0
21,22,1
22,23,1
23,24,1
23,23,0
22,23,1
22,22,0
22,23,1
22,22,0
22,22,0
22,22,0
21,22,1
21,21,0
20,21,1
20,21,1
20,21,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
20,21,1
20,21,1
20,20,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
21,21,0
21,22,1
22,22,0
21,22,1
21,22,1
21,22,1
22,22,0
22,22,0
21,21,0
20,21,1
20,21,1
20,20,0
19,19,0
19,19,0
18,19,1
19,20,1
19,21,2
19,21,2
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
21,22,1
21,22,1
21,23,2
21,23,2
21,23,2
21,22,1
21,22,1
21,22,1
21,21,0
20,21,1
20,21,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
20,20,0
19,20,1
19,19,0
19,20,1
19,20,1
20,20,0
20,21,1
21,22,1
21,23,2
21,23,2
21,22,1
21,22,1
22,23,1
23,24,1
24,25,1
24,25,1
24,26,2
24,26,2
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
23,23,0
23,24,1
24,24,0
24,24,0
23,23,0
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,22,0
22,22,0
21,22,1
21,21,0
20,21,1
20,20,0
19,20,1
19,19,0
19,19,0
18,18,0
18,19,1
18,19,1
18,18,0
18,19,1
18,18,0
18,19,1
18,18,0
17,18,1
17,17,0
16,17,1
16,16,0
16,17,1
16,16,0
15,16,1
16,17,1
16,18,2
16,18,2
16,18,2
16,18,2
16,17,1
15,16,1
15,16,1
15,16,1
15,16,1
15,17,2
15,17,2
15,17,2
16,18,2
16,18,2
16,18,2
16,18,2
17,19,2
17,18,1
17,18,1
18,19,1
18,19,1
18,20,2
18,20,2
18,20,2
18,20,2
18,19,1
17,19,2
18,20,2
18,20,2
18,21,3
18,21,3
19,22,3
20,22,2
20,21,1
20,22,2
20,23,3
20,24,4
20,24,4
20,24,4
21,25,4
21,25,4
21,25,4
22,26,4
22,25,3
22,25,3
23,26,3
24,26,2
24,25,1
23,25,2
23,25,2
23,25,2
23,25,2
23,24,1
23,24,1
22,23,1
22,23,1
22,24,2
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
24,25,1
24,24,0
23,24,1
24,25,1
24,25,1
25,26,1
26,26,0
26,27,1
26,26,0
26,27,1
26,27,1
27,28,1
28,29,1
29,30,1
29,29,0
28,29,1
29,30,1
29,30,1
30,31,1
30,31,1
30,30,0
30,30,0
30,31,1
30,30,0
30,31,1
30,30,0
30,30,0
30,31,1
30,31,1
30,31,1
30,30,0
30,31,1
30,31,1
30,31,1
30,30,0
29,29,0
28,29,1
29,30,1
29,29,0
29,29,0
28,29,1
28,29,1
29,29,0
29,29,0
28,29,1
28,29,1
28,29,1
28,29,1
29,30,1
30,31,1
30,31,1
30,30,0
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
31,31,0
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
30,30,0
30,31,1
30,31,1
31,32,1
31,32,1
31,32,1
32,33,1
32,33,1
32,32,0
32,33,1
32,33,1
32,32,0
32,32,0
32,32,0
32,33,1
33,33,0
32,33,1
33,33,0
32,32,0
32,32,0
32,32,0
32,33,1
32,33,1
33,34,1
34,35,1
34,35,1
34,34,0
34,34,0
34,35,1
34,35,1
34,35,1
34,34,0
33,34,1
33,33,0
33,34,1
33,33,0
33,33,0
33,34,1
33,34,1
33,35,2
33,34,1
33,34,1
34,34,0
34,35,1
34,36,2
35,37,2
36,38,2
36,37,1
36,38,2
37,39,2
37,39,2
38,39,1
38,40,2
38,40,2
39,41,2
39,40,1
39,40,1
38,40,2
38,39,1
37,39,2
37,39,2
37,39,2
37,38,1
37,39,2
37,38,1
37,38,1
37,38,1
38,39,1
38,39,1
38,39,1
39,40,1
39,40,1
40,41,1
40,41,1
41,41,0
41,42,1
41,42,1
41,41,0
40,41,1
40,40,0
39,39,0
39,39,0
39,40,1
39,39,0
38,39,1
38,39,1
38,39,1
39,40,1
39,40,1
39,39,0
39,40,1
39,41,2
39,41,2
40,42,2
40,41,1
41,42,1
41,42,1
41,42,1
41,42,1
42,43,1
43,44,1
44,45,1
44,45,1
44,44,0
44,44,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,45,2
43,44,1
44,45,1
44,45,1
44,44,0
44,45,1
44,44,0
44,45,1
44,45,1
44,44,0
43,43,0
43,44,1
43,44,1
43,43,0
42,43,1
42,43,1
43,44,1
43,43,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,43,0
43,43,0
42,42,0
41,42,1
42,43,1
42,42,0
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
43,44,1
43,44,1
43,44,1
43,44,1
43,43,0
43,43,0
43,44,1
43,44,1
43,45,2
44,46,2
44,46,2
45,47,2
45,46,1
45,47,2
46,47,1
46,48,2
46,48,2
46,47,1
46,47,1
46,47,1
46,48,2
46,49,3
47,49,2
47,48,1
46,48,2
46,48,2
46,49,3
47,49,2
47,49,2
47,48,1
47,49,2
47,49,2
47,49,2
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,50,2
48,50,2
48,50,2
48,50,2
48,50,2
48,50,2
49,51,2
49,52,3
49,51,2
49,51,2
50,52,2
50,51,1
50,52,2
50,51,1
50,51,1
50,52,2
51,52,1
51,53,2
52,54,2
53,55,2
53,54,1
53,55,2
53,55,2
53,54,1
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
54,55,1
54,56,2
54,56,2
54,56,2
54,55,1
54,56,2
54,56,2
54,55,1
53,55,2
53,55,2
53,55,2
53,55,2
54,55,1
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
54,56,2
54,56,2
54,56,2
55,57,2
55,56,1
55,56,1
55,57,2
55,57,2
56,57,1
56,57,1
56,58,2
56,58,2
56,58,2
57,59,2
57,58,1
56,57,1
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
56,57,1
56,57,1
55,57,2
55,57,2
55,57,2
56,58,2
57,58,1
56,57,1
56,58,2
56,57,1
56,58,2
56,57,1
56,57,1
56,58,2
56,58,2
57,58,1
57,59,2
58,60,2
59,61,2
59,60,1
59,61,2
59,61,2
59,61,2
59,61,2
60,61,1
59,61,2
59,61,2
59,61,2
59,61,2
59,60,1
59,61,2
59,60,1
58,59,1
57,58,1
56,57,1
56,58,2
56,59,3
57,60,3
57,59,2
56,59,3
56,59,3
56,58,2
56,58,2
57,59,2
57,59,2
57,59,2
58,59,1
58,59,1
59,60,1
59,60,1
60,61,1
59,61,2
58,61,3
58,60,2
58,59,1
58,60,2
59,60,1
58,59,1
57,58,1
57,59,2
57,58,1
57,59,2
57,58,1
57,59,2
58,59,1
58,59,1
57,59,2
57,60,3
57,60,3
57,60,3
57,60,3
58,61,3
58,60,2
58,60,2
58,60,2
58,61,3
58,61,3
59,62,3
60,63,3
60,63,3
61,63,2
61,64,3
61,63,2
60,62,2
60,63,3
60,62,2
60,62,2
60,61,1
59,61,2
59,60,1
58,60,2
58,60,2
59,61,2
59,61,2
59,60,1
58,59,1
58,60,2
58,59,1
58,59,1
57,59,2
57,59,2
57,59,2
57,59,2
57,58,1
57,59,2
57,58,1
57,59,2
57,59,2
58,60,2
58,60,2
59,61,2
59,61,2
59,61,2
59,60,1
59,61,2
59,61,2
59,60,1
59,61,2
59,61,2
59,60,1
59,61,2
59,60,1
59,60,1
59,61,2
59,61,2
60,62,2
60,61,1
60,61,1
60,61,1
61,62,1
61,62,1
61,62,1
61,62,1
62,62,0
62,63,1
63,63,0
63,63,0
63,64,1
63,64,1
63,65,2
63,65,2
63,64,1
63,65,2
63,65,2
63,65,2
63,65,2
63,64,1
63,65,2
64,66,2
65,67,2
65,66,1
64,65,1
64,66,2
64,66,2
64,66,2
65,66,1
65,67,2
66,68,2
66,67,1
66,67,1
66,68,2
66,67,1
66,68,2
66,68,2
66,68,2
66,67,1
66,66,0
66,67,1
66,67,1
66,67,1
66,68,2
66,68,2
67,69,2
68,70,2
69,71,2
70,71,1
70,72,2
70,73,3
70,73,3
70,73,3
70,72,2
69,71,2
69,71,2
70,71,1
70,71,1
70,72,2
71,73,2
71,72,1
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,72,1
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,72,1
70,71,1
70,72,2
70,72,2
70,71,1
70,71,1
70,72,2
70,72,2
71,72,1
71,72,1
71,72,1
72,73,1
72,73,1
72,72,0
72,72,0
72,73,1
73,74,1
73,73,0
72,73,1
72,72,0
72,73,1
72,73,1
72,72,0
72,73,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
74,74,0
74,75,1
74,75,1
74,74,0
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
75,75,0
74,75,1
74,74,0
74,75,1
75,75,0
