Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
0,1,1
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
4,5,1
4,5,1
5,6,1
5,6,1
6,7,1
6,7,1
7,8,1
8,9,1
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
12,13,1
12,12,0
11,12,1
11,12,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,12,1
10,12,2
11,13,2
11,13,2
10,13,3
11,14,3
11,14,3
12,15,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
14,17,3
14,16,2
14,17,3
14,16,2
14,17,3
13,17,4
13,17,4
14,18,4
14,17,3
15,18,3
16,19,3
16,19,3
16,19,3
16,19,3
17,20,3
17,19,2
17,20,3
17,20,3
18,20,2
17,20,3
18,21,3
18,21,3
18,21,3
18,21,3
19,22,3
19,22,3
19,22,3
19,21,2
18,21,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
20,23,3
21,24,3
21,24,3
21,24,3
22,25,3
22,25,3
23,26,3
23,26,3
23,25,2
22,25,3
22,25,3
22,25,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
24,27,3
25,27,2
24,27,3
24,27,3
24,27,3
24,26,2
23,26,3
24,27,3
24,26,2
23,26,3
23,25,2
23,26,3
23,26,3
23,25,2
23,26,3
24,27,3
24,27,3
24,27,3
25,28,3
25,28,3
25,28,3
26,29,3
26,29,3
26,29,3
26,29,3
27,30,3
28,31,3
29,32,3
29,32,3
29,32,3
29,32,3
30,33,3
30,33,3
31,33,2
30,33,3
31,34,3
32,35,3
32,35,3
32,35,3
33,36,3
33,36,3
33,36,3
34,37,3
35,38,3
35,38,3
36,39,3
36,39,3
36,38,2
35,38,3
36,39,3
36,39,3
37,40,3
37,39,2
36,39,3
36,39,3
36,39,3
36,40,4
37,41,4
37,41,4
37,40,3
37,40,3
38,40,2
