Q_diff,Q_router,Q_oracle
129,130,1
129,129,0
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
129,129,0
128,129,1
128,129,1
128,129,1
128,128,0
128,129,1
128,129,1
128,129,1
128,129,1
129,129,0
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,130,0
129,129,0
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,129,0
128,129,1
128,128,0
127,128,1
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,128,1
127,128,1
127,128,1
127,128,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
129,130,1
130,131,1
130,131,1
130,131,1
131,131,0
130,131,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,131,0
131,131,0
130,131,1
130,131,1
131,132,1
131,131,0
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,131,0
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,130,0
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
128,130,2
128,130,2
128,130,2
128,130,2
128,129,1
127,129,2
127,129,2
127,129,2
127,129,2
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
128,128,0
127,128,1
127,129,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
129,131,2
129,131,2
129,131,2
129,131,2
129,131,2
129,131,2
129,131,2
129,131,2
129,131,2
130,132,2
130,131,1
130,130,0
129,130,1
129,130,1
129,130,1
129,129,0
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,130,0
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,129,0
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,129,0
128,129,1
128,129,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,129,0
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,128,0
127,127,0
126,127,1
126,127,1
126,127,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
128,129,1
127,129,2
127,130,3
127,130,3
127,130,3
127,130,3
127,130,3
127,130,3
127,130,3
127,130,3
127,130,3
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
128,129,1
128,129,1
127,129,2
127,129,2
127,128,1
127,127,0
126,127,1
126,128,2
126,128,2
126,128,2
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,126,0
125,126,1
125,126,1
125,126,1
125,126,1
125,125,0
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
125,126,1
125,126,1
125,126,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
127,128,1
127,128,1
127,128,1
127,127,0
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,126,0
125,126,1
125,126,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
127,128,1
127,128,1
127,128,1
128,129,1
128,129,1
129,130,1
129,130,1
129,129,0
128,129,1
128,129,1
128,129,1
129,129,0
128,129,1
128,129,1
129,130,1
129,130,1
129,130,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,130,0
129,130,1
129,130,1
129,129,0
128,129,1
128,129,1
128,129,1
128,128,0
128,129,1
128,129,1
128,128,0
127,128,1
127,127,0
126,127,1
126,127,1
126,127,1
126,127,1
127,128,1
127,128,1
127,128,1
127,127,0
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
128,129,1
128,128,0
127,128,1
128,129,1
128,129,1
128,129,1
128,128,0
128,128,0
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,127,0
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,126,0
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,125,0
124,125,1
124,125,1
124,125,1
124,125,1
124,124,0
123,123,0
122,122,0
121,122,1
121,122,1
121,122,1
121,122,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
122,123,1
123,124,1
123,124,1
123,123,0
122,123,1
122,123,1
122,123,1
122,122,0
121,122,1
121,122,1
121,122,1
121,121,0
120,121,1
120,121,1
120,121,1
120,121,1
120,121,1
120,121,1
120,121,1
120,120,0
119,120,1
119,120,1
119,119,0
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,118,0
118,119,1
118,119,1
118,119,1
118,118,0
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,119,1
118,118,0
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
118,119,1
118,119,1
118,119,1
118,118,0
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,118,1
117,119,2
117,119,2
117,119,2
118,120,2
118,120,2
118,120,2
118,120,2
118,120,2
118,120,2
119,121,2
119,121,2
119,121,2
119,121,2
119,121,2
119,121,2
119,121,2
119,121,2
119,121,2
119,121,2
119,121,2
119,121,2
119,121,2
119,121,2
120,122,2
120,122,2
120,122,2
121,123,2
121,123,2
121,123,2
121,123,2
122,124,2
122,124,2
122,124,2
122,124,2
122,124,2
122,124,2
123,125,2
123,124,1
123,123,0
123,124,1
123,124,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,124,0
124,125,1
124,125,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
126,127,1
126,127,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
128,129,1
129,130,1
129,129,0
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
129,130,1
129,130,1
129,130,1
130,131,1
130,131,1
130,131,1
130,131,1
130,130,0
129,130,1
129,130,1
129,130,1
129,130,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,131,0
130,130,0
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,129,0
128,129,1
128,129,1
128,129,1
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,129,1
128,128,0
127,128,1
127,128,1
127,127,0
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,129,2
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,127,0
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,126,0
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
125,125,0
124,125,1
124,125,1
124,126,2
124,126,2
125,127,2
125,127,2
125,126,1
125,126,1
125,126,1
125,126,1
125,126,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
128,129,1
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
129,131,2
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
131,132,1
131,133,2
131,133,2
131,133,2
131,133,2
131,132,1
131,133,2
131,133,2
131,133,2
131,133,2
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
132,132,0
131,132,1
131,132,1
131,131,0
130,131,1
130,131,1
130,131,1
130,131,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,133,2
131,133,2
131,133,2
131,133,2
131,133,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
133,135,2
133,135,2
133,135,2
133,135,2
133,134,1
133,134,1
133,133,0
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,132,0
131,132,1
131,132,1
131,132,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,133,1
132,133,1
132,132,0
131,132,1
131,132,1
131,132,1
131,132,1
132,133,1
132,133,1
132,133,1
132,133,1
132,132,0
132,133,1
133,134,1
134,135,1
134,135,1
134,135,1
134,135,1
134,135,1
134,135,1
134,135,1
134,135,1
135,136,1
135,136,1
135,135,0
135,136,1
135,136,1
135,136,1
135,136,1
135,136,1
135,136,1
135,136,1
135,136,1
135,136,1
135,136,1
135,136,1
135,136,1
135,136,1
135,136,1
135,135,0
134,135,1
134,135,1
134,134,0
133,134,1
133,134,1
133,134,1
133,133,0
132,133,1
132,133,1
132,132,0
131,132,1
131,132,1
131,132,1
131,132,1
131,131,0
130,131,1
130,130,0
129,129,0
128,129,1
128,129,1
128,129,1
128,129,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,129,1
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
129,131,2
129,131,2
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,131,2
129,131,2
129,130,1
129,129,0
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,129,0
129,130,1
129,131,2
129,131,2
129,131,2
129,131,2
129,131,2
129,130,1
129,130,1
129,130,1
129,129,0
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,128,0
127,127,0
127,128,1
127,128,1
127,128,1
128,128,0
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,128,0
128,129,1
129,130,1
129,130,1
129,130,1
130,130,0
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,129,0
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
129,129,0
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,129,0
128,129,1
128,129,1
128,130,2
128,130,2
128,130,2
128,130,2
128,129,1
128,129,1
128,129,1
128,129,1
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
127,130,3
127,130,3
127,130,3
127,130,3
127,130,3
127,130,3
127,129,2
127,129,2
127,128,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,128,0
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
128,129,1
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,130,2
128,129,1
128,129,1
129,130,1
129,129,0
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,130,1
129,129,0
129,130,1
129,130,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
134,135,1
134,135,1
134,135,1
134,134,0
133,134,1
133,134,1
133,134,1
133,134,1
133,133,0
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
133,134,1
133,133,0
132,133,1
132,133,1
132,133,1
132,132,0
131,132,1
131,131,0
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
131,132,1
131,132,1
131,132,1
131,132,1
132,133,1
132,132,0
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,131,0
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
131,131,0
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,130,0
130,131,1
130,131,1
130,131,1
130,131,1
131,132,1
131,132,1
131,132,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,132,0
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,133,0
132,133,1
132,132,0
132,132,0
131,132,1
131,132,1
131,132,1
131,132,1
131,132,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
134,134,0
133,134,1
133,134,1
133,134,1
134,135,1
134,135,1
134,135,1
134,134,0
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
134,135,1
135,136,1
135,136,1
135,136,1
135,136,1
136,137,1
137,137,0
136,136,0
135,136,1
135,136,1
136,137,1
136,137,1
136,137,1
136,137,1
136,137,1
136,137,1
137,137,0
136,137,1
137,138,1
137,138,1
137,138,1
137,138,1
137,138,1
137,138,1
137,138,1
137,138,1
137,138,1
137,138,1
137,138,1
137,137,0
137,138,1
137,138,1
137,138,1
137,138,1
137,138,1
137,138,1
137,138,1
137,138,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,138,0
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,139,0
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,138,0
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,141,3
138,141,3
138,141,3
138,141,3
138,141,3
138,141,3
138,141,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,143,4
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,141,2
140,142,2
140,142,2
140,142,2
140,142,2
140,142,2
140,143,3
140,143,3
140,143,3
140,143,3
140,143,3
140,143,3
140,143,3
140,143,3
140,143,3
140,143,3
140,143,3
140,143,3
140,143,3
140,142,2
140,142,2
140,142,2
141,143,2
141,143,2
141,143,2
142,144,2
142,144,2
142,144,2
142,144,2
142,144,2
142,144,2
142,144,2
142,144,2
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,142,0
141,142,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,142,0
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
141,143,2
141,143,2
141,143,2
141,143,2
142,144,2
142,144,2
142,144,2
142,143,1
143,143,0
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,145,2
143,145,2
143,144,1
144,144,0
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,144,0
143,144,1
143,144,1
143,144,1
143,144,1
143,143,0
143,144,1
143,144,1
143,144,1
143,144,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,145,0
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
146,147,1
146,147,1
146,147,1
146,147,1
146,146,0
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,146,0
145,146,1
145,146,1
145,145,0
144,145,1
144,144,0
143,144,1
143,144,1
143,144,1
143,144,1
143,145,2
143,145,2
143,144,1
142,144,2
142,144,2
142,143,1
142,143,1
142,144,2
142,144,2
143,144,1
143,145,2
143,145,2
143,145,2
143,145,2
144,146,2
144,146,2
144,146,2
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,147,2
144,147,3
144,147,3
144,147,3
144,147,3
144,146,2
144,146,2
144,146,2
144,146,2
144,145,1
143,145,2
143,145,2
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
144,145,1
144,145,1
144,145,1
144,145,1
144,144,0
143,144,1
143,144,1
143,144,1
143,143,0
143,144,1
143,143,0
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,143,0
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,144,0
144,144,0
144,145,1
144,144,0
143,143,0
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
143,144,1
143,144,1
143,144,1
144,145,1
144,146,2
144,145,1
144,145,1
144,145,1
145,146,1
145,146,1
145,146,1
146,147,1
146,147,1
146,147,1
146,146,0
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,145,0
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,147,2
145,147,2
145,147,2
146,148,2
146,148,2
146,148,2
146,148,2
146,148,2
146,147,1
147,148,1
147,148,1
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
148,148,0
148,149,1
148,149,1
148,148,0
148,149,1
148,148,0
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
148,148,0
147,148,1
147,148,1
147,148,1
147,148,1
147,147,0
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,148,2
146,148,2
146,148,2
146,148,2
146,148,2
146,148,2
146,148,2
147,149,2
148,150,2
148,150,2
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
149,150,1
149,150,1
149,150,1
149,149,0
149,150,1
149,150,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,151,1
150,150,0
149,150,1
149,150,1
149,150,1
149,151,2
149,151,2
149,151,2
149,151,2
149,151,2
149,151,2
149,151,2
150,152,2
150,152,2
150,152,2
150,152,2
151,153,2
152,153,1
152,154,2
152,154,2
152,154,2
152,154,2
152,153,1
152,154,2
152,154,2
152,153,1
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
152,154,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,154,1
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
154,154,0
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
154,154,0
154,155,1
154,155,1
154,155,1
154,155,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,157,2
155,157,2
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,155,0
154,155,1
154,154,0
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
154,155,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
156,157,1
156,157,1
156,157,1
156,157,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,157,0
156,157,1
156,157,1
156,157,1
156,157,1
156,156,0
156,156,0
156,157,1
156,157,1
156,157,1
156,157,1
156,157,1
156,157,1
156,157,1
156,156,0
156,157,1
156,157,1
156,157,1
156,158,2
156,158,2
156,158,2
156,158,2
156,157,1
156,157,1
156,157,1
156,157,1
156,157,1
156,157,1
157,158,1
157,158,1
157,157,0
156,157,1
156,157,1
156,157,1
157,158,1
157,158,1
157,157,0
157,158,1
157,158,1
157,158,1
157,157,0
156,156,0
155,156,1
155,155,0
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,155,0
155,156,1
155,155,0
154,155,1
154,155,1
154,155,1
154,156,2
154,156,2
154,156,2
154,156,2
154,155,1
154,156,2
154,156,2
154,157,3
154,157,3
155,158,3
155,158,3
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,157,2
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,155,0
155,156,1
155,156,1
155,155,0
154,155,1
154,154,0
153,154,1
153,154,1
153,154,1
153,155,2
153,154,1
153,154,1
153,154,1
153,154,1
153,155,2
153,155,2
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,155,0
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
155,155,0
154,154,0
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
154,155,1
154,155,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,155,0
154,155,1
154,155,1
