Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,2,2
0,1,1
0,2,2
0,2,2
0,1,1
0,1,1
0,2,2
0,2,2
1,3,2
1,3,2
1,4,3
2,5,3
3,6,3
3,6,3
3,6,3
4,7,3
4,7,3
4,6,2
4,6,2
4,5,1
4,5,1
3,5,2
3,5,2
3,5,2
3,5,2
3,4,1
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,4,2
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
3,5,2
3,5,2
3,5,2
3,5,2
3,4,1
2,4,2
2,4,2
2,4,2
3,5,2
4,6,2
4,5,1
3,5,2
4,6,2
5,7,2
5,7,2
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
8,9,1
8,9,1
8,8,0
8,8,0
7,8,1
7,8,1
7,8,1
7,7,0
7,8,1
7,8,1
7,8,1
7,7,0
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
8,8,0
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,9,1
8,9,1
8,8,0
7,7,0
6,6,0
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
7,7,0
6,7,1
6,6,0
6,7,1
6,6,0
6,6,0
6,7,1
6,6,0
6,7,1
6,7,1
6,7,1
6,6,0
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,7,2
5,6,1
5,7,2
6,8,2
7,9,2
6,8,2
6,9,3
6,8,2
5,8,3
5,9,4
6,10,4
6,9,3
6,10,4
6,9,3
6,10,4
6,10,4
6,10,4
6,9,3
5,9,4
6,10,4
6,10,4
6,9,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
5,8,3
5,8,3
5,8,3
5,8,3
6,8,2
6,8,2
6,8,2
5,8,3
6,8,2
6,9,3
6,9,3
6,9,3
6,8,2
6,8,2
7,9,2
7,9,2
8,10,2
8,10,2
9,11,2
9,11,2
9,10,1
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
9,11,2
9,11,2
10,11,1
10,12,2
11,13,2
11,13,2
11,13,2
11,13,2
11,12,1
11,13,2
11,13,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
13,14,1
13,15,2
12,15,3
12,15,3
12,15,3
13,16,3
14,17,3
14,17,3
14,17,3
14,17,3
14,18,4
14,18,4
14,18,4
14,18,4
14,17,3
14,17,3
15,18,3
15,18,3
16,19,3
16,19,3
16,19,3
16,19,3
17,20,3
17,19,2
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,17,0
16,17,1
17,18,1
17,18,1
17,19,2
17,19,2
17,19,2
18,20,2
18,20,2
19,21,2
20,21,1
20,21,1
21,21,0
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
21,22,1
22,23,1
23,23,0
22,23,1
22,23,1
22,23,1
23,23,0
23,24,1
23,24,1
23,24,1
23,23,0
22,23,1
23,24,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
25,26,1
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
26,28,2
26,28,2
26,27,1
25,27,2
25,27,2
25,27,2
25,27,2
26,27,1
26,27,1
26,28,2
27,29,2
27,29,2
28,30,2
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,30,2
28,29,1
27,29,2
27,29,2
27,29,2
27,29,2
27,30,3
27,30,3
27,30,3
27,29,2
27,29,2
27,28,1
27,27,0
27,28,1
27,28,1
27,27,0
26,27,1
26,27,1
26,27,1
27,28,1
27,28,1
27,27,0
27,28,1
28,29,1
29,29,0
29,30,1
29,29,0
29,30,1
29,29,0
28,28,0
28,29,1
28,28,0
27,27,0
26,26,0
26,27,1
26,27,1
26,26,0
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,27,2
25,26,1
25,27,2
26,28,2
26,28,2
26,28,2
26,28,2
27,29,2
28,30,2
29,31,2
29,31,2
29,31,2
29,30,1
29,30,1
29,30,1
30,31,1
30,31,1
30,31,1
31,32,1
31,31,0
31,32,1
32,32,0
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,32,0
32,33,1
32,32,0
32,32,0
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
31,32,1
31,33,2
31,33,2
31,32,1
31,31,0
31,32,1
32,33,1
32,32,0
32,33,1
32,33,1
33,34,1
33,34,1
34,35,1
35,36,1
35,35,0
35,36,1
35,37,2
35,36,1
35,36,1
35,36,1
35,36,1
36,37,1
36,38,2
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,36,0
36,36,0
35,36,1
35,37,2
35,36,1
35,35,0
35,36,1
35,35,0
35,36,1
35,35,0
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
36,37,1
36,36,0
36,37,1
37,38,1
38,39,1
39,40,1
40,41,1
41,42,1
42,43,1
43,43,0
42,42,0
41,42,1
41,42,1
41,42,1
41,41,0
40,41,1
40,41,1
40,41,1
40,40,0
39,40,1
39,39,0
38,39,1
38,38,0
37,38,1
37,39,2
38,40,2
38,40,2
38,40,2
38,40,2
38,39,1
38,40,2
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
39,41,2
39,41,2
39,41,2
39,40,1
38,40,2
38,41,3
39,42,3
40,43,3
40,42,2
40,43,3
40,43,3
40,43,3
40,43,3
40,42,2
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,44,4
40,44,4
40,44,4
41,45,4
41,45,4
41,45,4
42,46,4
42,45,3
42,46,4
42,46,4
42,45,3
43,45,2
43,44,1
