Q_diff,Q_router,Q_oracle
18,23,5
18,24,6
18,24,6
18,24,6
18,24,6
18,24,6
18,24,6
18,24,6
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
19,24,5
19,23,4
18,23,5
18,23,5
19,24,5
19,24,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,25,4
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,26,4
21,26,5
22,26,4
21,26,5
21,26,5
21,26,5
21,26,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
23,28,5
23,28,5
23,27,4
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
23,28,5
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
25,30,5
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
26,31,5
26,30,4
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
24,30,6
25,31,6
25,31,6
25,31,6
25,31,6
25,32,7
25,32,7
25,32,7
25,32,7
25,32,7
25,32,7
25,32,7
25,32,7
25,32,7
25,32,7
25,32,7
26,33,7
26,33,7
26,33,7
26,33,7
26,33,7
26,33,7
26,33,7
26,33,7
26,33,7
26,33,7
26,33,7
26,32,6
26,32,6
26,32,6
26,32,6
26,32,6
26,32,6
26,32,6
27,33,6
27,33,6
27,33,6
27,33,6
27,32,5
27,33,6
27,33,6
26,33,7
26,33,7
26,32,6
26,31,5
26,32,6
26,31,5
25,31,6
