Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,2,2
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
1,3,2
1,3,2
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
2,5,3
2,5,3
2,5,3
2,4,2
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
3,4,1
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
3,5,2
3,6,3
3,6,3
3,6,3
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
4,6,2
4,5,1
3,5,2
3,5,2
3,5,2
4,5,1
3,5,2
3,5,2
4,5,1
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
5,8,3
5,8,3
5,8,3
5,7,2
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
5,8,3
5,7,2
5,8,3
5,8,3
6,9,3
6,9,3
6,9,3
6,9,3
7,10,3
7,10,3
7,9,2
6,9,3
6,9,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,10,3
6,10,4
6,9,3
6,10,4
6,9,3
5,8,3
4,8,4
5,9,4
6,9,3
5,9,4
5,9,4
5,8,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,8,4
4,7,3
3,7,4
3,7,4
3,7,4
3,8,5
3,8,5
3,8,5
3,8,5
3,8,5
3,8,5
3,8,5
3,7,4
3,8,5
3,9,6
3,9,6
3,9,6
3,8,5
3,8,5
4,9,5
4,9,5
4,9,5
4,9,5
4,9,5
4,9,5
4,9,5
4,9,5
4,8,4
4,9,5
4,9,5
4,9,5
4,9,5
5,10,5
5,10,5
5,10,5
5,10,5
5,10,5
5,10,5
5,10,5
5,10,5
5,9,4
5,10,5
5,10,5
5,10,5
5,11,6
5,11,6
5,11,6
5,10,5
5,10,5
5,11,6
5,11,6
5,11,6
5,11,6
5,11,6
5,11,6
5,11,6
6,12,6
6,12,6
6,12,6
6,12,6
6,11,5
6,11,5
5,10,5
5,11,6
5,11,6
5,12,7
5,12,7
5,12,7
5,12,7
6,13,7
6,13,7
6,13,7
6,13,7
6,12,6
7,13,6
7,13,6
7,13,6
7,13,6
7,14,7
7,14,7
7,14,7
7,14,7
7,14,7
7,14,7
7,14,7
7,14,7
7,14,7
7,15,8
8,16,8
8,16,8
8,15,7
9,16,7
9,16,7
9,16,7
9,15,6
8,15,7
8,15,7
8,14,6
7,13,6
7,14,7
7,13,6
7,13,6
7,13,6
7,13,6
7,13,6
7,13,6
7,13,6
7,13,6
7,13,6
7,13,6
7,12,5
7,12,5
7,11,4
7,12,5
8,13,5
8,13,5
8,13,5
8,13,5
8,12,4
7,12,5
7,11,4
7,12,5
7,12,5
7,12,5
7,11,4
6,11,5
6,12,6
6,12,6
6,11,5
6,11,5
6,11,5
6,11,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,13,6
7,13,6
7,13,6
7,13,6
7,13,6
7,13,6
7,13,6
7,13,6
8,14,6
8,13,5
7,13,6
8,13,5
8,13,5
8,13,5
8,12,4
8,13,5
8,13,5
9,14,5
9,14,5
10,15,5
10,15,5
10,15,5
10,15,5
10,15,5
10,14,4
9,13,4
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,13,4
9,14,5
9,13,4
8,13,5
8,12,4
8,13,5
8,12,4
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,12,4
8,13,5
8,13,5
8,13,5
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,11,3
8,11,3
8,10,2
7,10,3
7,10,3
7,10,3
8,11,3
8,11,3
8,11,3
8,11,3
9,12,3
9,12,3
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,14,5
10,15,5
11,16,5
11,16,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
13,18,5
14,19,5
14,19,5
15,20,5
15,20,5
15,21,6
15,21,6
15,21,6
15,21,6
15,21,6
15,21,6
15,21,6
15,21,6
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,21,6
15,21,6
15,21,6
15,21,6
15,21,6
15,21,6
15,21,6
15,21,6
15,21,6
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,19,4
15,19,4
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,18,4
13,18,5
13,18,5
13,18,5
13,18,5
13,17,4
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,17,4
12,17,5
12,17,5
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,15,3
12,15,3
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,16,4
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,16,4
12,17,5
12,17,5
12,17,5
12,16,4
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,16,4
12,17,5
12,17,5
12,17,5
12,16,4
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,18,6
12,18,6
12,18,6
12,18,6
12,18,6
12,18,6
12,18,6
12,18,6
12,17,5
13,18,5
13,18,5
13,19,6
13,19,6
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
