Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
2,3,1
2,3,1
2,3,1
3,4,1
3,3,0
3,4,1
3,3,0
2,2,0
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
4,4,0
4,5,1
5,5,0
4,5,1
4,4,0
4,5,1
4,5,1
4,5,1
4,4,0
3,3,0
3,3,0
3,4,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,7,2
5,7,2
6,8,2
6,7,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
5,7,2
6,7,1
6,8,2
6,8,2
6,8,2
6,8,2
7,9,2
8,9,1
7,8,1
7,9,2
7,9,2
7,8,1
7,7,0
6,6,0
5,6,1
6,6,0
6,6,0
5,5,0
5,6,1
5,6,1
6,6,0
6,6,0
6,7,1
7,7,0
7,8,1
7,7,0
7,7,0
7,7,0
7,8,1
7,8,1
8,8,0
8,9,1
8,9,1
9,9,0
9,10,1
9,9,0
8,9,1
8,9,1
9,10,1
9,11,2
10,11,1
10,10,0
9,10,1
10,11,1
10,11,1
10,11,1
11,11,0
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
11,11,0
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,12,2
10,12,2
10,12,2
10,13,3
10,13,3
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
12,15,3
12,14,2
11,14,3
12,15,3
12,14,2
12,13,1
12,14,2
12,14,2
12,13,1
11,13,2
11,13,2
12,13,1
12,14,2
12,14,2
12,14,2
12,13,1
12,14,2
12,13,1
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
13,15,2
14,16,2
14,16,2
15,17,2
15,17,2
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
15,15,0
14,14,0
14,15,1
15,16,1
15,15,0
15,16,1
15,16,1
16,17,1
17,18,1
17,18,1
17,18,1
17,18,1
17,17,0
16,16,0
15,16,1
15,16,1
15,16,1
16,17,1
17,18,1
18,18,0
17,18,1
17,18,1
17,17,0
17,17,0
17,18,1
17,18,1
17,18,1
17,19,2
17,18,1
17,17,0
16,16,0
16,17,1
16,16,0
16,17,1
16,16,0
15,15,0
15,15,0
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
14,14,0
14,15,1
14,15,1
14,15,1
14,15,1
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
15,16,1
15,16,1
14,15,1
14,16,2
15,17,2
15,17,2
15,17,2
15,16,1
14,16,2
14,16,2
15,17,2
15,17,2
16,18,2
16,17,1
16,17,1
15,17,2
15,16,1
15,17,2
15,17,2
15,16,1
15,17,2
15,18,3
15,18,3
15,18,3
15,18,3
16,19,3
17,20,3
18,21,3
18,21,3
19,21,2
19,22,3
20,22,2
20,22,2
20,21,1
20,22,2
20,21,1
20,22,2
20,22,2
21,23,2
22,24,2
23,25,2
23,25,2
23,24,1
23,25,2
24,26,2
24,26,2
24,26,2
24,26,2
24,25,1
24,24,0
24,25,1
25,25,0
24,24,0
23,24,1
24,25,1
24,25,1
23,25,2
23,25,2
23,25,2
23,26,3
24,26,2
24,26,2
24,26,2
25,26,1
25,27,2
25,27,2
25,28,3
26,29,3
27,29,2
27,29,2
27,28,1
26,27,1
26,28,2
26,28,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
28,29,1
28,29,1
27,28,1
27,29,2
27,29,2
27,28,1
27,28,1
27,29,2
27,29,2
27,29,2
27,30,3
27,30,3
27,30,3
27,31,4
27,30,3
27,31,4
27,31,4
27,30,3
27,31,4
27,30,3
27,30,3
27,30,3
27,29,2
26,28,2
26,29,3
27,30,3
27,30,3
27,30,3
28,30,2
28,30,2
28,30,2
28,31,3
28,31,3
28,30,2
28,31,3
28,30,2
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
27,31,4
27,31,4
27,30,3
27,31,4
27,31,4
27,32,5
27,32,5
28,33,5
28,32,4
28,32,4
28,33,5
28,33,5
28,33,5
28,33,5
29,34,5
30,35,5
30,35,5
30,34,4
29,33,4
28,32,4
28,32,4
28,32,4
28,32,4
28,32,4
28,32,4
28,32,4
28,32,4
28,32,4
28,33,5
29,33,4
29,34,5
29,33,4
29,34,5
29,33,4
29,34,5
30,35,5
31,36,5
31,35,4
31,35,4
31,35,4
31,34,3
31,34,3
31,34,3
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,34,3
31,34,3
31,35,4
31,35,4
31,34,3
30,34,4
30,34,4
30,33,3
30,33,3
30,34,4
30,35,5
30,34,4
30,35,5
31,36,5
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,34,3
31,34,3
31,35,4
31,35,4
31,35,4
32,35,3
32,36,4
33,36,3
33,37,4
33,36,3
33,35,2
33,36,3
33,36,3
33,36,3
34,37,3
34,36,2
34,35,1
34,35,1
34,36,2
34,36,2
34,35,1
34,36,2
35,36,1
35,35,0
34,35,1
34,35,1
34,35,1
35,35,0
35,36,1
35,35,0
35,35,0
35,36,1
35,36,1
36,37,1
36,37,1
36,36,0
36,37,1
36,36,0
36,37,1
37,38,1
37,37,0
36,37,1
36,36,0
35,35,0
35,36,1
35,35,0
