Q_diff,Q_router,Q_oracle
161,162,1
162,162,0
162,163,1
162,162,0
162,162,0
162,163,1
162,162,0
162,163,1
162,163,1
162,163,1
163,164,1
163,163,0
163,164,1
163,164,1
163,164,1
164,165,1
165,166,1
165,166,1
164,165,1
164,165,1
164,164,0
163,164,1
164,165,1
164,164,0
164,164,0
164,164,0
164,164,0
163,163,0
163,164,1
163,164,1
164,164,0
164,164,0
163,164,1
163,163,0
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
163,164,1
163,164,1
163,163,0
162,163,1
162,163,1
163,164,1
163,163,0
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
163,164,1
164,164,0
164,165,1
164,165,1
164,166,2
164,166,2
164,166,2
164,166,2
164,166,2
164,166,2
164,166,2
164,165,1
164,166,2
164,166,2
164,165,1
164,166,2
164,166,2
164,165,1
164,166,2
165,166,1
165,167,2
165,166,1
165,166,1
165,167,2
165,167,2
165,167,2
165,167,2
165,167,2
165,167,2
166,168,2
166,167,1
166,167,1
166,166,0
166,166,0
166,167,1
167,168,1
167,167,0
166,167,1
166,167,1
166,167,1
167,167,0
167,167,0
166,167,1
166,167,1
167,168,1
167,168,1
167,167,0
167,167,0
167,168,1
167,168,1
167,168,1
167,168,1
167,168,1
167,168,1
168,168,0
168,169,1
168,169,1
168,168,0
168,168,0
167,167,0
167,168,1
167,169,2
167,169,2
167,170,3
167,170,3
167,169,2
167,170,3
167,170,3
168,170,2
168,170,2
168,170,2
168,169,1
168,169,1
167,168,1
167,167,0
167,168,1
168,169,1
168,169,1
168,169,1
168,168,0
168,168,0
168,168,0
168,168,0
168,168,0
168,169,1
168,168,0
167,168,1
167,168,1
167,169,2
167,169,2
167,169,2
167,169,2
168,170,2
168,169,1
168,169,1
168,170,2
168,170,2
168,170,2
168,169,1
168,169,1
168,170,2
169,171,2
170,172,2
170,172,2
170,172,2
171,173,2
171,173,2
171,173,2
171,173,2
171,173,2
171,172,1
170,171,1
170,172,2
170,171,1
170,171,1
170,172,2
170,171,1
170,170,0
169,170,1
169,170,1
169,170,1
170,171,1
170,170,0
170,171,1
170,171,1
170,171,1
170,171,1
170,172,2
170,172,2
170,172,2
170,172,2
170,173,3
170,172,2
170,172,2
170,173,3
171,174,3
171,174,3
171,174,3
172,175,3
172,175,3
172,174,2
172,174,2
172,174,2
172,173,1
172,174,2
172,173,1
171,173,2
171,173,2
171,172,1
171,172,1
171,172,1
171,171,0
171,172,1
171,173,2
172,174,2
173,175,2
173,175,2
173,175,2
173,174,1
173,174,1
173,174,1
173,175,2
173,174,1
173,173,0
173,174,1
173,174,1
173,174,1
173,173,0
173,174,1
173,174,1
173,173,0
173,174,1
173,174,1
173,174,1
173,174,1
174,174,0
173,173,0
172,173,1
173,173,0
172,172,0
171,171,0
170,170,0
170,170,0
170,170,0
169,169,0
168,169,1
168,169,1
168,169,1
168,169,1
168,169,1
168,169,1
169,170,1
169,170,1
170,171,1
170,170,0
169,169,0
169,170,1
169,169,0
169,170,1
169,169,0
168,169,1
168,169,1
168,169,1
168,168,0
167,168,1
168,169,1
168,169,1
168,168,0
167,168,1
167,168,1
167,168,1
168,168,0
168,168,0
168,169,1
168,169,1
168,169,1
168,168,0
168,168,0
168,169,1
168,169,1
168,168,0
167,168,1
167,167,0
166,166,0
166,167,1
166,167,1
167,168,1
167,168,1
167,167,0
166,167,1
166,167,1
166,167,1
166,166,0
165,166,1
165,165,0
164,164,0
164,164,0
163,163,0
162,163,1
162,162,0
162,162,0
162,163,1
162,163,1
162,163,1
163,164,1
163,164,1
164,165,1
165,166,1
165,166,1
165,166,1
165,165,0
164,165,1
164,164,0
163,163,0
163,164,1
163,164,1
163,164,1
163,164,1
162,163,1
162,164,2
162,164,2
162,163,1
162,164,2
162,164,2
162,165,3
162,164,2
162,163,1
162,164,2
162,163,1
162,164,2
162,164,2
162,164,2
162,164,2
162,164,2
163,164,1
163,164,1
163,164,1
163,165,2
163,165,2
163,165,2
163,165,2
163,165,2
163,165,2
164,165,1
164,166,2
164,166,2
164,166,2
164,166,2
165,167,2
165,167,2
165,167,2
165,167,2
165,167,2
165,166,1
165,166,1
166,167,1
166,167,1
166,167,1
166,166,0
165,166,1
166,167,1
166,167,1
166,166,0
166,167,1
167,167,0
167,167,0
167,168,1
168,169,1
168,169,1
168,168,0
168,169,1
169,170,1
169,169,0
169,170,1
170,170,0
170,170,0
170,171,1
170,171,1
171,171,0
171,172,1
171,172,1
171,171,0
170,170,0
169,170,1
169,170,1
169,169,0
169,170,1
169,169,0
168,168,0
168,169,1
168,169,1
168,169,1
169,170,1
170,171,1
171,172,1
171,171,0
170,171,1
170,170,0
170,171,1
170,171,1
171,172,1
171,171,0
170,170,0
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,170,0
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
170,171,1
171,172,1
172,173,1
172,172,0
172,173,1
172,174,2
172,173,1
172,173,1
172,174,2
172,173,1
172,173,1
172,172,0
172,173,1
172,173,1
172,172,0
172,173,1
172,173,1
172,173,1
173,174,1
173,173,0
172,172,0
171,171,0
170,170,0
170,171,1
170,171,1
170,170,0
170,170,0
170,171,1
170,171,1
170,171,1
170,171,1
170,172,2
170,171,1
170,172,2
170,171,1
170,171,1
170,170,0
170,171,1
170,171,1
170,171,1
171,171,0
171,172,1
171,172,1
171,171,0
170,170,0
170,170,0
170,171,1
170,171,1
169,171,2
169,170,1
169,169,0
169,169,0
169,169,0
169,170,1
169,170,1
169,170,1
169,170,1
169,170,1
169,169,0
169,170,1
169,170,1
169,170,1
169,169,0
169,170,1
169,170,1
169,170,1
170,171,1
170,171,1
170,171,1
170,171,1
171,172,1
171,172,1
171,172,1
171,171,0
171,171,0
171,172,1
171,172,1
171,171,0
171,172,1
171,172,1
172,172,0
172,173,1
172,172,0
171,172,1
171,171,0
170,171,1
170,171,1
171,172,1
171,172,1
171,172,1
172,172,0
171,172,1
171,172,1
172,173,1
172,172,0
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,171,0
171,171,0
171,171,0
170,170,0
169,170,1
169,169,0
169,170,1
169,170,1
169,169,0
168,168,0
168,169,1
168,169,1
168,169,1
168,169,1
168,169,1
168,168,0
168,168,0
167,168,1
167,168,1
167,167,0
167,167,0
167,167,0
167,168,1
167,168,1
167,168,1
167,169,2
167,168,1
167,169,2
168,170,2
168,170,2
169,171,2
169,170,1
169,171,2
169,171,2
169,170,1
169,170,1
169,171,2
170,172,2
170,172,2
170,172,2
170,172,2
171,173,2
171,172,1
171,173,2
171,174,3
171,174,3
171,175,4
171,175,4
171,175,4
172,175,3
172,174,2
172,175,3
172,174,2
172,174,2
172,174,2
173,175,2
173,175,2
173,174,1
173,175,2
174,176,2
174,175,1
174,176,2
174,176,2
175,177,2
175,177,2
175,177,2
175,177,2
175,176,1
175,176,1
175,177,2
175,177,2
175,177,2
175,177,2
175,177,2
176,178,2
176,177,1
176,178,2
176,178,2
176,177,1
176,178,2
176,178,2
177,179,2
177,179,2
177,179,2
177,178,1
177,179,2
177,179,2
177,178,1
177,179,2
177,178,1
177,179,2
177,178,1
177,179,2
177,179,2
177,178,1
177,179,2
177,178,1
177,179,2
177,178,1
177,179,2
177,179,2
177,179,2
177,178,1
177,179,2
178,180,2
179,180,1
179,181,2
179,180,1
179,181,2
179,180,1
179,181,2
180,182,2
180,183,3
180,182,2
181,183,2
182,184,2
183,184,1
183,185,2
184,186,2
184,187,3
184,187,3
185,188,3
185,187,2
185,188,3
185,188,3
185,187,2
185,187,2
185,186,1
185,187,2
185,187,2
185,187,2
185,187,2
185,187,2
185,186,1
184,185,1
184,186,2
185,187,2
186,187,1
186,188,2
187,189,2
188,190,2
188,189,1
188,188,0
188,188,0
188,188,0
188,189,1
189,190,1
190,191,1
190,190,0
190,191,1
191,192,1
191,192,1
191,192,1
191,193,2
191,193,2
191,192,1
191,192,1
191,193,2
192,194,2
193,194,1
192,194,2
192,194,2
192,193,1
192,193,1
192,193,1
192,193,1
192,192,0
191,191,0
190,191,1
190,191,1
190,191,1
190,190,0
190,190,0
190,191,1
190,190,0
190,191,1
190,191,1
191,192,1
191,192,1
191,192,1
191,192,1
191,191,0
191,192,1
191,191,0
191,192,1
191,192,1
191,192,1
191,191,0
191,192,1
192,192,0
191,192,1
191,191,0
191,192,1
191,191,0
190,191,1
190,191,1
190,191,1
190,191,1
190,190,0
190,190,0
190,191,1
190,191,1
190,191,1
191,192,1
191,192,1
191,191,0
190,191,1
190,191,1
190,191,1
191,191,0
191,192,1
191,192,1
191,191,0
190,191,1
190,191,1
190,191,1
190,190,0
189,189,0
188,189,1
188,189,1
189,190,1
189,189,0
188,188,0
188,189,1
188,188,0
188,188,0
188,188,0
188,189,1
188,189,1
189,190,1
189,190,1
189,189,0
189,190,1
190,190,0
190,191,1
190,191,1
190,192,2
190,192,2
190,191,1
190,191,1
190,191,1
190,192,2
190,192,2
191,193,2
191,192,1
191,193,2
191,193,2
191,192,1
191,192,1
191,191,0
191,191,0
191,192,1
191,192,1
191,192,1
192,193,1
192,193,1
192,194,2
193,194,1
193,195,2
193,195,2
193,196,3
194,196,2
194,196,2
194,197,3
194,196,2
194,196,2
194,196,2
194,197,3
195,197,2
195,198,3
196,198,2
196,199,3
197,200,3
198,200,2
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
198,201,3
199,201,2
198,201,3
198,200,2
198,201,3
198,201,3
198,201,3
198,201,3
197,201,4
197,200,3
197,200,3
197,200,3
197,201,4
197,201,4
197,200,3
197,200,3
197,200,3
198,201,3
198,202,4
198,202,4
198,202,4
198,202,4
198,201,3
198,202,4
199,203,4
199,203,4
199,203,4
199,202,3
199,203,4
199,203,4
199,203,4
199,203,4
199,202,3
199,202,3
199,202,3
199,203,4
199,203,4
199,203,4
199,202,3
199,203,4
199,204,5
199,204,5
199,204,5
199,204,5
199,204,5
199,204,5
199,204,5
199,203,4
199,203,4
199,204,5
200,205,5
200,205,5
200,205,5
200,205,5
200,205,5
200,204,4
200,205,5
200,204,4
200,205,5
200,204,4
200,205,5
200,205,5
200,204,4
200,204,4
200,204,4
201,204,3
201,204,3
201,203,2
201,203,2
201,203,2
201,204,3
201,203,2
201,204,3
201,203,2
201,203,2
201,202,1
201,202,1
202,203,1
202,202,0
202,203,1
202,203,1
202,203,1
202,203,1
202,202,0
201,202,1
201,201,0
201,201,0
201,202,1
202,203,1
202,203,1
202,203,1
202,203,1
202,202,0
201,201,0
201,202,1
201,202,1
202,203,1
202,203,1
202,203,1
202,203,1
202,203,1
202,203,1
202,203,1
202,203,1
202,203,1
203,204,1
203,204,1
203,204,1
203,204,1
204,205,1
204,205,1
204,204,0
204,205,1
204,205,1
204,205,1
204,204,0
204,204,0
204,205,1
204,205,1
204,205,1
204,204,0
203,204,1
203,204,1
203,203,0
202,203,1
202,202,0
202,203,1
202,203,1
202,203,1
202,203,1
202,202,0
202,202,0
202,203,1
202,202,0
202,203,1
202,202,0
202,203,1
202,203,1
202,203,1
202,203,1
203,204,1
203,204,1
203,203,0
203,204,1
204,204,0
203,203,0
203,204,1
203,203,0
202,203,1
202,203,1
202,203,1
202,202,0
202,203,1
202,203,1
202,203,1
202,203,1
202,203,1
202,203,1
202,203,1
203,204,1
204,204,0
204,205,1
205,206,1
206,207,1
206,207,1
206,207,1
206,207,1
206,207,1
206,207,1
206,206,0
206,206,0
205,206,1
205,206,1
205,206,1
206,207,1
207,208,1
207,207,0
207,208,1
207,208,1
207,208,1
207,207,0
206,206,0
206,207,1
206,207,1
207,208,1
207,208,1
207,207,0
206,206,0
206,206,0
206,206,0
206,206,0
205,206,1
205,205,0
204,204,0
204,204,0
204,205,1
204,205,1
204,205,1
204,205,1
204,206,2
205,206,1
205,207,2
206,208,2
206,208,2
206,208,2
206,207,1
206,208,2
206,208,2
206,208,2
207,209,2
208,210,2
208,209,1
208,210,2
208,210,2
208,210,2
208,210,2
209,210,1
209,210,1
209,211,2
210,211,1
210,211,1
210,212,2
210,212,2
210,212,2
210,211,1
210,211,1
210,211,1
210,211,1
211,212,1
211,211,0
211,212,1
211,211,0
211,211,0
211,212,1
212,213,1
212,213,1
212,213,1
212,213,1
212,213,1
213,213,0
213,213,0
213,213,0
213,213,0
213,214,1
213,214,1
213,214,1
213,214,1
213,214,1
213,214,1
213,214,1
213,214,1
213,214,1
213,213,0
213,214,1
213,213,0
212,213,1
212,213,1
212,213,1
212,213,1
212,213,1
212,213,1
212,213,1
212,213,1
212,213,1
212,213,1
212,213,1
212,213,1
212,213,1
213,214,1
213,214,1
213,214,1
213,214,1
213,214,1
213,215,2
213,216,3
213,216,3
213,216,3
213,215,2
213,216,3
213,215,2
212,215,3
212,214,2
212,214,2
213,215,2
213,215,2
214,216,2
214,216,2
214,216,2
215,217,2
215,217,2
215,217,2
215,216,1
215,217,2
215,217,2
215,217,2
215,217,2
215,217,2
216,217,1
216,218,2
217,219,2
217,219,2
218,219,1
218,219,1
218,219,1
218,220,2
219,220,1
219,220,1
219,221,2
219,221,2
219,221,2
219,221,2
219,221,2
219,221,2
220,222,2
220,221,1
220,221,1
220,222,2
221,222,1
221,223,2
222,224,2
222,224,2
222,224,2
222,224,2
221,223,2
221,223,2
221,224,3
221,225,4
221,224,3
221,225,4
221,224,3
221,224,3
221,224,3
221,224,3
221,224,3
222,225,3
222,225,3
222,224,2
222,224,2
222,224,2
222,225,3
221,224,3
221,225,4
222,226,4
222,226,4
222,225,3
221,225,4
221,225,4
221,225,4
221,224,3
221,225,4
221,224,3
221,224,3
221,225,4
221,224,3
221,223,2
221,222,1
220,222,2
220,221,1
220,222,2
221,223,2
221,223,2
221,222,1
221,222,1
221,222,1
221,221,0
221,221,0
220,220,0
220,220,0
219,220,1
219,219,0
219,219,0
219,220,1
220,220,0
220,221,1
220,221,1
220,221,1
221,221,0
221,222,1
221,222,1
221,221,0
221,221,0
221,222,1
221,221,0
220,221,1
220,221,1
220,220,0
220,220,0
220,220,0
220,221,1
220,221,1
221,221,0
220,221,1
220,221,1
220,221,1
220,221,1
221,222,1
221,222,1
221,223,2
221,222,1
221,223,2
221,223,2
221,222,1
221,223,2
221,223,2
221,223,2
221,224,3
221,224,3
221,224,3
222,225,3
223,226,3
223,226,3
223,226,3
223,227,4
223,227,4
223,228,5
223,228,5
223,227,4
223,227,4
223,227,4
223,227,4
223,227,4
223,227,4
223,226,3
223,226,3
223,226,3
223,227,4
223,227,4
223,227,4
223,227,4
223,227,4
223,228,5
223,228,5
223,227,4
223,226,3
223,226,3
223,225,2
223,225,2
223,224,1
223,225,2
224,226,2
224,226,2
224,226,2
224,225,1
224,226,2
224,226,2
224,226,2
224,226,2
224,226,2
224,226,2
224,226,2
224,226,2
225,226,1
225,226,1
225,226,1
225,226,1
225,227,2
225,227,2
225,226,1
225,226,1
225,225,0
225,226,1
225,225,0
225,226,1
225,226,1
225,226,1
225,226,1
225,225,0
225,226,1
225,226,1
225,226,1
225,226,1
225,226,1
226,227,1
226,227,1
226,227,1
226,227,1
226,226,0
225,225,0
225,226,1
225,227,2
226,227,1
226,228,2
226,227,1
226,228,2
226,228,2
226,227,1
226,226,0
226,227,1
226,227,1
227,227,0
227,228,1
227,228,1
227,228,1
227,228,1
227,228,1
227,227,0
227,228,1
227,228,1
228,228,0
228,228,0
227,227,0
227,227,0
226,227,1
226,227,1
226,227,1
226,226,0
225,226,1
225,225,0
225,226,1
225,226,1
225,225,0
225,225,0
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,224,0
223,224,1
223,223,0
222,222,0
222,223,1
222,223,1
222,222,0
222,223,1
222,223,1
222,223,1
222,224,2
223,225,2
224,225,1
224,225,1
224,225,1
224,226,2
224,225,1
224,225,1
224,226,2
224,227,3
224,227,3
224,227,3
224,227,3
224,227,3
224,226,2
224,226,2
224,227,3
224,227,3
224,227,3
225,227,2
225,228,3
225,228,3
225,229,4
225,230,5
225,230,5
225,230,5
225,229,4
225,230,5
225,229,4
225,230,5
226,231,5
226,231,5
226,231,5
226,231,5
226,231,5
226,231,5
226,231,5
226,231,5
226,230,4
226,231,5
226,231,5
226,230,4
226,231,5
226,230,4
225,229,4
225,229,4
225,229,4
225,228,3
225,228,3
225,227,2
225,227,2
225,228,3
226,229,3
226,229,3
226,229,3
226,228,2
225,227,2
224,227,3
224,227,3
224,227,3
224,227,3
224,226,2
225,227,2
225,227,2
225,227,2
225,226,1
225,226,1
225,226,1
224,225,1
224,226,2
225,226,1
225,226,1
225,225,0
225,226,1
225,226,1
226,226,0
225,226,1
226,227,1
226,228,2
226,227,1
226,228,2
226,228,2
226,229,3
226,229,3
226,229,3
226,228,2
226,227,1
226,228,2
227,229,2
227,229,2
227,229,2
227,229,2
228,230,2
228,230,2
228,230,2
228,230,2
228,230,2
228,230,2
229,230,1
229,230,1
229,231,2
230,231,1
230,231,1
230,232,2
230,231,1
230,231,1
230,230,0
230,231,1
230,230,0
230,231,1
230,231,1
230,231,1
230,231,1
231,231,0
231,232,1
231,232,1
231,233,2
231,232,1
231,232,1
231,232,1
231,233,2
231,233,2
231,233,2
231,233,2
231,232,1
231,232,1
231,232,1
231,233,2
231,232,1
231,232,1
231,233,2
231,233,2
232,233,1
232,234,2
232,233,1
232,234,2
232,234,2
232,233,1
232,233,1
232,233,1
232,233,1
232,232,0
232,232,0
232,233,1
232,233,1
232,233,1
232,233,1
232,233,1
232,233,1
232,233,1
232,233,1
232,233,1
232,233,1
232,233,1
232,232,0
232,233,1
232,232,0
232,232,0
232,233,1
232,233,1
232,233,1
231,232,1
231,232,1
232,232,0
231,232,1
231,232,1
231,232,1
231,232,1
231,233,2
232,234,2
232,234,2
232,234,2
232,233,1
231,233,2
232,234,2
233,235,2
233,236,3
234,237,3
234,236,2
233,236,3
233,236,3
232,236,4
232,236,4
233,236,3
233,237,4
233,237,4
233,237,4
233,237,4
233,237,4
234,238,4
234,238,4
234,238,4
234,237,3
233,236,3
232,235,3
231,235,4
231,235,4
231,235,4
231,235,4
231,234,3
230,234,4
230,234,4
229,234,5
229,234,5
229,234,5
229,234,5
229,235,6
229,235,6
230,236,6
230,235,5
229,234,5
228,234,6
228,234,6
228,234,6
228,233,5
228,234,6
228,234,6
229,234,5
229,235,6
229,235,6
229,234,5
228,234,6
229,235,6
229,235,6
229,234,5
229,235,6
229,235,6
229,235,6
229,235,6
229,234,5
228,233,5
227,232,5
226,232,6
226,232,6
226,231,5
226,232,6
227,233,6
227,232,5
227,232,5
227,232,5
227,232,5
227,232,5
227,232,5
227,233,6
227,233,6
227,233,6
227,233,6
227,233,6
227,232,5
227,232,5
227,232,5
227,233,6
227,233,6
228,234,6
228,234,6
228,233,5
228,233,5
228,233,5
228,234,6
228,234,6
229,235,6
229,234,5
229,235,6
229,234,5
229,235,6
230,236,6
230,235,5
230,236,6
231,237,6
232,238,6
232,238,6
232,238,6
232,238,6
232,238,6
232,238,6
232,238,6
232,237,5
231,237,6
231,237,6
231,237,6
231,237,6
231,237,6
231,237,6
231,237,6
231,237,6
231,236,5
231,236,5
232,237,5
232,236,4
232,236,4
233,237,4
234,238,4
235,239,4
235,238,3
235,239,4
235,239,4
235,238,3
234,237,3
234,238,4
234,238,4
234,238,4
235,239,4
235,238,3
235,239,4
235,239,4
236,239,3
236,240,4
236,240,4
236,239,3
236,240,4
236,240,4
236,240,4
236,239,3
236,240,4
236,240,4
236,240,4
236,240,4
236,240,4
236,240,4
236,240,4
237,240,3
237,240,3
236,240,4
236,240,4
236,240,4
237,240,3
236,240,4
236,239,3
236,239,3
236,239,3
236,239,3
236,239,3
236,239,3
236,239,3
236,239,3
236,238,2
236,238,2
236,238,2
236,237,1
236,237,1
236,236,0
235,236,1
235,236,1
235,236,1
235,235,0
234,235,1
234,235,1
234,235,1
235,235,0
235,236,1
235,236,1
235,236,1
235,236,1
235,236,1
235,236,1
235,235,0
235,236,1
236,236,0
236,237,1
236,237,1
236,237,1
236,236,0
236,236,0
235,236,1
235,235,0
235,236,1
235,236,1
235,236,1
236,236,0
236,237,1
237,238,1
238,239,1
238,239,1
238,239,1
238,238,0
238,239,1
239,240,1
239,240,1
239,240,1
239,239,0
238,239,1
238,238,0
238,238,0
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,237,0
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,237,0
237,238,1
237,238,1
238,239,1
238,238,0
237,238,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,238,0
238,238,0
237,238,1
237,238,1
237,238,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,238,0
237,237,0
236,237,1
236,236,0
235,236,1
235,236,1
235,235,0
234,235,1
234,235,1
234,235,1
234,234,0
234,235,1
234,234,0
234,235,1
235,235,0
235,236,1
235,237,2
235,237,2
235,236,1
235,237,2
235,237,2
236,238,2
236,238,2
236,238,2
236,238,2
236,237,1
236,237,1
236,238,2
236,238,2
236,237,1
236,237,1
236,238,2
236,238,2
236,237,1
236,238,2
236,238,2
236,238,2
236,237,1
236,238,2
236,238,2
236,238,2
236,238,2
236,239,3
236,238,2
236,238,2
236,238,2
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,238,2
236,237,1
236,238,2
236,238,2
236,237,1
236,238,2
236,238,2
236,238,2
236,237,1
236,238,2
236,238,2
236,238,2
237,239,2
238,240,2
239,241,2
239,240,1
239,241,2
239,241,2
239,241,2
239,240,1
239,239,0
239,240,1
240,241,1
240,241,1
240,241,1
240,241,1
241,242,1
241,241,0
241,242,1
241,242,1
241,241,0
240,241,1
240,241,1
240,241,1
240,240,0
240,241,1
241,242,1
241,241,0
241,242,1
242,243,1
242,243,1
243,244,1
243,244,1
244,245,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
246,247,1
246,247,1
247,247,0
247,247,0
247,248,1
247,247,0
247,248,1
247,248,1
247,248,1
247,249,2
247,248,1
247,248,1
247,248,1
247,249,2
248,249,1
248,249,1
248,249,1
248,248,0
248,248,0
248,248,0
248,249,1
249,250,1
249,249,0
249,249,0
249,250,1
249,250,1
249,251,2
249,250,1
248,250,2
248,250,2
248,250,2
248,249,1
248,249,1
248,248,0
248,248,0
248,248,0
247,247,0
247,248,1
247,248,1
247,247,0
247,248,1
248,249,1
248,248,0
247,247,0
246,246,0
245,246,1
246,246,0
245,245,0
244,245,1
244,244,0
244,244,0
244,245,1
244,244,0
244,245,1
245,245,0
245,245,0
245,245,0
244,245,1
244,245,1
244,245,1
244,245,1
244,244,0
244,244,0
244,244,0
244,245,1
244,245,1
245,246,1
245,246,1
245,246,1
246,246,0
246,247,1
246,247,1
247,248,1
247,248,1
247,248,1
247,247,0
247,247,0
247,247,0
247,247,0
247,248,1
247,248,1
247,247,0
247,248,1
247,248,1
247,248,1
247,247,0
247,248,1
247,247,0
247,248,1
247,247,0
246,247,1
246,247,1
246,247,1
246,247,1
247,247,0
247,248,1
247,248,1
247,247,0
246,247,1
247,248,1
247,247,0
247,248,1
247,247,0
246,246,0
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,246,0
246,247,1
246,246,0
246,247,1
246,247,1
246,246,0
246,247,1
246,247,1
246,247,1
247,247,0
246,247,1
246,247,1
246,247,1
246,247,1
246,246,0
245,245,0
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
243,245,2
243,245,2
244,246,2
244,245,1
244,245,1
244,246,2
245,247,2
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,245,0
245,245,0
244,245,1
244,245,1
244,244,0
244,244,0
244,244,0
243,244,1
243,244,1
243,243,0
242,242,0
242,243,1
242,243,1
243,244,1
243,244,1
243,243,0
242,242,0
242,243,1
242,243,1
242,243,1
242,242,0
241,242,1
241,242,1
241,242,1
241,241,0
240,241,1
240,241,1
240,241,1
240,240,0
239,239,0
238,238,0
238,238,0
238,239,1
238,239,1
238,238,0
238,239,1
238,238,0
238,239,1
238,240,2
238,239,1
238,238,0
238,239,1
238,239,1
238,239,1
238,239,1
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
239,241,2
239,240,1
239,239,0
239,240,1
239,240,1
239,240,1
239,240,1
239,239,0
239,240,1
239,240,1
239,239,0
239,239,0
239,240,1
239,239,0
239,240,1
239,240,1
239,240,1
239,240,1
239,239,0
239,240,1
239,240,1
239,239,0
239,239,0
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,239,0
238,239,1
238,238,0
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
239,240,1
239,239,0
239,240,1
239,240,1
239,240,1
239,240,1
239,239,0
239,240,1
239,240,1
239,241,2
239,241,2
239,240,1
239,241,2
239,242,3
239,242,3
240,243,3
240,243,3
240,242,2
240,242,2
241,243,2
241,244,3
242,245,3
242,245,3
243,245,2
243,246,3
243,246,3
243,246,3
243,246,3
243,246,3
243,247,4
244,248,4
244,248,4
244,248,4
244,247,3
244,247,3
244,248,4
244,248,4
244,247,3
244,248,4
244,248,4
244,248,4
244,248,4
244,247,3
244,248,4
244,247,3
244,247,3
243,247,4
243,247,4
243,247,4
243,247,4
244,248,4
244,247,3
244,247,3
243,246,3
243,247,4
244,248,4
244,247,3
244,247,3
244,246,2
244,246,2
244,246,2
244,245,1
244,244,0
243,244,1
243,243,0
243,243,0
243,244,1
243,244,1
243,243,0
242,243,1
242,242,0
242,243,1
242,243,1
242,243,1
242,242,0
241,241,0
240,241,1
240,240,0
239,239,0
239,240,1
239,239,0
239,240,1
239,239,0
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,238,0
238,239,1
238,239,1
238,238,0
238,239,1
239,239,0
239,239,0
238,238,0
237,237,0
236,237,1
236,236,0
235,236,1
235,236,1
235,235,0
234,235,1
234,235,1
235,236,1
235,236,1
235,236,1
235,235,0
235,235,0
234,234,0
234,235,1
234,234,0
234,234,0
233,234,1
233,234,1
234,235,1
234,234,0
233,233,0
233,234,1
233,233,0
233,234,1
233,234,1
233,234,1
233,234,1
233,233,0
232,232,0
231,232,1
231,232,1
232,232,0
232,232,0
232,233,1
232,233,1
232,233,1
232,234,2
232,234,2
232,234,2
232,234,2
232,233,1
232,234,2
232,234,2
232,234,2
232,233,1
232,234,2
232,234,2
232,234,2
233,235,2
233,234,1
233,234,1
233,234,1
233,234,1
233,235,2
232,235,3
231,234,3
231,233,2
231,234,3
231,234,3
231,234,3
231,234,3
231,233,2
231,234,3
231,234,3
231,233,2
231,234,3
231,234,3
231,235,4
231,234,3
231,235,4
231,235,4
231,235,4
231,235,4
231,234,3
231,234,3
231,235,4
231,234,3
231,235,4
231,235,4
231,234,3
231,235,4
231,235,4
231,235,4
231,236,5
231,237,6
231,237,6
232,238,6
232,238,6
232,238,6
232,239,7
232,239,7
232,239,7
232,239,7
233,240,7
233,240,7
233,239,6
233,239,6
233,240,7
233,240,7
233,240,7
233,240,7
233,240,7
233,240,7
234,241,7
234,240,6
234,241,7
234,240,6
233,240,7
233,239,6
232,238,6
232,239,7
232,239,7
232,239,7
232,240,8
232,240,8
232,240,8
233,240,7
233,241,8
233,241,8
233,240,7
233,239,6
233,239,6
233,239,6
233,239,6
233,238,5
233,238,5
233,239,6
233,239,6
234,240,6
234,240,6
234,240,6
234,240,6
235,241,6
235,241,6
235,240,5
235,240,5
235,240,5
236,241,5
237,242,5
237,242,5
238,242,4
238,242,4
237,242,5
237,242,5
237,241,4
237,242,5
237,241,4
237,242,5
237,242,5
237,241,4
237,242,5
237,242,5
237,242,5
237,241,4
236,240,4
236,240,4
236,239,3
236,240,4
237,241,4
238,241,3
238,241,3
238,241,3
238,242,4
238,241,3
