Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
1,1,0
0,1,1
0,1,1
0,1,1
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,4,2
2,4,2
2,4,2
3,5,2
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,8,0
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
8,9,1
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,8,0
8,9,1
8,8,0
8,8,0
8,9,1
9,10,1
9,10,1
9,9,0
9,10,1
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
11,12,1
11,11,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
10,11,1
10,11,1
10,11,1
11,11,0
10,11,1
11,12,1
11,12,1
11,13,2
11,13,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
12,15,3
13,15,2
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
13,17,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,20,5
15,20,5
15,20,5
15,20,5
16,21,5
16,20,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
18,22,4
18,22,4
18,22,4
18,23,5
19,24,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
21,26,5
21,25,4
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
23,28,5
23,28,5
23,28,5
24,28,4
25,28,3
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
26,30,4
26,29,3
25,29,4
25,28,3
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,27,3
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,27,3
24,28,4
24,28,4
24,28,4
24,28,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,28,3
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,29,4
25,28,3
25,28,3
25,28,3
25,28,3
25,27,2
25,27,2
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,29,4
26,29,3
27,30,3
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,30,2
28,30,2
28,30,2
29,31,2
29,31,2
29,30,1
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
30,32,2
30,32,2
30,32,2
30,31,1
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
30,33,3
30,33,3
30,33,3
30,33,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,33,2
30,33,3
30,33,3
30,33,3
30,33,3
30,33,3
30,33,3
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,31,1
30,32,2
30,31,1
30,32,2
30,32,2
31,33,2
31,33,2
31,33,2
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,35,4
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
32,35,3
33,35,2
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
32,34,2
32,35,3
32,35,3
32,35,3
32,35,3
33,35,2
32,35,3
32,35,3
33,36,3
33,36,3
33,36,3
33,36,3
34,36,2
33,36,3
33,36,3
