Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,2,0
2,3,1
3,3,0
2,2,0
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
4,4,0
4,5,1
5,5,0
5,6,1
6,6,0
5,6,1
5,6,1
5,6,1
5,5,0
4,4,0
3,3,0
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,5,2
3,5,2
4,6,2
4,5,1
4,5,1
4,4,0
3,4,1
4,5,1
4,5,1
4,6,2
5,6,1
5,7,2
5,7,2
5,7,2
6,8,2
7,9,2
8,9,1
7,8,1
7,9,2
7,9,2
7,8,1
7,7,0
6,6,0
5,6,1
6,6,0
6,6,0
5,5,0
4,5,1
4,5,1
5,5,0
5,5,0
5,6,1
6,6,0
6,7,1
6,6,0
6,6,0
6,6,0
6,7,1
6,7,1
6,6,0
6,7,1
6,7,1
7,7,0
6,7,1
6,6,0
5,6,1
6,7,1
7,8,1
7,9,2
8,9,1
8,8,0
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
7,7,0
6,7,1
6,7,1
6,7,1
6,7,1
7,7,0
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
7,8,1
7,9,2
7,9,2
7,9,2
7,10,3
8,11,3
8,11,3
8,11,3
9,12,3
10,13,3
10,13,3
11,14,3
11,13,2
11,14,3
12,15,3
12,14,2
12,13,1
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
13,14,1
13,15,2
13,15,2
13,15,2
13,14,1
13,15,2
13,14,1
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
13,15,2
14,16,2
14,16,2
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
14,14,0
13,13,0
13,14,1
14,15,1
14,14,0
14,15,1
14,15,1
15,16,1
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
15,15,0
14,15,1
14,15,1
14,15,1
14,15,1
15,16,1
16,16,0
15,16,1
15,16,1
15,15,0
15,15,0
15,16,1
16,17,1
16,17,1
16,18,2
16,17,1
16,16,0
15,15,0
15,16,1
15,15,0
14,15,1
14,14,0
14,14,0
14,14,0
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
13,13,0
12,13,1
12,13,1
12,13,1
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
13,14,1
13,14,1
13,14,1
13,15,2
14,16,2
14,16,2
14,16,2
15,16,1
15,17,2
15,17,2
15,17,2
15,17,2
16,18,2
16,17,1
16,17,1
16,18,2
17,18,1
17,19,2
17,19,2
17,18,1
16,18,2
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
17,20,3
17,20,3
18,20,2
18,21,3
19,21,2
19,21,2
19,20,1
19,21,2
19,20,1
19,21,2
19,21,2
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
19,21,2
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
20,20,0
19,20,1
20,20,0
19,19,0
18,19,1
19,20,1
19,20,1
18,20,2
18,20,2
19,21,2
19,22,3
19,21,2
19,21,2
19,21,2
19,20,1
18,20,2
18,20,2
18,21,3
19,22,3
20,22,2
20,22,2
20,21,1
19,20,1
19,21,2
19,21,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
21,22,1
21,22,1
21,22,1
20,22,2
20,22,2
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,23,3
20,23,3
20,23,3
20,24,4
20,23,3
20,24,4
20,24,4
20,23,3
20,24,4
20,23,3
20,23,3
20,23,3
20,22,2
20,22,2
20,23,3
21,24,3
21,24,3
21,24,3
22,24,2
22,24,2
22,24,2
22,25,3
22,25,3
22,24,2
22,25,3
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,27,4
23,27,4
23,26,3
23,27,4
23,27,4
23,28,5
23,28,5
24,29,5
24,28,4
23,27,4
23,28,5
23,28,5
23,28,5
23,28,5
24,29,5
25,30,5
25,30,5
25,29,4
25,29,4
25,29,4
25,29,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
23,27,4
23,28,5
24,28,4
24,29,5
25,29,4
24,29,5
24,28,4
24,29,5
25,30,5
25,30,5
25,29,4
25,29,4
26,30,4
26,29,3
26,29,3
26,29,3
26,30,4
26,30,4
26,30,4
26,30,4
26,30,4
26,29,3
26,29,3
26,30,4
26,30,4
26,29,3
26,30,4
26,30,4
26,29,3
25,28,3
24,28,4
24,29,5
24,28,4
23,28,5
23,28,5
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,26,3
22,25,3
22,26,4
22,26,4
22,26,4
22,25,3
22,26,4
22,25,3
22,26,4
23,26,3
23,25,2
23,26,3
23,26,3
23,26,3
24,27,3
24,26,2
24,25,1
24,25,1
24,26,2
25,27,2
25,26,1
25,27,2
25,26,1
25,25,0
24,25,1
24,25,1
24,25,1
24,24,0
24,25,1
24,24,0
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
23,23,0
23,24,1
23,23,0
23,24,1
24,25,1
24,24,0
23,24,1
24,24,0
23,23,0
23,24,1
23,23,0
