Q_diff,Q_router,Q_oracle
29,30,1
28,30,2
29,31,2
29,30,1
28,29,1
28,28,0
28,29,1
28,29,1
28,29,1
28,28,0
28,28,0
27,28,1
28,28,0
28,29,1
28,28,0
28,28,0
28,29,1
28,28,0
28,28,0
28,29,1
29,30,1
30,30,0
30,31,1
30,30,0
29,30,1
29,29,0
28,29,1
28,28,0
27,27,0
26,27,1
26,27,1
26,26,0
25,26,1
25,26,1
25,26,1
25,26,1
26,27,1
27,27,0
27,28,1
28,29,1
28,28,0
28,28,0
27,28,1
27,27,0
27,27,0
27,27,0
26,27,1
26,27,1
27,28,1
27,28,1
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,28,1
27,29,2
27,28,1
27,29,2
27,28,1
27,29,2
27,28,1
27,28,1
27,29,2
27,28,1
27,29,2
27,28,1
27,28,1
26,28,2
26,27,1
26,27,1
26,27,1
26,28,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
28,29,1
28,30,2
28,31,3
28,30,2
28,30,2
28,31,3
28,31,3
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,31,3
28,31,3
28,30,2
28,30,2
28,30,2
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,29,0
28,29,1
28,28,0
28,28,0
28,29,1
28,28,0
28,29,1
29,29,0
28,29,1
28,28,0
28,29,1
28,28,0
27,27,0
26,26,0
26,27,1
26,27,1
26,27,1
26,26,0
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
25,26,1
26,26,0
25,25,0
25,25,0
25,25,0
24,25,1
24,25,1
25,26,1
26,27,1
27,27,0
27,28,1
28,28,0
27,27,0
26,27,1
26,26,0
25,25,0
25,25,0
24,25,1
24,25,1
24,26,2
24,26,2
24,27,3
25,27,2
25,28,3
25,27,2
25,26,1
25,26,1
25,26,1
24,26,2
24,26,2
25,26,1
25,27,2
25,27,2
24,26,2
24,25,1
24,25,1
24,25,1
24,26,2
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,26,2
24,25,1
24,25,1
24,26,2
24,25,1
24,26,2
24,26,2
24,26,2
24,25,1
24,26,2
24,25,1
24,26,2
24,25,1
24,25,1
24,26,2
24,26,2
24,26,2
24,27,3
24,26,2
24,26,2
24,26,2
24,27,3
24,26,2
24,27,3
24,28,4
25,28,3
24,28,4
25,29,4
26,29,3
26,29,3
25,28,3
24,27,3
24,28,4
24,28,4
24,28,4
24,27,3
24,28,4
25,29,4
26,30,4
26,30,4
26,29,3
26,30,4
26,29,3
26,29,3
26,30,4
27,31,4
28,31,3
28,32,4
28,32,4
27,31,4
27,31,4
27,30,3
27,31,4
27,31,4
27,31,4
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,31,4
28,32,4
29,32,3
28,31,3
28,32,4
28,31,3
28,31,3
28,32,4
28,32,4
28,31,3
28,32,4
28,32,4
29,33,4
29,32,3
29,33,4
29,33,4
29,32,3
28,31,3
28,32,4
28,33,5
28,33,5
28,33,5
29,34,5
29,34,5
29,34,5
29,33,4
30,34,4
30,34,4
30,33,3
29,33,4
29,33,4
29,34,5
30,34,4
30,35,5
30,34,4
29,33,4
28,32,4
28,33,5
28,32,4
28,33,5
28,33,5
29,33,4
29,34,5
29,34,5
30,35,5
30,35,5
30,35,5
30,35,5
30,35,5
30,34,4
30,34,4
31,35,4
31,34,3
31,35,4
31,35,4
31,35,4
31,34,3
31,34,3
31,34,3
31,35,4
31,35,4
31,34,3
31,35,4
31,34,3
31,33,2
31,34,3
32,34,2
32,35,3
32,35,3
32,35,3
33,36,3
33,37,4
34,37,3
34,36,2
34,36,2
34,37,3
34,37,3
34,36,2
34,37,3
35,38,3
35,37,2
35,37,2
34,37,3
34,37,3
34,37,3
34,36,2
34,37,3
34,36,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,36,3
33,36,3
34,36,2
34,36,2
34,36,2
34,37,3
34,36,2
34,37,3
34,37,3
34,37,3
35,38,3
36,39,3
36,38,2
36,39,3
37,40,3
37,39,2
37,40,3
37,40,3
37,39,2
37,39,2
36,38,2
36,38,2
36,39,3
36,38,2
36,38,2
36,38,2
36,39,3
37,39,2
36,39,3
36,39,3
36,38,2
36,39,3
36,38,2
36,39,3
37,40,3
37,40,3
37,39,2
37,40,3
37,39,2
37,40,3
37,40,3
37,39,2
37,40,3
37,39,2
36,39,3
36,39,3
36,39,3
37,39,2
36,39,3
37,39,2
37,39,2
37,40,3
37,39,2
37,39,2
37,40,3
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
38,39,1
38,40,2
38,39,1
38,39,1
38,39,1
38,40,2
38,40,2
38,39,1
37,39,2
37,40,3
37,40,3
37,39,2
37,39,2
37,39,2
37,39,2
37,38,1
37,39,2
37,39,2
37,38,1
37,39,2
37,39,2
37,39,2
37,39,2
37,38,1
37,38,1
37,39,2
38,39,1
38,40,2
38,40,2
38,41,3
38,41,3
39,41,2
39,42,3
39,41,2
39,41,2
38,41,3
38,41,3
38,40,2
38,40,2
38,41,3
39,42,3
39,41,2
38,41,3
38,40,2
38,40,2
38,41,3
38,41,3
38,40,2
38,41,3
38,40,2
38,41,3
39,42,3
39,42,3
39,42,3
39,41,2
39,40,1
39,41,2
39,41,2
39,40,1
39,41,2
39,40,1
39,40,1
39,41,2
39,41,2
39,41,2
40,41,1
40,42,2
40,41,1
40,41,1
40,42,2
41,42,1
40,41,1
39,40,1
38,40,2
38,40,2
39,41,2
39,41,2
39,41,2
39,40,1
39,41,2
39,41,2
40,42,2
40,41,1
39,41,2
40,42,2
40,41,1
40,42,2
40,42,2
40,41,1
40,41,1
40,42,2
40,42,2
40,42,2
40,42,2
41,43,2
41,44,3
41,43,2
41,44,3
41,45,4
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,43,2
41,44,3
42,45,3
43,46,3
43,46,3
43,46,3
43,45,2
43,45,2
43,46,3
44,47,3
44,47,3
44,48,4
45,48,3
44,48,4
44,48,4
44,47,3
43,46,3
43,47,4
43,46,3
43,47,4
43,47,4
43,46,3
43,46,3
43,46,3
43,47,4
43,46,3
43,47,4
43,47,4
43,47,4
43,47,4
43,47,4
43,48,5
43,48,5
44,49,5
44,48,4
44,49,5
45,49,4
45,49,4
45,50,5
45,49,4
45,49,4
45,49,4
45,49,4
45,50,5
46,50,4
46,51,5
47,52,5
47,51,4
47,52,5
47,53,6
47,53,6
47,52,5
46,52,6
46,52,6
46,51,5
46,51,5
46,51,5
45,50,5
45,51,6
45,51,6
45,50,5
45,51,6
45,51,6
45,51,6
45,51,6
45,50,5
45,51,6
45,51,6
45,51,6
46,52,6
46,52,6
46,51,5
46,52,6
46,52,6
46,52,6
46,52,6
46,53,7
46,54,8
46,54,8
46,54,8
46,53,7
46,53,7
46,52,6
46,53,7
46,54,8
46,54,8
46,54,8
47,55,8
47,55,8
47,55,8
48,56,8
48,55,7
48,54,6
48,55,7
48,54,6
48,55,7
48,55,7
48,55,7
48,55,7
47,54,7
46,53,7
46,54,8
46,54,8
46,54,8
46,54,8
46,54,8
46,54,8
46,54,8
46,54,8
46,53,7
46,54,8
47,54,7
47,53,6
47,53,6
47,54,7
48,55,7
47,54,7
47,55,8
47,54,7
47,55,8
47,56,9
48,56,8
48,57,9
48,58,10
48,58,10
49,58,9
49,59,10
50,60,10
50,60,10
51,60,9
51,60,9
51,60,9
51,60,9
51,61,10
51,62,11
51,62,11
51,63,12
51,63,12
51,63,12
51,62,11
51,63,12
52,64,12
52,63,11
52,64,12
53,65,12
53,65,12
53,65,12
53,66,13
54,66,12
54,67,13
55,68,13
56,68,12
56,69,13
56,69,13
56,69,13
56,69,13
56,70,14
57,71,14
58,72,14
58,72,14
58,71,13
58,72,14
58,72,14
58,71,13
57,71,14
57,70,13
57,70,13
57,70,13
58,70,12
58,70,12
58,71,13
58,71,13
58,71,13
58,70,12
57,70,13
57,69,12
57,69,12
57,69,12
57,68,11
57,68,11
57,68,11
57,68,11
56,67,11
56,66,10
56,67,11
56,67,11
57,67,10
56,67,11
57,67,10
57,67,10
57,68,11
57,67,10
57,67,10
57,68,11
57,68,11
57,68,11
57,68,11
58,68,10
57,68,11
57,68,11
57,68,11
57,67,10
57,68,11
57,68,11
57,68,11
57,69,12
57,69,12
57,68,11
57,67,10
56,66,10
56,67,11
56,68,12
56,67,11
55,66,11
55,65,10
55,66,11
56,66,10
56,66,10
56,66,10
56,67,11
56,67,11
56,68,12
56,67,11
56,66,10
56,66,10
55,65,10
55,66,11
55,66,11
55,65,10
55,66,11
55,66,11
55,67,12
55,66,11
55,67,12
55,66,11
55,66,11
55,67,12
55,66,11
54,66,12
54,65,11
54,65,11
54,64,10
53,63,10
53,64,11
53,64,11
54,64,10
53,63,10
53,63,10
54,64,10
54,63,9
54,63,9
54,64,10
55,64,9
55,64,9
55,65,10
55,65,10
55,65,10
55,65,10
55,64,9
55,65,10
55,65,10
56,66,10
56,66,10
56,67,11
56,67,11
56,67,11
56,66,10
57,66,9
57,66,9
57,66,9
57,66,9
57,67,10
57,67,10
57,66,9
57,66,9
58,66,8
58,67,9
58,67,9
58,67,9
58,67,9
59,68,9
60,69,9
61,70,9
61,70,9
61,69,8
61,69,8
61,70,9
61,69,8
61,70,9
62,71,9
62,70,8
62,71,9
62,70,8
62,71,9
62,70,8
62,70,8
62,71,9
62,71,9
62,71,9
62,70,8
62,71,9
63,72,9
63,72,9
63,71,8
63,71,8
62,71,9
62,70,8
61,70,9
61,69,8
60,69,9
60,69,9
60,69,9
60,68,8
60,68,8
60,69,9
60,69,9
60,69,9
60,68,8
60,67,7
60,67,7
60,68,8
60,67,7
60,67,7
60,66,6
60,67,7
60,67,7
60,66,6
59,66,7
59,66,7
59,65,6
59,65,6
59,66,7
59,66,7
60,66,6
60,66,6
60,67,7
60,67,7
61,68,7
61,68,7
61,67,6
61,68,7
61,67,6
61,67,6
61,67,6
61,67,6
61,67,6
61,68,7
61,67,6
61,68,7
61,69,8
62,70,8
62,70,8
62,70,8
62,70,8
62,70,8
62,70,8
62,70,8
63,70,7
63,70,7
62,69,7
62,70,8
63,70,7
63,71,8
63,70,7
63,71,8
63,71,8
64,72,8
65,72,7
65,72,7
65,71,6
64,71,7
64,71,7
64,70,6
64,70,6
64,70,6
64,71,7
64,70,6
64,70,6
64,71,7
64,70,6
64,71,7
64,70,6
64,71,7
64,70,6
64,69,5
64,69,5
64,69,5
63,69,6
63,69,6
63,68,5
63,69,6
63,68,5
63,69,6
64,69,5
64,70,6
65,70,5
65,71,6
65,70,5
65,71,6
65,71,6
65,70,5
64,70,6
64,71,7
65,71,6
65,71,6
65,71,6
65,70,5
65,70,5
65,70,5
65,71,6
65,71,6
65,71,6
65,70,5
65,71,6
65,70,5
65,71,6
65,71,6
65,70,5
65,70,5
65,71,6
65,70,5
65,70,5
65,69,4
65,70,5
65,69,4
65,70,5
65,70,5
65,70,5
66,71,5
67,72,5
67,73,6
67,73,6
67,73,6
67,73,6
68,73,5
68,74,6
69,75,6
69,75,6
70,75,5
70,75,5
70,74,4
69,74,5
69,73,4
69,74,5
69,73,4
69,74,5
69,73,4
69,73,4
69,73,4
69,74,5
70,75,5
70,74,4
70,74,4
70,75,5
70,74,4
69,73,4
68,72,4
67,71,4
66,70,4
65,70,5
66,71,5
66,71,5
66,70,4
65,70,5
65,70,5
66,71,5
67,71,4
67,71,4
67,71,4
67,72,5
67,72,5
67,72,5
67,72,5
67,71,4
68,72,4
68,72,4
68,73,5
69,73,4
69,74,5
69,74,5
69,73,4
68,73,5
68,73,5
68,72,4
68,73,5
68,73,5
68,73,5
68,73,5
68,73,5
69,73,4
69,73,4
69,74,5
70,75,5
70,75,5
69,74,5
68,74,6
68,74,6
68,73,5
68,73,5
67,73,6
67,72,5
67,73,6
67,73,6
67,73,6
67,73,6
67,73,6
67,72,5
67,73,6
67,73,6
67,73,6
67,72,5
66,71,5
66,72,6
66,72,6
67,72,5
67,72,5
67,71,4
67,71,4
67,72,5
67,71,4
66,71,5
66,70,4
66,70,4
66,70,4
66,71,5
67,71,4
67,71,4
67,72,5
67,72,5
67,72,5
67,72,5
67,72,5
67,71,4
67,72,5
67,71,4
67,71,4
66,71,5
66,70,4
66,70,4
66,71,5
66,71,5
66,70,4
66,70,4
66,70,4
65,69,4
65,69,4
65,70,5
65,69,4
65,70,5
65,70,5
65,71,6
66,72,6
67,73,6
67,73,6
67,72,5
67,73,6
67,74,7
67,73,6
67,73,6
67,73,6
67,72,5
67,73,6
68,74,6
68,74,6
68,74,6
68,73,5
68,73,5
68,73,5
67,73,6
67,74,7
67,74,7
67,74,7
67,73,6
67,73,6
67,74,7
67,73,6
67,74,7
67,73,6
66,73,7
67,73,6
67,73,6
67,74,7
67,73,6
67,74,7
67,73,6
67,73,6
67,74,7
66,74,8
66,74,8
66,75,9
67,76,9
68,77,9
69,77,8
69,78,9
69,78,9
69,77,8
69,77,8
69,77,8
69,78,9
69,78,9
69,78,9
69,77,8
69,78,9
69,78,9
69,77,8
69,77,8
69,78,9
69,77,8
68,77,9
69,77,8
69,77,8
69,77,8
69,78,9
69,77,8
69,77,8
69,77,8
69,77,8
69,77,8
68,77,9
68,76,8
68,77,9
68,76,8
68,77,9
68,77,9
68,76,8
68,75,7
67,75,8
67,75,8
67,75,8
67,75,8
67,74,7
67,75,8
67,75,8
67,74,7
67,74,7
67,73,6
67,74,7
68,74,6
67,74,7
68,75,7
68,74,6
68,75,7
68,75,7
68,74,6
68,74,6
68,75,7
69,75,6
68,75,7
68,75,7
68,74,6
68,75,7
68,74,6
68,74,6
68,74,6
67,73,6
67,74,7
67,74,7
67,74,7
67,75,8
67,74,7
67,74,7
68,75,7
69,76,7
69,76,7
69,75,6
69,75,6
69,76,7
69,75,6
68,74,6
68,73,5
68,74,6
68,74,6
69,75,6
69,75,6
69,74,5
69,74,5
69,74,5
69,73,4
69,74,5
69,74,5
69,73,4
69,73,4
69,74,5
69,73,4
69,73,4
68,73,5
68,73,5
68,73,5
68,72,4
67,71,4
67,71,4
67,72,5
67,73,6
67,73,6
67,73,6
67,73,6
67,72,5
66,72,6
66,71,5
66,72,6
67,73,6
67,74,7
68,74,6
68,74,6
68,74,6
68,73,5
69,73,4
69,74,5
69,73,4
69,73,4
69,73,4
69,73,4
69,73,4
69,74,5
69,74,5
69,74,5
69,74,5
69,73,4
69,73,4
69,73,4
69,73,4
69,73,4
69,73,4
69,72,3
69,73,4
69,72,3
69,72,3
69,72,3
69,72,3
69,71,2
69,72,3
69,71,2
69,72,3
69,71,2
69,72,3
69,72,3
70,72,2
70,72,2
70,73,3
70,73,3
70,73,3
70,72,2
70,71,1
70,72,2
70,72,2
71,73,2
72,74,2
72,73,1
72,74,2
72,74,2
72,74,2
72,73,1
72,74,2
72,73,1
72,74,2
72,74,2
73,74,1
72,74,2
72,74,2
72,74,2
73,74,1
73,74,1
73,74,1
73,75,2
73,75,2
73,74,1
73,75,2
74,75,1
74,76,2
74,75,1
74,76,2
74,75,1
74,76,2
74,76,2
74,77,3
74,77,3
74,76,2
74,76,2
74,76,2
74,75,1
74,76,2
74,76,2
74,75,1
74,75,1
74,76,2
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,74,0
74,74,0
74,74,0
74,74,0
73,74,1
73,74,1
73,73,0
72,72,0
72,72,0
72,73,1
73,73,0
72,72,0
72,72,0
72,72,0
72,73,1
72,73,1
72,72,0
71,71,0
71,72,1
71,72,1
71,71,0
71,72,1
72,73,1
73,74,1
73,74,1
73,74,1
73,74,1
74,74,0
73,74,1
73,74,1
74,75,1
74,75,1
74,75,1
74,74,0
74,75,1
74,74,0
73,74,1
73,75,2
74,75,1
74,76,2
74,76,2
74,76,2
74,76,2
74,75,1
73,74,1
73,75,2
73,74,1
73,75,2
73,74,1
74,75,1
75,76,1
75,76,1
75,75,0
75,75,0
75,75,0
75,76,1
76,77,1
77,77,0
77,78,1
78,79,1
78,78,0
78,78,0
78,79,1
78,79,1
78,78,0
78,79,1
78,79,1
78,78,0
77,77,0
76,76,0
76,77,1
76,77,1
76,76,0
76,76,0
75,75,0
75,75,0
74,74,0
73,73,0
73,73,0
73,73,0
73,73,0
73,73,0
73,73,0
73,74,1
73,75,2
73,75,2
73,74,1
73,73,0
73,73,0
73,73,0
73,74,1
73,74,1
73,73,0
73,73,0
73,74,1
73,74,1
73,75,2
73,74,1
73,75,2
73,74,1
73,75,2
73,75,2
74,75,1
74,76,2
75,77,2
75,77,2
76,78,2
77,78,1
77,79,2
77,79,2
77,79,2
77,79,2
77,79,2
77,78,1
76,77,1
75,76,1
75,77,2
75,76,1
74,76,2
74,76,2
74,76,2
74,76,2
74,75,1
74,76,2
73,76,3
73,75,2
73,75,2
74,76,2
75,77,2
76,78,2
76,79,3
77,80,3
77,79,2
76,78,2
76,77,1
75,77,2
75,76,1
74,75,1
73,75,2
73,75,2
73,75,2
73,74,1
73,75,2
73,74,1
73,74,1
73,75,2
73,75,2
73,75,2
73,75,2
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,73,0
72,72,0
72,73,1
72,72,0
72,72,0
72,73,1
72,73,1
72,72,0
72,73,1
73,73,0
72,73,1
72,72,0
71,71,0
71,71,0
71,72,1
71,72,1
71,72,1
71,73,2
71,73,2
72,74,2
73,74,1
73,75,2
74,76,2
74,75,1
74,75,1
73,75,2
74,76,2
74,75,1
73,74,1
73,74,1
73,75,2
73,75,2
73,74,1
73,75,2
73,74,1
73,75,2
73,74,1
73,75,2
73,75,2
73,74,1
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,75,2
73,74,1
73,75,2
73,76,3
73,76,3
74,77,3
74,77,3
74,76,2
74,77,3
74,77,3
74,78,4
74,77,3
74,76,2
74,76,2
74,76,2
74,77,3
74,77,3
74,77,3
74,76,2
74,76,2
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,74,0
74,75,1
74,74,0
74,75,1
74,75,1
74,75,1
75,75,0
74,75,1
74,74,0
74,75,1
75,75,0
74,75,1
74,74,0
74,74,0
74,75,1
74,75,1
74,74,0
73,74,1
73,73,0
73,73,0
73,74,1
73,73,0
73,74,1
74,74,0
73,73,0
73,73,0
73,73,0
73,74,1
73,74,1
73,75,2
74,75,1
74,75,1
74,76,2
74,75,1
74,75,1
74,75,1
74,74,0
74,75,1
74,75,1
74,75,1
75,76,1
76,76,0
76,77,1
77,78,1
77,78,1
77,77,0
77,78,1
77,78,1
77,77,0
77,78,1
77,77,0
77,78,1
78,79,1
78,79,1
78,78,0
78,78,0
78,78,0
78,78,0
77,78,1
78,79,1
78,79,1
78,79,1
78,78,0
78,78,0
78,79,1
78,78,0
78,78,0
77,78,1
77,77,0
76,77,1
76,77,1
76,77,1
76,78,2
76,77,1
76,77,1
76,77,1
76,77,1
76,77,1
76,76,0
76,77,1
76,77,1
76,77,1
76,78,2
76,77,1
76,76,0
76,76,0
76,76,0
76,76,0
75,76,1
75,75,0
75,76,1
75,76,1
75,76,1
75,76,1
75,75,0
75,75,0
75,76,1
75,76,1
75,77,2
76,78,2
77,78,1
77,78,1
77,79,2
77,78,1
76,78,2
77,79,2
77,79,2
78,80,2
78,80,2
78,81,3
78,81,3
78,81,3
79,81,2
79,81,2
78,81,3
78,80,2
78,80,2
78,80,2
78,81,3
78,81,3
79,81,2
79,81,2
79,82,3
79,82,3
79,81,2
79,80,1
79,81,2
79,81,2
79,82,3
80,82,2
80,82,2
80,82,2
80,82,2
80,82,2
80,82,2
80,82,2
80,83,3
80,83,3
80,82,2
80,82,2
80,82,2
80,82,2
80,82,2
80,81,1
79,80,1
79,81,2
79,81,2
79,80,1
79,80,1
79,81,2
79,81,2
79,81,2
80,82,2
81,83,2
82,84,2
83,84,1
83,85,2
84,85,1
83,84,1
83,85,2
83,84,1
83,84,1
83,84,1
83,83,0
83,84,1
83,84,1
83,84,1
83,84,1
84,84,0
83,84,1
83,83,0
83,84,1
84,84,0
84,85,1
84,84,0
84,85,1
84,84,0
83,83,0
83,84,1
83,84,1
83,83,0
83,84,1
84,85,1
85,86,1
85,85,0
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,85,1
84,84,0
84,84,0
83,84,1
83,84,1
84,85,1
84,85,1
84,85,1
85,86,1
85,86,1
86,87,1
86,87,1
86,86,0
86,86,0
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
85,85,0
84,84,0
84,84,0
83,83,0
83,83,0
83,84,1
83,83,0
83,83,0
83,83,0
83,84,1
84,85,1
84,84,0
84,84,0
84,84,0
84,85,1
84,85,1
84,84,0
84,85,1
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,85,1
84,85,1
84,85,1
84,84,0
84,84,0
84,84,0
84,85,1
84,85,1
84,84,0
84,84,0
84,85,1
85,86,1
86,86,0
85,85,0
85,86,1
85,86,1
86,86,0
86,87,1
86,87,1
86,86,0
85,86,1
85,85,0
85,85,0
85,85,0
85,86,1
85,86,1
85,86,1
86,87,1
86,86,0
85,85,0
85,86,1
85,85,0
85,85,0
85,85,0
85,86,1
85,85,0
85,86,1
86,87,1
86,86,0
85,85,0
85,85,0
85,85,0
85,86,1
85,86,1
85,85,0
85,86,1
85,86,1
85,85,0
85,86,1
85,85,0
85,85,0
85,85,0
85,86,1
85,85,0
85,86,1
85,85,0
85,85,0
85,86,1
85,86,1
85,85,0
85,86,1
85,85,0
85,86,1
85,86,1
85,86,1
85,85,0
85,86,1
85,85,0
85,85,0
85,85,0
85,86,1
85,86,1
85,85,0
85,86,1
86,87,1
86,87,1
87,87,0
87,87,0
87,87,0
86,87,1
86,87,1
86,87,1
87,88,1
87,87,0
87,88,1
87,88,1
87,88,1
87,88,1
87,87,0
87,87,0
87,87,0
87,88,1
87,87,0
87,88,1
88,89,1
88,88,0
87,87,0
86,86,0
86,87,1
86,87,1
87,88,1
87,87,0
87,87,0
86,87,1
86,87,1
86,88,2
86,87,1
86,87,1
85,86,1
85,87,2
85,86,1
85,86,1
85,87,2
85,86,1
85,86,1
85,86,1
85,86,1
85,87,2
86,87,1
86,87,1
85,87,2
85,86,1
85,87,2
85,87,2
85,88,3
85,87,2
85,87,2
85,86,1
85,87,2
85,86,1
85,87,2
85,87,2
85,86,1
85,87,2
85,88,3
85,87,2
85,87,2
85,87,2
85,87,2
86,88,2
86,88,2
87,89,2
88,89,1
88,89,1
88,89,1
87,88,1
87,89,2
87,89,2
88,90,2
