Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
2,3,1
2,2,0
1,2,1
1,2,1
1,1,0
1,2,1
1,1,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
0,1,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,2,0
2,2,0
1,2,1
1,2,1
2,2,0
2,3,1
3,3,0
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
3,4,1
4,4,0
4,4,0
3,4,1
3,3,0
3,4,1
3,3,0
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
2,2,0
2,3,1
2,2,0
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
1,2,1
0,2,2
0,2,2
0,2,2
0,2,2
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,2,2
0,3,3
0,3,3
0,3,3
0,3,3
0,2,2
0,2,2
0,1,1
0,1,1
0,2,2
0,2,2
0,3,3
0,2,2
0,2,2
0,3,3
0,2,2
0,3,3
0,3,3
0,2,2
0,3,3
1,3,2
1,4,3
1,3,2
1,4,3
2,4,2
2,5,3
2,5,3
2,4,2
1,3,2
0,2,2
0,3,3
1,3,2
1,4,3
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
3,6,3
4,7,3
5,7,2
5,7,2
4,6,2
4,7,3
5,7,2
4,7,3
5,8,3
5,8,3
5,8,3
4,7,3
3,6,3
3,6,3
3,7,4
4,7,3
3,6,3
3,7,4
3,7,4
4,7,3
4,8,4
4,8,4
4,8,4
4,7,3
4,7,3
4,7,3
3,6,3
3,7,4
3,7,4
3,6,3
3,7,4
4,8,4
5,9,4
5,8,3
5,7,2
4,7,3
4,7,3
5,7,2
4,7,3
4,7,3
5,8,3
5,7,2
5,7,2
5,8,3
5,7,2
5,7,2
5,7,2
5,6,1
5,6,1
5,6,1
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,9,3
7,10,3
7,11,4
7,10,3
7,11,4
8,12,4
8,12,4
9,13,4
10,14,4
11,15,4
12,15,3
12,16,4
13,16,3
12,16,4
13,17,4
13,17,4
13,16,3
13,17,4
13,17,4
13,18,5
13,17,4
12,16,4
12,16,4
12,16,4
12,15,3
12,15,3
13,15,2
12,15,3
13,15,2
13,15,2
13,14,1
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
14,15,1
13,15,2
13,14,1
13,15,2
14,16,2
15,17,2
15,17,2
15,16,1
15,17,2
15,17,2
15,16,1
15,16,1
15,17,2
16,17,1
15,17,2
15,16,1
15,16,1
15,17,2
15,16,1
15,17,2
15,16,1
14,16,2
14,15,1
14,16,2
15,17,2
15,17,2
15,16,1
15,17,2
15,17,2
16,18,2
16,19,3
17,20,3
17,20,3
17,19,2
17,18,1
16,18,2
16,18,2
16,17,1
16,17,1
16,17,1
15,17,2
16,18,2
16,17,1
15,16,1
15,15,0
14,15,1
15,16,1
16,16,0
16,17,1
16,16,0
16,17,1
16,17,1
16,17,1
17,17,0
17,17,0
16,16,0
16,17,1
16,17,1
17,17,0
17,18,1
17,18,1
18,19,1
19,20,1
19,19,0
18,18,0
17,17,0
17,18,1
17,17,0
17,17,0
17,18,1
17,17,0
17,18,1
18,19,1
19,20,1
19,20,1
19,20,1
19,19,0
18,19,1
19,20,1
19,20,1
20,20,0
20,21,1
21,21,0
21,22,1
22,23,1
22,23,1
22,24,2
23,25,2
23,25,2
23,24,1
23,24,1
23,24,1
23,24,1
24,24,0
24,24,0
23,23,0
22,23,1
22,22,0
22,22,0
22,22,0
21,22,1
21,22,1
22,22,0
21,21,0
20,20,0
19,20,1
19,19,0
18,18,0
17,17,0
16,16,0
15,15,0
14,15,1
15,15,0
15,15,0
14,14,0
14,14,0
13,14,1
13,14,1
13,14,1
14,14,0
14,15,1
14,15,1
14,15,1
14,16,2
14,15,1
14,15,1
14,15,1
14,15,1
14,16,2
14,15,1
14,16,2
15,17,2
16,17,1
15,16,1
14,15,1
14,16,2
14,16,2
14,16,2
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
13,14,1
13,13,0
13,14,1
13,14,1
13,13,0
13,13,0
13,13,0
13,13,0
13,14,1
13,13,0
13,13,0
13,13,0
13,13,0
12,12,0
11,11,0
11,11,0
11,11,0
11,12,1
11,11,0
11,11,0
10,11,1
11,11,0
11,11,0
10,10,0
10,10,0
9,10,1
9,10,1
9,9,0
9,10,1
9,9,0
8,8,0
8,8,0
8,8,0
8,9,1
8,8,0
7,8,1
7,8,1
7,8,1
8,9,1
9,9,0
9,10,1
9,10,1
9,11,2
9,11,2
10,12,2
10,11,1
10,12,2
11,13,2
12,14,2
12,14,2
11,14,3
11,13,2
11,14,3
11,14,3
11,14,3
12,14,2
11,13,2
11,14,3
11,14,3
12,15,3
13,16,3
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,14,1
13,15,2
13,15,2
13,15,2
13,16,3
13,15,2
12,14,2
12,14,2
13,15,2
13,15,2
14,16,2
14,17,3
14,17,3
14,16,2
13,15,2
13,16,3
13,16,3
13,15,2
13,14,1
13,15,2
13,15,2
13,14,1
