Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
1,3,2
1,2,1
1,3,2
2,4,2
2,4,2
2,4,2
3,5,2
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
5,6,1
4,5,1
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
5,6,1
6,7,1
6,7,1
6,6,0
6,7,1
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,7,0
6,6,0
5,6,1
5,6,1
5,6,1
5,7,2
5,7,2
6,8,2
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,8,2
6,8,2
7,8,1
7,8,1
8,9,1
8,9,1
8,10,2
8,10,2
8,10,2
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
11,13,2
11,13,2
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,14,1
13,15,2
14,16,2
14,15,1
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
14,17,3
15,18,3
16,19,3
16,19,3
16,18,2
16,19,3
16,19,3
16,19,3
16,19,3
16,18,2
15,18,3
15,17,2
14,17,3
14,17,3
14,16,2
14,16,2
14,16,2
14,16,2
15,17,2
15,17,2
16,18,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,18,1
16,18,2
16,18,2
16,19,3
16,20,4
16,20,4
16,20,4
16,21,5
16,21,5
16,21,5
16,21,5
16,21,5
16,21,5
16,21,5
16,21,5
17,22,5
17,22,5
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,22,5
17,22,5
17,22,5
17,22,5
17,21,4
17,22,5
17,21,4
17,21,4
17,20,3
17,19,2
17,18,1
17,19,2
17,19,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,19,1
17,19,2
18,20,2
19,21,2
19,21,2
20,22,2
21,23,2
21,23,2
21,23,2
22,24,2
22,24,2
22,24,2
22,24,2
22,23,1
22,24,2
23,25,2
23,25,2
23,25,2
24,26,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
26,28,2
26,28,2
26,28,2
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
28,29,1
28,29,1
28,29,1
28,30,2
28,30,2
28,30,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,30,1
29,30,1
29,30,1
30,31,1
30,31,1
30,31,1
31,32,1
32,32,0
31,32,1
32,33,1
32,33,1
32,33,1
32,33,1
32,32,0
31,31,0
31,32,1
31,32,1
31,32,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,32,0
31,32,1
32,32,0
31,32,1
31,32,1
31,32,1
31,32,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,32,0
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
30,32,2
30,32,2
30,32,2
31,32,1
31,31,0
31,32,1
32,32,0
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
29,30,1
29,29,0
28,29,1
28,28,0
27,28,1
27,28,1
28,29,1
28,29,1
29,29,0
28,29,1
28,29,1
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,29,1
28,29,1
28,29,1
28,29,1
28,30,2
28,29,1
28,30,2
28,29,1
27,29,2
28,30,2
29,31,2
29,31,2
29,30,1
29,30,1
29,29,0
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
29,30,1
29,30,1
29,29,0
29,30,1
29,30,1
29,30,1
30,31,1
30,31,1
31,31,0
30,31,1
30,31,1
30,32,2
30,31,1
30,32,2
30,32,2
30,32,2
30,31,1
30,32,2
30,32,2
31,33,2
31,33,2
31,33,2
31,33,2
31,32,1
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
33,35,2
33,34,1
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
34,36,2
35,37,2
36,37,1
36,37,1
36,36,0
35,35,0
34,35,1
34,35,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
37,37,0
36,37,1
36,36,0
36,37,1
36,37,1
36,37,1
36,37,1
36,38,2
36,39,3
37,39,2
37,39,2
38,40,2
38,40,2
38,41,3
39,42,3
40,42,2
40,42,2
41,42,1
41,42,1
41,42,1
42,43,1
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
42,45,3
42,45,3
42,45,3
42,45,3
42,46,4
42,46,4
42,46,4
42,46,4
42,46,4
42,46,4
43,47,4
43,46,3
43,46,3
43,46,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
45,48,3
45,48,3
45,48,3
46,49,3
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,49,2
47,50,3
47,50,3
48,51,3
48,51,3
48,51,3
48,51,3
48,51,3
48,51,3
48,51,3
48,51,3
48,51,3
48,51,3
49,52,3
49,52,3
49,52,3
49,52,3
49,52,3
49,52,3
49,52,3
49,52,3
49,52,3
49,52,3
49,52,3
49,52,3
49,52,3
49,52,3
