Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
1,2,1
1,3,2
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,4,1
2,3,1
2,4,2
2,4,2
3,5,2
3,5,2
3,5,2
3,5,2
3,4,1
2,4,2
2,4,2
2,4,2
3,4,1
2,4,2
2,4,2
2,4,2
3,5,2
3,5,2
3,5,2
3,4,1
3,3,0
2,3,1
2,3,1
2,3,1
2,4,2
2,4,2
3,5,2
3,4,1
2,4,2
3,5,2
3,5,2
3,5,2
3,6,3
3,6,3
3,5,2
3,5,2
3,5,2
3,5,2
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
4,7,3
4,7,3
4,7,3
4,6,2
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
4,7,3
4,7,3
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,6,3
2,6,4
2,6,4
2,6,4
2,6,4
2,6,4
2,6,4
2,6,4
2,6,4
2,7,5
2,7,5
2,7,5
2,7,5
3,7,4
2,7,5
2,7,5
2,7,5
2,7,5
2,6,4
2,7,5
2,6,4
2,7,5
2,7,5
2,6,4
2,6,4
2,6,4
2,6,4
3,7,4
3,7,4
3,7,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,7,3
3,7,4
3,7,4
3,8,5
3,9,6
3,9,6
3,9,6
3,10,7
3,10,7
3,10,7
3,10,7
3,10,7
3,10,7
3,10,7
3,10,7
4,11,7
4,11,7
4,10,6
4,10,6
4,10,6
4,10,6
4,10,6
4,10,6
4,10,6
4,11,7
4,11,7
4,11,7
4,11,7
4,10,6
3,10,7
4,10,6
5,11,6
5,10,5
5,9,4
5,9,4
5,10,5
5,10,5
5,10,5
5,10,5
5,10,5
5,10,5
5,10,5
5,9,4
4,9,5
4,9,5
4,9,5
4,9,5
4,9,5
5,10,5
5,10,5
5,10,5
5,10,5
5,10,5
6,11,5
6,11,5
6,10,4
5,10,5
6,11,5
6,11,5
6,11,5
7,12,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,14,6
8,14,6
8,14,6
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,14,6
8,14,6
8,14,6
8,14,6
8,14,6
8,14,6
8,14,6
8,14,6
8,13,5
8,13,5
8,14,6
9,15,6
9,15,6
9,15,6
10,16,6
10,15,5
9,15,6
10,16,6
10,16,6
10,16,6
10,16,6
10,15,5
9,14,5
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
10,16,6
10,16,6
10,16,6
10,16,6
10,16,6
10,16,6
10,16,6
10,15,5
10,15,5
11,15,4
10,15,5
10,15,5
10,15,5
11,16,5
12,17,5
12,17,5
12,17,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,18,5
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,18,5
13,18,5
13,18,5
13,17,4
13,16,3
13,17,4
13,16,3
13,17,4
13,16,3
12,16,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,16,3
13,16,3
13,15,2
13,16,3
14,16,2
14,17,3
14,17,3
14,17,3
15,18,3
15,17,2
15,18,3
15,18,3
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
16,20,4
17,20,3
17,20,3
17,20,3
17,20,3
16,20,4
16,19,3
16,20,4
16,19,3
16,20,4
17,21,4
17,21,4
18,22,4
18,21,3
18,21,3
18,20,2
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
18,21,3
18,21,3
18,20,2
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
18,20,2
17,20,3
17,20,3
17,21,4
18,21,3
18,22,4
19,23,4
19,23,4
19,22,3
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,21,3
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
19,23,4
19,22,3
18,22,4
18,22,4
18,22,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
20,23,3
20,24,4
21,24,3
20,23,3
20,24,4
20,24,4
21,25,4
21,25,4
21,25,4
21,25,4
21,25,4
21,25,4
21,25,4
21,25,4
21,25,4
21,25,4
22,25,3
22,26,4
22,25,3
21,25,4
21,25,4
21,25,4
21,25,4
21,26,5
21,27,6
22,27,5
22,27,5
23,28,5
23,28,5
23,29,6
24,30,6
25,30,5
25,30,5
26,30,4
25,30,5
26,31,5
26,31,5
26,32,6
26,32,6
27,33,6
27,33,6
27,33,6
27,33,6
27,33,6
27,33,6
27,33,6
27,33,6
27,33,6
27,33,6
27,34,7
27,34,7
27,34,7
27,34,7
27,35,8
27,35,8
27,35,8
27,35,8
27,35,8
27,35,8
27,35,8
27,34,7
27,34,7
27,34,7
27,34,7
27,34,7
27,34,7
28,35,7
28,35,7
28,35,7
28,35,7
28,35,7
28,35,7
28,35,7
28,35,7
28,35,7
28,34,6
28,34,6
28,34,6
28,34,6
28,34,6
28,34,6
29,35,6
29,36,7
29,36,7
29,36,7
29,36,7
29,36,7
29,36,7
29,36,7
29,36,7
29,36,7
29,36,7
29,36,7
28,36,8
28,36,8
28,36,8
29,37,8
30,38,8
30,38,8
30,38,8
30,38,8
31,39,8
31,39,8
31,39,8
31,39,8
32,40,8
32,40,8
32,40,8
32,40,8
32,40,8
32,40,8
32,40,8
33,41,8
33,41,8
33,41,8
33,41,8
33,41,8
33,41,8
33,41,8
