Q_diff,Q_router,Q_oracle
64,70,6
64,69,5
63,68,5
63,68,5
64,69,5
64,69,5
64,68,4
63,67,4
63,67,4
62,66,4
62,66,4
62,67,5
63,67,4
63,67,4
63,68,5
63,69,6
63,68,5
63,69,6
64,70,6
65,70,5
65,70,5
66,70,4
65,69,4
65,70,5
65,69,4
64,69,5
65,69,4
65,68,3
65,68,3
65,69,4
66,70,4
67,71,4
67,70,3
67,71,4
67,70,3
67,70,3
67,71,4
66,70,4
66,71,5
67,72,5
68,72,4
68,73,5
69,74,5
69,74,5
69,74,5
70,75,5
70,75,5
71,76,5
72,76,4
71,76,5
71,76,5
72,77,5
72,77,5
72,76,4
71,75,4
71,75,4
71,76,5
72,77,5
72,76,4
72,77,5
72,77,5
73,78,5
73,77,4
72,76,4
72,76,4
72,76,4
72,77,5
72,76,4
72,77,5
72,76,4
72,76,4
72,77,5
72,76,4
72,77,5
72,77,5
72,77,5
72,76,4
72,76,4
72,76,4
72,76,4
72,77,5
73,78,5
73,78,5
74,78,4
73,77,4
72,76,4
71,75,4
71,75,4
71,75,4
71,76,5
72,77,5
72,77,5
73,77,4
72,76,4
71,75,4
71,75,4
71,76,5
71,75,4
71,76,5
71,75,4
71,75,4
70,74,4
70,74,4
70,74,4
70,74,4
70,74,4
71,74,3
71,74,3
71,75,4
71,74,3
71,74,3
71,74,3
71,75,4
71,74,3
71,74,3
71,74,3
71,74,3
71,74,3
72,74,2
72,73,1
72,74,2
72,74,2
72,73,1
72,74,2
72,74,2
73,74,1
73,74,1
73,74,1
73,74,1
72,74,2
73,74,1
73,75,2
73,74,1
72,74,2
73,75,2
74,76,2
74,76,2
75,77,2
75,77,2
75,76,1
74,76,2
75,77,2
75,77,2
75,76,1
74,75,1
74,76,2
73,76,3
73,75,2
73,76,3
74,77,3
75,78,3
76,79,3
76,78,2
76,78,2
76,78,2
75,78,3
76,79,3
76,79,3
76,78,2
75,77,2
75,76,1
75,76,1
74,76,2
74,76,2
74,75,1
73,75,2
74,76,2
74,76,2
74,75,1
74,74,0
74,74,0
74,74,0
74,74,0
73,73,0
73,74,1
73,73,0
73,74,1
74,74,0
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,75,1
74,76,2
74,76,2
74,76,2
74,76,2
75,77,2
75,77,2
76,77,1
76,78,2
76,77,1
75,76,1
75,77,2
76,78,2
76,77,1
76,78,2
76,77,1
75,76,1
75,76,1
74,76,2
74,76,2
75,76,1
74,75,1
73,74,1
72,73,1
72,74,2
73,75,2
73,74,1
73,75,2
74,76,2
74,77,3
75,77,2
75,77,2
76,77,1
76,77,1
76,77,1
76,76,0
76,76,0
75,75,0
75,75,0
75,75,0
74,75,1
74,74,0
74,75,1
75,76,1
76,77,1
76,76,0
75,75,0
75,76,1
75,76,1
76,77,1
76,76,0
76,77,1
77,78,1
77,78,1
77,77,0
76,77,1
76,77,1
76,76,0
76,76,0
75,75,0
75,76,1
75,76,1
76,76,0
76,77,1
76,76,0
76,76,0
76,76,0
75,75,0
74,74,0
74,74,0
73,73,0
73,74,1
73,74,1
74,74,0
74,75,1
74,74,0
74,75,1
75,75,0
74,75,1
74,74,0
74,75,1
74,74,0
74,75,1
74,75,1
74,74,0
74,74,0
73,74,1
73,74,1
74,74,0
74,75,1
74,74,0
74,74,0
74,74,0
74,75,1
74,75,1
74,75,1
73,74,1
73,75,2
74,75,1
74,76,2
74,75,1
74,74,0
74,74,0
74,74,0
74,74,0
74,74,0
74,74,0
73,74,1
73,73,0
73,74,1
73,74,1
73,73,0
72,72,0
72,72,0
71,72,1
72,73,1
72,72,0
72,72,0
72,72,0
72,72,0
72,73,1
72,72,0
71,72,1
72,73,1
72,72,0
72,72,0
71,71,0
71,71,0
71,71,0
71,71,0
71,72,1
72,73,1
73,74,1
73,74,1
74,74,0
73,74,1
74,75,1
75,76,1
75,76,1
75,76,1
75,75,0
75,75,0
75,76,1
75,75,0
74,74,0
73,73,0
73,74,1
74,75,1
73,75,2
73,74,1
73,75,2
73,75,2
73,75,2
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,73,0
73,73,0
73,74,1
74,75,1
74,75,1
74,74,0
74,75,1
75,75,0
75,75,0
75,75,0
75,75,0
75,76,1
76,77,1
77,78,1
78,79,1
78,78,0
78,78,0
78,79,1
79,79,0
79,80,1
79,79,0
79,80,1
80,80,0
80,81,1
81,82,1
81,82,1
81,81,0
81,81,0
80,80,0
80,80,0
80,80,0
79,79,0
79,80,1
80,81,1
80,80,0
79,79,0
79,79,0
78,78,0
78,78,0
78,79,1
78,79,1
78,79,1
79,79,0
79,79,0
78,78,0
77,78,1
78,79,1
78,78,0
78,79,1
78,78,0
78,78,0
77,78,1
77,77,0
77,78,1
77,77,0
77,77,0
77,77,0
76,77,1
76,77,1
76,76,0
76,76,0
76,77,1
77,77,0
77,78,1
77,78,1
77,78,1
78,78,0
78,78,0
78,79,1
79,79,0
79,79,0
79,80,1
79,79,0
79,80,1
79,80,1
80,81,1
80,81,1
81,82,1
81,82,1
82,82,0
82,83,1
82,83,1
83,84,1
84,84,0
84,84,0
84,85,1
84,84,0
83,83,0
83,84,1
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,84,0
84,85,1
84,85,1
85,86,1
86,86,0
86,87,1
86,86,0
85,85,0
85,86,1
86,87,1
87,88,1
88,89,1
89,90,1
89,89,0
89,89,0
88,89,1
88,89,1
88,89,1
89,90,1
90,90,0
90,91,1
91,92,1
91,91,0
91,91,0
90,91,1
90,91,1
90,90,0
89,90,1
90,91,1
91,92,1
91,91,0
91,92,1
91,92,1
92,92,0
92,92,0
91,91,0
91,92,1
92,92,0
92,92,0
92,93,1
92,92,0
92,92,0
91,91,0
91,91,0
91,91,0
90,90,0
90,91,1
91,91,0
90,91,1
90,90,0
90,90,0
90,91,1
90,91,1
91,92,1
91,91,0
91,92,1
92,93,1
93,93,0
93,94,1
93,95,2
94,96,2
94,96,2
95,96,1
96,97,1
96,96,0
96,97,1
97,97,0
97,97,0
97,97,0
96,97,1
97,97,0
97,98,1
98,98,0
98,99,1
98,99,1
98,99,1
98,98,0
98,99,1
98,99,1
98,98,0
97,97,0
96,96,0
96,96,0
95,96,1
95,96,1
95,95,0
95,95,0
95,95,0
95,95,0
94,95,1
95,96,1
95,95,0
95,96,1
96,96,0
95,96,1
95,96,1
95,96,1
96,96,0
96,97,1
97,98,1
98,99,1
99,100,1
99,99,0
98,98,0
98,99,1
98,100,2
99,100,1
99,100,1
99,100,1
100,101,1
100,100,0
100,101,1
100,101,1
100,102,2
101,102,1
101,102,1
102,102,0
102,102,0
102,103,1
103,104,1
103,103,0
102,103,1
102,102,0
102,102,0
102,103,1
102,104,2
103,104,1
103,104,1
102,104,2
102,105,3
102,105,3
102,105,3
102,104,2
102,104,2
103,104,1
103,105,2
103,105,2
104,106,2
104,106,2
104,107,3
105,107,2
105,107,2
105,106,1
105,105,0
104,104,0
104,105,1
105,105,0
104,105,1
104,105,1
104,104,0
103,103,0
103,103,0
103,103,0
103,103,0
103,104,1
103,103,0
102,102,0
102,103,1
103,104,1
103,105,2
104,106,2
104,105,1
104,105,1
104,105,1
104,106,2
105,107,2
105,106,1
105,107,2
105,107,2
105,108,3
105,107,2
105,108,3
106,108,2
106,109,3
106,109,3
106,109,3
106,110,4
107,111,4
108,112,4
108,113,5
109,114,5
109,114,5
109,113,4
109,114,5
109,114,5
110,115,5
111,116,5
111,116,5
111,115,4
111,116,5
111,116,5
111,115,4
111,115,4
111,115,4
111,115,4
111,115,4
111,115,4
111,116,5
112,117,5
112,117,5
112,116,4
112,117,5
112,116,4
112,116,4
111,115,4
111,116,5
111,115,4
110,114,4
109,114,5
109,114,5
109,115,6
110,115,5
110,116,6
110,116,6
111,116,5
111,116,5
111,117,6
111,117,6
112,118,6
112,118,6
112,118,6
112,117,5
112,117,5
112,118,6
112,118,6
112,118,6
112,118,6
112,118,6
112,118,6
112,118,6
112,118,6
112,118,6
111,117,6
111,118,7
111,118,7
112,118,6
112,119,7
113,120,7
114,121,7
114,121,7
114,120,6
114,121,7
114,121,7
114,121,7
115,121,6
115,121,6
115,121,6
115,121,6
116,122,6
117,122,5
117,123,6
118,123,5
118,123,5
118,123,5
118,123,5
118,124,6
118,124,6
119,125,6
120,126,6
121,126,5
121,126,5
121,125,4
121,126,5
121,126,5
122,127,5
123,127,4
123,128,5
123,127,4
123,127,4
123,127,4
123,127,4
123,127,4
124,128,4
124,128,4
125,128,3
125,128,3
125,128,3
125,129,4
126,129,3
126,130,4
126,129,3
126,129,3
126,129,3
127,130,3
127,130,3
127,130,3
128,131,3
128,130,2
128,130,2
128,131,3
128,131,3
128,132,4
128,132,4
129,133,4
130,134,4
130,133,3
130,134,4
130,133,3
130,132,2
130,132,2
130,133,3
131,133,2
131,133,2
131,133,2
132,134,2
131,133,2
131,133,2
131,133,2
131,134,3
131,133,2
130,132,2
130,132,2
130,133,3
131,133,2
131,134,3
131,134,3
131,133,2
131,133,2
131,134,3
132,134,2
133,135,2
134,135,1
134,134,0
133,134,1
133,134,1
133,133,0
132,132,0
132,132,0
132,133,1
133,133,0
133,133,0
133,133,0
133,134,1
134,134,0
134,135,1
134,134,0
134,134,0
134,134,0
133,133,0
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,133,1
132,132,0
131,132,1
131,131,0
131,131,0
130,130,0
130,130,0
130,131,1
130,131,1
130,130,0
130,130,0
130,130,0
130,131,1
130,130,0
129,129,0
128,129,1
128,129,1
128,128,0
127,127,0
126,127,1
126,127,1
126,126,0
125,125,0
124,124,0
123,123,0
122,122,0
121,121,0
120,120,0
119,119,0
118,119,1
118,119,1
118,118,0
117,118,1
117,117,0
116,117,1
116,117,1
116,117,1
116,117,1
116,117,1
116,116,0
116,117,1
116,116,0
115,116,1
115,115,0
114,115,1
114,115,1
114,115,1
114,114,0
114,115,1
114,115,1
114,115,1
115,115,0
114,115,1
114,114,0
114,115,1
115,115,0
115,116,1
115,116,1
115,116,1
115,115,0
115,115,0
115,116,1
116,117,1
116,117,1
116,116,0
115,115,0
115,115,0
115,116,1
115,116,1
116,116,0
115,115,0
115,115,0
115,116,1
115,115,0
114,115,1
115,115,0
114,115,1
114,114,0
114,114,0
114,115,1
115,115,0
114,114,0
114,114,0
114,115,1
114,114,0
114,115,1
114,114,0
113,113,0
112,113,1
112,113,1
112,113,1
112,112,0
111,111,0
111,112,1
112,113,1
112,114,2
112,113,1
112,113,1
112,113,1
112,113,1
111,113,2
111,112,1
111,113,2
111,112,1
111,112,1
110,112,2
110,113,3
110,112,2
110,112,2
110,112,2
111,112,1
110,111,1
110,112,2
110,113,3
111,113,2
111,112,1
111,113,2
111,112,1
111,113,2
111,113,2
111,112,1
111,112,1
111,112,1
111,113,2
111,114,3
111,114,3
111,114,3
111,115,4
111,114,3
111,114,3
112,114,2
112,115,3
112,114,2
112,115,3
112,115,3
112,115,3
112,114,2
112,115,3
112,114,2
112,115,3
112,115,3
113,115,2
113,115,2
113,116,3
113,116,3
113,116,3
113,115,2
113,116,3
113,115,2
113,115,2
112,115,3
112,115,3
112,115,3
113,115,2
112,114,2
112,115,3
112,115,3
112,114,2
112,114,2
112,114,2
112,113,1
112,113,1
112,112,0
112,113,1
113,114,1
113,113,0
113,113,0
113,114,1
114,115,1
115,115,0
115,116,1
116,116,0
115,115,0
115,116,1
115,115,0
114,115,1
114,114,0
114,115,1
114,115,1
115,115,0
115,116,1
115,115,0
115,115,0
114,114,0
114,115,1
114,115,1
114,114,0
114,115,1
114,115,1
114,114,0
114,114,0
113,114,1
113,113,0
113,113,0
113,113,0
112,112,0
112,113,1
113,114,1
114,115,1
114,114,0
114,114,0
113,114,1
114,115,1
115,116,1
115,115,0
115,115,0
114,114,0
114,114,0
114,114,0
114,115,1
114,114,0
114,114,0
113,114,1
113,113,0
112,113,1
113,113,0
112,112,0
112,113,1
113,114,1
113,113,0
113,114,1
114,114,0
114,115,1
114,115,1
115,116,1
116,116,0
116,117,1
116,117,1
116,117,1
116,117,1
117,118,1
118,118,0
118,118,0
117,117,0
116,116,0
116,116,0
116,116,0
116,116,0
116,117,1
116,116,0
116,116,0
116,116,0
116,117,1
117,117,0
117,117,0
117,118,1
117,117,0
117,118,1
118,118,0
117,117,0
117,117,0
117,118,1
118,119,1
119,120,1
120,120,0
119,120,1
120,120,0
119,120,1
119,120,1
119,120,1
119,120,1
120,120,0
119,120,1
119,119,0
118,119,1
118,119,1
118,118,0
118,119,1
119,119,0
118,118,0
117,117,0
117,118,1
117,118,1
117,118,1
117,119,2
117,119,2
116,119,3
116,119,3
116,120,4
116,119,3
116,120,4
116,119,3
116,120,4
116,120,4
116,120,4
117,121,4
118,121,3
118,122,4
118,122,4
119,122,3
118,121,3
118,121,3
118,120,2
118,120,2
117,120,3
117,120,3
118,120,2
117,120,3
117,119,2
117,120,3
117,120,3
118,121,3
119,121,2
119,121,2
118,121,3
118,120,2
119,121,2
119,122,3
119,122,3
119,123,4
119,122,3
119,123,4
120,123,3
119,122,3
119,123,4
120,124,4
120,124,4
120,124,4
121,125,4
121,124,3
120,123,3
120,123,3
120,124,4
120,124,4
120,123,3
120,124,4
121,124,3
121,124,3
121,123,2
121,124,3
121,123,2
121,123,2
121,123,2
121,123,2
121,124,3
121,123,2
121,122,1
121,122,1
121,123,2
122,124,2
123,125,2
123,124,1
122,124,2
123,125,2
123,124,1
123,124,1
123,123,0
123,124,1
123,124,1
124,124,0
124,125,1
125,126,1
126,126,0
125,125,0
125,126,1
125,126,1
126,126,0
125,126,1
125,126,1
125,126,1
125,125,0
125,125,0
124,125,1
124,125,1
125,125,0
125,125,0
124,125,1
124,124,0
123,124,1
124,124,0
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,125,1
124,126,2
124,127,3
124,127,3
124,127,3
125,128,3
125,128,3
125,127,2
125,128,3
125,128,3
125,128,3
125,129,4
125,128,3
125,129,4
125,128,3
125,128,3
124,128,4
124,127,3
124,127,3
124,127,3
124,128,4
124,128,4
125,128,3
124,128,4
125,129,4
125,129,4
125,128,3
125,128,3
125,129,4
125,128,3
125,128,3
125,129,4
125,128,3
125,129,4
125,128,3
125,129,4
126,130,4
126,130,4
126,129,3
126,130,4
126,129,3
126,130,4
127,131,4
127,130,3
127,131,4
127,130,3
127,131,4
127,130,3
127,131,4
128,132,4
128,131,3
128,132,4
128,131,3
128,131,3
128,131,3
129,131,2
129,130,1
129,130,1
129,130,1
129,131,2
129,130,1
129,131,2
130,132,2
130,132,2
130,132,2
130,132,2
130,132,2
130,131,1
130,131,1
130,132,2
130,132,2
131,133,2
131,133,2
131,133,2
132,133,1
132,133,1
132,134,2
132,134,2
132,135,3
132,135,3
132,136,4
133,136,3
133,136,3
133,137,4
133,137,4
133,136,3
132,136,4
133,137,4
133,138,5
133,138,5
133,138,5
134,138,4
134,139,5
135,139,4
135,140,5
135,141,6
136,141,5
137,142,5
137,142,5
137,141,4
137,141,4
137,141,4
137,142,5
137,141,4
137,141,4
137,140,3
137,141,4
137,141,4
137,140,3
137,140,3
137,141,4
137,140,3
136,139,3
136,140,4
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,139,3
136,140,4
137,140,3
136,139,3
136,139,3
136,138,2
135,137,2
135,137,2
135,137,2
135,137,2
136,137,1
136,137,1
136,137,1
136,137,1
136,138,2
136,138,2
137,139,2
137,139,2
137,138,1
137,138,1
137,138,1
137,139,2
137,139,2
137,140,3
137,140,3
137,139,2
137,138,1
137,138,1
137,138,1
137,139,2
137,139,2
137,139,2
137,139,2
137,138,1
137,138,1
137,139,2
137,139,2
137,139,2
138,139,1
137,139,2
137,138,1
137,138,1
137,139,2
137,138,1
137,139,2
137,139,2
137,139,2
137,139,2
138,139,1
138,140,2
138,139,1
138,139,1
138,140,2
139,141,2
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
139,141,2
140,141,1
140,142,2
141,142,1
141,143,2
142,143,1
142,143,1
142,143,1
142,143,1
141,142,1
141,142,1
141,142,1
141,143,2
141,142,1
141,142,1
141,142,1
141,142,1
142,142,0
141,141,0
141,142,1
141,141,0
141,142,1
141,142,1
141,142,1
141,142,1
142,143,1
142,143,1
143,143,0
143,143,0
143,143,0
142,142,0
142,143,1
142,142,0
142,142,0
142,142,0
142,143,1
142,144,2
142,143,1
141,143,2
141,142,1
141,142,1
141,143,2
142,144,2
142,143,1
142,143,1
142,144,2
142,144,2
142,143,1
143,144,1
143,143,0
142,143,1
143,143,0
143,144,1
142,143,1
142,144,2
142,144,2
142,143,1
142,143,1
142,144,2
142,144,2
142,143,1
142,144,2
142,144,2
142,143,1
142,143,1
142,143,1
142,143,1
143,143,0
142,142,0
142,143,1
142,143,1
142,144,2
142,144,2
142,143,1
142,144,2
142,143,1
142,144,2
142,144,2
143,144,1
142,143,1
142,143,1
142,143,1
142,143,1
142,142,0
141,141,0
140,140,0
139,139,0
139,139,0
139,139,0
139,139,0
139,140,1
140,141,1
141,142,1
142,143,1
143,143,0
143,143,0
143,144,1
143,144,1
143,144,1
143,143,0
143,143,0
143,143,0
143,144,1
143,144,1
143,143,0
142,142,0
142,142,0
141,141,0
141,142,1
141,142,1
141,142,1
141,142,1
141,142,1
140,141,1
140,141,1
140,141,1
140,142,2
140,141,1
140,141,1
140,142,2
140,142,2
140,141,1
140,142,2
140,142,2
140,143,3
141,143,2
141,144,3
141,143,2
141,144,3
141,144,3
141,143,2
141,143,2
141,144,3
142,144,2
142,145,3
143,146,3
143,145,2
143,146,3
143,145,2
143,146,3
144,146,2
144,147,3
144,147,3
145,148,3
146,148,2
145,148,3
145,148,3
145,147,2
145,148,3
146,148,2
146,147,1
146,148,2
146,148,2
147,148,1
147,149,2
147,148,1
147,149,2
147,150,3
147,149,2
147,149,2
147,149,2
147,149,2
147,150,3
148,151,3
148,151,3
149,152,3
150,153,3
150,153,3
151,154,3
151,154,3
151,153,2
151,153,2
151,153,2
151,153,2
151,152,1
151,153,2
151,152,1
150,151,1
150,152,2
150,151,1
150,151,1
149,151,2
149,151,2
149,151,2
149,151,2
150,151,1
149,150,1
148,150,2
148,150,2
149,150,1
149,150,1
149,150,1
149,151,2
150,152,2
151,152,1
151,152,1
151,152,1
152,152,0
152,153,1
153,153,0
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,153,0
153,154,1
153,154,1
153,154,1
153,154,1
153,155,2
153,154,1
153,154,1
153,155,2
154,156,2
155,157,2
155,156,1
155,157,2
155,157,2
155,157,2
155,156,1
155,157,2
156,158,2
157,158,1
157,158,1
157,159,2
157,160,3
158,160,2
158,161,3
158,160,2
158,160,2
158,160,2
158,161,3
158,161,3
158,160,2
159,161,2
160,162,2
161,163,2
162,163,1
161,162,1
161,163,2
161,162,1
161,162,1
161,163,2
162,163,1
161,162,1
161,163,2
162,164,2
162,163,1
162,164,2
163,164,1
163,165,2
163,165,2
163,164,1
163,163,0
163,164,1
163,164,1
163,163,0
162,162,0
162,163,1
162,163,1
161,162,1
160,161,1
160,162,2
160,161,1
160,162,2
160,161,1
160,162,2
160,161,1
160,162,2
160,162,2
160,162,2
160,161,1
159,161,2
160,161,1
160,161,1
160,160,0
159,160,1
160,160,0
160,160,0
159,159,0
159,160,1
159,159,0
159,160,1
159,160,1
160,160,0
160,161,1
160,161,1
160,161,1
160,160,0
160,161,1
160,160,0
160,160,0
160,160,0
159,159,0
159,160,1
159,160,1
160,161,1
160,162,2
160,161,1
160,161,1
160,162,2
161,162,1
161,163,2
161,162,1
160,161,1
159,161,2
159,161,2
159,160,1
158,159,1
157,159,2
157,159,2
157,158,1
156,158,2
156,157,1
156,158,2
156,158,2
156,158,2
156,157,1
155,157,2
155,156,1
155,156,1
155,156,1
155,156,1
155,157,2
156,158,2
156,158,2
157,158,1
157,159,2
157,159,2
157,158,1
157,159,2
157,158,1
157,159,2
157,159,2
157,159,2
158,159,1
158,160,2
158,159,1
158,160,2
159,160,1
159,161,2
159,161,2
159,161,2
160,161,1
161,161,0
161,162,1
162,163,1
162,163,1
162,163,1
162,163,1
162,164,2
162,163,1
162,164,2
162,163,1
162,164,2
162,163,1
162,164,2
162,163,1
162,163,1
162,164,2
163,165,2
163,164,1
163,165,2
163,164,1
163,164,1
163,165,2
164,165,1
164,165,1
164,165,1
165,166,1
165,165,0
165,165,0
164,165,1
164,165,1
164,166,2
164,166,2
164,167,3
164,167,3
165,167,2
165,167,2
165,167,2
166,167,1
166,168,2
167,169,2
167,170,3
167,169,2
167,170,3
167,170,3
168,171,3
169,171,2
169,171,2
169,171,2
169,172,3
169,172,3
170,172,2
170,172,2
170,172,2
170,172,2
170,173,3
171,173,2
170,173,3
170,173,3
171,174,3
171,175,4
171,174,3
171,175,4
171,176,5
172,177,5
172,177,5
172,177,5
172,177,5
172,176,4
171,176,5
171,175,4
171,175,4
171,175,4
171,175,4
171,176,5
171,176,5
172,176,4
172,176,4
172,177,5
172,177,5
172,176,4
172,176,4
172,175,3
172,176,4
172,175,3
172,175,3
172,176,4
172,176,4
173,177,4
174,177,3
174,178,4
174,178,4
174,177,3
174,178,4
174,177,3
174,178,4
174,177,3
174,178,4
174,177,3
174,177,3
174,177,3
174,178,4
174,177,3
174,178,4
175,179,4
175,178,3
175,179,4
175,179,4
176,179,3
176,180,4
177,181,4
178,182,4
179,183,4
179,183,4
179,183,4
179,184,5
179,184,5
180,184,4
180,184,4
180,185,5
180,185,5
181,186,5
181,185,4
180,184,4
179,183,4
178,183,5
179,183,4
178,183,5
179,184,5
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
179,183,4
178,182,4
177,182,5
177,181,4
177,182,5
178,183,5
178,182,4
178,183,5
178,182,4
178,182,4
178,183,5
178,183,5
179,184,5
179,183,4
178,183,5
178,182,4
178,181,3
178,182,4
179,183,4
179,183,4
180,183,3
180,184,4
180,183,3
180,183,3
180,182,2
180,183,3
180,183,3
180,183,3
180,183,3
180,183,3
180,182,2
179,182,3
179,182,3
179,181,2
178,181,3
178,180,2
178,179,1
177,178,1
177,178,1
177,179,2
177,179,2
177,178,1
177,179,2
177,178,1
177,179,2
177,178,1
177,178,1
177,179,2
178,180,2
179,181,2
179,181,2
179,181,2
179,181,2
179,181,2
179,181,2
179,182,3
179,182,3
179,182,3
179,182,3
179,183,4
179,184,5
180,185,5
180,186,6
180,185,5
180,186,6
180,186,6
180,185,5
180,185,5
180,184,4
180,184,4
179,183,4
178,183,5
179,183,4
178,182,4
178,183,5
178,182,4
