Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
2,3,1
3,4,1
4,5,1
4,5,1
4,5,1
5,6,1
6,7,1
7,8,1
8,8,0
8,9,1
9,9,0
9,10,1
10,10,0
9,10,1
9,9,0
8,8,0
8,9,1
7,9,2
8,10,2
7,9,2
7,10,3
7,10,3
7,11,4
7,11,4
8,11,3
8,10,2
8,10,2
8,10,2
8,9,1
8,9,1
8,9,1
8,10,2
9,10,1
9,9,0
9,10,1
10,11,1
11,12,1
12,13,1
12,13,1
13,13,0
12,12,0
12,12,0
11,12,1
11,12,1
11,12,1
12,13,1
12,13,1
12,13,1
13,13,0
13,13,0
13,13,0
13,14,1
13,15,2
14,16,2
14,15,1
13,15,2
14,15,1
13,15,2
13,15,2
13,16,3
13,15,2
13,16,3
13,15,2
13,16,3
14,16,2
14,15,1
14,16,2
14,15,1
14,15,1
14,15,1
14,16,2
14,16,2
14,15,1
14,15,1
14,15,1
14,16,2
15,17,2
16,17,1
16,17,1
16,18,2
17,18,1
16,17,1
16,18,2
16,18,2
16,18,2
16,18,2
16,19,3
17,20,3
17,20,3
17,19,2
17,19,2
16,19,3
16,18,2
16,19,3
16,18,2
16,19,3
16,19,3
16,20,4
16,19,3
16,20,4
16,20,4
15,19,4
15,19,4
15,19,4
15,19,4
15,20,5
15,20,5
14,20,6
15,21,6
16,22,6
16,21,5
16,22,6
16,22,6
16,22,6
16,22,6
16,21,5
16,21,5
15,20,5
15,20,5
14,20,6
14,20,6
14,21,7
14,21,7
14,22,8
15,23,8
15,22,7
15,22,7
15,23,8
16,24,8
17,25,8
17,25,8
18,26,8
19,27,8
20,27,7
20,27,7
20,27,7
21,27,6
20,26,6
20,27,7
21,28,7
21,27,6
21,27,6
21,28,7
22,29,7
23,30,7
24,30,6
24,31,7
24,32,8
24,31,7
24,31,7
24,31,7
24,31,7
24,31,7
24,31,7
24,31,7
24,31,7
24,32,8
25,33,8
26,33,7
26,34,8
27,34,7
27,34,7
27,35,8
28,36,8
29,37,8
30,38,8
31,38,7
31,39,8
32,40,8
33,41,8
33,40,7
33,39,6
32,38,6
32,38,6
31,38,7
32,38,6
32,38,6
32,39,7
32,39,7
32,38,6
32,39,7
32,39,7
33,40,7
33,39,6
33,40,7
34,41,7
34,40,6
34,40,6
34,40,6
34,41,7
34,40,6
33,39,6
33,39,6
33,39,6
33,40,7
33,41,8
34,42,8
34,41,7
34,40,6
34,39,5
34,40,6
34,40,6
34,40,6
34,39,5
34,39,5
34,39,5
34,39,5
33,39,6
34,39,5
34,40,6
34,40,6
34,40,6
34,39,5
34,39,5
34,40,6
34,41,7
34,41,7
35,42,7
35,41,6
36,41,5
36,42,6
36,42,6
36,41,5
36,41,5
35,41,6
35,41,6
36,42,6
36,42,6
37,42,5
37,42,5
37,42,5
37,43,6
37,43,6
37,42,5
37,43,6
37,43,6
37,42,5
37,42,5
37,43,6
38,43,5
38,44,6
39,45,6
39,45,6
40,46,6
41,46,5
41,46,5
41,47,6
41,47,6
41,47,6
42,48,6
43,49,6
43,49,6
44,50,6
45,50,5
45,50,5
46,50,4
45,49,4
44,48,4
44,49,5
44,49,5
44,48,4
44,49,5
45,49,4
45,50,5
45,49,4
45,50,5
46,50,4
46,50,4
46,51,5
47,52,5
47,52,5
46,51,5
46,51,5
46,52,6
46,52,6
46,52,6
47,53,6
48,53,5
48,53,5
48,53,5
49,54,5
49,53,4
49,54,5
49,55,6
49,55,6
50,55,5
50,54,4
50,54,4
49,53,4
49,53,4
49,53,4
49,52,3
49,52,3
49,53,4
50,54,4
51,55,4
51,55,4
51,55,4
52,55,3
52,56,4
52,55,3
52,55,3
51,54,3
51,55,4
51,56,5
52,56,4
52,56,4
52,57,5
53,58,5
54,58,4
55,59,4
55,58,3
55,59,4
56,59,3
55,59,4
55,58,3
55,57,2
55,56,1
54,56,2
54,55,1
53,55,2
53,54,1
52,53,1
52,54,2
53,55,2
54,55,1
54,54,0
54,54,0
54,54,0
53,53,0
53,53,0
52,53,1
52,54,2
52,53,1
52,53,1
52,54,2
53,55,2
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,55,2
53,55,2
54,56,2
54,55,1
53,55,2
54,56,2
55,56,1
54,56,2
54,56,2
54,55,1
53,54,1
53,55,2
54,56,2
54,57,3
54,56,2
54,57,3
55,58,3
55,58,3
56,59,3
57,60,3
58,60,2
58,60,2
58,61,3
59,62,3
59,62,3
59,61,2
59,61,2
59,62,3
60,63,3
60,63,3
60,63,3
60,63,3
60,62,2
60,62,2
60,62,2
60,63,3
61,64,3
61,63,2
61,64,3
62,65,3
62,64,2
62,65,3
63,66,3
64,66,2
64,67,3
65,67,2
64,67,3
64,67,3
65,67,2
65,67,2
65,68,3
65,69,4
65,68,3
65,69,4
65,68,3
65,69,4
66,69,3
66,70,4
67,71,4
68,72,4
68,72,4
68,71,3
68,72,4
68,72,4
68,72,4
68,71,3
68,72,4
68,72,4
68,72,4
68,73,5
68,72,4
68,72,4
68,73,5
68,72,4
68,72,4
68,73,5
69,73,4
69,74,5
70,75,5
70,75,5
70,76,6
70,75,5
70,76,6
71,77,6
71,77,6
71,77,6
71,77,6
71,78,7
71,78,7
72,79,7
72,78,6
72,79,7
72,79,7
72,79,7
73,80,7
74,80,6
