Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
1,2,1
2,3,1
3,4,1
4,5,1
4,5,1
5,6,1
5,5,0
4,4,0
3,4,1
4,4,0
3,3,0
3,3,0
3,3,0
3,3,0
2,3,1
3,3,0
3,4,1
3,3,0
2,2,0
2,2,0
2,2,0
2,3,1
2,4,2
3,4,1
3,5,2
3,5,2
3,6,3
3,6,3
3,6,3
4,7,3
5,8,3
5,8,3
5,7,2
5,7,2
5,8,3
6,9,3
7,9,2
7,9,2
6,9,3
7,10,3
8,10,2
8,10,2
9,10,1
9,11,2
9,10,1
9,11,2
10,11,1
9,10,1
9,10,1
9,10,1
9,11,2
9,11,2
10,11,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
9,10,1
9,10,1
9,10,1
9,9,0
9,10,1
10,10,0
9,10,1
9,9,0
9,9,0
8,9,1
9,9,0
9,9,0
9,9,0
9,10,1
10,11,1
11,11,0
11,12,1
12,13,1
12,13,1
12,13,1
13,14,1
13,13,0
13,14,1
14,14,0
14,14,0
14,15,1
14,14,0
13,13,0
13,13,0
12,13,1
12,14,2
13,15,2
13,14,1
13,14,1
13,15,2
13,15,2
13,15,2
13,15,2
14,15,1
14,15,1
14,16,2
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,17,2
16,17,1
16,17,1
16,17,1
16,18,2
17,19,2
18,20,2
18,19,1
17,19,2
17,19,2
18,20,2
18,20,2
19,21,2
19,20,1
19,21,2
19,21,2
20,21,1
20,22,2
20,21,1
20,21,1
20,21,1
19,21,2
20,22,2
20,22,2
21,23,2
22,23,1
21,22,1
20,22,2
21,23,2
22,23,1
22,24,2
23,24,1
23,24,1
24,24,0
24,24,0
24,25,1
25,25,0
25,25,0
24,25,1
24,25,1
24,25,1
24,24,0
24,25,1
24,24,0
23,23,0
23,23,0
22,23,1
23,23,0
22,22,0
22,22,0
22,22,0
21,21,0
21,21,0
21,22,1
22,23,1
22,23,1
23,23,0
23,24,1
24,25,1
24,25,1
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
25,28,3
26,28,2
26,29,3
27,30,3
28,31,3
28,32,4
29,33,4
30,34,4
30,34,4
30,33,3
29,33,4
30,33,3
30,33,3
30,33,3
31,33,2
31,34,3
32,34,2
32,34,2
31,33,2
31,32,1
31,32,1
31,32,1
31,33,2
32,33,1
32,34,2
32,33,1
32,34,2
32,34,2
33,35,2
33,35,2
34,36,2
34,35,1
34,35,1
34,36,2
35,36,1
35,36,1
35,35,0
35,36,1
36,36,0
35,36,1
35,36,1
35,36,1
35,35,0
35,36,1
35,36,1
36,36,0
36,37,1
37,37,0
37,37,0
37,37,0
37,37,0
37,38,1
38,39,1
38,38,0
37,37,0
37,37,0
37,37,0
37,38,1
37,38,1
37,37,0
37,37,0
36,36,0
36,37,1
36,37,1
37,38,1
37,37,0
36,37,1
36,37,1
36,36,0
36,37,1
36,37,1
36,37,1
36,37,1
37,38,1
37,38,1
37,37,0
37,37,0
37,37,0
37,37,0
37,38,1
38,38,0
38,39,1
38,39,1
39,40,1
40,41,1
41,42,1
42,42,0
41,41,0
40,41,1
40,41,1
41,42,1
41,41,0
40,40,0
40,41,1
40,42,2
41,42,1
41,42,1
41,42,1
41,42,1
42,43,1
42,42,0
42,42,0
41,42,1
42,42,0
41,42,1
41,42,1
42,42,0
41,42,1
41,42,1
42,43,1
42,42,0
41,42,1
41,41,0
41,42,1
41,41,0
40,40,0
40,41,1
41,42,1
42,43,1
