Q_diff,Q_router,Q_oracle
46,46,0
46,46,0
45,46,1
45,46,1
45,46,1
44,45,1
44,45,1
44,45,1
43,44,1
43,45,2
43,45,2
44,45,1
44,45,1
43,44,1
43,44,1
42,44,2
42,45,3
43,45,2
43,45,2
44,45,1
44,46,2
45,47,2
46,48,2
47,49,2
47,49,2
47,49,2
48,49,1
47,48,1
47,49,2
48,50,2
49,51,2
50,52,2
51,53,2
51,53,2
51,53,2
52,53,1
51,53,2
51,53,2
51,52,1
50,52,2
50,52,2
51,52,1
51,52,1
51,53,2
52,53,1
52,53,1
51,53,2
52,53,1
52,53,1
52,54,2
52,54,2
52,53,1
52,53,1
52,53,1
52,54,2
53,54,1
52,54,2
53,55,2
54,56,2
55,57,2
56,58,2
56,57,1
56,58,2
56,58,2
56,58,2
57,59,2
57,58,1
57,58,1
57,59,2
58,60,2
58,60,2
59,61,2
59,60,1
59,61,2
60,61,1
60,61,1
60,61,1
59,60,1
59,60,1
58,60,2
59,60,1
59,60,1
58,59,1
58,60,2
59,61,2
59,61,2
58,61,3
59,62,3
60,63,3
60,63,3
61,63,2
61,63,2
61,63,2
61,64,3
62,64,2
61,63,2
60,62,2
60,63,3
60,63,3
60,63,3
61,64,3
61,65,4
61,64,3
60,64,4
60,63,3
59,63,4
59,62,3
59,63,4
59,63,4
60,64,4
60,64,4
60,64,4
61,64,3
60,64,4
61,65,4
62,65,3
62,66,4
62,66,4
62,67,5
63,67,4
64,68,4
64,68,4
65,68,3
65,67,2
64,67,3
64,67,3
65,67,2
65,68,3
66,68,2
66,69,3
66,69,3
67,70,3
67,69,2
66,69,3
67,69,2
66,69,3
66,69,3
67,70,3
67,71,4
68,71,3
68,72,4
68,71,3
67,71,4
67,72,5
67,72,5
67,71,4
67,72,5
67,72,5
68,73,5
69,74,5
69,74,5
70,75,5
71,75,4
71,76,5
71,76,5
71,76,5
72,77,5
72,77,5
72,76,4
73,77,4
73,76,3
73,76,3
74,77,3
73,76,3
73,75,2
72,75,3
72,75,3
72,75,3
72,75,3
72,75,3
72,75,3
73,75,2
72,74,2
72,74,2
72,74,2
72,73,1
72,73,1
71,72,1
71,71,0
71,72,1
71,72,1
72,73,1
73,74,1
74,74,0
73,74,1
73,73,0
72,73,1
72,72,0
72,72,0
72,73,1
73,74,1
73,74,1
74,75,1
75,75,0
75,76,1
76,77,1
77,77,0
76,77,1
76,76,0
75,75,0
74,75,1
74,75,1
75,76,1
75,76,1
76,77,1
76,77,1
76,77,1
76,77,1
76,76,0
75,75,0
74,74,0
74,75,1
74,74,0
74,75,1
74,75,1
75,75,0
75,76,1
75,76,1
75,75,0
74,74,0
74,74,0
74,74,0
74,74,0
74,75,1
75,75,0
74,75,1
75,76,1
76,77,1
76,77,1
75,77,2
76,77,1
76,77,1
77,78,1
78,78,0
77,77,0
77,77,0
77,77,0
76,77,1
77,77,0
77,77,0
76,77,1
76,77,1
76,76,0
75,76,1
76,76,0
76,77,1
76,76,0
76,77,1
77,78,1
77,78,1
78,78,0
78,79,1
79,79,0
79,79,0
78,78,0
78,79,1
78,79,1
79,80,1
80,81,1
80,80,0
80,81,1
79,81,2
79,80,1
80,80,0
79,79,0
79,79,0
79,79,0
79,79,0
78,78,0
77,77,0
76,76,0
75,76,1
76,77,1
76,76,0
76,76,0
76,76,0
75,76,1
75,76,1
76,76,0
75,76,1
74,75,1
75,75,0
75,76,1
76,77,1
76,77,1
75,76,1
76,76,0
76,77,1
76,77,1
76,77,1
76,77,1
76,76,0
75,76,1
76,76,0
76,77,1
77,78,1
77,78,1
78,78,0
77,78,1
78,79,1
78,79,1
78,79,1
79,79,0
79,79,0
79,79,0
79,80,1
79,81,2
79,81,2
80,81,1
80,81,1
81,81,0
81,82,1
82,83,1
82,83,1
83,84,1
84,85,1
85,85,0
84,84,0
83,84,1
83,83,0
83,84,1
84,85,1
84,85,1
84,85,1
83,85,2
83,84,1
83,84,1
82,83,1
82,83,1
82,83,1
81,82,1
80,82,2
81,82,1
80,81,1
79,80,1
79,81,2
80,82,2
81,83,2
81,82,1
81,82,1
81,82,1
80,81,1
80,82,2
81,82,1
81,82,1
81,83,2
82,84,2
83,84,1
82,84,2
83,85,2
84,86,2
85,86,1
85,86,1
85,86,1
86,87,1
87,88,1
87,88,1
88,88,0
88,88,0
88,88,0
88,88,0
87,88,1
88,89,1
88,90,2
88,90,2
89,91,2
90,92,2
91,93,2
91,93,2
91,93,2
91,92,1
91,91,0
91,91,0
90,91,1
90,91,1
90,91,1
91,91,0
90,90,0
89,89,0
88,88,0
88,88,0
88,88,0
88,88,0
87,87,0
87,87,0
87,88,1
87,87,0
87,88,1
88,88,0
88,89,1
89,90,1
89,90,1
89,89,0
88,88,0
88,89,1
89,90,1
90,91,1
91,91,0
90,91,1
91,92,1
92,92,0
92,93,1
92,93,1
93,93,0
92,93,1
93,94,1
94,95,1
94,95,1
94,95,1
95,96,1
96,97,1
97,98,1
96,97,1
96,97,1
97,97,0
97,97,0
97,98,1
98,99,1
99,100,1
99,100,1
99,100,1
99,99,0
99,99,0
98,99,1
98,99,1
99,100,1
100,100,0
100,101,1
101,101,0
100,101,1
101,101,0
101,102,1
101,102,1
101,101,0
101,102,1
102,102,0
102,103,1
102,102,0
102,102,0
102,103,1
103,104,1
104,104,0
104,104,0
104,105,1
105,105,0
104,104,0
104,105,1
104,105,1
104,105,1
105,106,1
105,105,0
105,105,0
104,104,0
104,104,0
103,104,1
103,103,0
103,103,0
103,104,1
103,104,1
103,103,0
102,102,0
101,102,1
102,103,1
102,103,1
103,104,1
103,105,2
103,105,2
104,106,2
104,106,2
105,106,1
106,106,0
105,105,0
105,105,0
104,104,0
104,104,0
104,104,0
103,103,0
102,103,1
103,103,0
102,103,1
103,104,1
103,103,0
102,102,0
102,103,1
102,103,1
102,102,0
101,102,1
101,102,1
102,103,1
102,102,0
101,101,0
100,100,0
99,100,1
99,99,0
98,98,0
98,99,1
98,99,1
98,98,0
97,97,0
97,98,1
97,97,0
96,96,0
95,95,0
95,96,1
95,96,1
96,96,0
96,97,1
95,96,1
95,96,1
95,96,1
96,97,1
97,98,1
97,97,0
96,97,1
97,98,1
97,99,2
97,99,2
97,99,2
97,99,2
97,99,2
97,99,2
98,100,2
99,100,1
99,100,1
99,100,1
99,100,1
100,100,0
100,101,1
100,100,0
100,100,0
99,100,1
100,100,0
100,100,0
100,101,1
101,101,0
101,101,0
101,102,1
101,102,1
102,102,0
101,101,0
100,101,1
100,100,0
99,100,1
100,101,1
100,102,2
101,102,1
101,103,2
102,104,2
103,105,2
103,105,2
104,106,2
104,106,2
105,107,2
105,107,2
106,108,2
106,107,1
107,108,1
108,109,1
108,110,2
108,110,2
108,109,1
109,110,1
109,111,2
110,112,2
111,113,2
111,113,2
111,112,1
112,113,1
112,113,1
112,112,0
112,113,1
113,114,1
114,114,0
113,114,1
113,114,1
113,113,0
113,114,1
113,113,0
112,113,1
112,113,1
112,113,1
113,114,1
113,114,1
114,115,1
114,114,0
114,115,1
115,116,1
116,117,1
116,116,0
115,116,1
116,117,1
116,116,0
115,116,1
116,117,1
116,116,0
116,117,1
115,117,2
115,117,2
116,118,2
116,118,2
116,118,2
117,119,2
118,119,1
118,120,2
117,119,2
117,119,2
117,119,2
117,119,2
117,118,1
116,117,1
115,116,1
115,117,2
115,116,1
114,115,1
113,115,2
113,114,1
113,114,1
113,114,1
113,115,2
113,114,1
113,115,2
114,115,1
114,115,1
113,114,1
112,114,2
112,113,1
111,112,1
111,113,2
111,112,1
110,112,2
110,111,1
110,111,1
110,112,2
109,112,3
110,112,2
110,113,3
110,113,3
111,113,2
111,113,2
112,114,2
112,114,2
113,115,2
113,114,1
112,114,2
112,113,1
112,114,2
113,115,2
114,116,2
115,116,1
115,116,1
115,117,2
116,118,2
117,119,2
117,119,2
117,118,1
117,118,1
117,118,1
117,118,1
116,118,2
116,118,2
117,118,1
117,118,1
117,119,2
118,120,2
119,120,1
118,120,2
118,121,3
119,122,3
119,121,2
118,120,2
118,121,3
119,122,3
120,122,2
120,123,3
121,124,3
121,124,3
121,123,2
121,124,3
122,125,3
123,126,3
123,126,3
123,125,2
122,125,3
122,124,2
121,124,3
121,123,2
120,122,2
120,122,2
120,122,2
119,121,2
119,122,3
119,121,2
119,122,3
120,122,2
119,121,2
118,121,3
119,122,3
120,123,3
120,122,2
120,122,2
119,121,2
118,120,2
118,121,3
118,120,2
117,120,3
118,120,2
117,120,3
117,120,3
117,120,3
118,120,2
117,120,3
117,120,3
118,120,2
117,120,3
118,121,3
119,121,2
119,122,3
120,123,3
121,123,2
121,122,1
120,122,2
120,122,2
121,123,2
122,124,2
123,125,2
124,125,1
123,125,2
123,125,2
124,125,1
123,125,2
123,125,2
124,126,2
124,126,2
125,126,1
124,125,1
123,125,2
123,125,2
123,126,3
122,125,3
122,125,3
122,125,3
122,126,4
123,126,3
123,127,4
123,127,4
124,127,3
123,127,4
123,127,4
124,127,3
124,128,4
124,127,3
123,126,3
123,126,3
122,126,4
122,125,3
121,125,4
122,125,3
122,126,4
122,125,3
121,125,4
121,125,4
122,125,3
121,124,3
121,125,4
122,125,3
122,126,4
122,126,4
123,127,4
124,128,4
124,127,3
124,127,3
124,127,3
125,127,2
125,128,3
126,128,2
125,127,2
124,126,2
123,126,3
124,126,2
123,126,3
123,125,2
123,125,2
123,125,2
124,125,1
123,124,1
122,124,2
123,125,2
124,126,2
125,127,2
126,127,1
126,127,1
126,127,1
126,128,2
127,129,2
127,130,3
127,129,2
127,129,2
127,130,3
127,130,3
127,129,2
128,130,2
128,130,2
128,130,2
128,130,2
128,131,3
129,132,3
130,132,2
130,132,2
131,132,1
131,133,2
132,133,1
132,133,1
133,134,1
133,134,1
133,134,1
133,133,0
133,133,0
133,134,1
133,135,2
133,135,2
134,136,2
134,136,2
134,136,2
134,135,1
134,136,2
133,135,2
132,135,3
133,135,2
133,134,1
133,134,1
132,133,1
132,134,2
133,135,2
133,135,2
133,135,2
134,135,1
134,135,1
133,135,2
134,136,2
133,136,3
133,135,2
133,134,1
132,134,2
132,134,2
133,134,1
133,133,0
133,134,1
134,134,0
134,135,1
134,135,1
134,135,1
134,136,2
135,137,2
135,136,1
135,136,1
136,137,1
136,136,0
135,135,0
134,135,1
134,134,0
134,134,0
134,134,0
133,134,1
133,133,0
133,134,1
134,134,0
134,135,1
135,135,0
134,134,0
133,134,1
133,134,1
134,134,0
134,134,0
133,134,1
133,134,1
133,134,1
133,134,1
132,134,2
133,135,2
134,135,1
135,135,0
134,135,1
135,135,0
135,135,0
135,136,1
136,136,0
136,136,0
136,136,0
135,135,0
135,136,1
136,137,1
136,136,0
136,137,1
137,138,1
136,138,2
137,139,2
138,140,2
138,140,2
138,140,2
138,139,1
139,139,0
138,138,0
138,139,1
138,138,0
138,139,1
138,140,2
139,141,2
139,140,1
138,139,1
138,139,1
138,138,0
137,138,1
137,138,1
137,138,1
138,139,1
139,140,1
140,141,1
141,141,0
140,140,0
139,140,1
140,140,0
140,141,1
141,142,1
141,141,0
140,140,0
140,141,1
140,141,1
140,141,1
140,141,1
140,140,0
140,140,0
140,141,1
140,140,0
139,140,1
140,141,1
140,141,1
140,140,0
139,139,0
138,139,1
139,139,0
138,138,0
137,138,1
138,138,0
138,138,0
138,139,1
139,139,0
138,138,0
138,138,0
138,138,0
137,138,1
138,138,0
137,137,0
136,136,0
136,136,0
136,137,1
136,137,1
137,137,0
137,138,1
136,137,1
135,136,1
134,136,2
134,136,2
135,136,1
135,136,1
136,136,0
135,135,0
135,136,1
136,136,0
136,137,1
137,137,0
136,136,0
135,136,1
136,136,0
135,136,1
136,136,0
136,136,0
136,137,1
136,137,1
136,138,2
136,138,2
136,139,3
136,138,2
137,139,2
138,139,1
137,139,2
138,140,2
139,141,2
139,140,1
138,139,1
138,139,1
137,138,1
136,138,2
136,138,2
136,138,2
136,137,1
135,136,1
135,136,1
135,137,2
136,138,2
137,139,2
138,140,2
138,140,2
138,140,2
139,140,1
139,140,1
138,139,1
138,140,2
138,140,2
138,140,2
139,141,2
139,140,1
138,139,1
138,139,1
137,138,1
137,139,2
137,139,2
138,140,2
138,141,3
138,140,2
139,140,1
138,139,1
138,139,1
138,140,2
139,141,2
139,140,1
139,141,2
140,142,2
141,143,2
141,142,1
141,143,2
141,143,2
141,142,1
141,143,2
141,143,2
142,144,2
143,144,1
143,144,1
143,144,1
143,144,1
144,145,1
143,145,2
144,146,2
145,147,2
146,148,2
147,149,2
148,150,2
147,150,3
147,150,3
147,149,2
146,149,3
146,149,3
147,150,3
148,151,3
149,151,2
149,151,2
148,150,2
148,150,2
148,151,3
148,150,2
147,149,2
146,149,3
147,150,3
148,150,2
148,151,3
149,152,3
149,151,2
149,151,2
149,152,3
149,152,3
149,152,3
149,151,2
149,152,3
149,152,3
150,153,3
151,154,3
152,155,3
153,156,3
153,156,3
153,157,4
153,156,3
153,156,3
153,155,2
152,155,3
153,156,3
154,157,3
154,156,2
153,156,3
154,157,3
154,157,3
154,157,3
154,158,4
155,159,4
156,159,3
156,160,4
156,160,4
157,160,3
156,159,3
156,160,4
156,159,3
156,159,3
155,159,4
156,160,4
156,159,3
156,160,4
156,161,5
156,161,5
157,162,5
158,163,5
159,164,5
160,165,5
160,164,4
159,163,4
158,162,4
158,162,4
158,163,5
159,163,4
159,164,5
159,163,4
159,163,4
159,164,5
160,165,5
160,165,5
161,166,5
162,167,5
163,167,4
163,167,4
163,168,5
164,168,4
163,167,4
162,166,4
162,167,5
163,168,5
163,167,4
162,167,5
163,167,4
163,168,5
162,167,5
163,168,5
163,169,6
164,169,5
164,169,5
164,168,4
163,168,5
163,168,5
163,168,5
164,168,4
163,168,5
164,168,4
164,168,4
164,168,4
163,167,4
163,167,4
163,167,4
163,166,3
163,166,3
163,166,3
163,166,3
163,166,3
164,167,3
164,167,3
164,166,2
163,165,2
163,166,3
164,166,2
164,166,2
163,166,3
163,166,3
164,167,3
165,167,2
164,167,3
164,167,3
164,167,3
164,167,3
163,166,3
163,166,3
163,167,4
163,167,4
163,168,5
163,168,5
163,167,4
164,168,4
164,167,3
163,166,3
163,167,4
163,166,3
162,166,4
163,167,4
163,167,4
163,166,3
163,167,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
165,168,3
165,168,3
164,167,3
164,167,3
164,167,3
164,166,2
163,165,2
163,165,2
163,165,2
163,166,3
164,166,2
164,167,3
165,168,3
164,168,4
164,168,4
165,169,4
166,169,3
165,169,4
165,168,3
165,167,2
164,167,3
165,167,2
165,167,2
165,167,2
164,166,2
164,166,2
164,166,2
165,166,1
165,167,2
166,168,2
166,167,1
165,167,2
166,168,2
167,168,1
166,168,2
166,167,1
165,166,1
164,165,1
164,165,1
163,164,1
162,164,2
162,164,2
163,165,2
164,166,2
165,166,1
165,167,2
166,167,1
166,168,2
166,167,1
165,167,2
166,168,2
167,169,2
168,169,1
167,169,2
167,168,1
167,168,1
166,168,2
167,169,2
167,169,2
168,170,2
169,171,2
170,172,2
170,171,1
170,171,1
170,170,0
170,171,1
170,171,1
170,171,1
170,171,1
171,172,1
172,172,0
172,172,0
172,173,1
173,173,0
172,172,0
171,172,1
172,173,1
172,173,1
172,173,1
173,174,1
173,173,0
173,173,0
172,173,1
172,173,1
172,172,0
172,173,1
173,174,1
174,175,1
175,175,0
175,175,0
175,176,1
175,176,1
175,175,0
175,175,0
174,174,0
173,173,0
172,173,1
172,174,2
172,174,2
172,174,2
173,175,2
173,174,1
172,173,1
172,174,2
173,175,2
173,175,2
174,176,2
174,176,2
174,176,2
174,175,1
173,175,2
173,174,1
172,174,2
173,174,1
173,174,1
173,174,1
173,174,1
172,174,2
172,174,2
172,174,2
173,174,1
172,173,1
172,174,2
173,175,2
173,175,2
174,176,2
175,177,2
176,177,1
175,176,1
174,175,1
173,174,1
172,174,2
173,175,2
173,175,2
173,174,1
173,174,1
174,174,0
173,173,0
172,172,0
172,173,1
173,173,0
173,174,1
173,174,1
174,174,0
174,175,1
174,175,1
175,176,1
175,175,0
174,174,0
174,175,1
175,175,0
174,174,0
174,175,1
175,175,0
175,175,0
174,175,1
175,175,0
174,175,1
174,174,0
173,173,0
172,173,1
173,174,1
173,174,1
173,175,2
173,175,2
174,176,2
174,176,2
174,176,2
174,176,2
175,177,2
176,178,2
176,178,2
177,179,2
177,178,1
178,178,0
177,177,0
176,176,0
176,177,1
177,178,1
177,178,1
178,179,1
179,180,1
179,180,1
179,180,1
179,180,1
179,179,0
179,179,0
178,179,1
178,179,1
179,179,0
179,179,0
178,179,1
179,179,0
178,178,0
178,179,1
179,180,1
179,179,0
178,178,0
177,178,1
178,178,0
177,177,0
176,177,1
177,178,1
177,178,1
178,178,0
177,178,1
177,177,0
177,177,0
176,177,1
177,178,1
177,177,0
176,177,1
176,176,0
176,177,1
176,176,0
176,176,0
176,177,1
177,178,1
177,178,1
177,178,1
178,179,1
178,179,1
177,179,2
177,178,1
178,179,1
178,178,0
178,178,0
178,179,1
179,179,0
178,178,0
178,178,0
177,178,1
177,178,1
178,179,1
178,178,0
178,178,0
177,178,1
178,179,1
178,179,1
178,179,1
178,178,0
178,178,0
178,179,1
178,178,0
177,178,1
178,178,0
177,177,0
177,178,1
178,179,1
179,179,0
178,178,0
177,178,1
177,177,0
176,177,1
176,177,1
177,177,0
177,177,0
177,178,1
178,178,0
178,178,0
178,178,0
177,177,0
177,177,0
176,177,1
176,177,1
175,177,2
175,177,2
176,178,2
176,178,2
177,178,1
176,177,1
176,178,2
177,179,2
178,179,1
177,179,2
177,178,1
177,177,0
177,178,1
177,177,0
176,176,0
175,176,1
176,177,1
176,177,1
177,178,1
177,178,1
178,179,1
178,179,1
179,179,0
178,178,0
178,179,1
179,179,0
178,179,1
179,180,1
179,180,1
179,179,0
178,179,1
179,180,1
179,179,0
179,179,0
179,179,0
179,179,0
178,179,1
178,178,0
178,178,0
178,179,1
179,180,1
180,180,0
180,180,0
180,181,1
180,181,1
181,182,1
182,183,1
182,182,0
181,181,0
180,180,0
179,180,1
180,181,1
180,181,1
180,181,1
181,182,1
180,181,1
181,182,1
182,182,0
182,182,0
181,182,1
181,183,2
181,182,1
181,183,2
182,184,2
183,184,1
183,184,1
183,184,1
182,184,2
183,184,1
183,184,1
183,184,1
183,184,1
183,184,1
183,184,1
182,184,2
182,184,2
181,183,2
181,183,2
181,184,3
181,184,3
181,184,3
182,185,3
181,184,3
182,185,3
182,184,2
183,185,2
184,186,2
185,187,2
185,186,1
184,185,1
184,185,1
184,185,1
184,185,1
184,186,2
184,186,2
184,186,2
185,187,2
186,188,2
186,189,3
186,188,2
187,189,2
186,188,2
186,188,2
186,188,2
185,188,3
185,188,3
184,188,4
185,188,3
185,188,3
184,187,3
183,186,3
182,186,4
182,186,4
183,186,3
183,187,4
184,188,4
185,189,4
186,189,3
185,189,4
185,189,4
185,189,4
185,188,3
185,188,3
185,188,3
186,188,2
185,188,3
185,188,3
186,189,3
186,189,3
186,189,3
187,190,3
187,190,3
187,189,2
187,190,3
188,190,2
188,191,3
188,191,3
187,190,3
187,191,4
188,192,4
189,192,3
189,192,3
188,191,3
188,191,3
188,192,4
189,193,4
189,192,3
188,191,3
188,192,4
189,192,3
189,193,4
190,193,3
190,192,2
190,192,2
190,192,2
191,192,1
190,191,1
190,192,2
191,193,2
192,194,2
193,195,2
194,195,1
194,195,1
194,194,0
193,194,1
194,195,1
194,196,2
195,197,2
196,197,1
196,197,1
197,198,1
197,198,1
198,199,1
198,200,2
199,200,1
200,201,1
201,201,0
200,200,0
199,200,1
199,201,2
200,201,1
201,201,0
200,201,1
200,201,1
201,202,1
201,202,1
201,202,1
201,203,2
202,204,2
202,203,1
201,202,1
201,202,1
200,201,1
200,201,1
200,202,2
200,201,1
200,202,2
201,202,1
200,201,1
200,202,2
200,201,1
200,202,2
201,202,1
201,203,2
201,202,1
201,202,1
201,202,1
202,203,1
202,202,0
201,201,0
201,202,1
202,202,0
201,201,0
201,201,0
200,200,0
200,200,0
200,201,1
201,202,1
202,203,1
203,204,1
204,205,1
205,206,1
206,207,1
207,208,1
207,208,1
207,209,2
208,209,1
209,209,0
209,210,1
209,209,0
208,209,1
209,210,1
209,209,0
208,208,0
207,207,0
206,207,1
206,207,1
206,208,2
206,209,3
207,209,2
208,209,1
208,208,0
207,207,0
207,208,1
208,209,1
208,209,1
209,210,1
210,210,0
210,211,1
210,210,0
210,211,1
211,212,1
211,212,1
212,213,1
213,214,1
213,213,0
212,213,1
213,213,0
213,214,1
213,214,1
214,214,0
214,215,1
215,215,0
214,215,1
215,216,1
215,216,1
216,217,1
217,218,1
217,217,0
216,217,1
217,217,0
217,218,1
217,218,1
218,219,1
219,220,1
219,219,0
219,220,1
219,219,0
218,219,1
218,219,1
218,219,1
218,220,2
218,220,2
218,220,2
218,220,2
218,220,2
219,221,2
219,220,1
218,220,2
219,221,2
219,220,1
218,219,1
218,219,1
218,219,1
219,220,1
220,220,0
219,219,0
219,219,0
218,219,1
219,220,1
220,221,1
221,221,0
221,222,1
222,222,0
221,221,0
221,221,0
220,221,1
221,222,1
221,222,1
221,222,1
222,223,1
223,223,0
222,223,1
222,222,0
222,222,0
221,221,0
220,220,0
220,221,1
220,221,1
221,221,0
221,221,0
221,222,1
221,222,1
222,223,1
223,223,0
222,223,1
222,222,0
222,222,0
221,221,0
221,221,0
220,221,1
220,222,2
221,222,1
222,222,0
222,223,1
222,222,0
221,222,1
222,222,0
222,222,0
222,223,1
223,223,0
223,224,1
223,224,1
223,224,1
223,224,1
223,223,0
223,224,1
223,223,0
222,222,0
222,223,1
223,223,0
