Q_diff,Q_router,Q_oracle
71,73,2
72,74,2
72,74,2
72,74,2
73,75,2
74,75,1
74,75,1
74,76,2
75,77,2
76,78,2
76,78,2
76,79,3
77,80,3
77,80,3
77,79,2
77,79,2
78,80,2
78,80,2
79,81,2
80,82,2
81,82,1
81,82,1
80,82,2
80,82,2
79,81,2
79,82,3
78,81,3
78,81,3
78,82,4
79,83,4
80,83,3
79,82,3
79,82,3
79,82,3
79,81,2
78,81,3
79,82,3
80,83,3
81,84,3
81,84,3
82,85,3
82,84,2
82,84,2
83,85,2
84,86,2
84,85,1
83,85,2
83,85,2
83,85,2
84,85,1
83,85,2
84,86,2
84,85,1
84,85,1
84,85,1
85,85,0
84,84,0
84,85,1
84,85,1
84,85,1
84,85,1
85,86,1
86,86,0
86,87,1
87,88,1
88,89,1
89,90,1
90,90,0
90,91,1
91,92,1
91,92,1
91,91,0
91,91,0
91,92,1
91,93,2
92,94,2
93,95,2
94,96,2
95,97,2
95,96,1
94,96,2
95,96,1
95,96,1
95,97,2
96,98,2
97,99,2
97,99,2
97,99,2
98,99,1
98,100,2
98,100,2
98,99,1
98,99,1
99,100,1
99,100,1
99,100,1
100,101,1
101,102,1
101,102,1
101,102,1
102,103,1
102,102,0
102,103,1
103,103,0
103,104,1
104,105,1
105,106,1
106,107,1
105,107,2
106,108,2
107,109,2
107,109,2
107,108,1
107,109,2
108,110,2
109,111,2
110,112,2
110,112,2
110,112,2
110,111,1
109,111,2
110,112,2
110,112,2
110,112,2
111,113,2
112,114,2
113,115,2
113,115,2
112,115,3
113,115,2
113,116,3
114,116,2
114,116,2
113,116,3
114,116,2
114,117,3
114,117,3
114,116,2
114,115,1
113,115,2
113,115,2
113,115,2
114,116,2
115,117,2
115,117,2
115,117,2
115,117,2
116,117,1
115,117,2
115,116,1
114,116,2
114,116,2
115,117,2
115,118,3
115,118,3
116,118,2
116,119,3
117,120,3
118,120,2
118,119,1
118,119,1
118,119,1
118,120,2
118,120,2
119,121,2
120,122,2
120,121,1
119,121,2
120,121,1
119,121,2
119,121,2
120,121,1
120,121,1
120,122,2
121,123,2
121,123,2
121,123,2
122,124,2
122,124,2
122,124,2
122,123,1
122,123,1
121,122,1
120,122,2
120,122,2
120,122,2
120,121,1
119,120,1
120,121,1
120,121,1
120,120,0
119,119,0
118,119,1
118,119,1
119,120,1
120,120,0
120,121,1
120,122,2
121,123,2
122,123,1
122,123,1
122,122,0
122,123,1
123,124,1
124,124,0
124,124,0
124,125,1
123,125,2
123,124,1
123,124,1
123,124,1
123,124,1
124,125,1
124,124,0
123,123,0
122,123,1
123,123,0
123,124,1
124,125,1
125,126,1
126,127,1
126,127,1
127,128,1
127,127,0
127,128,1
128,129,1
128,129,1
129,130,1
130,130,0
130,131,1
131,132,1
131,131,0
130,131,1
130,130,0
129,129,0
128,128,0
128,129,1
128,129,1
129,129,0
128,128,0
127,128,1
127,128,1
127,128,1
128,129,1
129,130,1
130,130,0
130,131,1
130,130,0
130,130,0
129,130,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
131,132,1
131,133,2
131,132,1
130,132,2
130,131,1
130,132,2
131,133,2
132,134,2
132,134,2
132,134,2
133,134,1
133,135,2
134,136,2
134,135,1
133,134,1
132,133,1
132,134,2
132,134,2
132,134,2
132,134,2
133,134,1
133,134,1
132,134,2
133,135,2
133,135,2
133,135,2
133,135,2
134,135,1
134,135,1
134,135,1
135,136,1
135,136,1
136,137,1
136,136,0
135,136,1
136,136,0
135,135,0
135,136,1
135,136,1
136,136,0
135,136,1
135,135,0
135,136,1
134,135,1
133,135,2
133,135,2
133,135,2
134,135,1
134,135,1
135,136,1
136,136,0
135,135,0
135,135,0
134,135,1
135,136,1
136,136,0
136,137,1
137,138,1
138,139,1
138,139,1
139,139,0
138,139,1
138,139,1
138,139,1
139,139,0
139,139,0
139,139,0
139,139,0
138,139,1
139,140,1
139,140,1
140,140,0
139,140,1
140,141,1
141,142,1
141,142,1
142,143,1
143,144,1
144,144,0
143,144,1
144,144,0
143,144,1
144,144,0
143,144,1
144,144,0
143,143,0
143,143,0
142,142,0
142,142,0
142,142,0
141,141,0
140,141,1
140,141,1
141,141,0
141,141,0
141,142,1
141,142,1
141,143,2
141,142,1
140,142,2
141,142,1
141,142,1
142,143,1
142,144,2
141,144,3
142,145,3
143,146,3
144,146,2
143,146,3
143,146,3
144,146,2
144,147,3
145,148,3
145,148,3
146,149,3
146,150,4
147,151,4
147,151,4
147,151,4
147,151,4
147,150,3
147,150,3
147,149,2
147,149,2
147,150,3
147,150,3
148,151,3
149,152,3
150,152,2
150,152,2
150,153,3
151,154,3
152,155,3
152,154,2
152,155,3
152,154,2
152,155,3
152,154,2
152,155,3
152,155,3
152,154,2
151,154,3
152,154,2
152,155,3
153,155,2
152,154,2
152,155,3
152,155,3
152,154,2
152,153,1
151,153,2
152,153,1
152,154,2
152,154,2
153,155,2
153,154,1
152,153,1
152,153,1
151,152,1
151,152,1
151,153,2
152,154,2
152,153,1
151,153,2
151,153,2
151,153,2
150,153,3
150,153,3
151,154,3
151,154,3
152,155,3
152,156,4
152,156,4
153,157,4
154,158,4
155,158,3
154,157,3
154,156,2
154,156,2
154,156,2
153,155,2
153,154,1
153,154,1
153,155,2
153,154,1
152,154,2
152,154,2
152,154,2
152,155,3
153,155,2
152,155,3
153,156,3
153,156,3
153,156,3
153,156,3
153,156,3
154,156,2
154,156,2
153,156,3
153,156,3
153,156,3
154,157,3
155,158,3
155,158,3
155,157,2
154,156,2
154,156,2
154,156,2
155,157,2
156,157,1
156,158,2
157,158,1
156,158,2
157,159,2
158,160,2
158,160,2
158,159,1
158,160,2
158,160,2
159,161,2
160,162,2
160,163,3
160,163,3
161,164,3
161,164,3
161,164,3
161,163,2
161,164,3
162,165,3
162,165,3
162,164,2
162,165,3
163,165,2
163,164,1
162,164,2
162,163,1
162,162,0
161,162,1
161,161,0
161,162,1
162,163,1
163,164,1
164,165,1
164,165,1
165,165,0
164,165,1
165,166,1
166,167,1
166,166,0
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
167,168,1
168,169,1
169,170,1
169,169,0
168,169,1
168,170,2
168,170,2
168,170,2
168,169,1
168,170,2
169,171,2
169,171,2
169,171,2
170,172,2
171,172,1
171,173,2
172,174,2
173,174,1
173,175,2
174,176,2
174,176,2
175,176,1
175,177,2
176,177,1
176,177,1
177,177,0
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
176,177,1
176,176,0
176,177,1
176,177,1
177,178,1
178,178,0
178,179,1
179,180,1
179,179,0
178,179,1
178,179,1
179,179,0
179,180,1
179,180,1
180,180,0
179,180,1
179,180,1
179,181,2
179,181,2
179,180,1
180,181,1
180,180,0
180,180,0
180,181,1
181,182,1
182,182,0
181,181,0
180,180,0
179,180,1
179,179,0
178,178,0
178,179,1
178,178,0
178,178,0
178,179,1
179,179,0
179,179,0
179,180,1
180,180,0
180,180,0
179,179,0
178,179,1
178,178,0
178,178,0
178,179,1
179,179,0
179,180,1
180,180,0
180,180,0
179,180,1
179,180,1
180,181,1
181,182,1
181,182,1
182,182,0
182,183,1
183,184,1
183,184,1
184,185,1
185,186,1
185,186,1
186,187,1
187,188,1
188,189,1
187,188,1
187,187,0
186,187,1
187,188,1
188,189,1
189,190,1
188,190,2
188,189,1
189,189,0
188,189,1
189,190,1
190,191,1
191,191,0
190,190,0
189,190,1
190,190,0
189,190,1
189,190,1
189,190,1
189,189,0
189,189,0
189,190,1
190,191,1
190,190,0
190,191,1
190,191,1
191,192,1
192,192,0
192,193,1
192,193,1
193,194,1
193,194,1
194,194,0
193,194,1
193,193,0
192,193,1
193,194,1
194,195,1
195,195,0
194,194,0
193,194,1
193,194,1
194,195,1
194,194,0
193,193,0
192,193,1
192,192,0
191,192,1
191,191,0
191,191,0
190,190,0
189,189,0
188,189,1
188,189,1
188,189,1
189,189,0
189,190,1
190,191,1
190,191,1
190,191,1
190,191,1
191,192,1
190,192,2
191,193,2
192,193,1
192,194,2
193,195,2
192,194,2
192,194,2
192,195,3
192,195,3
193,196,3
194,196,2
193,196,3
193,195,2
193,195,2
194,196,2
195,197,2
195,198,3
195,198,3
196,199,3
197,200,3
198,201,3
198,201,3
199,202,3
200,202,2
200,202,2
200,202,2
200,202,2
201,203,2
201,203,2
202,204,2
202,204,2
202,203,1
202,204,2
203,205,2
204,205,1
204,206,2
205,206,1
205,206,1
204,205,1
203,205,2
204,205,1
204,206,2
205,206,1
204,206,2
204,205,1
203,205,2
203,205,2
204,205,1
204,206,2
204,205,1
204,205,1
204,206,2
204,206,2
204,206,2
205,207,2
206,208,2
207,208,1
206,208,2
207,209,2
207,209,2
207,209,2
207,209,2
207,209,2
207,209,2
208,209,1
208,210,2
208,210,2
208,209,1
208,209,1
208,210,2
209,211,2
210,212,2
211,213,2
212,213,1
212,214,2
213,215,2
214,215,1
214,214,0
214,215,1
214,214,0
213,213,0
212,213,1
212,213,1
213,213,0
212,213,1
213,214,1
213,214,1
213,214,1
214,215,1
214,215,1
215,215,0
215,216,1
215,216,1
216,217,1
216,216,0
215,216,1
216,216,0
215,216,1
215,216,1
214,216,2
215,217,2
216,218,2
217,219,2
217,219,2
217,219,2
217,219,2
218,220,2
219,220,1
219,221,2
219,221,2
220,222,2
221,222,1
220,221,1
219,221,2
220,222,2
220,222,2
220,221,1
219,220,1
219,220,1
219,220,1
219,221,2
220,222,2
221,223,2
221,223,2
221,223,2
222,224,2
223,225,2
224,225,1
224,225,1
224,226,2
225,227,2
225,227,2
225,227,2
226,228,2
226,227,1
225,227,2
225,227,2
225,227,2
225,227,2
225,226,1
224,226,2
225,226,1
224,226,2
223,225,2
223,225,2
223,224,1
223,225,2
223,224,1
223,223,0
223,224,1
224,224,0
224,225,1
224,224,0
224,225,1
225,226,1
226,226,0
226,227,1
226,228,2
227,228,1
227,228,1
227,227,0
227,228,1
228,228,0
228,228,0
228,229,1
229,229,0
228,228,0
228,228,0
227,227,0
226,227,1
226,228,2
227,228,1
227,229,2
227,229,2
227,229,2
228,230,2
229,231,2
229,231,2
229,231,2
230,232,2
231,233,2
232,234,2
232,233,1
232,234,2
233,235,2
234,236,2
235,237,2
236,238,2
237,238,1
237,239,2
237,239,2
237,239,2
237,239,2
238,240,2
239,241,2
239,240,1
239,240,1
239,241,2
239,242,3
239,241,2
238,241,3
239,241,2
239,240,1
238,240,2
238,240,2
238,239,1
238,238,0
238,238,0
237,237,0
237,238,1
237,237,0
237,238,1
237,238,1
238,239,1
239,239,0
238,238,0
238,239,1
239,239,0
239,239,0
239,240,1
239,239,0
238,239,1
239,240,1
239,240,1
239,240,1
240,241,1
240,241,1
240,240,0
240,240,0
239,239,0
238,239,1
238,239,1
239,239,0
238,239,1
238,238,0
238,239,1
238,238,0
237,238,1
237,238,1
238,238,0
237,237,0
237,237,0
237,238,1
237,237,0
236,237,1
236,236,0
235,235,0
235,236,1
236,236,0
235,236,1
236,237,1
236,236,0
236,237,1
235,236,1
235,237,2
236,238,2
236,238,2
237,238,1
237,239,2
238,239,1
237,239,2
238,240,2
239,241,2
239,241,2
239,241,2
240,241,1
240,242,2
240,242,2
240,242,2
240,241,1
240,241,1
240,240,0
239,240,1
240,241,1
241,242,1
242,243,1
242,243,1
242,243,1
243,243,0
242,242,0
242,242,0
242,243,1
243,244,1
244,245,1
244,245,1
245,245,0
244,244,0
244,244,0
243,243,0
243,244,1
244,245,1
244,245,1
245,246,1
246,247,1
247,248,1
248,248,0
247,248,1
246,248,2
246,248,2
245,248,3
246,249,3
246,249,3
246,249,3
247,249,2
247,249,2
248,249,1
248,249,1
249,250,1
249,250,1
250,250,0
250,250,0
249,249,0
248,249,1
248,250,2
249,251,2
250,252,2
251,253,2
252,254,2
252,254,2
253,255,2
253,255,2
253,255,2
254,255,1
255,256,1
255,256,1
256,257,1
256,257,1
256,257,1
255,256,1
254,256,2
254,257,3
255,258,3
256,259,3
256,258,2
256,258,2
256,257,1
256,257,1
257,258,1
257,257,0
257,257,0
257,258,1
257,258,1
257,259,2
257,258,1
257,259,2
258,260,2
258,260,2
258,260,2
259,261,2
260,262,2
260,262,2
261,263,2
262,263,1
262,263,1
262,263,1
262,264,2
262,264,2
262,264,2
261,263,2
261,264,3
262,265,3
262,264,2
262,265,3
262,265,3
263,266,3
264,266,2
264,267,3
265,268,3
266,268,2
266,268,2
265,268,3
265,267,2
265,267,2
265,268,3
266,269,3
267,269,2
267,270,3
267,271,4
268,272,4
268,272,4
268,272,4
268,272,4
269,273,4
269,272,3
269,273,4
270,274,4
270,274,4
269,273,4
269,274,5
270,274,4
269,273,4
269,273,4
270,274,4
271,275,4
272,276,4
273,277,4
274,277,3
274,277,3
274,277,3
275,277,2
274,276,2
273,275,2
272,275,3
272,275,3
273,275,2
273,275,2
274,275,1
273,275,2
274,275,1
274,276,2
274,276,2
274,276,2
273,276,3
274,276,2
274,276,2
275,276,1
275,277,2
276,277,1
276,277,1
277,277,0
276,276,0
276,276,0
275,275,0
275,276,1
276,277,1
276,276,0
275,276,1
276,277,1
277,278,1
277,278,1
277,279,2
277,279,2
278,279,1
278,280,2
278,279,1
278,278,0
278,278,0
278,279,1
279,280,1
280,281,1
280,280,0
280,281,1
280,281,1
280,281,1
281,282,1
281,282,1
281,281,0
280,281,1
280,281,1
279,280,1
278,280,2
279,280,1
279,281,2
279,280,1
279,280,1
279,281,2
280,281,1
280,282,2
281,283,2
282,284,2
281,283,2
281,284,3
281,285,4
282,286,4
283,287,4
283,287,4
283,287,4
283,286,3
282,285,3
281,284,3
280,283,3
280,283,3
279,282,3
278,282,4
278,282,4
279,283,4
280,283,3
280,283,3
281,284,3
281,284,3
282,285,3
282,285,3
283,285,2
283,285,2
283,284,1
283,285,2
283,284,1
283,283,0
282,283,1
282,282,0
281,282,1
281,282,1
281,281,0
281,282,1
281,282,1
282,282,0
282,283,1
283,284,1
284,285,1
284,284,0
283,284,1
284,284,0
284,284,0
283,283,0
282,283,1
282,282,0
281,282,1
282,283,1
282,283,1
282,282,0
282,283,1
282,282,0
281,282,1
282,282,0
281,282,1
281,282,1
281,282,1
281,281,0
281,282,1
281,282,1
281,281,0
280,281,1
281,282,1
281,282,1
281,282,1
282,282,0
281,282,1
282,282,0
282,283,1
283,284,1
282,284,2
283,285,2
284,286,2
284,285,1
284,286,2
285,287,2
285,287,2
285,286,1
285,286,1
285,286,1
286,286,0
286,287,1
287,288,1
287,288,1
288,288,0
288,289,1
288,289,1
288,289,1
289,290,1
290,291,1
290,291,1
289,290,1
289,289,0
288,289,1
288,289,1
289,289,0
288,288,0
288,288,0
287,287,0
286,287,1
286,287,1
287,288,1
287,287,0
287,288,1
288,288,0
287,287,0
287,288,1
288,289,1
289,289,0
289,290,1
290,291,1
291,292,1
291,291,0
290,291,1
291,292,1
292,293,1
292,293,1
293,293,0
292,292,0
291,292,1
292,293,1
292,293,1
293,293,0
292,292,0
291,292,1
292,293,1
292,293,1
292,293,1
293,294,1
294,294,0
293,293,0
292,292,0
292,292,0
291,292,1
291,292,1
291,292,1
291,292,1
292,292,0
292,292,0
292,292,0
292,292,0
291,292,1
291,291,0
290,291,1
291,292,1
292,292,0
291,292,1
291,292,1
291,292,1
292,292,0
291,291,0
291,292,1
291,292,1
291,292,1
292,292,0
292,293,1
292,292,0
291,292,1
291,291,0
291,292,1
291,292,1
291,292,1
291,292,1
291,291,0
291,292,1
292,293,1
292,293,1
292,293,1
292,294,2
293,294,1
293,295,2
293,295,2
293,295,2
294,296,2
294,295,1
294,296,2
295,296,1
295,296,1
295,296,1
295,296,1
295,296,1
296,297,1
296,297,1
296,297,1
297,298,1
298,298,0
297,297,0
297,298,1
298,299,1
299,299,0
299,300,1
300,301,1
300,301,1
300,301,1
300,301,1
300,300,0
300,300,0
299,300,1
299,300,1
300,301,1
301,302,1
302,302,0
301,301,0
300,300,0
299,300,1
299,299,0
299,299,0
298,299,1
299,300,1
298,299,1
298,299,1
299,299,0
299,300,1
299,299,0
299,299,0
299,300,1
299,300,1
300,301,1
300,301,1
301,302,1
301,301,0
301,302,1
301,301,0
300,301,1
299,300,1
299,300,1
299,301,2
299,301,2
299,301,2
300,302,2
300,302,2
300,303,3
300,302,2
301,302,1
301,303,2
302,304,2
302,304,2
302,304,2
302,303,1
302,302,0
301,302,1
301,301,0
301,302,1
301,302,1
301,301,0
300,301,1
301,302,1
302,303,1
302,303,1
302,303,1
301,303,2
301,303,2
301,302,1
301,302,1
301,302,1
301,301,0
301,301,0
300,300,0
300,300,0
300,300,0
299,300,1
300,301,1
301,302,1
302,303,1
302,303,1
303,304,1
303,304,1
304,305,1
304,305,1
304,305,1
304,305,1
304,304,0
304,304,0
304,305,1
304,305,1
304,305,1
304,305,1
304,305,1
304,305,1
304,305,1
305,306,1
305,306,1
305,306,1
305,305,0
304,305,1
305,306,1
305,306,1
305,305,0
305,305,0
305,306,1
304,306,2
304,306,2
305,307,2
305,307,2
306,307,1
306,307,1
307,308,1
307,307,0
307,308,1
306,308,2
306,308,2
307,308,1
307,309,2
307,309,2
307,309,2
308,310,2
308,310,2
307,310,3
307,310,3
308,311,3
309,312,3
309,313,4
309,313,4
309,312,3
309,312,3
309,311,2
309,311,2
309,312,3
309,312,3
310,312,2
309,312,3
309,312,3
310,312,2
309,311,2
309,311,2
309,312,3
310,312,2
310,312,2
310,312,2
310,312,2
309,311,2
309,310,1
309,310,1
310,311,1
311,312,1
312,313,1
313,313,0
312,313,1
312,313,1
312,313,1
311,312,1
311,313,2
311,312,1
311,312,1
311,312,1
312,313,1
312,312,0
311,311,0
310,311,1
311,311,0
310,311,1
311,312,1
312,312,0
311,311,0
311,312,1
311,312,1
311,312,1
312,312,0
311,312,1
310,311,1
310,311,1
310,311,1
309,311,2
310,311,1
310,312,2
310,311,1
310,310,0
309,309,0
309,309,0
309,310,1
310,311,1
310,310,0
309,310,1
310,311,1
311,312,1
312,312,0
312,313,1
313,314,1
313,315,2
314,315,1
314,315,1
314,314,0
313,313,0
312,313,1
311,313,2
311,313,2
312,313,1
312,314,2
312,314,2
313,315,2
314,316,2
314,316,2
314,315,1
313,315,2
313,314,1
312,313,1
312,314,2
312,314,2
312,314,2
312,313,1
312,314,2
313,314,1
313,315,2
314,316,2
314,316,2
314,315,1
314,315,1
314,316,2
315,317,2
316,318,2
316,317,1
316,318,2
316,319,3
316,319,3
316,320,4
317,321,4
318,322,4
318,322,4
319,323,4
319,323,4
320,324,4
321,325,4
322,326,4
323,326,3
323,327,4
323,327,4
324,328,4
324,328,4
325,329,4
326,329,3
326,329,3
326,329,3
326,328,2
325,328,3
325,328,3
326,329,3
326,329,3
327,329,2
326,328,2
326,329,3
326,328,2
326,328,2
326,329,3
327,330,3
327,329,2
327,328,1
327,328,1
327,327,0
327,328,1
327,329,2
328,330,2
329,331,2
329,330,1
329,330,1
330,330,0
330,331,1
330,330,0
329,330,1
329,330,1
329,330,1
330,331,1
331,332,1
331,332,1
331,331,0
330,330,0
329,329,0
329,329,0
328,329,1
329,330,1
329,330,1
329,330,1
330,331,1
331,332,1
332,333,1
331,333,2
331,333,2
331,333,2
332,334,2
333,335,2
334,335,1
334,335,1
333,335,2
333,334,1
333,335,2
334,336,2
334,335,1
334,334,0
333,334,1
334,335,1
334,335,1
335,336,1
336,336,0
336,337,1
337,337,0
336,336,0
336,337,1
336,337,1
337,338,1
337,338,1
338,338,0
338,339,1
338,339,1
338,339,1
339,340,1
339,339,0
338,339,1
338,339,1
338,339,1
337,338,1
337,339,2
337,338,1
337,338,1
337,339,2
338,340,2
339,341,2
339,340,1
339,341,2
339,341,2
340,341,1
340,342,2
341,343,2
342,343,1
342,344,2
343,344,1
343,345,2
344,346,2
344,346,2
344,346,2
344,345,1
343,345,2
344,345,1
344,346,2
345,347,2
345,347,2
345,347,2
346,348,2
346,348,2
347,349,2
347,349,2
347,349,2
348,350,2
348,349,1
348,350,2
348,349,1
348,349,1
348,349,1
348,349,1
348,349,1
348,348,0
347,347,0
346,346,0
346,347,1
347,348,1
347,348,1
348,348,0
348,349,1
349,349,0
348,349,1
349,350,1
350,351,1
351,351,0
350,351,1
350,350,0
350,351,1
351,351,0
351,352,1
351,351,0
350,350,0
350,350,0
350,350,0
349,350,1
349,350,1
350,350,0
350,350,0
349,350,1
350,351,1
351,352,1
352,352,0
351,352,1
351,351,0
351,351,0
351,352,1
352,353,1
353,354,1
354,355,1
355,355,0
354,355,1
354,354,0
354,355,1
353,354,1
352,353,1
351,353,2
351,353,2
352,353,1
351,353,2
352,354,2
352,354,2
353,354,1
352,354,2
352,353,1
352,353,1
351,353,2
352,353,1
352,354,2
353,355,2
353,354,1
353,354,1
353,353,0
353,354,1
353,353,0
352,352,0
351,351,0
350,351,1
350,350,0
350,351,1
350,352,2
350,352,2
350,352,2
350,352,2
351,352,1
350,352,2
351,352,1
351,353,2
351,353,2
351,353,2
351,353,2
352,353,1
352,354,2
352,353,1
351,353,2
352,354,2
353,355,2
354,356,2
354,355,1
354,355,1
354,356,2
355,357,2
356,358,2
356,358,2
356,358,2
357,358,1
357,359,2
357,359,2
358,360,2
359,361,2
359,361,2
359,361,2
359,360,1
359,361,2
359,361,2
360,361,1
360,361,1
361,361,0
360,361,1
360,361,1
361,362,1
361,361,0
361,362,1
362,363,1
363,364,1
364,365,1
364,365,1
365,366,1
366,367,1
366,368,2
366,367,1
365,366,1
365,367,2
365,367,2
366,367,1
366,367,1
367,368,1
367,368,1
367,367,0
367,368,1
368,368,0
368,369,1
369,370,1
369,370,1
370,370,0
370,371,1
371,371,0
371,371,0
370,371,1
