Q_diff,Q_router,Q_oracle
13,13,0
13,13,0
13,13,0
13,13,0
13,13,0
13,14,1
14,15,1
14,14,0
14,15,1
14,15,1
13,14,1
13,14,1
13,15,2
13,15,2
14,16,2
15,16,1
15,16,1
14,16,2
15,16,1
15,17,2
15,17,2
15,18,3
15,17,2
15,18,3
15,18,3
16,18,2
15,17,2
15,18,3
15,18,3
15,18,3
14,17,3
14,18,4
15,18,3
15,19,4
16,19,3
16,19,3
17,19,2
17,19,2
17,20,3
18,20,2
18,21,3
18,20,2
18,20,2
17,19,2
17,19,2
17,19,2
17,20,3
18,20,2
18,21,3
19,21,2
19,21,2
19,21,2
19,21,2
19,22,3
19,22,3
19,22,3
20,22,2
20,22,2
19,22,3
19,21,2
19,22,3
19,22,3
19,21,2
19,21,2
19,21,2
19,22,3
20,22,2
20,22,2
20,23,3
21,24,3
22,24,2
22,25,3
23,25,2
23,26,3
24,26,2
24,26,2
24,27,3
25,27,2
24,26,2
24,27,3
24,27,3
24,27,3
24,28,4
25,28,3
25,27,2
25,28,3
26,28,2
26,28,2
26,29,3
26,28,2
26,28,2
26,27,1
25,27,2
26,27,1
26,27,1
26,28,2
26,28,2
27,28,1
27,29,2
27,28,1
27,28,1
26,27,1
26,28,2
27,29,2
27,29,2
26,28,2
26,28,2
26,27,1
25,26,1
25,26,1
25,27,2
25,27,2
26,28,2
26,27,1
25,26,1
25,26,1
25,27,2
26,27,1
26,27,1
26,27,1
26,28,2
27,29,2
28,29,1
27,28,1
27,28,1
27,28,1
27,28,1
27,27,0
27,28,1
28,28,0
28,29,1
29,30,1
30,31,1
31,31,0
30,30,0
30,30,0
29,29,0
28,28,0
27,28,1
28,29,1
29,30,1
29,31,2
29,30,1
29,30,1
29,30,1
29,29,0
29,30,1
30,31,1
30,30,0
30,30,0
30,30,0
30,30,0
30,30,0
30,31,1
30,30,0
30,30,0
30,30,0
30,30,0
30,30,0
30,30,0
29,30,1
30,31,1
30,30,0
30,31,1
30,31,1
30,30,0
30,31,1
31,32,1
31,32,1
32,32,0
31,32,1
31,31,0
30,31,1
31,31,0
31,32,1
31,32,1
31,33,2
31,33,2
31,32,1
31,32,1
30,31,1
30,31,1
30,32,2
30,32,2
31,33,2
31,33,2
32,33,1
32,33,1
32,34,2
32,33,1
32,33,1
31,32,1
31,32,1
30,32,2
31,32,1
30,32,2
31,33,2
32,33,1
32,33,1
32,32,0
32,33,1
32,32,0
32,33,1
32,32,0
32,32,0
32,33,1
32,32,0
32,32,0
32,32,0
32,33,1
33,33,0
33,33,0
33,33,0
33,33,0
33,34,1
33,34,1
34,34,0
34,34,0
34,35,1
35,36,1
35,36,1
36,36,0
36,36,0
36,37,1
37,37,0
37,38,1
38,38,0
37,38,1
38,38,0
38,38,0
38,38,0
37,37,0
36,36,0
36,36,0
36,37,1
37,37,0
37,38,1
38,38,0
38,39,1
39,40,1
39,39,0
39,40,1
40,41,1
41,42,1
41,42,1
41,41,0
41,42,1
42,42,0
42,42,0
41,41,0
40,40,0
39,40,1
39,39,0
38,38,0
38,38,0
37,37,0
36,36,0
36,37,1
37,37,0
37,38,1
38,38,0
38,39,1
39,40,1
40,41,1
40,40,0
39,40,1
40,40,0
40,40,0
39,39,0
39,39,0
39,39,0
39,40,1
40,41,1
41,41,0
41,41,0
41,41,0
41,41,0
40,40,0
40,41,1
40,40,0
40,40,0
39,40,1
40,41,1
41,41,0
41,41,0
41,41,0
40,41,1
41,41,0
41,41,0
41,41,0
41,42,1
42,42,0
42,43,1
43,44,1
42,44,2
42,43,1
42,44,2
42,43,1
42,44,2
43,44,1
43,44,1
42,44,2
42,43,1
42,44,2
43,44,1
43,45,2
44,45,1
44,46,2
45,47,2
46,48,2
47,48,1
47,49,2
48,49,1
48,50,2
48,49,1
48,50,2
49,50,1
48,49,1
48,50,2
48,49,1
48,50,2
49,51,2
50,52,2
51,52,1
50,52,2
51,52,1
51,53,2
52,53,1
52,54,2
52,53,1
52,54,2
53,54,1
53,55,2
54,56,2
55,56,1
55,56,1
54,55,1
53,54,1
52,54,2
52,53,1
52,53,1
52,54,2
53,55,2
54,56,2
55,56,1
54,55,1
53,54,1
53,54,1
53,54,1
53,55,2
54,56,2
55,56,1
55,57,2
56,57,1
55,57,2
56,58,2
56,57,1
56,57,1
55,57,2
56,57,1
56,56,0
56,56,0
56,57,1
56,57,1
57,58,1
58,58,0
58,59,1
59,59,0
58,58,0
58,58,0
58,58,0
58,58,0
58,59,1
59,60,1
59,60,1
60,60,0
60,60,0
59,59,0
58,59,1
59,59,0
59,59,0
59,59,0
59,59,0
58,59,1
59,59,0
58,58,0
58,58,0
58,58,0
57,58,1
58,59,1
58,58,0
57,57,0
57,58,1
58,59,1
58,58,0
57,57,0
57,58,1
58,58,0
58,59,1
58,59,1
58,59,1
58,60,2
58,59,1
57,59,2
57,59,2
57,59,2
57,58,1
56,57,1
56,57,1
56,57,1
56,58,2
56,59,3
57,59,2
57,59,2
56,58,2
56,59,3
57,59,2
57,60,3
57,60,3
57,59,2
57,59,2
57,60,3
58,60,2
58,60,2
59,61,2
60,61,1
60,61,1
59,61,2
60,62,2
61,62,1
61,63,2
61,62,1
61,63,2
62,63,1
62,64,2
62,63,1
62,64,2
62,65,3
63,65,2
63,66,3
64,66,2
64,66,2
64,65,1
64,65,1
64,66,2
65,67,2
66,68,2
67,69,2
68,69,1
68,70,2
68,69,1
68,70,2
68,71,3
69,71,2
69,72,3
70,73,3
71,73,2
71,73,2
71,73,2
71,73,2
70,72,2
70,72,2
70,73,3
71,73,2
71,74,3
72,74,2
72,74,2
72,74,2
71,74,3
72,75,3
73,75,2
73,76,3
74,76,2
74,76,2
74,76,2
73,76,3
74,76,2
74,76,2
74,77,3
75,77,2
74,76,2
73,76,3
73,75,2
73,76,3
74,77,3
75,77,2
75,78,3
75,77,2
75,78,3
75,77,2
74,77,3
74,77,3
75,78,3
75,79,4
76,80,4
77,81,4
78,82,4
79,83,4
80,84,4
81,84,3
81,84,3
81,84,3
80,83,3
80,84,4
81,85,4
82,85,3
82,86,4
81,86,5
82,86,4
82,87,5
83,87,4
83,87,4
84,87,3
84,87,3
84,88,4
84,88,4
83,88,5
84,88,4
83,88,5
84,89,5
84,88,4
84,88,4
83,88,5
83,88,5
83,87,4
83,87,4
83,88,5
84,89,5
84,88,4
84,88,4
84,89,5
84,89,5
85,89,4
85,89,4
85,89,4
84,88,4
84,88,4
85,88,3
85,88,3
85,89,4
85,89,4
86,90,4
86,89,3
85,88,3
85,89,4
86,90,4
87,91,4
88,92,4
89,92,3
88,92,4
88,91,3
88,91,3
88,92,4
89,92,3
89,92,3
89,92,3
89,92,3
89,92,3
90,93,3
91,93,2
90,92,2
90,91,1
89,90,1
89,91,2
90,92,2
91,93,2
91,92,1
91,92,1
91,93,2
91,94,3
92,94,2
92,94,2
92,94,2
92,94,2
92,94,2
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
92,93,1
92,94,2
92,94,2
93,94,1
93,94,1
92,93,1
92,94,2
93,94,1
93,94,1
93,95,2
94,95,1
93,94,1
93,95,2
94,96,2
95,96,1
95,96,1
95,96,1
95,96,1
95,97,2
96,97,1
95,97,2
96,97,1
96,97,1
95,96,1
95,96,1
95,95,0
94,95,1
95,95,0
95,96,1
95,96,1
95,96,1
96,96,0
95,95,0
95,95,0
95,95,0
95,96,1
96,97,1
96,96,0
95,95,0
95,96,1
95,95,0
94,94,0
94,95,1
95,96,1
96,96,0
96,96,0
95,96,1
96,97,1
97,97,0
96,97,1
96,96,0
95,95,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,95,1
95,96,1
96,97,1
97,98,1
98,99,1
98,98,0
97,97,0
96,96,0
95,96,1
95,96,1
96,97,1
96,96,0
96,96,0
96,96,0
96,97,1
97,98,1
97,97,0
97,97,0
96,97,1
96,96,0
96,97,1
96,96,0
95,95,0
95,95,0
95,96,1
95,95,0
94,94,0
94,94,0
94,94,0
94,94,0
94,95,1
94,94,0
93,94,1
94,94,0
94,94,0
93,94,1
93,93,0
93,94,1
94,95,1
95,95,0
95,96,1
96,96,0
96,96,0
96,96,0
95,96,1
96,97,1
97,98,1
97,99,2
97,98,1
97,99,2
97,99,2
97,98,1
96,98,2
97,99,2
98,100,2
99,101,2
100,101,1
100,101,1
99,101,2
100,101,1
99,101,2
99,101,2
100,102,2
101,103,2
101,102,1
101,102,1
101,103,2
102,103,1
102,102,0
102,102,0
102,102,0
102,103,1
102,102,0
101,101,0
101,101,0
101,102,1
102,103,1
103,103,0
103,103,0
103,103,0
102,102,0
102,102,0
101,101,0
101,102,1
102,103,1
102,102,0
101,101,0
101,102,1
102,102,0
102,103,1
103,103,0
103,104,1
104,104,0
103,103,0
102,102,0
102,102,0
102,102,0
102,102,0
101,101,0
101,102,1
101,101,0
101,101,0
101,101,0
101,101,0
101,102,1
101,101,0
101,102,1
101,101,0
100,101,1
100,101,1
101,102,1
101,102,1
102,103,1
103,103,0
102,103,1
101,103,2
101,102,1
101,102,1
101,103,2
102,103,1
101,102,1
101,102,1
101,102,1
101,102,1
100,101,1
99,100,1
99,100,1
99,101,2
100,101,1
100,102,2
100,102,2
100,102,2
100,101,1
100,102,2
101,103,2
102,103,1
102,104,2
103,105,2
104,106,2
104,106,2
104,106,2
104,106,2
103,106,3
104,106,2
103,105,2
103,106,3
104,106,2
104,106,2
104,106,2
105,106,1
104,105,1
104,106,2
104,105,1
103,104,1
103,104,1
102,104,2
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
102,103,1
102,103,1
103,103,0
103,104,1
103,104,1
103,103,0
103,103,0
103,104,1
103,103,0
103,103,0
102,102,0
102,102,0
101,102,1
102,103,1
103,103,0
103,103,0
103,103,0
103,103,0
102,102,0
101,101,0
101,102,1
102,102,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,100,0
99,99,0
99,100,1
100,101,1
100,102,2
101,103,2
102,103,1
103,103,0
103,103,0
103,103,0
103,103,0
102,103,1
101,102,1
101,102,1
101,103,2
102,103,1
102,104,2
102,103,1
102,102,0
102,102,0
101,102,1
102,103,1
103,103,0
102,102,0
102,103,1
103,104,1
104,104,0
104,104,0
103,103,0
103,103,0
102,103,1
102,103,1
102,103,1
102,102,0
102,103,1
103,104,1
103,104,1
104,104,0
104,104,0
104,104,0
104,105,1
105,105,0
105,105,0
105,105,0
104,104,0
104,104,0
104,104,0
104,105,1
105,106,1
105,105,0
105,105,0
105,105,0
105,106,1
105,105,0
105,105,0
105,106,1
105,105,0
105,106,1
105,105,0
105,106,1
105,105,0
105,106,1
106,106,0
105,106,1
105,105,0
105,106,1
106,107,1
107,107,0
107,107,0
106,107,1
106,106,0
106,106,0
105,105,0
105,105,0
105,106,1
106,106,0
106,107,1
107,108,1
107,107,0
107,107,0
107,108,1
107,107,0
106,106,0
106,106,0
106,107,1
107,108,1
108,108,0
108,108,0
107,107,0
106,107,1
107,108,1
107,108,1
106,107,1
106,107,1
106,107,1
106,107,1
106,106,0
106,107,1
106,108,2
107,108,1
107,109,2
108,109,1
108,110,2
109,111,2
110,112,2
111,113,2
111,112,1
111,112,1
111,112,1
111,111,0
111,111,0
110,110,0
110,111,1
111,111,0
110,111,1
111,111,0
111,111,0
111,111,0
111,111,0
111,112,1
112,113,1
113,114,1
113,113,0
113,113,0
113,114,1
114,115,1
115,115,0
115,115,0
115,116,1
115,116,1
115,115,0
115,116,1
116,117,1
116,118,2
116,118,2
117,119,2
118,119,1
118,118,0
117,117,0
116,117,1
116,116,0
116,117,1
116,117,1
116,116,0
116,116,0
116,117,1
117,117,0
117,117,0
117,117,0
117,117,0
117,118,1
118,119,1
118,118,0
117,117,0
116,117,1
117,117,0
117,117,0
116,117,1
117,117,0
117,117,0
116,117,1
117,118,1
118,118,0
117,117,0
116,117,1
116,116,0
115,115,0
114,115,1
115,115,0
115,115,0
114,115,1
115,115,0
115,115,0
114,115,1
114,115,1
114,116,2
114,115,1
114,116,2
115,117,2
115,117,2
116,117,1
116,117,1
116,118,2
116,118,2
116,117,1
116,118,2
116,118,2
117,119,2
118,119,1
117,118,1
117,119,2
117,119,2
117,118,1
117,119,2
118,119,1
118,119,1
117,119,2
118,120,2
119,120,1
119,120,1
119,120,1
118,119,1
118,120,2
118,120,2
118,119,1
117,118,1
117,118,1
117,119,2
118,120,2
119,121,2
119,121,2
120,121,1
120,122,2
120,121,1
119,120,1
119,120,1
119,120,1
118,120,2
119,120,1
118,119,1
117,118,1
117,118,1
116,117,1
115,117,2
115,117,2
115,118,3
116,119,3
116,119,3
117,120,3
117,119,2
116,119,3
117,119,2
116,119,3
117,119,2
117,120,3
118,120,2
118,120,2
118,121,3
119,122,3
119,121,2
119,121,2
119,121,2
118,121,3
119,121,2
119,121,2
119,122,3
119,121,2
119,122,3
119,123,4
120,124,4
120,123,3
120,123,3
120,123,3
120,123,3
120,123,3
120,123,3
120,124,4
120,124,4
119,123,4
119,123,4
118,123,5
118,122,4
118,123,5
118,123,5
119,123,4
118,122,4
118,123,5
118,123,5
119,123,4
118,122,4
118,122,4
118,122,4
117,122,5
118,122,4
117,121,4
117,122,5
117,121,4
117,121,4
116,121,5
117,122,5
117,122,5
118,122,4
118,121,3
118,122,4
119,123,4
120,124,4
120,124,4
120,124,4
120,124,4
120,124,4
120,125,5
121,125,4
121,126,5
122,127,5
123,127,4
122,126,4
121,126,5
122,126,4
122,127,5
123,128,5
123,128,5
124,128,4
124,129,5
124,128,4
124,129,5
125,129,4
125,130,5
125,129,4
125,129,4
125,128,3
125,127,2
125,127,2
125,127,2
125,127,2
126,128,2
127,128,1
127,128,1
127,128,1
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,129,1
129,130,1
129,130,1
130,130,0
130,130,0
130,131,1
130,130,0
130,130,0
130,131,1
131,131,0
131,131,0
131,132,1
130,132,2
130,132,2
130,131,1
130,131,1
130,131,1
129,130,1
129,130,1
128,129,1
128,129,1
128,129,1
127,129,2
128,129,1
128,129,1
127,128,1
127,128,1
127,128,1
127,129,2
128,130,2
129,130,1
129,130,1
129,130,1
128,129,1
128,130,2
128,131,3
129,132,3
129,132,3
129,132,3
130,133,3
131,134,3
132,134,2
132,135,3
132,134,2
132,135,3
133,136,3
133,135,2
133,135,2
134,135,1
133,134,1
133,135,2
134,135,1
134,135,1
134,135,1
134,136,2
134,135,1
134,136,2
134,136,2
135,137,2
136,137,1
136,137,1
136,137,1
136,138,2
137,139,2
138,139,1
138,139,1
138,139,1
137,138,1
137,139,2
138,139,1
137,138,1
137,138,1
137,138,1
137,139,2
137,139,2
138,139,1
138,139,1
138,139,1
138,140,2
139,140,1
139,140,1
140,141,1
141,142,1
142,142,0
142,142,0
142,143,1
142,143,1
143,144,1
144,144,0
144,145,1
145,145,0
145,145,0
145,146,1
146,147,1
147,147,0
147,147,0
147,147,0
147,147,0
147,147,0
147,147,0
146,146,0
146,147,1
146,147,1
145,146,1
145,147,2
146,148,2
147,149,2
148,150,2
149,150,1
149,150,1
148,149,1
147,149,2
148,149,1
148,149,1
148,148,0
148,148,0
147,148,1
147,149,2
147,149,2
148,149,1
148,149,1
148,149,1
148,149,1
148,150,2
148,149,1
148,150,2
148,149,1
148,149,1
148,148,0
148,148,0
147,147,0
146,147,1
147,148,1
147,147,0
146,146,0
146,147,1
146,146,0
146,147,1
147,148,1
148,149,1
149,149,0
149,150,1
150,150,0
150,151,1
151,151,0
151,152,1
152,152,0
152,153,1
152,154,2
153,154,1
154,155,1
154,156,2
155,156,1
156,157,1
156,157,1
156,158,2
156,157,1
155,157,2
155,157,2
156,158,2
156,157,1
155,157,2
156,157,1
156,158,2
157,159,2
157,159,2
158,159,1
158,160,2
159,160,1
159,160,1
159,160,1
158,159,1
158,159,1
158,158,0
158,158,0
158,158,0
158,159,1
159,159,0
159,160,1
160,161,1
161,161,0
160,160,0
160,160,0
160,160,0
159,159,0
158,158,0
158,159,1
159,159,0
159,159,0
159,159,0
158,158,0
158,158,0
158,159,1
158,158,0
157,158,1
158,159,1
159,159,0
158,158,0
158,158,0
158,159,1
158,159,1
158,159,1
158,158,0
157,157,0
157,158,1
157,159,2
157,158,1
157,159,2
157,159,2
158,159,1
158,158,0
158,158,0
158,158,0
158,158,0
157,158,1
158,159,1
159,160,1
160,160,0
160,160,0
160,160,0
160,160,0
159,159,0
159,159,0
158,158,0
158,158,0
157,158,1
157,158,1
158,158,0
158,158,0
158,159,1
159,159,0
159,159,0
159,160,1
160,160,0
160,160,0
160,160,0
160,160,0
159,159,0
159,159,0
158,158,0
158,159,1
159,159,0
158,158,0
157,157,0
156,156,0
156,157,1
157,157,0
156,156,0
156,156,0
156,157,1
157,158,1
158,158,0
157,157,0
156,156,0
155,156,1
155,155,0
155,156,1
155,156,1
155,157,2
156,158,2
156,157,1
155,157,2
155,157,2
156,157,1
156,157,1
156,157,1
157,158,1
157,158,1
157,159,2
158,159,1
158,160,2
158,160,2
158,160,2
158,161,3
158,161,3
159,161,2
159,162,3
159,162,3
160,162,2
160,162,2
160,162,2
160,162,2
160,162,2
160,162,2
159,161,2
159,161,2
159,161,2
159,160,1
159,160,1
159,160,1
159,160,1
159,159,0
159,159,0
159,159,0
159,159,0
159,159,0
159,159,0
158,158,0
157,157,0
157,158,1
157,159,2
157,159,2
158,159,1
158,160,2
159,160,1
159,160,1
159,161,2
160,162,2
161,163,2
162,163,1
161,162,1
160,162,2
161,162,1
161,163,2
162,163,1
161,162,1
161,162,1
161,163,2
162,164,2
163,165,2
163,164,1
163,164,1
163,165,2
163,165,2
163,166,3
163,166,3
164,166,2
164,167,3
165,168,3
165,168,3
166,169,3
166,169,3
167,169,2
167,169,2
167,169,2
166,168,2
165,168,3
165,168,3
165,168,3
165,168,3
165,168,3
164,168,4
165,168,3
165,168,3
165,168,3
166,168,2
166,169,3
166,169,3
167,170,3
167,170,3
168,170,2
168,171,3
169,171,2
168,170,2
167,170,3
168,170,2
168,170,2
168,169,1
168,169,1
168,169,1
168,169,1
168,170,2
168,170,2
169,170,1
168,169,1
168,169,1
168,168,0
167,167,0
167,167,0
166,167,1
167,167,0
167,168,1
168,168,0
168,168,0
168,169,1
169,170,1
170,171,1
170,171,1
171,171,0
171,172,1
172,173,1
172,173,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,171,0
171,171,0
171,171,0
171,171,0
171,171,0
171,172,1
171,171,0
171,172,1
172,173,1
172,174,2
173,174,1
172,173,1
172,173,1
172,173,1
172,173,1
172,174,2
173,175,2
174,175,1
174,175,1
174,174,0
173,174,1
172,173,1
172,174,2
173,175,2
174,175,1
174,175,1
174,175,1
173,174,1
173,174,1
173,174,1
173,174,1
172,173,1
172,173,1
172,173,1
172,172,0
172,173,1
173,173,0
173,174,1
174,174,0
174,174,0
173,173,0
173,174,1
174,175,1
174,174,0
174,175,1
175,175,0
174,174,0
174,175,1
174,175,1
175,176,1
176,176,0
176,176,0
176,176,0
175,175,0
175,175,0
175,175,0
175,176,1
176,176,0
176,177,1
176,176,0
176,177,1
177,178,1
177,178,1
178,178,0
178,179,1
179,180,1
180,181,1
181,181,0
180,181,1
181,182,1
182,182,0
182,183,1
183,183,0
182,183,1
182,182,0
182,183,1
182,182,0
182,183,1
183,184,1
183,183,0
183,183,0
182,183,1
183,183,0
182,183,1
182,182,0
182,183,1
183,183,0
183,183,0
183,184,1
184,184,0
184,185,1
185,186,1
186,187,1
187,188,1
188,188,0
187,188,1
188,188,0
188,188,0
187,187,0
186,187,1
187,187,0
186,187,1
187,187,0
187,187,0
187,187,0
187,188,1
187,188,1
187,187,0
186,186,0
186,186,0
186,187,1
186,187,1
187,188,1
187,188,1
187,187,0
187,188,1
188,188,0
188,189,1
188,188,0
187,188,1
188,189,1
188,188,0
187,188,1
188,188,0
187,188,1
188,188,0
187,188,1
188,188,0
188,189,1
189,189,0
188,188,0
188,188,0
188,188,0
188,189,1
189,189,0
189,189,0
189,190,1
190,191,1
191,192,1
192,192,0
192,192,0
191,191,0
191,192,1
192,192,0
191,191,0
190,190,0
190,190,0
190,190,0
190,190,0
189,190,1
190,190,0
190,190,0
190,190,0
190,190,0
190,190,0
189,190,1
190,191,1
191,191,0
190,190,0
190,190,0
189,189,0
189,189,0
189,189,0
188,189,1
189,190,1
190,190,0
190,190,0
190,191,1
191,191,0
191,191,0
190,191,1
190,190,0
190,190,0
189,189,0
188,188,0
188,188,0
188,188,0
187,187,0
187,187,0
186,186,0
186,187,1
186,186,0
185,185,0
184,185,1
184,184,0
184,184,0
184,185,1
185,185,0
185,185,0
185,185,0
185,185,0
184,184,0
183,183,0
182,182,0
182,182,0
181,181,0
181,182,1
181,181,0
181,181,0
181,181,0
180,180,0
180,181,1
181,181,0
181,182,1
182,183,1
182,182,0
182,183,1
182,182,0
182,183,1
183,184,1
184,184,0
184,185,1
185,186,1
186,187,1
186,187,1
186,187,1
186,188,2
187,188,1
187,188,1
187,188,1
187,189,2
187,188,1
187,188,1
187,188,1
186,187,1
185,186,1
185,186,1
185,187,2
185,186,1
185,187,2
185,187,2
186,188,2
186,187,1
186,188,2
186,188,2
186,188,2
185,188,3
185,187,2
185,186,1
185,187,2
185,187,2
186,187,1
186,187,1
186,187,1
186,188,2
187,188,1
187,188,1
187,187,0
187,187,0
187,187,0
187,188,1
187,187,0
187,187,0
186,187,1
187,188,1
188,189,1
189,189,0
189,189,0
188,189,1
188,189,1
189,190,1
190,191,1
190,190,0
190,191,1
191,192,1
192,193,1
192,192,0
192,193,1
192,193,1
193,193,0
192,192,0
191,192,1
192,192,0
191,192,1
191,192,1
192,193,1
193,194,1
194,194,0
194,195,1
193,195,2
193,195,2
193,195,2
193,195,2
193,194,1
193,195,2
194,195,1
194,195,1
195,196,1
195,196,1
196,196,0
196,196,0
196,196,0
196,196,0
196,197,1
196,198,2
196,198,2
197,198,1
197,198,1
197,198,1
197,199,2
198,199,1
198,199,1
197,198,1
196,197,1
196,198,2
197,198,1
197,198,1
197,199,2
198,199,1
197,199,2
197,200,3
197,200,3
197,200,3
197,199,2
197,199,2
196,198,2
196,198,2
196,198,2
196,198,2
195,197,2
195,198,3
196,199,3
196,198,2
196,199,3
197,199,2
196,198,2
195,197,2
195,198,3
196,199,3
196,199,3
197,199,2
197,200,3
198,200,2
198,200,2
198,201,3
199,202,3
199,203,4
200,204,4
200,203,3
200,204,4
200,203,3
200,204,4
201,205,4
202,205,3
202,205,3
202,205,3
201,205,4
201,204,3
201,204,3
201,204,3
201,205,4
202,205,3
202,205,3
202,205,3
202,206,4
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
203,207,4
204,207,3
204,208,4
205,208,3
205,208,3
205,209,4
205,209,4
206,210,4
206,210,4
207,210,3
207,211,4
208,212,4
208,211,3
207,210,3
206,210,4
207,210,3
207,210,3
207,210,3
207,211,4
208,211,3
208,211,3
208,211,3
208,210,2
208,210,2
208,211,3
209,211,2
209,212,3
210,213,3
211,213,2
211,214,3
211,214,3
211,215,4
212,216,4
212,215,3
212,215,3
212,215,3
212,215,3
213,216,3
213,215,2
213,216,3
214,217,3
215,217,2
215,218,3
215,219,4
216,220,4
216,220,4
216,221,5
216,220,4
215,220,5
215,219,4
215,219,4
215,219,4
215,220,5
215,219,4
215,219,4
215,219,4
215,219,4
216,219,3
216,220,4
216,220,4
215,220,5
216,221,5
215,221,6
215,220,5
214,220,6
215,221,6
216,222,6
217,223,6
217,222,5
217,222,5
216,221,5
216,222,6
217,223,6
217,223,6
218,223,5
218,224,6
219,224,5
219,225,6
219,226,7
220,226,6
220,227,7
221,227,6
221,227,6
221,226,5
220,225,5
220,225,5
220,226,6
220,225,5
220,225,5
220,225,5
221,225,4
221,226,5
222,226,4
222,226,4
222,227,5
223,227,4
223,227,4
223,227,4
223,227,4
223,227,4
223,227,4
222,226,4
222,227,5
223,227,4
223,227,4
222,227,5
223,228,5
224,228,4
224,228,4
224,228,4
224,228,4
224,228,4
224,229,5
225,230,5
226,231,5
226,230,4
226,231,5
227,231,4
227,231,4
227,231,4
227,231,4
226,230,4
226,231,5
227,232,5
228,233,5
229,233,4
229,233,4
229,234,5
230,234,4
230,234,4
229,234,5
230,235,5
230,234,4
230,235,5
231,236,5
231,237,6
232,237,5
232,237,5
232,238,6
233,239,6
234,240,6
234,239,5
234,239,5
233,239,6
233,239,6
234,239,5
234,239,5
234,240,6
235,241,6
236,242,6
236,241,5
236,241,5
236,242,6
237,242,5
237,242,5
237,242,5
236,242,6
237,242,5
237,242,5
237,242,5
237,242,5
237,242,5
237,243,6
238,244,6
238,245,7
238,244,6
237,243,6
237,244,7
238,244,6
237,243,6
237,243,6
237,243,6
236,243,7
237,243,6
237,244,7
238,244,6
238,245,7
239,245,6
239,246,7
240,247,7
241,248,7
242,249,7
243,249,6
243,249,6
243,250,7
244,250,6
244,250,6
244,251,7
245,251,6
245,252,7
246,252,6
246,252,6
246,252,6
246,252,6
246,252,6
247,253,6
248,253,5
247,252,5
247,253,6
248,254,6
249,254,5
248,254,6
249,255,6
249,254,5
249,255,6
250,255,5
250,256,6
251,257,6
251,256,5
251,256,5
251,257,6
252,257,5
252,257,5
252,258,6
252,258,6
253,259,6
254,259,5
254,260,6
255,260,5
255,260,5
255,260,5
254,260,6
254,261,7
255,261,6
255,262,7
256,262,6
255,261,6
255,261,6
256,262,6
257,262,5
257,262,5
257,263,6
258,263,5
258,263,5
258,264,6
258,263,5
258,262,4
258,262,4
258,263,5
