Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
1,2,1
2,2,0
1,2,1
1,2,1
2,2,0
1,1,0
1,1,0
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,2,1
1,1,0
0,1,1
0,1,1
1,2,1
1,2,1
1,1,0
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
1,2,1
2,2,0
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,2,0
1,2,1
1,1,0
0,1,1
0,1,1
0,2,2
0,2,2
1,3,2
1,2,1
1,1,0
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
1,2,1
1,3,2
2,4,2
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
4,5,1
5,6,1
5,5,0
4,5,1
4,4,0
3,3,0
3,3,0
3,3,0
2,2,0
2,3,1
2,3,1
3,4,1
4,5,1
4,5,1
5,6,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
7,7,0
7,7,0
7,8,1
7,8,1
8,8,0
8,9,1
8,8,0
7,8,1
7,7,0
7,8,1
8,9,1
8,9,1
9,10,1
9,10,1
9,10,1
9,9,0
8,9,1
8,9,1
7,9,2
7,9,2
8,9,1
8,9,1
8,9,1
8,10,2
8,10,2
9,10,1
9,11,2
10,11,1
9,10,1
9,11,2
9,11,2
10,12,2
11,12,1
11,13,2
11,13,2
11,13,2
11,14,3
11,14,3
12,15,3
13,16,3
13,15,2
13,14,1
13,15,2
14,15,1
14,15,1
14,16,2
15,17,2
15,16,1
15,16,1
15,17,2
15,17,2
16,18,2
17,18,1
17,18,1
17,19,2
17,18,1
17,19,2
17,19,2
18,20,2
18,19,1
18,20,2
19,21,2
20,22,2
20,22,2
20,22,2
20,22,2
21,23,2
21,23,2
22,23,1
22,23,1
22,24,2
22,24,2
23,25,2
24,26,2
24,26,2
24,26,2
24,25,1
23,25,2
23,24,1
23,24,1
23,23,0
22,23,1
23,24,1
23,24,1
23,24,1
23,23,0
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,22,0
22,23,1
22,22,0
21,22,1
21,22,1
21,21,0
20,20,0
19,19,0
18,19,1
18,19,1
18,19,1
18,18,0
17,17,0
16,17,1
16,17,1
16,16,0
16,16,0
16,17,1
16,17,1
16,17,1
16,17,1
17,18,1
17,17,0
16,17,1
17,17,0
17,17,0
17,18,1
17,18,1
17,18,1
18,19,1
19,20,1
19,20,1
19,19,0
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
19,19,0
18,19,1
18,19,1
18,20,2
18,20,2
18,20,2
18,20,2
18,19,1
18,19,1
18,19,1
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
20,21,1
20,21,1
20,22,2
20,21,1
20,21,1
21,21,0
21,21,0
20,21,1
20,20,0
20,21,1
20,20,0
20,20,0
20,21,1
20,20,0
20,21,1
21,21,0
20,21,1
21,21,0
20,21,1
20,20,0
19,20,1
19,20,1
19,20,1
19,19,0
19,19,0
18,19,1
18,18,0
18,19,1
18,19,1
19,19,0
19,19,0
19,20,1
19,20,1
19,19,0
19,20,1
19,19,0
19,19,0
19,20,1
19,20,1
19,20,1
20,21,1
21,22,1
21,22,1
22,22,0
22,23,1
22,23,1
22,23,1
23,24,1
23,24,1
22,24,2
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
21,22,1
22,23,1
22,22,0
21,21,0
21,22,1
22,23,1
23,24,1
23,23,0
23,24,1
24,25,1
24,25,1
25,25,0
25,26,1
25,26,1
26,26,0
26,27,1
26,27,1
26,27,1
26,27,1
26,28,2
26,27,1
26,27,1
26,27,1
27,28,1
27,29,2
27,29,2
28,30,2
29,31,2
30,31,1
30,31,1
30,32,2
30,31,1
30,32,2
31,32,1
30,31,1
30,32,2
30,33,3
30,34,4
30,34,4
30,33,3
30,34,4
30,33,3
31,33,2
31,34,3
31,34,3
31,34,3
32,35,3
32,35,3
32,35,3
32,35,3
32,34,2
32,34,2
32,34,2
32,33,1
32,34,2
32,33,1
32,33,1
32,33,1
32,34,2
32,34,2
32,34,2
33,34,1
34,35,1
35,36,1
36,36,0
35,36,1
35,35,0
34,35,1
34,35,1
34,34,0
33,34,1
34,35,1
34,35,1
34,34,0
34,34,0
34,35,1
35,36,1
35,36,1
35,35,0
34,34,0
33,34,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,34,0
33,33,0
33,33,0
33,33,0
33,34,1
34,35,1
34,35,1
34,35,1
35,36,1
35,35,0
34,34,0
34,35,1
35,36,1
35,36,1
35,35,0
35,36,1
35,37,2
35,37,2
35,37,2
36,38,2
36,39,3
36,38,2
36,39,3
36,39,3
36,40,4
36,40,4
36,40,4
36,40,4
36,41,5
36,41,5
37,42,5
37,42,5
37,41,4
37,41,4
36,41,5
36,40,4
36,41,5
36,41,5
36,40,4
36,41,5
36,40,4
36,40,4
36,41,5
37,41,4
37,42,5
38,43,5
39,44,5
40,45,5
41,46,5
42,47,5
43,48,5
43,48,5
43,48,5
43,47,4
43,47,4
43,46,3
42,46,4
42,46,4
42,45,3
42,44,2
42,45,3
42,45,3
42,45,3
42,46,4
42,46,4
42,46,4
42,46,4
43,47,4
44,48,4
44,48,4
44,48,4
44,47,3
43,47,4
44,48,4
43,48,5
44,49,5
45,50,5
45,49,4
45,50,5
45,50,5
45,50,5
45,51,6
45,51,6
45,51,6
46,52,6
46,52,6
47,53,6
47,52,5
47,53,6
47,54,7
48,55,7
48,55,7
48,54,6
48,55,7
48,55,7
48,54,6
48,54,6
48,55,7
48,54,6
47,54,7
47,54,7
47,53,6
47,53,6
47,53,6
47,52,5
47,53,6
47,54,7
48,54,6
47,53,6
47,53,6
47,54,7
48,55,7
48,55,7
48,54,6
48,55,7
48,54,6
48,54,6
49,54,5
49,55,6
49,54,5
