Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
1,2,1
2,2,0
1,2,1
2,2,0
2,3,1
3,3,0
3,3,0
3,4,1
4,5,1
4,4,0
4,5,1
5,6,1
6,7,1
6,6,0
6,7,1
7,7,0
7,8,1
8,8,0
7,8,1
7,8,1
8,9,1
8,9,1
8,8,0
7,8,1
7,7,0
6,6,0
5,5,0
4,4,0
3,3,0
3,4,1
3,4,1
3,3,0
3,3,0
3,4,1
4,4,0
4,5,1
4,4,0
4,4,0
4,5,1
4,4,0
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
4,5,1
4,6,2
4,6,2
4,5,1
4,6,2
4,5,1
4,5,1
4,6,2
5,7,2
5,7,2
5,7,2
6,8,2
7,9,2
8,10,2
8,10,2
8,11,3
9,11,2
9,12,3
9,12,3
10,12,2
10,13,3
10,13,3
11,14,3
11,14,3
12,15,3
12,15,3
12,14,2
11,14,3
12,15,3
12,14,2
12,14,2
11,14,3
12,14,2
12,15,3
13,16,3
13,16,3
14,16,2
14,17,3
14,17,3
14,17,3
14,17,3
15,18,3
15,17,2
15,17,2
15,17,2
15,16,1
15,16,1
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,18,3
15,17,2
15,17,2
15,18,3
15,17,2
15,18,3
16,19,3
16,19,3
16,19,3
17,20,3
18,20,2
17,20,3
17,20,3
18,21,3
18,21,3
19,21,2
19,20,1
19,21,2
20,22,2
20,22,2
20,22,2
20,22,2
21,23,2
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
21,21,0
21,22,1
22,22,0
21,21,0
20,21,1
20,21,1
21,22,1
21,22,1
21,21,0
20,21,1
20,21,1
20,20,0
20,21,1
20,21,1
21,22,1
21,22,1
22,22,0
22,23,1
22,22,0
22,23,1
22,23,1
23,24,1
23,24,1
23,24,1
22,23,1
22,23,1
22,24,2
22,24,2
23,25,2
23,25,2
23,26,3
23,26,3
23,26,3
23,27,4
23,27,4
23,28,5
23,28,5
24,29,5
24,30,6
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,29,4
25,30,5
25,30,5
26,30,4
26,30,4
26,30,4
26,30,4
26,29,3
26,30,4
26,30,4
26,30,4
26,30,4
26,30,4
26,30,4
25,30,5
25,30,5
25,31,6
26,32,6
26,31,5
26,32,6
26,32,6
27,33,6
27,33,6
27,33,6
27,33,6
28,33,5
27,32,5
27,32,5
27,32,5
27,32,5
26,32,6
26,33,7
26,33,7
26,34,8
27,35,8
27,34,7
27,34,7
27,33,6
26,32,6
26,33,7
26,33,7
26,32,6
25,31,6
25,31,6
25,31,6
25,31,6
26,31,5
26,31,5
26,31,5
26,31,5
27,31,4
27,31,4
27,32,5
27,32,5
28,33,5
28,32,4
28,33,5
28,33,5
28,33,5
28,32,4
28,33,5
29,33,4
29,33,4
29,33,4
29,33,4
29,32,3
29,32,3
29,33,4
29,33,4
30,34,4
31,35,4
31,35,4
31,35,4
31,35,4
31,34,3
30,34,4
30,33,3
30,34,4
30,33,3
30,34,4
30,34,4
30,33,3
30,33,3
30,33,3
30,33,3
30,34,4
31,34,3
31,35,4
31,35,4
32,36,4
32,35,3
32,35,3
32,35,3
32,36,4
33,36,3
33,37,4
33,38,5
33,38,5
33,38,5
34,39,5
34,39,5
35,39,4
35,40,5
36,40,4
35,40,5
35,40,5
35,39,4
35,40,5
35,40,5
35,40,5
36,41,5
36,41,5
36,40,4
36,41,5
36,40,4
35,40,5
35,40,5
35,40,5
36,41,5
36,41,5
36,40,4
36,41,5
36,41,5
36,41,5
37,42,5
37,42,5
