Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,2,2
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
1,2,1
0,2,2
1,3,2
1,3,2
1,3,2
1,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,4,2
3,5,2
4,6,2
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
5,5,0
4,5,1
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
4,4,0
3,4,1
3,4,1
4,5,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,8,2
6,8,2
6,8,2
7,8,1
6,8,2
7,9,2
7,9,2
7,9,2
8,10,2
9,11,2
9,11,2
9,10,1
8,10,2
8,10,2
9,11,2
10,12,2
10,12,2
11,13,2
11,13,2
12,14,2
12,13,1
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,13,2
11,14,3
11,13,2
10,13,3
10,12,2
9,11,2
9,12,3
9,12,3
10,12,2
9,12,3
9,12,3
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,10,1
8,10,2
8,10,2
9,11,2
8,11,3
9,12,3
9,12,3
10,13,3
10,13,3
11,14,3
11,14,3
12,14,2
11,14,3
10,14,4
11,15,4
12,16,4
12,15,3
12,15,3
12,15,3
13,16,3
13,16,3
14,17,3
14,17,3
14,17,3
15,18,3
16,19,3
16,18,2
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
17,20,3
17,20,3
18,21,3
19,21,2
18,21,3
18,21,3
18,21,3
18,22,4
19,23,4
19,23,4
19,22,3
19,22,3
18,22,4
18,22,4
19,23,4
19,23,4
20,24,4
21,25,4
21,25,4
21,25,4
21,25,4
21,25,4
21,25,4
22,25,3
21,24,3
20,23,3
19,23,4
19,23,4
19,24,5
19,24,5
19,24,5
20,25,5
21,26,5
21,26,5
21,26,5
22,27,5
22,26,4
22,26,4
22,26,4
23,27,4
23,27,4
22,27,5
22,27,5
23,28,5
23,28,5
24,29,5
24,29,5
24,29,5
24,29,5
24,29,5
24,30,6
24,30,6
25,31,6
26,31,5
27,32,5
27,32,5
27,32,5
27,31,4
26,31,5
26,31,5
27,31,4
26,30,4
26,31,5
27,31,4
27,31,4
27,31,4
28,32,4
28,32,4
29,33,4
30,34,4
30,34,4
30,34,4
30,34,4
31,34,3
31,34,3
31,33,2
31,34,3
32,35,3
33,36,3
33,36,3
33,36,3
33,35,2
33,36,3
33,35,2
33,36,3
33,36,3
33,36,3
33,35,2
33,36,3
32,36,4
32,36,4
32,35,3
33,36,3
33,36,3
33,36,3
33,36,3
34,37,3
34,37,3
34,37,3
35,38,3
35,38,3
35,38,3
34,38,4
35,39,4
35,39,4
36,40,4
36,40,4
37,41,4
37,41,4
37,41,4
37,41,4
37,40,3
36,40,4
36,39,3
36,39,3
37,40,3
37,39,2
37,40,3
37,40,3
37,40,3
38,41,3
39,42,3
40,43,3
40,43,3
41,44,3
41,44,3
41,43,2
41,43,2
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,42,2
39,42,3
40,42,2
39,42,3
40,42,2
39,42,3
39,41,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
39,41,2
38,41,3
38,41,3
38,41,3
38,40,2
38,40,2
39,41,2
39,41,2
39,41,2
39,40,1
38,39,1
38,38,0
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
38,39,1
39,40,1
39,40,1
39,41,2
39,41,2
40,42,2
40,42,2
40,42,2
41,43,2
41,43,2
41,43,2
41,43,2
42,44,2
43,45,2
43,46,3
43,46,3
44,47,3
45,48,3
45,48,3
45,48,3
45,48,3
45,48,3
45,48,3
45,48,3
45,48,3
46,49,3
46,49,3
46,49,3
47,50,3
47,50,3
47,50,3
47,50,3
48,51,3
49,52,3
49,52,3
50,53,3
50,53,3
51,54,3
51,54,3
51,54,3
51,54,3
51,55,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,55,3
52,55,3
52,55,3
52,55,3
52,55,3
52,55,3
52,55,3
51,55,4
51,55,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
52,56,4
53,57,4
53,56,3
54,57,3
54,57,3
54,57,3
55,58,3
55,58,3
55,58,3
55,58,3
56,59,3
56,59,3
56,59,3
57,60,3
57,60,3
58,61,3
59,62,3
59,62,3
59,62,3
60,63,3
60,62,2
59,61,2
58,61,3
59,62,3
59,62,3
59,62,3
59,62,3
59,61,2
58,61,3
59,62,3
59,62,3
60,63,3
60,62,2
60,63,3
60,63,3
61,64,3
62,65,3
62,65,3
63,66,3
63,66,3
63,66,3
63,66,3
63,66,3
63,65,2
63,66,3
64,67,3
64,66,2
64,66,2
65,67,2
65,67,2
66,68,2
67,69,2
68,70,2
69,71,2
69,71,2
70,72,2
70,72,2
71,73,2
71,72,1
71,72,1
70,72,2
71,73,2
71,73,2
71,73,2
72,74,2
73,75,2
73,75,2
73,75,2
72,75,3
73,76,3
73,76,3
73,76,3
73,76,3
73,75,2
72,75,3
72,75,3
72,75,3
73,76,3
73,76,3
73,76,3
73,76,3
73,75,2
72,75,3
72,75,3
72,75,3
73,75,2
72,75,3
72,75,3
72,75,3
73,76,3
73,76,3
73,76,3
74,76,2
73,76,3
73,76,3
73,76,3
73,75,2
73,76,3
73,76,3
74,77,3
74,77,3
75,78,3
76,79,3
75,79,4
75,79,4
75,79,4
75,79,4
75,79,4
75,79,4
75,79,4
75,79,4
75,78,3
76,79,3
77,80,3
77,81,4
77,81,4
77,80,3
78,81,3
78,81,3
78,81,3
78,81,3
78,81,3
78,81,3
78,81,3
78,81,3
79,82,3
79,82,3
