Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
3,3,0
2,3,1
3,4,1
4,5,1
4,5,1
5,6,1
6,7,1
6,7,1
7,7,0
6,7,1
6,7,1
6,7,1
6,7,1
7,7,0
7,8,1
7,8,1
7,9,2
7,9,2
8,10,2
8,9,1
8,9,1
8,9,1
8,8,0
7,8,1
7,8,1
8,8,0
8,9,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
8,9,1
8,9,1
9,10,1
10,10,0
10,11,1
11,11,0
11,12,1
12,13,1
13,14,1
13,14,1
13,13,0
13,13,0
12,13,1
12,12,0
11,11,0
10,11,1
10,11,1
11,12,1
11,13,2
11,13,2
11,12,1
11,12,1
12,12,0
11,11,0
10,11,1
10,11,1
10,11,1
11,11,0
10,11,1
10,10,0
10,10,0
9,10,1
9,9,0
9,9,0
9,10,1
9,10,1
10,10,0
9,10,1
10,10,0
9,10,1
9,9,0
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
9,10,1
9,11,2
9,10,1
8,9,1
8,10,2
8,10,2
9,11,2
9,10,1
9,11,2
9,11,2
9,10,1
9,11,2
9,12,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,14,4
10,14,4
10,14,4
10,13,3
10,14,4
10,14,4
10,13,3
10,14,4
10,14,4
10,13,3
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,13,3
9,13,4
10,14,4
10,14,4
10,13,3
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,14,5
9,14,5
9,14,5
9,15,6
9,14,5
8,13,5
8,14,6
9,15,6
10,15,5
10,16,6
10,15,5
10,15,5
11,15,4
11,15,4
12,15,3
12,16,4
13,16,3
13,17,4
13,17,4
13,16,3
13,15,2
12,15,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
14,17,3
15,18,3
16,18,2
16,18,2
16,19,3
16,19,3
17,19,2
16,18,2
15,18,3
15,18,3
16,19,3
16,19,3
16,18,2
16,18,2
16,17,1
16,18,2
16,17,1
15,17,2
15,17,2
15,17,2
16,17,1
16,18,2
16,17,1
16,18,2
17,19,2
17,20,3
