Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
3,4,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
6,6,0
5,6,1
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
4,4,0
3,3,0
3,3,0
3,4,1
3,4,1
3,3,0
2,3,1
2,2,0
1,1,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
2,3,1
3,3,0
3,4,1
3,4,1
4,5,1
4,5,1
5,5,0
5,6,1
6,6,0
6,6,0
6,7,1
6,6,0
5,5,0
5,6,1
5,6,1
5,5,0
5,5,0
5,6,1
5,5,0
5,6,1
5,6,1
5,6,1
5,5,0
4,4,0
4,4,0
3,3,0
3,4,1
3,3,0
3,3,0
3,3,0
3,4,1
3,4,1
3,3,0
3,4,1
4,4,0
4,5,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,7,0
7,8,1
7,8,1
8,9,1
8,9,1
8,8,0
8,8,0
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
6,8,2
6,8,2
6,8,2
6,9,3
7,10,3
7,10,3
8,11,3
8,11,3
8,10,2
8,10,2
9,10,1
9,11,2
9,10,1
9,10,1
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,12,3
10,13,3
10,13,3
10,13,3
11,14,3
12,14,2
11,14,3
11,14,3
12,15,3
13,16,3
13,15,2
13,16,3
13,16,3
13,15,2
13,15,2
13,14,1
13,14,1
13,14,1
13,13,0
13,14,1
13,14,1
13,14,1
13,14,1
13,15,2
13,14,1
13,14,1
13,14,1
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
14,17,3
15,18,3
15,18,3
15,18,3
16,19,3
17,20,3
17,20,3
17,21,4
17,20,3
17,20,3
17,20,3
17,21,4
17,21,4
17,21,4
17,21,4
17,20,3
17,19,2
16,19,3
16,19,3
17,20,3
17,19,2
16,19,3
16,19,3
17,20,3
17,19,2
17,20,3
17,20,3
17,19,2
17,18,1
17,19,2
17,20,3
17,20,3
17,19,2
17,19,2
17,19,2
16,18,2
16,18,2
16,18,2
17,19,2
17,18,1
17,18,1
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,20,3
18,21,3
18,20,2
17,19,2
16,19,3
17,20,3
18,21,3
18,20,2
18,19,1
17,19,2
17,19,2
17,18,1
17,19,2
18,19,1
18,20,2
19,21,2
19,21,2
20,22,2
20,22,2
20,23,3
20,23,3
20,22,2
19,22,3
19,22,3
19,21,2
18,20,2
17,20,3
17,20,3
18,20,2
17,20,3
17,20,3
17,20,3
17,19,2
17,20,3
18,21,3
19,22,3
19,22,3
19,22,3
20,22,2
19,22,3
20,23,3
20,23,3
21,23,2
20,23,3
21,23,2
21,23,2
21,23,2
21,23,2
21,22,1
21,23,2
21,22,1
20,22,2
20,22,2
20,21,1
20,21,1
20,21,1
19,21,2
19,21,2
19,21,2
19,21,2
18,21,3
19,22,3
19,22,3
20,23,3
20,23,3
21,23,2
20,23,3
20,23,3
20,22,2
19,22,3
20,23,3
20,23,3
20,22,2
20,21,1
20,21,1
20,22,2
20,23,3
20,22,2
20,21,1
20,22,2
20,22,2
20,22,2
20,23,3
21,24,3
22,24,2
23,25,2
23,25,2
24,25,1
24,26,2
24,26,2
24,26,2
24,25,1
24,26,2
25,27,2
25,26,1
25,27,2
25,26,1
25,27,2
26,27,1
26,27,1
26,26,0
26,27,1
26,27,1
27,28,1
27,28,1
28,29,1
28,29,1
29,30,1
30,31,1
30,31,1
31,32,1
31,31,0
31,32,1
31,33,2
31,32,1
31,31,0
30,30,0
30,31,1
30,31,1
30,30,0
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
31,32,1
31,31,0
31,32,1
32,33,1
32,32,0
32,33,1
32,33,1
32,33,1
33,34,1
33,34,1
33,34,1
33,33,0
32,33,1
33,33,0
33,34,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
33,35,2
33,35,2
33,34,1
33,33,0
33,33,0
32,32,0
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
31,32,1
31,32,1
31,33,2
32,34,2
33,35,2
33,35,2
34,36,2
34,36,2
35,37,2
36,37,1
36,37,1
36,38,2
36,38,2
36,38,2
37,39,2
37,39,2
37,39,2
37,39,2
38,40,2
38,39,1
38,39,1
38,40,2
38,39,1
37,39,2
37,39,2
38,40,2
38,40,2
38,41,3
38,41,3
38,40,2
37,40,3
37,39,2
37,40,3
38,40,2
37,39,2
37,40,3
38,41,3
38,41,3
39,41,2
39,42,3
39,41,2
39,41,2
38,41,3
38,41,3
38,41,3
38,41,3
39,41,2
38,41,3
39,42,3
39,42,3
39,42,3
39,42,3
39,43,4
39,43,4
39,43,4
39,43,4
39,43,4
39,43,4
39,43,4
40,44,4
40,44,4
40,43,3
40,43,3
40,43,3
40,44,4
40,44,4
40,44,4
40,43,3
40,43,3
40,42,2
39,41,2
39,41,2
39,42,3
39,41,2
39,40,1
39,41,2
39,41,2
39,40,1
39,40,1
40,41,1
