Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
1,2,1
1,1,0
0,1,1
0,1,1
1,2,1
1,2,1
1,1,0
1,2,1
1,1,0
1,1,0
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
2,3,1
3,3,0
3,4,1
3,4,1
4,5,1
5,6,1
6,6,0
6,7,1
7,7,0
7,7,0
6,7,1
6,6,0
5,5,0
5,6,1
5,6,1
5,5,0
5,5,0
5,6,1
5,5,0
5,6,1
5,6,1
6,7,1
6,6,0
6,6,0
6,6,0
5,5,0
4,5,1
4,4,0
4,4,0
3,3,0
3,4,1
3,4,1
4,4,0
3,4,1
4,4,0
3,4,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
6,7,1
6,7,1
6,6,0
5,6,1
5,6,1
6,7,1
6,7,1
6,6,0
5,5,0
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
4,6,2
4,6,2
4,6,2
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,6,2
4,6,2
5,6,1
4,6,2
4,5,1
4,5,1
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,7,3
5,8,3
5,8,3
5,8,3
5,8,3
6,8,2
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
6,9,3
6,9,3
6,8,2
6,8,2
6,7,1
6,7,1
6,7,1
6,6,0
6,7,1
6,7,1
6,7,1
6,7,1
6,8,2
6,7,1
6,7,1
6,7,1
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,11,4
7,10,3
7,10,3
7,10,3
7,11,4
7,11,4
7,11,4
7,11,4
7,10,3
7,9,2
7,10,3
7,10,3
8,11,3
8,10,2
8,11,3
9,12,3
9,12,3
9,11,2
9,12,3
9,12,3
9,11,2
9,10,1
9,11,2
9,12,3
9,12,3
10,12,2
10,12,2
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
10,11,1
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,13,3
10,13,3
10,12,2
10,12,2
10,13,3
11,14,3
12,15,3
12,14,2
12,13,1
12,14,2
12,14,2
12,13,1
12,14,2
13,14,1
13,15,2
14,16,2
14,16,2
15,17,2
15,17,2
15,18,3
15,18,3
15,17,2
15,18,3
15,18,3
15,17,2
15,17,2
15,18,3
15,18,3
15,17,2
14,17,3
14,17,3
14,17,3
15,17,2
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,17,2
15,18,3
15,18,3
15,18,3
16,18,2
16,19,3
17,19,2
17,18,1
17,18,1
17,18,1
17,17,0
17,18,1
17,17,0
17,18,1
17,18,1
17,17,0
17,17,0
17,17,0
17,18,1
17,18,1
17,18,1
17,18,1
17,19,2
17,19,2
17,19,2
18,20,2
18,20,2
18,19,1
17,19,2
17,19,2
17,18,1
17,18,1
18,19,1
18,19,1
18,18,0
17,17,0
17,17,0
17,18,1
17,19,2
17,18,1
17,17,0
16,17,1
16,17,1
17,18,1
17,19,2
17,19,2
17,18,1
17,18,1
17,18,1
17,17,0
17,18,1
17,18,1
17,18,1
17,17,0
17,18,1
18,19,1
19,19,0
19,20,1
19,19,0
19,20,1
20,20,0
19,20,1
19,19,0
19,20,1
19,20,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
20,21,1
20,22,2
20,21,1
20,20,0
19,19,0
19,20,1
19,20,1
19,19,0
19,20,1
19,20,1
19,20,1
19,19,0
18,19,1
18,19,1
19,20,1
19,19,0
18,19,1
19,20,1
19,19,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
20,20,0
20,21,1
20,20,0
20,21,1
21,22,1
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
21,21,0
21,21,0
20,20,0
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
21,23,2
21,23,2
21,23,2
22,23,1
22,23,1
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,23,1
22,23,1
22,24,2
23,24,1
23,25,2
24,26,2
24,26,2
25,26,1
24,26,2
25,27,2
26,27,1
26,28,2
27,28,1
26,28,2
27,28,1
26,27,1
26,28,2
27,29,2
27,29,2
28,29,1
28,30,2
28,29,1
27,28,1
27,29,2
27,29,2
27,29,2
27,29,2
27,28,1
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
26,29,3
26,29,3
26,29,3
26,29,3
26,29,3
26,29,3
27,30,3
28,31,3
28,31,3
29,31,2
29,31,2
29,31,2
29,32,3
30,33,3
30,33,3
30,32,2
29,31,2
29,30,1
29,30,1
29,30,1
29,30,1
29,29,0
28,28,0
28,29,1
28,29,1
28,28,0
27,28,1
27,28,1
