Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
1,2,1
1,2,1
2,3,1
2,4,2
3,5,2
4,6,2
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
5,5,0
4,5,1
5,5,0
4,5,1
5,5,0
4,4,0
3,3,0
3,3,0
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
3,4,1
4,5,1
5,6,1
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
6,7,1
7,8,1
7,8,1
8,9,1
9,10,1
10,10,0
9,10,1
9,10,1
9,10,1
10,11,1
10,10,0
10,11,1
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,10,1
10,10,0
9,9,0
8,8,0
7,8,1
7,8,1
7,8,1
7,7,0
6,6,0
5,6,1
6,7,1
6,7,1
7,7,0
6,7,1
6,7,1
7,8,1
7,7,0
6,7,1
7,8,1
8,9,1
8,9,1
9,9,0
9,10,1
9,10,1
10,11,1
11,11,0
11,11,0
10,10,0
9,10,1
9,10,1
9,10,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
9,9,0
8,8,0
7,8,1
7,8,1
7,8,1
7,8,1
8,9,1
8,8,0
8,9,1
8,8,0
8,9,1
9,9,0
9,9,0
8,9,1
8,8,0
8,9,1
9,10,1
9,10,1
9,9,0
8,8,0
7,8,1
8,9,1
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
10,10,0
9,10,1
10,11,1
10,11,1
11,12,1
11,12,1
11,11,0
10,11,1
10,10,0
10,11,1
10,11,1
11,12,1
11,11,0
11,12,1
11,12,1
12,13,1
12,12,0
12,12,0
11,11,0
11,12,1
11,12,1
12,12,0
11,11,0
11,12,1
11,12,1
12,12,0
12,13,1
13,14,1
14,15,1
15,16,1
15,15,0
14,14,0
13,13,0
13,14,1
14,14,0
13,14,1
13,14,1
13,14,1
13,13,0
12,13,1
13,14,1
14,15,1
14,15,1
15,16,1
15,16,1
15,16,1
16,16,0
16,16,0
15,16,1
16,16,0
16,17,1
16,17,1
16,17,1
17,18,1
17,18,1
18,19,1
18,19,1
18,19,1
19,19,0
18,19,1
18,19,1
19,19,0
18,19,1
19,20,1
20,21,1
21,22,1
21,21,0
20,21,1
20,21,1
21,21,0
20,21,1
20,21,1
21,21,0
20,20,0
20,21,1
20,21,1
20,21,1
21,22,1
22,23,1
23,24,1
23,24,1
24,25,1
24,24,0
24,25,1
24,24,0
23,24,1
23,23,0
23,24,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
25,25,0
24,24,0
23,24,1
23,24,1
24,25,1
24,25,1
24,24,0
24,25,1
24,26,2
24,26,2
24,26,2
24,26,2
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
25,26,1
25,26,1
26,27,1
27,27,0
26,26,0
25,25,0
24,25,1
25,26,1
25,25,0
25,26,1
25,25,0
25,26,1
25,26,1
26,27,1
26,26,0
25,26,1
25,26,1
26,27,1
27,27,0
26,27,1
26,27,1
26,26,0
26,27,1
27,28,1
28,29,1
27,28,1
27,29,2
28,30,2
28,30,2
28,30,2
28,30,2
28,29,1
27,29,2
27,28,1
26,28,2
27,28,1
26,27,1
26,27,1
25,27,2
25,28,3
25,28,3
26,29,3
26,28,2
26,27,1
26,28,2
27,29,2
27,29,2
27,29,2
28,30,2
28,30,2
28,30,2
29,31,2
30,32,2
30,32,2
30,32,2
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
31,32,1
32,33,1
33,34,1
33,34,1
33,33,0
33,34,1
33,33,0
32,32,0
32,33,1
33,34,1
33,33,0
33,34,1
33,34,1
34,35,1
34,35,1
35,36,1
36,36,0
36,37,1
36,37,1
37,37,0
36,37,1
37,37,0
36,37,1
36,36,0
35,35,0
34,35,1
35,35,0
34,34,0
33,33,0
32,33,1
33,34,1
34,34,0
33,34,1
33,35,2
34,36,2
34,36,2
35,37,2
36,38,2
36,38,2
37,39,2
38,40,2
38,40,2
38,40,2
38,39,1
39,40,1
39,40,1
39,40,1
39,40,1
40,41,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,41,0
41,42,1
41,42,1
41,41,0
41,42,1
41,41,0
41,42,1
41,41,0
40,41,1
41,42,1
41,42,1
42,42,0
41,42,1
42,43,1
42,43,1
42,43,1
43,44,1
43,44,1
43,44,1
43,44,1
44,45,1
45,46,1
45,46,1
46,47,1
46,47,1
45,47,2
46,48,2
47,49,2
48,50,2
48,50,2
48,50,2
48,50,2
48,49,1
47,49,2
47,48,1
46,47,1
45,47,2
46,48,2
46,48,2
46,48,2
46,49,3
46,49,3
47,50,3
47,50,3
47,50,3
47,50,3
47,50,3
47,50,3
47,49,2
48,50,2
48,50,2
49,51,2
50,52,2
50,52,2
50,51,1
49,50,1
49,51,2
50,52,2
50,51,1
50,52,2
49,52,3
50,53,3
51,54,3
52,55,3
52,55,3
52,54,2
52,55,3
53,55,2
53,55,2
53,56,3
54,57,3
54,56,2
53,56,3
53,56,3
53,56,3
53,56,3
53,56,3
54,57,3
55,57,2
54,57,3
55,57,2
54,57,3
55,58,3
55,58,3
55,58,3
56,58,2
56,57,1
56,58,2
57,58,1
56,58,2
57,58,1
56,58,2
56,58,2
57,58,1
57,59,2
57,59,2
58,59,1
58,60,2
59,61,2
60,62,2
60,62,2
61,63,2
61,63,2
61,62,1
61,61,0
60,60,0
60,61,1
61,62,1
62,63,1
63,63,0
63,64,1
64,65,1
65,66,1
66,66,0
66,67,1
67,67,0
66,67,1
66,66,0
66,67,1
66,67,1
67,68,1
67,68,1
67,68,1
67,67,0
66,67,1
66,67,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
68,69,1
69,69,0
69,70,1
69,70,1
70,70,0
69,70,1
69,70,1
69,70,1
69,70,1
70,70,0
69,70,1
69,71,2
69,71,2
69,71,2
70,71,1
70,71,1
70,71,1
71,72,1
71,72,1
72,73,1
73,74,1
73,74,1
73,74,1
73,74,1
