Q_diff,Q_router,Q_oracle
0,0,0
0,0,0
0,1,1
0,2,2
0,1,1
0,2,2
1,3,2
1,2,1
0,1,1
0,2,2
0,3,3
1,3,2
1,4,3
2,5,3
3,6,3
4,6,2
4,6,2
4,7,3
4,7,3
5,7,2
4,6,2
4,6,2
3,6,3
4,6,2
3,6,3
3,6,3
4,6,2
4,6,2
4,6,2
3,6,3
4,6,2
4,6,2
4,5,1
4,6,2
5,7,2
5,6,1
4,5,1
4,5,1
3,5,2
3,4,1
2,3,1
2,4,2
2,4,2
3,4,1
3,5,2
4,5,1
4,6,2
4,6,2
4,6,2
4,7,3
4,6,2
4,7,3
4,6,2
4,6,2
4,6,2
4,7,3
5,7,2
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
4,6,2
4,6,2
5,6,1
5,7,2
6,7,1
5,6,1
5,6,1
5,5,0
4,4,0
4,5,1
4,4,0
3,3,0
3,3,0
3,4,1
4,4,0
3,4,1
4,4,0
4,4,0
3,3,0
3,3,0
3,4,1
4,4,0
4,4,0
3,3,0
2,3,1
2,3,1
3,3,0
2,2,0
1,2,1
2,3,1
3,3,0
2,2,0
1,2,1
2,3,1
2,3,1
2,2,0
1,2,1
1,3,2
2,4,2
3,5,2
3,5,2
3,5,2
3,6,3
4,6,2
4,6,2
3,5,2
3,5,2
3,6,3
3,7,4
4,8,4
5,8,3
5,9,4
6,10,4
6,11,5
7,11,4
7,11,4
7,10,3
7,11,4
8,11,3
8,12,4
9,12,3
9,12,3
9,11,2
9,12,3
9,12,3
10,12,2
10,12,2
10,12,2
11,12,1
11,11,0
11,11,0
11,11,0
10,10,0
9,9,0
9,9,0
9,9,0
8,8,0
8,9,1
9,10,1
10,11,1
11,12,1
12,12,0
12,12,0
12,12,0
12,12,0
12,13,1
12,13,1
12,12,0
12,12,0
12,12,0
11,12,1
11,12,1
12,12,0
12,13,1
12,14,2
13,15,2
13,14,1
13,14,1
13,15,2
14,15,1
14,16,2
14,16,2
14,15,1
14,15,1
13,15,2
13,14,1
13,15,2
13,15,2
13,14,1
12,13,1
12,14,2
13,15,2
13,15,2
14,15,1
14,14,0
14,15,1
14,15,1
15,15,0
14,14,0
13,13,0
