Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,2,1
2,3,1
2,3,1
3,3,0
2,3,1
3,4,1
3,3,0
2,2,0
2,3,1
3,4,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
6,7,1
7,8,1
7,8,1
8,8,0
8,9,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,11,2
9,11,2
9,11,2
9,10,1
10,11,1
11,12,1
11,12,1
11,11,0
11,12,1
11,11,0
10,11,1
11,12,1
12,13,1
13,14,1
13,14,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
14,14,0
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
12,13,1
13,14,1
13,13,0
12,12,0
11,12,1
11,12,1
11,13,2
11,13,2
11,13,2
11,13,2
11,12,1
10,12,2
10,11,1
10,11,1
10,11,1
9,10,1
8,9,1
7,9,2
7,9,2
7,9,2
7,9,2
7,10,3
8,11,3
9,12,3
10,12,2
10,12,2
10,12,2
10,12,2
10,13,3
10,13,3
10,12,2
10,11,1
10,12,2
10,12,2
10,11,1
9,11,2
9,10,1
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,10,1
8,10,2
8,9,1
8,10,2
8,11,3
8,11,3
8,11,3
8,10,2
9,11,2
10,12,2
10,11,1
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
10,12,2
10,13,3
10,12,2
9,12,3
10,13,3
10,14,4
10,14,4
10,13,3
11,13,2
10,12,2
9,12,3
10,13,3
10,13,3
10,13,3
11,13,2
11,14,3
11,14,3
11,14,3
11,14,3
11,13,2
10,13,3
10,12,2
11,13,2
11,13,2
11,13,2
12,13,1
11,13,2
12,14,2
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
13,15,2
14,15,1
14,15,1
14,15,1
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
15,16,1
16,16,0
16,17,1
16,16,0
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
15,16,1
15,15,0
14,15,1
14,14,0
13,14,1
13,14,1
13,13,0
13,14,1
13,13,0
12,13,1
12,13,1
12,12,0
11,11,0
11,11,0
11,12,1
11,12,1
11,11,0
11,11,0
10,10,0
9,10,1
9,10,1
9,9,0
9,9,0
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
9,9,0
9,9,0
8,9,1
9,10,1
9,10,1
9,10,1
9,10,1
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
10,10,0
10,11,1
10,11,1
10,10,0
9,10,1
10,11,1
11,12,1
12,12,0
12,13,1
13,14,1
13,14,1
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
14,14,0
14,15,1
14,14,0
13,14,1
13,13,0
12,12,0
12,13,1
12,12,0
12,13,1
12,12,0
11,11,0
11,12,1
11,12,1
12,13,1
12,14,2
12,13,1
12,14,2
12,13,1
13,14,1
13,14,1
13,14,1
13,13,0
13,13,0
13,14,1
13,14,1
14,15,1
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
14,15,1
14,15,1
14,16,2
14,15,1
14,15,1
14,15,1
15,15,0
15,16,1
15,16,1
15,15,0
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
15,16,1
15,15,0
15,16,1
16,17,1
17,18,1
18,19,1
19,20,1
19,20,1
19,20,1
19,19,0
18,19,1
18,19,1
18,18,0
17,17,0
17,18,1
17,18,1
17,18,1
17,17,0
16,17,1
16,17,1
16,17,1
16,16,0
16,17,1
16,17,1
16,16,0
16,17,1
16,17,1
16,17,1
15,16,1
15,17,2
15,16,1
15,16,1
15,16,1
16,17,1
17,18,1
18,19,1
18,19,1
19,20,1
19,20,1
19,19,0
19,20,1
19,21,2
20,21,1
20,21,1
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
21,23,2
21,23,2
21,23,2
21,23,2
22,24,2
22,24,2
22,24,2
22,24,2
23,24,1
22,24,2
22,24,2
22,24,2
22,23,1
21,23,2
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
22,23,1
22,22,0
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
21,21,0
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
20,22,2
21,23,2
22,23,1
22,24,2
22,24,2
22,24,2
22,25,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
24,27,3
24,26,2
24,27,3
24,27,3
24,27,3
25,28,3
25,28,3
25,28,3
25,29,4
26,30,4
26,30,4
26,30,4
26,29,3
26,29,3
26,30,4
27,30,3
26,30,4
26,30,4
26,29,3
26,30,4
26,29,3
26,28,2
26,29,3
26,28,2
26,29,3
26,29,3
26,29,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,31,4
28,31,3
28,32,4
28,31,3
28,32,4
28,32,4
28,32,4
29,33,4
29,33,4
30,34,4
30,34,4
30,34,4
30,34,4
30,34,4
30,34,4
30,34,4
30,34,4
30,34,4
31,34,3
31,34,3
31,34,3
31,34,3
32,35,3
32,35,3
32,34,2
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
32,35,3
32,36,4
33,36,3
33,36,3
33,36,3
33,36,3
33,37,4
33,36,3
34,37,3
34,37,3
34,36,2
33,35,2
33,36,3
33,35,2
33,36,3
33,36,3
34,36,2
34,37,3
34,37,3
34,36,2
33,36,3
33,37,4
33,36,3
32,36,4
32,36,4
33,37,4
34,38,4
34,38,4
34,38,4
34,37,3
34,37,3
35,37,2
35,38,3
35,37,2
35,38,3
35,38,3
35,38,3
35,37,2
34,36,2
33,35,2
33,35,2
33,36,3
34,36,2
33,36,3
34,36,2
34,37,3
34,37,3
34,36,2
