Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
0,1,1
1,2,1
2,3,1
3,4,1
4,4,0
3,3,0
2,3,1
2,4,2
3,5,2
4,6,2
5,7,2
5,7,2
5,6,1
5,7,2
5,6,1
4,6,2
4,5,1
3,5,2
3,6,3
3,6,3
3,6,3
3,5,2
4,6,2
4,5,1
4,5,1
3,4,1
3,4,1
2,4,2
2,3,1
2,3,1
1,2,1
1,1,0
1,2,1
1,1,0
1,2,1
1,2,1
1,3,2
2,4,2
2,4,2
2,4,2
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,3,0
2,3,1
3,3,0
3,3,0
3,3,0
3,4,1
3,4,1
4,4,0
3,4,1
3,4,1
3,4,1
3,3,0
3,3,0
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
2,3,1
2,3,1
2,3,1
2,2,0
2,3,1
2,2,0
1,2,1
2,3,1
2,2,0
2,2,0
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
1,1,0
0,1,1
0,1,1
1,2,1
1,2,1
1,1,0
1,2,1
2,2,0
2,2,0
2,3,1
2,3,1
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,4,2
2,5,3
2,5,3
2,5,3
2,6,4
2,6,4
2,6,4
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,4,2
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
3,6,3
3,6,3
4,6,2
4,6,2
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,8,3
5,7,2
5,7,2
5,8,3
5,8,3
5,8,3
5,7,2
5,8,3
5,8,3
5,8,3
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
6,10,4
6,9,3
6,9,3
5,8,3
5,8,3
5,8,3
5,8,3
5,9,4
5,9,4
6,10,4
7,10,3
6,10,4
6,10,4
6,9,3
6,9,3
6,9,3
7,10,3
7,11,4
7,11,4
8,12,4
8,12,4
8,11,3
7,11,4
7,12,5
7,11,4
7,11,4
8,12,4
8,12,4
8,12,4
8,12,4
8,11,3
8,11,3
8,11,3
8,11,3
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
9,13,4
9,12,3
9,13,4
9,12,3
9,11,2
9,12,3
9,11,2
9,12,3
9,11,2
8,10,2
8,10,2
8,9,1
8,10,2
8,10,2
8,10,2
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,9,1
8,10,2
8,9,1
8,10,2
9,10,1
8,10,2
8,10,2
8,10,2
8,11,3
9,12,3
10,13,3
10,13,3
10,13,3
11,14,3
11,14,3
11,14,3
11,13,2
11,14,3
12,14,2
13,15,2
13,15,2
13,15,2
13,15,2
14,15,1
14,16,2
14,16,2
15,17,2
15,17,2
15,16,1
15,17,2
16,18,2
16,18,2
17,18,1
16,18,2
17,19,2
16,19,3
16,18,2
15,18,3
16,19,3
16,20,4
17,21,4
17,21,4
18,22,4
18,21,3
18,22,4
18,22,4
18,22,4
19,23,4
20,24,4
20,24,4
20,23,3
20,24,4
20,24,4
20,23,3
20,22,2
19,22,3
19,22,3
19,22,3
19,21,2
19,21,2
19,21,2
19,22,3
19,21,2
19,21,2
19,21,2
19,21,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
