Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
2,2,0
1,2,1
2,3,1
2,2,0
2,2,0
2,2,0
2,3,1
3,3,0
3,3,0
3,4,1
3,4,1
4,4,0
4,5,1
5,6,1
6,7,1
7,7,0
7,8,1
7,7,0
7,8,1
8,8,0
7,8,1
7,7,0
7,8,1
8,9,1
8,9,1
8,9,1
7,9,2
8,10,2
8,11,3
8,10,2
8,9,1
8,10,2
8,10,2
9,10,1
9,11,2
9,10,1
9,10,1
9,9,0
8,9,1
9,9,0
8,8,0
8,8,0
8,9,1
9,9,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,9,1
9,9,0
8,9,1
8,9,1
8,9,1
9,10,1
9,9,0
8,8,0
8,8,0
7,8,1
8,8,0
8,8,0
8,8,0
8,9,1
8,9,1
9,9,0
9,9,0
9,9,0
9,10,1
9,11,2
10,11,1
10,11,1
10,11,1
10,12,2
11,13,2
12,13,1
12,13,1
12,13,1
13,13,0
12,13,1
12,12,0
11,12,1
11,12,1
12,13,1
12,13,1
12,12,0
12,12,0
12,12,0
12,13,1
13,14,1
13,14,1
14,14,0
14,15,1
14,15,1
14,16,2
14,15,1
14,16,2
15,16,1
15,17,2
15,16,1
15,17,2
16,18,2
17,19,2
18,20,2
18,19,1
18,20,2
19,20,1
18,19,1
18,20,2
18,20,2
18,21,3
18,21,3
17,20,3
17,21,4
18,22,4
18,21,3
18,21,3
18,21,3
18,22,4
18,22,4
19,23,4
20,24,4
20,23,3
20,24,4
20,23,3
20,23,3
19,23,4
20,24,4
20,24,4
20,23,3
20,24,4
20,25,5
21,25,4
21,26,5
21,26,5
22,27,5
22,26,4
22,27,5
23,27,4
22,27,5
23,27,4
24,28,4
24,28,4
24,27,3
24,27,3
23,27,4
23,26,3
23,25,2
23,25,2
23,25,2
24,26,2
25,26,1
25,26,1
25,27,2
25,26,1
24,26,2
25,26,1
24,25,1
24,25,1
24,26,2
25,26,1
26,27,1
26,27,1
27,27,0
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
27,27,0
27,27,0
27,27,0
27,28,1
27,27,0
26,27,1
26,26,0
26,27,1
27,27,0
26,27,1
27,27,0
26,26,0
26,27,1
26,27,1
27,28,1
27,28,1
26,28,2
27,28,1
26,27,1
26,27,1
26,28,2
26,27,1
25,27,2
26,27,1
26,27,1
26,26,0
26,27,1
26,27,1
26,27,1
26,27,1
26,26,0
26,26,0
25,26,1
25,25,0
24,24,0
24,25,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
26,26,0
26,26,0
25,25,0
25,25,0
24,24,0
24,24,0
24,24,0
24,24,0
23,23,0
23,23,0
23,24,1
23,23,0
22,23,1
23,24,1
24,25,1
24,26,2
25,26,1
25,27,2
26,27,1
25,27,2
26,28,2
27,28,1
27,28,1
27,29,2
27,29,2
28,30,2
28,29,1
28,29,1
28,29,1
28,29,1
28,30,2
28,30,2
29,31,2
29,31,2
29,30,1
28,29,1
28,29,1
28,30,2
28,29,1
28,30,2
28,29,1
28,28,0
27,27,0
27,28,1
27,27,0
27,27,0
26,27,1
27,28,1
28,28,0
28,29,1
28,29,1
28,30,2
29,31,2
30,31,1
30,31,1
31,32,1
31,31,0
31,32,1
31,32,1
31,32,1
31,32,1
31,33,2
31,33,2
32,33,1
32,33,1
32,32,0
32,33,1
32,32,0
31,31,0
30,30,0
29,29,0
28,28,0
28,28,0
28,28,0
28,29,1
29,29,0
29,29,0
28,29,1
29,29,0
28,29,1
29,30,1
30,31,1
30,31,1
30,31,1
30,31,1
31,31,0
31,32,1
31,32,1
32,32,0
31,32,1
32,32,0
32,32,0
31,31,0
31,32,1
31,32,1
32,32,0
31,31,0
30,31,1
31,32,1
31,32,1
31,32,1
31,33,2
31,32,1
31,32,1
30,32,2
29,31,2
29,32,3
29,32,3
29,32,3
29,32,3
29,31,2
28,31,3
29,31,2
29,31,2
28,30,2
28,30,2
28,31,3
28,30,2
27,29,2
27,30,3
28,30,2
28,30,2
27,30,3
27,29,2
27,28,1
27,29,2
28,29,1
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
27,29,2
26,29,3
27,30,3
27,29,2
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,31,4
27,30,3
27,30,3
27,31,4
27,31,4
28,31,3
27,31,4
27,31,4
27,31,4
27,31,4
27,31,4
27,30,3
27,30,3
27,29,2
27,29,2
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,31,4
27,30,3
26,29,3
26,30,4
26,30,4
26,31,5
26,30,4
26,30,4
26,31,5
26,30,4
26,31,5
27,32,5
27,31,4
27,32,5
27,32,5
27,33,6
27,33,6
27,33,6
28,33,5
28,34,6
29,35,6
29,34,5
29,34,5
29,35,6
29,35,6
29,36,7
30,36,6
30,36,6
30,36,6
30,35,5
30,35,5
30,36,6
31,36,5
31,35,4
31,35,4
31,34,3
31,35,4
32,36,4
32,36,4
32,37,5
33,37,4
33,36,3
33,36,3
33,36,3
34,37,3
35,37,2
34,36,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
34,36,2
34,36,2
35,36,1
35,37,2
35,36,1
35,37,2
35,38,3
35,38,3
35,37,2
35,37,2
