Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
1,3,2
2,4,2
2,5,3
2,5,3
3,5,2
3,4,1
3,4,1
3,5,2
3,5,2
3,5,2
4,6,2
4,6,2
5,7,2
6,8,2
6,7,1
6,7,1
6,6,0
6,6,0
5,6,1
6,7,1
6,6,0
5,6,1
5,6,1
5,7,2
5,6,1
4,6,2
4,6,2
5,7,2
6,8,2
6,7,1
5,7,2
5,8,3
6,9,3
6,9,3
7,9,2
8,9,1
7,8,1
6,8,2
7,9,2
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
9,9,0
9,9,0
9,10,1
9,10,1
10,11,1
11,12,1
10,12,2
10,12,2
10,12,2
11,12,1
11,13,2
10,13,3
11,13,2
11,14,3
11,13,2
11,13,2
11,12,1
11,13,2
12,14,2
12,14,2
12,14,2
13,15,2
14,16,2
15,17,2
14,17,3
14,16,2
14,15,1
13,15,2
13,14,1
13,15,2
12,14,2
11,13,2
10,13,3
10,13,3
10,14,4
10,14,4
10,14,4
11,15,4
12,16,4
13,17,4
13,16,3
13,15,2
13,16,3
14,16,2
14,16,2
14,16,2
13,15,2
12,15,3
13,15,2
13,16,3
13,16,3
13,16,3
14,17,3
14,17,3
15,18,3
16,19,3
17,20,3
17,20,3
18,21,3
19,22,3
20,22,2
19,21,2
19,21,2
18,21,3
19,21,2
19,22,3
19,22,3
19,22,3
19,22,3
18,21,3
17,20,3
16,20,4
17,21,4
18,22,4
18,22,4
18,22,4
19,22,3
19,23,4
19,23,4
20,23,3
20,24,4
20,24,4
21,25,4
22,26,4
22,27,5
23,28,5
23,28,5
24,28,4
24,28,4
25,29,4
26,29,3
25,29,4
26,30,4
26,29,3
26,30,4
26,30,4
27,30,3
26,29,3
26,29,3
26,29,3
27,29,2
27,30,3
27,30,3
28,31,3
28,31,3
29,32,3
30,33,3
30,33,3
30,33,3
29,32,3
29,33,4
29,33,4
29,33,4
29,33,4
30,33,3
30,34,4
30,34,4
31,35,4
31,35,4
31,35,4
32,35,3
31,35,4
31,35,4
31,36,5
31,36,5
31,35,4
31,35,4
31,35,4
32,35,3
32,36,4
33,36,3
32,36,4
33,36,3
33,37,4
33,36,3
32,36,4
33,36,3
33,37,4
34,37,3
33,36,3
32,35,3
32,36,4
33,37,4
34,38,4
34,38,4
34,38,4
34,37,3
34,38,4
35,39,4
35,39,4
35,38,3
35,38,3
34,38,4
35,38,3
34,38,4
34,39,5
35,39,4
35,38,3
35,39,4
35,39,4
35,38,3
35,39,4
36,40,4
36,40,4
37,41,4
38,42,4
38,42,4
38,41,3
38,42,4
39,42,3
38,42,4
39,43,4
40,44,4
41,45,4
41,45,4
42,45,3
42,46,4
43,47,4
44,47,3
43,46,3
43,47,4
43,47,4
43,46,3
42,45,3
41,45,4
41,45,4
42,46,4
43,47,4
43,47,4
44,48,4
44,47,3
44,48,4
44,48,4
44,47,3
44,48,4
44,48,4
45,48,3
44,47,3
44,47,3
44,47,3
44,47,3
44,46,2
44,46,2
44,47,3
43,47,4
44,48,4
44,48,4
44,47,3
44,48,4
45,49,4
46,50,4
47,50,3
46,50,4
46,50,4
47,51,4
48,52,4
48,52,4
49,53,4
49,53,4
50,53,3
50,53,3
50,53,3
50,53,3
50,53,3
51,54,3
52,55,3
52,56,4
52,56,4
53,57,4
53,57,4
53,57,4
54,57,3
53,57,4
54,58,4
54,58,4
54,58,4
55,58,3
54,57,3
53,57,4
54,58,4
54,57,3
54,58,4
54,59,5
55,59,4
56,60,4
56,60,4
56,60,4
56,60,4
55,60,5
54,59,5
54,60,6
54,60,6
54,60,6
55,60,5
56,61,5
57,62,5
58,63,5
59,63,4
58,63,5
58,63,5
59,64,5
59,65,6
60,65,5
60,65,5
60,65,5
60,65,5
59,65,6
60,66,6
61,67,6
62,67,5
61,67,6
61,67,6
62,68,6
62,68,6
62,68,6
63,68,5
63,69,6
64,70,6
64,70,6
64,69,5
64,70,6
65,70,5
65,71,6
64,70,6
64,70,6
64,70,6
63,69,6
63,69,6
64,69,5
63,69,6
63,69,6
63,69,6
64,69,5
64,69,5
64,69,5
64,68,4
64,69,5
65,70,5
64,70,6
64,70,6
64,69,5
64,69,5
63,68,5
63,68,5
63,68,5
63,67,4
62,67,5
62,67,5
62,66,4
62,66,4
62,67,5
62,67,5
62,66,4
62,66,4
61,66,5
60,66,6
61,67,6
62,67,5
63,68,5
64,69,5
63,69,6
63,69,6
63,69,6
64,69,5
64,70,6
65,71,6
65,71,6
65,71,6
64,71,7
64,70,6
64,71,7
64,71,7
64,72,8
64,71,7
65,71,6
65,71,6
66,72,6
66,72,6
66,73,7
67,73,6
67,73,6
67,73,6
68,74,6
68,74,6
68,73,5
68,74,6
69,75,6
70,76,6
70,76,6
71,76,5
70,76,6
71,77,6
71,78,7
72,78,6
73,79,6
73,79,6
74,80,6
74,80,6
74,80,6
74,80,6
74,79,5
74,78,4
74,78,4
74,79,5
75,80,5
76,80,4
77,81,4
78,82,4
78,81,3
78,81,3
77,81,4
77,81,4
78,82,4
79,82,3
79,83,4
79,83,4
79,83,4
78,83,5
78,82,4
78,82,4
77,82,5
78,83,5
79,83,4
79,83,4
80,84,4
80,83,3
80,84,4
81,84,3
81,85,4
81,85,4
81,85,4
82,86,4
82,86,4
83,87,4
84,87,3
84,88,4
85,89,4
85,89,4
85,89,4
85,89,4
85,88,3
85,89,4
85,89,4
85,88,3
84,87,3
83,87,4
83,87,4
84,88,4
83,88,5
84,89,5
84,89,5
85,90,5
84,90,6
84,90,6
84,90,6
84,90,6
84,90,6
85,90,5
85,91,6
85,90,5
85,91,6
85,90,5
85,91,6
85,90,5
84,90,6
85,91,6
85,91,6
85,90,5
84,89,5
84,90,6
85,91,6
86,91,5
86,91,5
86,92,6
87,93,6
87,93,6
87,93,6
87,93,6
87,93,6
88,94,6
88,94,6
88,94,6
88,94,6
89,95,6
90,96,6
91,97,6
92,97,5
91,96,5
91,97,6
92,98,6
93,99,6
93,99,6
94,99,5
94,99,5
93,99,6
93,98,5
93,98,5
93,99,6
94,100,6
95,101,6
95,100,5
95,100,5
96,100,4
