Q_diff,Q_router,Q_oracle
0,1,1
0,0,0
0,1,1
1,2,1
1,2,1
1,2,1
1,1,0
0,0,0
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,1,1
0,2,2
0,1,1
0,2,2
0,1,1
0,2,2
0,3,3
0,3,3
0,3,3
0,2,2
0,2,2
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,2,2
1,3,2
1,3,2
1,3,2
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,2,0
1,2,1
2,2,0
2,2,0
2,2,0
2,3,1
2,3,1
3,3,0
3,4,1
3,4,1
3,4,1
3,3,0
3,3,0
3,3,0
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
3,4,1
3,4,1
3,4,1
3,3,0
3,4,1
3,3,0
2,3,1
3,4,1
3,3,0
3,3,0
3,4,1
3,4,1
3,4,1
4,5,1
4,5,1
4,4,0
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
2,2,0
2,3,1
2,3,1
3,4,1
3,4,1
3,3,0
3,4,1
4,4,0
4,4,0
3,4,1
3,4,1
3,5,2
3,5,2
3,5,2
3,6,3
3,6,3
3,5,2
3,6,3
3,6,3
3,6,3
3,6,3
3,5,2
3,5,2
3,6,3
3,6,3
4,7,3
4,8,4
4,8,4
4,8,4
4,7,3
4,6,2
3,6,3
3,6,3
3,6,3
3,6,3
3,5,2
3,5,2
3,6,3
3,6,3
3,5,2
3,6,3
3,6,3
3,6,3
3,6,3
3,5,2
3,6,3
3,6,3
3,5,2
3,6,3
3,6,3
4,7,3
5,8,3
6,8,2
6,8,2
6,7,1
6,8,2
6,8,2
6,8,2
6,8,2
6,9,3
6,8,2
6,8,2
6,9,3
6,9,3
6,9,3
6,8,2
6,9,3
6,9,3
6,9,3
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
7,11,4
7,10,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,10,4
6,10,4
7,11,4
7,10,3
7,11,4
7,11,4
7,10,3
7,10,3
7,10,3
8,11,3
8,12,4
8,12,4
8,12,4
8,12,4
8,11,3
8,12,4
8,13,5
8,12,4
8,12,4
9,13,4
9,13,4
9,13,4
9,13,4
9,12,3
8,11,3
8,11,3
8,11,3
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
8,11,3
7,11,4
7,10,3
7,9,2
7,10,3
7,9,2
7,10,3
7,9,2
7,9,2
7,9,2
8,9,1
8,10,2
8,10,2
8,10,2
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
7,8,1
7,8,1
7,9,2
7,8,1
7,9,2
8,9,1
7,9,2
7,9,2
7,9,2
7,10,3
8,11,3
8,12,4
8,12,4
8,12,4
9,13,4
9,13,4
9,13,4
9,12,3
9,13,4
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
11,13,2
11,14,3
11,14,3
12,15,3
12,15,3
12,14,2
12,15,3
12,15,3
12,15,3
13,15,2
13,16,3
14,17,3
14,18,4
14,17,3
13,17,4
13,17,4
13,18,5
14,19,5
14,19,5
15,20,5
15,19,4
15,20,5
15,20,5
15,20,5
16,21,5
17,22,5
17,22,5
17,21,4
17,22,5
17,22,5
17,21,4
16,20,4
16,21,5
16,21,5
16,21,5
16,20,4
15,20,5
15,20,5
15,21,6
15,20,5
15,20,5
16,21,5
17,22,5
17,22,5
17,22,5
17,22,5
17,22,5
18,23,5
18,22,4
18,22,4
18,21,3
18,22,4
19,22,3
19,23,4
19,23,4
19,23,4
19,22,3
19,23,4
19,23,4
19,22,3
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,23,5
18,23,5
18,23,5
18,23,5
19,24,5
20,25,5
20,25,5
20,24,4
20,25,5
20,25,5
20,26,6
20,25,5
20,25,5
20,25,5
20,25,5
20,26,6
20,26,6
20,26,6
20,25,5
20,25,5
20,26,6
20,26,6
20,26,6
20,26,6
20,25,5
20,25,5
20,25,5
20,25,5
21,26,5
21,26,5
21,26,5
21,26,5
21,25,4
21,24,3
21,23,2
21,23,2
21,23,2
21,23,2
21,22,1
20,22,2
21,23,2
21,23,2
21,22,1
21,22,1
21,23,2
21,22,1
21,22,1
21,22,1
21,22,1
21,23,2
21,23,2
22,24,2
22,23,1
22,24,2
22,23,1
22,24,2
22,24,2
22,24,2
22,24,2
23,25,2
24,26,2
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
25,26,1
25,26,1
25,25,0
25,26,1
25,25,0
25,26,1
26,27,1
26,26,0
25,26,1
25,25,0
24,25,1
24,25,1
24,24,0
24,24,0
23,23,0
23,24,1
23,24,1
24,25,1
24,26,2
24,25,1
24,26,2
24,25,1
24,25,1
24,25,1
24,24,0
23,24,1
23,23,0
23,24,1
24,25,1
24,25,1
25,26,1
25,25,0
25,26,1
25,26,1
25,26,1
25,25,0
25,25,0
25,25,0
24,25,1
24,25,1
24,25,1
24,25,1
25,26,1
26,27,1
26,26,0
26,27,1
27,28,1
28,29,1
28,28,0
28,28,0
27,27,0
27,28,1
28,29,1
28,29,1
28,30,2
28,30,2
28,29,1
28,29,1
27,29,2
27,28,1
27,28,1
27,29,2
27,29,2
27,28,1
27,27,0
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
28,29,1
28,29,1
28,29,1
28,28,0
28,29,1
29,30,1
29,30,1
30,31,1
30,31,1
31,32,1
31,32,1
31,32,1
31,32,1
32,32,0
31,31,0
31,32,1
31,31,0
31,31,0
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,33,2
32,34,2
32,33,1
32,33,1
31,33,2
32,34,2
33,35,2
33,34,1
32,34,2
32,33,1
32,34,2
32,34,2
33,35,2
33,36,3
33,36,3
33,35,2
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
32,34,2
32,35,3
32,35,3
32,36,4
32,36,4
32,35,3
32,35,3
32,35,3
32,36,4
32,35,3
32,35,3
32,36,4
32,36,4
32,35,3
32,36,4
32,36,4
32,35,3
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
33,35,2
33,35,2
33,34,1
33,34,1
33,35,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,37,3
34,37,3
34,37,3
35,38,3
36,38,2
36,38,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,38,1
36,38,2
36,37,1
36,38,2
36,38,2
36,39,3
37,40,3
37,41,4
37,40,3
37,40,3
37,39,2
37,40,3
37,40,3
37,40,3
37,39,2
36,39,3
37,40,3
37,40,3
37,40,3
37,39,2
37,39,2
36,39,3
37,40,3
37,40,3
37,40,3
37,39,2
36,39,3
36,39,3
36,39,3
36,38,2
36,38,2
35,37,2
35,38,3
35,37,2
34,36,2
34,37,3
34,37,3
34,37,3
34,38,4
34,37,3
34,38,4
34,38,4
35,39,4
35,39,4
35,38,3
35,39,4
35,38,3
35,37,2
34,37,3
34,36,2
33,36,3
33,36,3
33,36,3
33,37,4
33,37,4
34,38,4
35,39,4
35,39,4
35,39,4
35,39,4
36,39,3
36,39,3
36,39,3
36,39,3
37,40,3
38,41,3
38,41,3
38,41,3
38,42,4
38,42,4
38,41,3
37,40,3
37,41,4
37,42,5
37,42,5
37,42,5
37,42,5
37,42,5
37,41,4
37,41,4
37,42,5
37,41,4
36,40,4
36,40,4
36,41,5
36,41,5
36,41,5
36,42,6
37,43,6
37,42,5
36,42,6
36,42,6
36,43,7
36,43,7
37,44,7
37,44,7
37,43,6
38,43,5
38,44,6
38,43,5
38,44,6
39,45,6
39,45,6
39,45,6
39,45,6
40,46,6
40,46,6
40,46,6
40,46,6
40,46,6
40,46,6
40,46,6
40,46,6
40,46,6
40,46,6
40,45,5
40,45,5
40,46,6
40,45,5
40,45,5
40,46,6
41,47,6
41,47,6
42,47,5
42,47,5
42,48,6
42,48,6
42,47,5
42,47,5
42,47,5
42,47,5
43,48,5
44,49,5
44,49,5
44,49,5
44,49,5
44,49,5
44,49,5
44,48,4
43,48,5
43,49,6
43,49,6
43,48,5
43,47,4
43,47,4
43,47,4
43,47,4
44,48,4
45,48,3
45,48,3
45,47,2
45,47,2
44,47,3
44,46,2
44,47,3
44,46,2
44,47,3
44,47,3
45,48,3
45,48,3
45,49,4
46,49,3
46,49,3
47,50,3
47,50,3
46,50,4
46,50,4
47,51,4
47,51,4
48,51,3
48,51,3
48,51,3
48,51,3
48,51,3
49,52,3
49,51,2
49,52,3
50,53,3
51,54,3
51,54,3
50,54,4
51,55,4
51,55,4
51,55,4
51,54,3
50,53,3
50,53,3
50,52,2
50,52,2
49,51,2
49,52,3
49,53,4
50,54,4
51,55,4
51,55,4
52,56,4
52,56,4
52,56,4
52,55,3
51,55,4
51,55,4
51,55,4
51,55,4
51,54,3
50,54,4
51,55,4
52,55,3
52,56,4
52,56,4
52,55,3
52,56,4
52,56,4
51,56,5
52,57,5
52,57,5
52,57,5
52,57,5
52,57,5
52,56,4
52,57,5
52,57,5
52,57,5
52,57,5
52,57,5
52,58,6
52,58,6
53,59,6
53,59,6
53,58,5
53,59,6
53,59,6
53,58,5
53,59,6
53,59,6
53,58,5
53,58,5
53,59,6
53,60,7
53,59,6
53,60,7
53,60,7
53,60,7
53,59,6
52,59,7
52,59,7
52,59,7
53,60,7
53,60,7
53,60,7
53,60,7
53,61,8
53,61,8
53,60,7
52,59,7
51,59,8
51,59,8
51,59,8
51,58,7
51,57,6
51,58,7
51,58,7
51,58,7
51,58,7
51,57,6
50,56,6
50,57,7
51,58,7
51,58,7
51,57,6
51,58,7
52,59,7
52,58,6
52,58,6
52,58,6
52,58,6
52,58,6
53,59,6
53,60,7
53,60,7
53,59,6
53,59,6
52,59,7
52,59,7
52,59,7
52,59,7
52,59,7
52,59,7
52,59,7
52,58,6
52,59,7
52,59,7
53,60,7
54,61,7
54,61,7
55,61,6
54,61,7
53,60,7
53,59,6
52,58,6
52,58,6
51,58,7
52,59,7
52,58,6
52,59,7
52,59,7
52,58,6
52,59,7
52,58,6
51,58,7
51,58,7
51,57,6
50,56,6
50,56,6
50,55,5
49,55,6
49,55,6
49,54,5
48,54,6
48,53,5
48,54,6
48,54,6
48,53,5
48,53,5
48,54,6
48,54,6
48,53,5
48,54,6
48,54,6
48,54,6
48,54,6
48,54,6
49,55,6
49,55,6
49,55,6
49,56,7
49,55,6
49,54,5
48,54,6
48,55,7
48,55,7
48,55,7
48,55,7
48,55,7
48,55,7
48,55,7
48,55,7
48,54,6
49,55,6
48,54,6
48,54,6
48,55,7
48,55,7
48,55,7
48,55,7
48,55,7
48,55,7
48,54,6
48,55,7
48,56,8
48,56,8
48,56,8
48,55,7
47,54,7
47,55,8
47,55,8
47,55,8
48,56,8
49,57,8
49,57,8
49,58,9
49,57,8
49,57,8
49,58,9
49,58,9
49,57,8
49,57,8
49,57,8
49,57,8
49,56,7
48,55,7
47,54,7
47,55,8
48,56,8
48,56,8
48,55,7
47,55,8
47,54,7
46,54,8
46,54,8
46,54,8
47,55,8
47,55,8
48,55,7
48,55,7
48,56,8
48,55,7
48,56,8
49,57,8
49,57,8
49,56,7
49,57,8
49,57,8
49,57,8
49,57,8
49,58,9
49,58,9
50,59,9
50,59,9
50,59,9
50,59,9
50,59,9
50,59,9
50,59,9
50,59,9
50,59,9
50,59,9
50,58,8
50,58,8
51,59,8
51,59,8
