Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,2,1
2,3,1
2,3,1
3,3,0
3,4,1
3,4,1
4,4,0
3,3,0
3,3,0
3,4,1
3,4,1
3,4,1
3,5,2
4,6,2
4,5,1
4,5,1
4,6,2
4,6,2
4,5,1
4,5,1
4,4,0
4,5,1
4,5,1
4,5,1
4,5,1
4,4,0
3,3,0
3,3,0
3,4,1
3,4,1
3,3,0
3,3,0
3,3,0
3,4,1
4,4,0
4,4,0
4,5,1
4,4,0
3,3,0
3,4,1
4,5,1
4,4,0
3,4,1
3,3,0
2,3,1
3,4,1
4,5,1
4,4,0
3,4,1
3,3,0
2,3,1
3,4,1
3,5,2
4,6,2
5,7,2
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,6,2
4,6,2
4,5,1
4,6,2
5,7,2
5,6,1
5,6,1
5,5,0
5,5,0
5,6,1
5,5,0
5,5,0
5,5,0
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,6,2
4,6,2
5,7,2
5,6,1
5,6,1
5,6,1
5,7,2
6,8,2
6,7,1
6,7,1
6,8,2
6,8,2
7,8,1
7,8,1
7,9,2
8,9,1
7,8,1
6,8,2
6,8,2
7,8,1
7,9,2
7,8,1
7,9,2
8,9,1
8,10,2
9,11,2
9,12,3
10,13,3
10,13,3
11,13,2
12,13,1
12,13,1
12,14,2
13,14,1
13,14,1
12,13,1
12,14,2
12,15,3
12,15,3
12,16,4
12,16,4
12,15,3
12,15,3
13,15,2
12,14,2
12,15,3
12,15,3
12,14,2
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
13,16,3
14,17,3
14,16,2
14,16,2
14,17,3
14,16,2
14,17,3
14,18,4
14,18,4
14,17,3
14,17,3
13,17,4
13,17,4
13,17,4
13,16,3
13,16,3
12,16,4
12,15,3
11,15,4
11,15,4
12,16,4
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
13,16,3
13,16,3
14,17,3
15,18,3
15,17,2
15,17,2
15,18,3
15,18,3
15,17,2
15,18,3
15,17,2
15,17,2
15,17,2
15,16,1
14,16,2
14,15,1
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
13,14,1
13,13,0
13,14,1
14,14,0
14,15,1
14,15,1
15,15,0
14,15,1
14,14,0
14,15,1
15,16,1
15,15,0
14,14,0
14,14,0
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,15,2
13,15,2
13,14,1
13,14,1
13,15,2
14,16,2
14,16,2
14,16,2
15,17,2
15,16,1
15,16,1
16,16,0
16,16,0
16,17,1
16,17,1
16,17,1
17,18,1
17,18,1
17,18,1
17,17,0
17,18,1
17,18,1
17,18,1
18,19,1
18,18,0
17,18,1
17,17,0
17,18,1
17,18,1
17,18,1
17,17,0
17,18,1
17,17,0
16,16,0
16,16,0
16,17,1
17,18,1
18,19,1
18,19,1
18,20,2
18,20,2
18,21,3
19,22,3
20,22,2
20,23,3
20,22,2
20,23,3
21,23,2
21,23,2
21,24,3
21,23,2
21,24,3
21,23,2
21,23,2
21,24,3
21,23,2
21,23,2
21,23,2
21,24,3
22,24,2
22,25,3
22,24,2
22,25,3
23,26,3
23,26,3
23,25,2
23,25,2
23,26,3
23,25,2
23,26,3
23,26,3
23,25,2
23,25,2
23,26,3
23,26,3
23,25,2
23,25,2
23,25,2
23,26,3
23,26,3
23,26,3
24,27,3
24,26,2
24,27,3
24,26,2
24,27,3
25,28,3
25,28,3
25,27,2
25,28,3
25,27,2
25,27,2
25,28,3
25,27,2
25,28,3
25,28,3
25,28,3
26,29,3
26,29,3
26,28,2
25,27,2
25,28,3
25,28,3
26,28,2
25,28,3
25,27,2
25,27,2
25,27,2
25,27,2
26,28,2
26,27,1
26,28,2
27,29,2
27,29,2
28,29,1
27,29,2
27,29,2
28,29,1
28,30,2
28,30,2
28,30,2
27,29,2
27,30,3
27,29,2
27,30,3
27,30,3
28,31,3
28,31,3
28,31,3
27,31,4
27,32,5
27,33,6
27,33,6
28,34,6
29,34,5
29,34,5
29,34,5
29,35,6
30,35,5
30,35,5
30,36,6
30,36,6
30,36,6
30,35,5
30,36,6
30,35,5
30,35,5
30,36,6
30,36,6
31,36,5
31,37,6
31,36,5
31,36,5
31,37,6
31,36,5
31,35,4
31,35,4
31,35,4
31,35,4
31,36,5
31,35,4
31,35,4
31,35,4
31,36,5
31,36,5
31,35,4
31,35,4
31,35,4
31,36,5
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,34,3
30,33,3
30,34,4
30,34,4
30,34,4
30,34,4
30,34,4
30,34,4
30,34,4
30,33,3
30,33,3
30,34,4
31,35,4
31,35,4
31,35,4
31,35,4
32,36,4
31,35,4
31,36,5
31,36,5
31,36,5
31,35,4
31,35,4
30,34,4
30,34,4
30,35,5
31,36,5
31,36,5
32,37,5
32,37,5
32,36,4
31,35,4
31,36,5
31,36,5
31,36,5
31,35,4
31,34,3
31,35,4
31,34,3
31,35,4
31,35,4
31,34,3
31,35,4
31,34,3
31,35,4
31,35,4
31,36,5
31,36,5
31,36,5
32,37,5
32,37,5
32,38,6
32,38,6
32,38,6
31,37,6
31,37,6
31,38,7
31,37,6
31,37,6
31,37,6
31,38,7
32,39,7
32,38,6
32,37,5
32,37,5
32,37,5
32,38,6
32,37,5
32,37,5
33,38,5
33,38,5
33,38,5
33,37,4
32,37,5
32,37,5
32,37,5
32,36,4
31,36,5
31,36,5
31,36,5
31,35,4
31,36,5
32,36,4
31,35,4
31,35,4
31,36,5
31,35,4
31,35,4
31,35,4
30,34,4
30,34,4
30,34,4
31,35,4
32,36,4
33,37,4
33,37,4
33,37,4
34,37,3
33,37,4
33,37,4
32,37,5
32,37,5
33,38,5
33,37,4
33,38,5
34,39,5
34,39,5
34,40,6
35,41,6
36,42,6
36,41,5
36,41,5
36,41,5
37,42,5
37,41,4
37,42,5
37,42,5
37,41,4
37,42,5
37,42,5
37,41,4
37,41,4
37,41,4
37,41,4
37,42,5
38,42,4
37,42,5
37,42,5
37,41,4
