Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
1,3,2
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,3,2
1,3,2
1,3,2
2,3,1
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
2,4,2
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
2,4,2
3,5,2
3,5,2
3,5,2
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,5,2
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,6,4
2,6,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
4,8,4
4,7,3
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,9,5
4,9,5
4,9,5
4,9,5
5,9,4
4,9,5
5,10,5
5,10,5
5,10,5
5,9,4
4,9,5
4,8,4
3,8,5
3,8,5
3,7,4
3,7,4
3,7,4
3,7,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,7,3
4,8,4
4,8,4
3,8,5
3,9,6
3,9,6
3,9,6
3,10,7
3,10,7
3,10,7
3,10,7
3,10,7
4,11,7
4,11,7
4,11,7
4,11,7
4,11,7
4,10,6
4,10,6
4,10,6
4,10,6
4,10,6
4,10,6
5,11,6
5,12,7
5,12,7
5,12,7
5,12,7
5,11,6
5,12,7
6,12,6
7,13,6
7,12,5
7,11,4
7,11,4
6,11,5
6,11,5
6,11,5
6,11,5
6,11,5
6,11,5
6,11,5
6,10,4
6,11,5
6,11,5
6,11,5
6,11,5
6,11,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,11,4
6,11,5
7,12,5
7,12,5
7,12,5
8,13,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,15,6
9,15,6
9,15,6
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,14,5
9,14,5
9,15,6
10,16,6
10,16,6
10,16,6
10,16,6
10,15,5
9,15,6
10,16,6
10,16,6
10,16,6
10,16,6
10,15,5
10,15,5
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,15,6
9,14,5
9,14,5
9,13,4
9,14,5
9,14,5
9,14,5
10,15,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,16,5
11,16,5
11,16,5
11,15,4
11,14,3
10,14,4
10,13,3
10,14,4
10,13,3
9,13,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,13,3
10,13,3
10,12,2
10,13,3
11,13,2
10,13,3
10,13,3
10,13,3
11,14,3
11,13,2
11,14,3
11,14,3
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
12,16,4
13,16,3
13,16,3
13,16,3
13,16,3
13,17,4
13,16,3
13,17,4
13,16,3
13,17,4
14,18,4
14,18,4
15,19,4
15,18,3
15,18,3
15,17,2
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
16,19,3
16,19,3
17,19,2
16,19,3
16,19,3
17,20,3
17,20,3
17,20,3
18,20,2
17,20,3
16,19,3
16,20,4
16,19,3
16,20,4
16,20,4
16,20,4
16,19,3
16,20,4
16,20,4
16,20,4
16,20,4
17,21,4
17,21,4
17,20,3
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
18,21,3
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
19,23,4
19,23,4
19,23,4
19,22,3
19,23,4
19,22,3
19,22,3
18,22,4
18,22,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
20,23,3
20,24,4
20,23,3
20,24,4
20,24,4
20,24,4
20,24,4
20,25,5
20,26,6
21,26,5
21,26,5
22,27,5
22,27,5
22,28,6
23,29,6
24,29,5
24,29,5
25,29,4
25,30,5
25,30,5
26,31,5
26,32,6
26,32,6
27,33,6
27,33,6
27,33,6
27,33,6
27,33,6
28,34,6
28,34,6
28,34,6
28,34,6
28,34,6
28,35,7
28,35,7
28,35,7
28,35,7
28,36,8
28,36,8
28,36,8
28,36,8
28,36,8
28,36,8
28,36,8
28,35,7
28,35,7
28,35,7
28,35,7
29,36,7
29,36,7
29,36,7
29,36,7
29,36,7
29,36,7
29,36,7
29,36,7
30,37,7
30,37,7
30,37,7
30,36,6
30,36,6
30,36,6
30,36,6
30,36,6
31,37,6
32,38,6
32,39,7
33,40,7
33,40,7
33,40,7
33,40,7
33,40,7
33,40,7
33,40,7
33,40,7
33,40,7
33,40,7
32,40,8
32,40,8
32,40,8
33,41,8
34,42,8
34,42,8
34,42,8
34,42,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
35,43,8
