Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
1,2,1
2,2,0
2,3,1
2,2,0
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
1,2,1
1,1,0
1,2,1
2,2,0
1,1,0
1,1,0
1,1,0
0,1,1
0,1,1
1,2,1
1,3,2
1,2,1
2,3,1
2,3,1
3,4,1
4,5,1
5,5,0
5,5,0
4,4,0
4,4,0
4,5,1
4,5,1
4,5,1
4,6,2
4,5,1
4,6,2
4,7,3
5,8,3
5,7,2
4,6,2
4,7,3
4,6,2
3,6,3
3,6,3
3,5,2
3,6,3
3,5,2
3,6,3
3,6,3
3,6,3
3,7,4
4,7,3
4,8,4
5,8,3
5,8,3
5,9,4
5,9,4
6,9,3
6,9,3
5,9,4
5,9,4
5,8,3
5,9,4
6,10,4
6,10,4
6,9,3
6,9,3
6,10,4
6,10,4
6,9,3
6,10,4
7,11,4
7,11,4
7,11,4
8,11,3
8,12,4
8,12,4
8,11,3
7,11,4
7,12,5
7,12,5
8,13,5
8,13,5
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,14,5
10,14,4
10,15,5
10,15,5
10,15,5
10,15,5
11,15,4
11,15,4
11,15,4
11,16,5
11,15,4
11,15,4
11,16,5
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,15,3
12,15,3
12,14,2
12,14,2
12,15,3
12,15,3
12,14,2
12,14,2
12,14,2
11,13,2
11,13,2
11,13,2
11,14,3
11,14,3
11,15,4
11,14,3
11,15,4
12,16,4
12,15,3
12,15,3
12,16,4
12,15,3
12,15,3
12,15,3
12,15,3
12,16,4
12,15,3
12,15,3
12,15,3
12,14,2
12,15,3
13,15,2
13,16,3
13,15,2
13,16,3
13,15,2
13,15,2
13,16,3
13,15,2
13,16,3
13,16,3
13,16,3
13,17,4
13,17,4
13,18,5
14,18,4
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,20,6
14,20,6
14,20,6
15,20,5
15,20,5
15,20,5
15,21,6
16,21,5
16,21,5
