Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,2,2
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,3,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
1,2,1
0,2,2
1,3,2
1,3,2
1,3,2
1,2,1
0,1,1
-1,1,2
-1,1,2
-1,1,2
-1,1,2
-1,1,2
-1,1,2
-1,2,3
-1,2,3
-1,1,2
-1,1,2
-1,1,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
1,4,3
2,5,3
3,6,3
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
4,6,2
4,5,1
3,5,2
4,6,2
4,6,2
4,5,1
3,5,2
3,5,2
3,4,1
2,4,2
2,4,2
3,5,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,8,3
5,8,3
5,8,3
6,8,2
5,8,3
6,9,3
6,9,3
6,9,3
7,10,3
8,11,3
8,11,3
8,10,2
7,10,3
7,10,3
8,11,3
9,12,3
9,12,3
10,13,3
10,13,3
11,14,3
11,13,2
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,13,3
10,14,4
10,13,3
9,13,4
9,12,3
8,11,3
8,12,4
8,12,4
9,12,3
8,12,4
8,12,4
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
8,11,3
7,11,4
7,10,3
6,10,4
6,10,4
7,11,4
6,11,5
7,12,5
7,12,5
8,13,5
8,13,5
9,14,5
9,14,5
10,14,4
9,14,5
8,14,6
9,15,6
10,16,6
10,15,5
10,15,5
10,15,5
11,16,5
11,16,5
12,17,5
12,17,5
12,17,5
13,18,5
14,19,5
14,18,4
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
15,20,5
15,20,5
16,21,5
17,21,4
16,21,5
16,21,5
16,21,5
16,22,6
17,23,6
17,23,6
17,22,5
17,22,5
16,22,6
16,22,6
17,23,6
17,23,6
18,24,6
19,25,6
19,25,6
19,25,6
19,25,6
19,25,6
19,25,6
20,25,5
19,24,5
18,23,5
17,23,6
17,23,6
17,24,7
17,24,7
17,24,7
18,25,7
19,26,7
19,26,7
19,26,7
20,27,7
20,26,6
20,26,6
20,26,6
21,27,6
21,27,6
20,27,7
20,27,7
21,28,7
21,28,7
22,29,7
22,29,7
22,29,7
22,29,7
22,29,7
22,30,8
22,30,8
23,31,8
24,31,7
25,32,7
25,32,7
25,32,7
25,31,6
24,31,7
24,31,7
25,31,6
24,30,6
24,31,7
25,31,6
25,31,6
25,31,6
26,32,6
26,32,6
27,33,6
28,34,6
28,34,6
28,34,6
28,34,6
29,34,5
29,34,5
29,33,4
29,34,5
30,35,5
31,36,5
31,36,5
31,36,5
31,35,4
31,36,5
31,35,4
31,36,5
31,36,5
31,36,5
31,35,4
31,36,5
30,36,6
30,36,6
30,35,5
31,36,5
31,36,5
31,36,5
31,36,5
32,37,5
32,37,5
32,37,5
33,38,5
33,38,5
33,38,5
32,38,6
33,39,6
33,39,6
34,40,6
34,40,6
35,41,6
35,41,6
35,41,6
35,41,6
35,40,5
34,40,6
34,39,5
34,39,5
35,40,5
35,39,4
35,40,5
35,40,5
35,40,5
36,41,5
37,42,5
38,43,5
38,43,5
39,44,5
39,44,5
39,43,4
39,43,4
38,43,5
38,43,5
38,43,5
38,43,5
38,43,5
38,43,5
38,43,5
38,42,4
37,42,5
38,42,4
37,42,5
38,42,4
37,42,5
37,41,4
36,41,5
36,41,5
36,41,5
36,41,5
36,41,5
37,41,4
36,41,5
36,41,5
36,41,5
36,40,4
36,40,4
37,41,4
37,41,4
37,41,4
37,40,3
36,39,3
36,38,2
35,38,3
35,38,3
35,38,3
35,38,3
35,38,3
35,38,3
36,39,3
37,40,3
37,40,3
37,41,4
37,41,4
38,42,4
38,42,4
38,42,4
39,43,4
39,43,4
39,43,4
39,43,4
40,44,4
41,45,4
41,46,5
41,46,5
42,47,5
43,48,5
43,48,5
43,48,5
43,48,5
43,48,5
43,48,5
43,48,5
43,48,5
44,49,5
44,49,5
44,49,5
45,50,5
45,50,5
45,50,5
45,50,5
46,51,5
47,52,5
47,52,5
48,53,5
48,53,5
49,54,5
49,54,5
49,54,5
49,54,5
49,55,6
50,56,6
50,56,6
50,56,6
50,56,6
50,56,6
50,56,6
51,57,6
51,56,5
51,56,5
51,56,5
51,56,5
51,56,5
51,56,5
51,56,5
50,56,6
50,56,6
51,57,6
51,57,6
51,57,6
51,57,6
51,57,6
51,57,6
52,58,6
52,57,5
53,58,5
53,58,5
53,58,5
54,59,5
54,59,5
54,59,5
54,59,5
55,60,5
55,60,5
56,61,5
56,61,5
56,61,5
56,61,5
57,62,5
57,62,5
57,62,5
57,62,5
57,61,4
57,61,4
56,61,5
57,62,5
57,62,5
57,62,5
57,62,5
57,61,4
56,61,5
57,62,5
57,62,5
58,63,5
58,62,4
58,63,5
59,64,5
59,64,5
60,65,5
60,65,5
61,66,5
61,66,5
61,66,5
61,66,5
61,66,5
61,65,4
61,66,5
62,67,5
62,66,4
62,66,4
63,67,4
63,67,4
63,67,4
64,68,4
65,69,4
66,70,4
66,70,4
67,71,4
67,71,4
68,72,4
68,71,3
68,71,3
67,71,4
67,71,4
67,71,4
67,71,4
68,72,4
69,73,4
69,73,4
69,73,4
69,74,5
70,75,5
70,75,5
70,75,5
70,75,5
70,74,4
69,74,5
70,75,5
70,75,5
70,75,5
70,75,5
70,75,5
70,75,5
70,74,4
69,74,5
70,75,5
70,75,5
71,75,4
71,76,5
72,77,5
72,77,5
73,78,5
73,78,5
73,78,5
73,77,4
72,77,5
72,77,5
73,78,5
73,77,4
72,77,5
72,77,5
72,77,5
73,78,5
74,79,5
74,79,5
73,79,6
73,79,6
73,79,6
73,79,6
73,79,6
73,79,6
73,79,6
73,79,6
73,78,5
74,79,5
75,80,5
75,81,6
75,81,6
75,80,5
75,80,5
75,80,5
75,80,5
75,80,5
75,80,5
75,80,5
76,81,5
76,81,5
