Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,2,1
1,1,0
1,2,1
2,3,1
2,3,1
2,3,1
3,4,1
4,5,1
4,4,0
4,4,0
3,4,1
4,5,1
4,6,2
5,7,2
5,6,1
6,7,1
7,7,0
7,8,1
7,8,1
7,8,1
8,9,1
9,10,1
9,10,1
10,10,0
10,11,1
11,11,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
12,13,1
13,14,1
14,15,1
14,15,1
15,16,1
15,16,1
16,17,1
16,17,1
16,16,0
15,16,1
15,16,1
15,16,1
16,17,1
17,17,0
16,17,1
16,16,0
16,17,1
16,17,1
16,17,1
17,18,1
17,18,1
18,18,0
17,18,1
17,18,1
17,17,0
16,17,1
16,17,1
16,17,1
16,17,1
17,18,1
18,19,1
18,19,1
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
18,19,1
18,19,1
18,19,1
18,18,0
17,18,1
17,18,1
17,17,0
16,17,1
16,16,0
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
16,16,0
15,16,1
15,16,1
15,16,1
16,17,1
16,17,1
16,16,0
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
14,14,0
14,15,1
14,14,0
13,14,1
14,15,1
14,15,1
14,15,1
14,15,1
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
15,15,0
14,15,1
14,16,2
14,16,2
15,17,2
15,17,2
15,17,2
15,17,2
16,18,2
17,19,2
17,19,2
17,19,2
17,19,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,19,1
19,20,1
19,20,1
19,20,1
19,19,0
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,20,2
18,20,2
19,20,1
18,20,2
18,20,2
18,20,2
18,20,2
19,20,1
19,21,2
20,22,2
20,21,1
20,22,2
20,22,2
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
20,21,1
19,21,2
19,22,3
19,23,4
19,23,4
19,23,4
20,24,4
20,23,3
20,24,4
21,24,3
21,25,4
21,25,4
21,25,4
21,25,4
22,26,4
22,26,4
22,26,4
22,26,4
22,25,3
21,25,4
21,25,4
21,25,4
21,26,5
22,26,4
22,26,4
22,26,4
22,26,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
24,27,3
24,28,4
24,27,3
24,28,4
24,28,4
24,28,4
24,28,4
25,29,4
25,29,4
26,30,4
26,31,5
26,30,4
25,30,5
25,30,5
26,31,5
26,31,5
26,31,5
27,32,5
27,32,5
27,32,5
27,32,5
27,32,5
27,32,5
27,32,5
27,33,6
27,32,5
26,32,6
26,32,6
26,32,6
26,32,6
27,33,6
28,34,6
28,34,6
29,34,5
28,34,6
28,34,6
28,34,6
28,34,6
28,34,6
29,35,6
29,35,6
29,34,5
29,35,6
29,35,6
29,35,6
29,35,6
29,35,6
29,34,5
29,34,5
29,35,6
30,36,6
30,36,6
30,36,6
30,35,5
30,36,6
30,36,6
30,36,6
30,36,6
30,36,6
31,37,6
31,37,6
31,37,6
31,37,6
31,37,6
31,37,6
31,37,6
31,37,6
32,38,6
32,38,6
32,38,6
32,38,6
32,38,6
32,38,6
32,38,6
32,37,5
32,38,6
32,38,6
32,37,5
32,38,6
32,37,5
32,38,6
32,38,6
32,38,6
32,38,6
32,37,5
32,37,5
31,36,5
31,36,5
31,36,5
31,37,6
32,38,6
32,38,6
32,38,6
32,38,6
32,38,6
32,38,6
32,38,6
32,37,5
31,37,6
31,37,6
31,38,7
31,38,7
31,37,6
31,38,7
31,37,6
30,37,7
30,36,6
30,37,7
30,37,7
31,38,7
31,37,6
31,38,7
31,38,7
31,39,8
31,39,8
31,38,7
31,38,7
32,39,7
32,39,7
32,38,6
32,39,7
32,39,7
32,39,7
32,39,7
33,39,6
32,39,7
32,39,7
32,38,6
32,38,6
32,39,7
32,39,7
32,39,7
33,40,7
34,41,7
34,41,7
35,42,7
35,42,7
35,42,7
35,42,7
35,41,6
35,42,7
35,42,7
35,42,7
35,42,7
35,42,7
35,42,7
36,43,7
36,43,7
36,43,7
36,42,6
36,42,6
36,42,6
36,41,5
36,42,6
36,42,6
36,42,6
36,42,6
36,42,6
36,41,5
36,41,5
36,42,6
37,43,6
37,43,6
37,43,6
37,43,6
38,44,6
38,44,6
38,44,6
38,44,6
38,45,7
38,45,7
38,45,7
39,46,7
39,46,7
39,46,7
39,45,6
39,45,6
39,45,6
39,44,5
38,44,6
38,44,6
38,44,6
39,44,5
39,45,6
39,45,6
39,44,5
39,45,6
39,45,6
40,45,5
40,45,5
41,46,5
41,46,5
41,46,5
41,45,4
40,44,4
40,45,5
41,46,5
42,47,5
42,47,5
42,46,4
42,46,4
42,46,4
42,46,4
42,46,4
42,46,4
42,46,4
42,46,4
42,45,3
41,45,4
41,45,4
41,45,4
41,44,3
41,45,4
41,45,4
41,45,4
41,45,4
42,46,4
42,46,4
42,45,3
41,45,4
41,45,4
41,44,3
40,43,3
40,44,4
40,44,4
40,44,4
40,44,4
41,44,3
41,45,4
42,46,4
43,47,4
44,47,3
43,47,4
44,48,4
45,49,4
