Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
1,1,0
0,1,1
0,1,1
0,1,1
1,2,1
2,3,1
2,3,1
3,4,1
4,5,1
4,5,1
4,5,1
4,5,1
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
6,8,2
6,8,2
6,8,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
11,12,1
11,12,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
12,13,1
12,13,1
12,13,1
12,13,1
12,12,0
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,12,0
12,13,1
12,12,0
11,12,1
11,11,0
11,11,0
11,12,1
12,13,1
12,13,1
12,12,0
12,13,1
12,13,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
14,14,0
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
14,15,1
14,15,1
14,15,1
15,15,0
14,15,1
15,16,1
15,16,1
15,17,2
15,17,2
16,18,2
16,18,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,18,1
17,19,2
18,20,2
18,21,3
18,21,3
18,21,3
19,22,3
19,22,3
19,22,3
19,21,2
18,21,3
19,21,2
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,25,5
20,25,5
20,25,5
20,25,5
21,26,5
21,25,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
23,27,4
23,27,4
23,27,4
23,28,5
24,29,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
25,30,5
26,31,5
26,30,4
26,31,5
27,32,5
27,32,5
27,32,5
27,32,5
27,32,5
27,32,5
28,33,5
28,33,5
29,34,5
29,34,5
29,34,5
29,34,5
30,35,5
30,35,5
30,35,5
31,35,4
32,35,3
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
33,37,4
33,36,3
32,36,4
32,35,3
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
32,35,3
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
31,35,4
32,36,4
32,36,4
32,36,4
33,37,4
33,37,4
33,37,4
33,37,4
33,37,4
33,37,4
33,37,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
35,38,3
34,38,4
34,38,4
34,38,4
35,39,4
35,39,4
35,39,4
35,39,4
35,39,4
35,39,4
35,39,4
35,39,4
35,39,4
35,39,4
35,39,4
35,39,4
35,39,4
35,39,4
35,39,4
35,38,3
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,37,3
34,37,3
34,37,3
34,37,3
34,36,2
34,36,2
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,38,4
34,37,3
35,38,3
36,39,3
36,39,3
36,39,3
36,39,3
36,39,3
36,39,3
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,37,1
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
36,38,2
36,38,2
36,38,2
36,37,1
36,38,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,40,3
37,40,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
39,42,3
39,42,3
39,42,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
41,44,3
41,44,3
41,44,3
41,43,2
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,43,2
41,42,1
40,42,2
40,41,1
40,42,2
40,42,2
41,43,2
41,43,2
41,43,2
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,45,4
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
42,45,3
43,46,3
44,46,2
43,46,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,46,2
43,46,3
43,46,3
43,46,3
43,46,3
44,46,2
43,46,3
43,46,3
44,47,3
44,47,3
44,47,3
44,47,3
45,47,2
45,48,3
45,48,3
