Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
1,2,1
1,1,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
0,1,1
0,2,2
1,3,2
2,3,1
2,2,0
2,3,1
2,3,1
2,2,0
2,3,1
3,3,0
3,4,1
3,4,1
4,5,1
4,5,1
5,5,0
4,4,0
4,4,0
4,5,1
4,5,1
4,4,0
4,4,0
4,4,0
3,4,1
4,4,0
3,3,0
3,3,0
3,3,0
3,3,0
3,4,1
3,3,0
3,4,1
3,3,0
3,3,0
3,3,0
3,4,1
3,4,1
3,4,1
3,3,0
3,4,1
3,3,0
3,4,1
4,5,1
4,6,2
4,6,2
5,7,2
5,6,1
5,6,1
5,7,2
5,7,2
6,8,2
7,9,2
7,8,1
7,9,2
8,9,1
8,10,2
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
7,7,0
7,7,0
7,7,0
7,8,1
8,8,0
8,8,0
7,7,0
7,8,1
7,8,1
8,8,0
7,8,1
8,9,1
8,9,1
8,9,1
8,9,1
8,10,2
9,11,2
10,12,2
11,12,1
11,12,1
11,12,1
10,12,2
11,13,2
11,12,1
11,12,1
11,13,2
12,14,2
13,14,1
12,13,1
12,14,2
13,14,1
13,14,1
13,14,1
13,15,2
14,15,1
13,14,1
12,13,1
12,13,1
11,13,2
11,12,1
11,12,1
11,12,1
11,12,1
11,13,2
11,12,1
11,12,1
11,13,2
12,13,1
11,12,1
11,12,1
11,12,1
11,13,2
11,12,1
11,12,1
11,13,2
11,14,3
12,15,3
12,16,4
12,15,3
12,15,3
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,17,5
13,17,4
13,18,5
13,17,4
13,17,4
13,18,5
14,19,5
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
14,19,5
14,18,4
14,18,4
14,18,4
14,18,4
14,19,5
15,19,4
15,19,4
15,20,5
15,19,4
15,20,5
16,20,4
16,19,3
16,19,3
16,20,4
16,21,5
17,21,4
17,22,5
17,22,5
18,22,4
18,23,5
18,23,5
18,23,5
18,23,5
18,22,4
18,22,4
18,23,5
19,23,4
19,23,4
19,22,3
19,22,3
19,22,3
19,23,4
19,22,3
19,23,4
20,24,4
21,24,3
21,24,3
22,24,2
21,24,3
22,25,3
22,24,2
21,24,3
22,24,2
22,23,1
22,23,1
22,23,1
22,24,2
22,24,2
22,23,1
22,23,1
21,22,1
20,22,2
21,22,1
21,23,2
22,23,1
21,23,2
21,23,2
22,23,1
22,24,2
22,23,1
22,23,1
22,24,2
22,24,2
22,25,3
23,25,2
23,26,3
24,26,2
24,26,2
24,27,3
25,28,3
25,27,2
24,26,2
24,26,2
25,27,2
25,26,1
25,26,1
25,26,1
25,26,1
25,27,2
26,27,1
26,28,2
26,27,1
26,27,1
26,26,0
26,27,1
26,26,0
26,26,0
25,26,1
25,25,0
25,25,0
25,26,1
26,27,1
27,27,0
27,28,1
28,28,0
28,29,1
29,29,0
29,30,1
29,29,0
29,30,1
29,30,1
30,30,0
30,30,0
30,30,0
30,30,0
30,30,0
29,29,0
29,29,0
29,29,0
29,30,1
29,30,1
29,30,1
28,30,2
28,30,2
28,31,3
28,31,3
29,31,2
29,31,2
28,30,2
28,30,2
28,31,3
28,30,2
28,30,2
27,29,2
27,29,2
27,30,3
27,29,2
27,29,2
27,30,3
27,29,2
26,28,2
25,27,2
25,27,2
25,28,3
25,28,3
25,27,2
25,28,3
26,29,3
26,28,2
26,28,2
26,28,2
26,27,1
26,27,1
26,26,0
25,25,0
25,25,0
25,26,1
26,26,0
26,26,0
25,25,0
25,25,0
25,25,0
25,26,1
26,26,0
26,27,1
26,26,0
26,26,0
26,27,1
27,28,1
28,28,0
28,29,1
28,29,1
28,28,0
28,28,0
28,28,0
28,29,1
29,30,1
30,30,0
30,30,0
30,31,1
30,30,0
29,29,0
29,30,1
30,30,0
30,30,0
30,31,1
30,31,1
30,30,0
30,30,0
30,30,0
30,30,0
30,30,0
30,30,0
30,31,1
30,30,0
30,30,0
30,30,0
30,31,1
31,32,1
31,31,0
31,32,1
32,33,1
32,32,0
32,32,0
32,33,1
32,33,1
32,32,0
31,32,1
31,31,0
30,30,0
30,31,1
31,32,1
31,31,0
31,31,0
31,31,0
31,31,0
30,31,1
30,31,1
30,30,0
30,30,0
30,31,1
31,32,1
32,32,0
31,31,0
30,31,1
31,31,0
31,31,0
31,31,0
30,31,1
31,31,0
31,31,0
31,32,1
30,31,1
30,32,2
30,32,2
31,32,1
31,33,2
31,33,2
31,34,3
31,34,3
32,34,2
32,35,3
33,35,2
33,36,3
34,37,3
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,37,3
34,36,2
34,36,2
34,36,2
34,37,3
35,38,3
36,38,2
36,38,2
36,38,2
36,39,3
36,38,2
36,38,2
36,38,2
36,38,2
35,37,2
35,38,3
35,38,3
36,38,2
36,38,2
36,39,3
37,39,2
37,40,3
38,40,2
38,40,2
37,40,3
38,40,2
37,39,2
37,39,2
37,38,1
37,38,1
37,38,1
38,38,0
38,38,0
38,39,1
38,39,1
38,38,0
38,38,0
38,39,1
38,39,1
38,39,1
39,39,0
39,40,1
40,40,0
40,40,0
40,40,0
40,41,1
41,41,0
40,40,0
39,39,0
39,40,1
40,41,1
40,40,0
39,39,0
38,39,1
38,39,1
39,40,1
39,39,0
39,39,0
38,38,0
38,38,0
37,37,0
37,37,0
36,37,1
37,37,0
37,38,1
37,37,0
36,37,1
37,37,0
36,36,0
36,36,0
36,37,1
36,37,1
36,38,2
37,38,1
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,40,3
37,39,2
37,38,1
37,38,1
37,39,2
38,40,2
38,40,2
38,39,1
38,39,1
38,39,1
38,40,2
38,39,1
38,40,2
39,41,2
40,42,2
41,43,2
42,43,1
42,43,1
41,42,1
40,41,1
40,41,1
40,40,0
39,40,1
39,39,0
38,39,1
38,38,0
38,38,0
38,39,1
38,38,0
38,38,0
38,38,0
38,39,1
39,39,0
39,39,0
39,39,0
39,39,0
39,39,0
39,40,1
40,41,1
41,42,1
