Q_diff,Q_router,Q_oracle
60,61,1
61,62,1
61,62,1
61,61,0
60,60,0
59,60,1
59,60,1
60,60,0
59,60,1
60,60,0
59,60,1
60,61,1
60,61,1
60,61,1
60,60,0
60,60,0
60,61,1
60,61,1
61,62,1
62,62,0
62,63,1
62,63,1
63,64,1
64,64,0
63,64,1
63,64,1
64,64,0
64,65,1
65,65,0
65,66,1
66,66,0
65,65,0
65,65,0
64,65,1
65,66,1
66,66,0
66,67,1
67,67,0
66,67,1
67,67,0
67,67,0
67,68,1
67,67,0
67,67,0
67,68,1
67,68,1
67,67,0
67,68,1
67,67,0
66,67,1
66,67,1
67,68,1
68,69,1
69,70,1
70,71,1
70,70,0
69,70,1
69,69,0
68,68,0
68,68,0
67,68,1
67,68,1
68,69,1
68,69,1
68,69,1
69,69,0
69,69,0
69,70,1
69,70,1
70,71,1
71,72,1
71,72,1
71,71,0
71,72,1
71,72,1
72,73,1
73,73,0
72,73,1
72,73,1
73,73,0
73,73,0
73,73,0
73,74,1
73,74,1
74,74,0
74,75,1
74,75,1
74,74,0
73,74,1
73,74,1
73,74,1
74,75,1
74,75,1
74,74,0
74,75,1
75,76,1
76,76,0
76,77,1
76,77,1
77,78,1
78,79,1
79,80,1
80,80,0
80,80,0
80,80,0
79,80,1
80,80,0
79,79,0
79,80,1
79,80,1
79,79,0
78,78,0
78,79,1
78,79,1
79,79,0
78,79,1
78,79,1
79,79,0
79,80,1
79,79,0
79,80,1
79,79,0
78,78,0
77,78,1
78,79,1
79,80,1
79,80,1
80,80,0
79,80,1
80,81,1
81,81,0
81,81,0
80,81,1
80,81,1
80,80,0
79,79,0
79,79,0
78,78,0
77,77,0
77,78,1
77,78,1
78,79,1
78,79,1
78,78,0
78,78,0
77,78,1
78,79,1
79,80,1
80,80,0
80,81,1
81,81,0
80,81,1
81,81,0
80,80,0
79,79,0
79,80,1
80,81,1
80,81,1
80,80,0
80,80,0
79,80,1
80,81,1
81,81,0
80,81,1
80,81,1
81,82,1
81,82,1
82,83,1
83,84,1
83,84,1
84,85,1
84,85,1
85,86,1
86,87,1
86,88,2
87,89,2
88,89,1
88,90,2
89,91,2
88,91,3
89,91,2
89,91,2
88,90,2
88,90,2
89,91,2
89,91,2
90,92,2
90,91,1
89,91,2
90,92,2
90,92,2
90,92,2
91,93,2
91,92,1
91,93,2
92,94,2
93,94,1
92,94,2
92,93,1
92,94,2
92,93,1
91,93,2
91,93,2
91,93,2
91,92,1
90,92,2
91,93,2
92,94,2
93,94,1
93,94,1
93,94,1
92,94,2
92,94,2
92,94,2
92,94,2
92,94,2
93,94,1
93,95,2
93,94,1
92,94,2
92,93,1
91,93,2
91,93,2
92,94,2
92,94,2
92,94,2
93,95,2
94,95,1
94,96,2
95,97,2
95,97,2
95,97,2
96,98,2
97,99,2
97,99,2
98,99,1
97,99,2
97,98,1
97,99,2
98,99,1
98,100,2
99,100,1
99,101,2
99,101,2
99,101,2
99,100,1
98,100,2
99,101,2
99,101,2
99,100,1
99,101,2
100,102,2
100,101,1
99,100,1
98,100,2
98,99,1
97,99,2
98,100,2
98,100,2
98,100,2
99,101,2
99,100,1
98,100,2
98,100,2
98,100,2
99,101,2
99,101,2
100,101,1
99,100,1
98,100,2
98,99,1
98,100,2
99,101,2
100,102,2
101,102,1
100,102,2
100,103,3
101,104,3
101,103,2
101,103,2
102,104,2
102,104,2
102,103,1
102,104,2
103,104,1
102,104,2
102,104,2
103,105,2
104,105,1
104,104,0
103,103,0
102,103,1
103,104,1
104,104,0
104,105,1
104,106,2
104,105,1
103,104,1
103,105,2
103,104,1
103,105,2
103,104,1
103,104,1
102,104,2
103,105,2
104,106,2
105,107,2
105,107,2
105,107,2
105,107,2
106,108,2
106,109,3
107,109,2
106,108,2
105,108,3
106,109,3
106,108,2
106,109,3
106,108,2
106,107,1
106,108,2
106,107,1
105,107,2
106,108,2
106,108,2
106,109,3
107,110,3
108,110,2
108,111,3
108,110,2
108,110,2
108,111,3
109,112,3
109,111,2
109,112,3
109,111,2
108,111,3
108,110,2
108,111,3
109,111,2
109,112,3
109,111,2
108,110,2
108,111,3
109,112,3
109,112,3
109,111,2
108,111,3
109,112,3
108,111,3
108,111,3
108,111,3
108,111,3
109,112,3
109,111,2
109,112,3
110,113,3
110,112,2
110,112,2
110,111,1
110,112,2
110,112,2
110,111,1
109,110,1
108,110,2
108,111,3
108,111,3
108,111,3
108,111,3
108,111,3
109,111,2
109,111,2
109,111,2
109,111,2
110,112,2
111,112,1
111,112,1
110,112,2
110,112,2
111,113,2
112,114,2
113,114,1
113,114,1
114,115,1
114,114,0
113,113,0
112,112,0
111,112,1
111,111,0
110,111,1
109,111,2
109,110,1
109,111,2
110,111,1
109,110,1
109,111,2
109,111,2
109,110,1
109,111,2
110,112,2
111,112,1
111,111,0
110,110,0
110,110,0
110,111,1
109,111,2
110,112,2
111,113,2
112,114,2
113,114,1
113,115,2
113,115,2
112,115,3
112,115,3
113,115,2
113,116,3
114,117,3
115,117,2
115,118,3
115,117,2
114,117,3
115,118,3
115,118,3
115,119,4
116,119,3
117,119,2
117,119,2
117,120,3
117,119,2
117,119,2
116,119,3
116,119,3
117,119,2
117,119,2
117,119,2
116,119,3
116,118,2
116,119,3
117,119,2
116,118,2
116,119,3
116,119,3
117,120,3
118,120,2
118,121,3
118,120,2
118,119,1
118,119,1
118,119,1
118,120,2
119,121,2
119,121,2
119,120,1
119,121,2
120,122,2
120,121,1
120,121,1
120,120,0
120,120,0
119,120,1
119,121,2
119,121,2
120,122,2
120,122,2
121,122,1
121,122,1
121,122,1
121,122,1
121,121,0
121,121,0
121,121,0
121,121,0
120,120,0
119,119,0
119,120,1
120,120,0
119,119,0
118,118,0
117,118,1
117,118,1
118,119,1
118,118,0
118,118,0
117,118,1
118,119,1
119,119,0
119,120,1
119,121,2
120,121,1
120,120,0
119,119,0
118,119,1
119,119,0
119,120,1
119,120,1
120,121,1
120,120,0
120,121,1
120,120,0
119,119,0
119,120,1
119,119,0
119,120,1
119,120,1
120,121,1
121,122,1
122,123,1
123,123,0
123,124,1
124,124,0
124,125,1
125,126,1
125,125,0
124,124,0
124,124,0
124,125,1
125,125,0
124,124,0
124,125,1
123,124,1
123,124,1
123,123,0
122,122,0
121,121,0
121,121,0
121,122,1
121,122,1
122,123,1
123,124,1
124,125,1
124,125,1
124,125,1
124,125,1
125,125,0
124,124,0
124,125,1
124,124,0
124,124,0
124,124,0
123,123,0
122,122,0
122,122,0
121,121,0
120,121,1
120,121,1
120,120,0
120,120,0
119,119,0
118,119,1
119,119,0
119,120,1
120,121,1
120,120,0
120,120,0
119,119,0
118,119,1
118,120,2
119,120,1
120,121,1
120,120,0
120,120,0
120,120,0
119,120,1
119,120,1
119,119,0
118,118,0
117,117,0
116,117,1
117,117,0
116,117,1
117,117,0
116,117,1
115,116,1
115,117,2
115,117,2
116,118,2
117,118,1
116,118,2
116,117,1
116,118,2
116,118,2
116,118,2
117,118,1
117,119,2
118,120,2
118,120,2
119,120,1
118,120,2
119,120,1
118,120,2
119,121,2
120,122,2
120,122,2
120,122,2
120,121,1
120,122,2
120,122,2
120,122,2
120,122,2
120,121,1
119,120,1
119,120,1
120,120,0
119,119,0
118,119,1
118,119,1
118,118,0
118,119,1
119,120,1
120,120,0
119,120,1
119,120,1
120,120,0
119,120,1
120,120,0
119,119,0
119,120,1
120,120,0
120,121,1
121,121,0
121,121,0
120,121,1
120,121,1
121,121,0
121,122,1
122,122,0
122,123,1
121,122,1
122,123,1
122,122,0
122,123,1
122,123,1
122,123,1
122,122,0
121,122,1
122,123,1
122,123,1
122,123,1
123,123,0
123,123,0
123,124,1
124,125,1
124,125,1
125,125,0
124,124,0
124,124,0
124,125,1
125,126,1
126,127,1
127,128,1
128,128,0
128,129,1
129,129,0
129,129,0
128,129,1
128,129,1
128,129,1
129,129,0
129,129,0
129,129,0
128,128,0
128,129,1
129,129,0
129,130,1
129,129,0
129,129,0
129,130,1
129,130,1
129,131,2
130,132,2
131,132,1
132,133,1
132,133,1
131,133,2
132,133,1
131,133,2
131,132,1
131,131,0
131,131,0
131,132,1
132,133,1
133,133,0
132,133,1
132,133,1
132,133,1
132,133,1
132,132,0
131,132,1
132,133,1
133,133,0
132,132,0
131,132,1
132,132,0
132,132,0
132,133,1
133,134,1
134,135,1
134,134,0
133,134,1
133,134,1
133,133,0
133,133,0
133,134,1
134,134,0
133,134,1
134,134,0
134,134,0
133,133,0
133,133,0
133,134,1
133,133,0
133,133,0
133,134,1
133,133,0
132,132,0
131,132,1
132,133,1
132,133,1
133,134,1
134,135,1
134,134,0
133,134,1
133,134,1
133,133,0
133,134,1
133,134,1
133,133,0
132,133,1
132,133,1
133,134,1
133,134,1
133,134,1
134,135,1
135,136,1
135,136,1
135,136,1
134,136,2
135,136,1
135,136,1
134,136,2
135,137,2
136,137,1
136,138,2
136,137,1
136,138,2
137,139,2
138,140,2
139,141,2
140,142,2
141,142,1
141,143,2
141,143,2
141,143,2
141,142,1
140,141,1
140,142,2
141,143,2
142,144,2
142,143,1
142,144,2
142,144,2
143,144,1
143,144,1
143,144,1
144,145,1
145,146,1
146,147,1
147,147,0
146,147,1
147,147,0
147,148,1
147,147,0
146,147,1
147,147,0
146,147,1
147,147,0
146,147,1
147,148,1
148,148,0
148,148,0
147,148,1
147,147,0
146,147,1
146,147,1
147,148,1
147,147,0
146,146,0
145,145,0
145,146,1
145,145,0
145,145,0
145,145,0
144,144,0
143,143,0
143,143,0
143,143,0
142,143,1
143,143,0
143,144,1
143,144,1
143,144,1
144,145,1
145,145,0
145,146,1
146,146,0
146,146,0
146,147,1
146,147,1
146,146,0
145,146,1
146,147,1
146,146,0
146,147,1
146,146,0
145,145,0
144,145,1
143,145,2
144,146,2
144,146,2
145,147,2
146,147,1
147,148,1
148,149,1
149,150,1
150,150,0
150,151,1
150,151,1
151,151,0
150,151,1
151,151,0
150,150,0
150,151,1
151,152,1
151,152,1
152,152,0
151,151,0
151,152,1
152,152,0
151,151,0
151,151,0
151,151,0
151,152,1
151,151,0
151,152,1
151,151,0
150,150,0
149,150,1
149,149,0
149,150,1
150,151,1
150,151,1
150,150,0
150,150,0
150,151,1
151,152,1
152,153,1
153,154,1
153,154,1
153,154,1
153,153,0
152,153,1
153,153,0
153,154,1
153,154,1
153,153,0
153,154,1
154,155,1
155,155,0
155,155,0
154,155,1
155,156,1
155,156,1
155,156,1
156,157,1
157,157,0
157,157,0
157,158,1
157,157,0
156,157,1
157,158,1
158,158,0
157,157,0
156,157,1
156,157,1
156,158,2
157,159,2
157,159,2
157,159,2
157,158,1
158,159,1
157,159,2
157,158,1
157,159,2
157,159,2
157,158,1
156,157,1
155,157,2
156,158,2
156,158,2
156,158,2
157,159,2
157,159,2
157,158,1
157,159,2
158,159,1
158,159,1
157,158,1
156,157,1
156,157,1
156,156,0
156,157,1
156,157,1
156,156,0
155,155,0
155,156,1
156,156,0
156,156,0
156,156,0
156,157,1
156,157,1
156,156,0
156,157,1
157,157,0
156,156,0
155,156,1
156,157,1
157,158,1
157,157,0
156,157,1
156,156,0
155,156,1
155,156,1
155,157,2
155,157,2
155,157,2
155,157,2
156,158,2
157,159,2
158,159,1
159,160,1
160,161,1
161,162,1
162,163,1
163,164,1
163,164,1
163,165,2
163,165,2
163,165,2
164,165,1
164,165,1
164,166,2
164,165,1
163,165,2
164,165,1
164,165,1
164,166,2
164,166,2
164,165,1
163,164,1
163,164,1
162,164,2
163,165,2
164,166,2
165,166,1
164,165,1
164,165,1
164,165,1
165,165,0
164,165,1
164,164,0
164,164,0
163,163,0
162,163,1
162,162,0
161,162,1
161,162,1
161,162,1
161,162,1
161,161,0
160,161,1
160,160,0
159,160,1
159,159,0
159,160,1
159,160,1
159,159,0
158,158,0
158,158,0
158,158,0
158,158,0
158,158,0
158,159,1
158,159,1
158,159,1
158,159,1
158,159,1
159,160,1
160,160,0
160,160,0
160,161,1
160,160,0
159,159,0
158,159,1
158,158,0
157,158,1
158,159,1
159,159,0
158,158,0
157,158,1
158,159,1
158,159,1
158,159,1
158,158,0
158,159,1
158,159,1
158,160,2
158,159,1
157,159,2
156,159,3
156,159,3
157,160,3
158,160,2
158,159,1
158,160,2
158,159,1
158,158,0
157,158,1
157,158,1
157,158,1
158,159,1
158,159,1
158,159,1
159,159,0
159,160,1
159,160,1
160,161,1
160,161,1
161,161,0
161,161,0
161,161,0
161,161,0
161,162,1
161,161,0
161,162,1
162,162,0
161,162,1
161,162,1
162,162,0
161,162,1
161,161,0
161,162,1
162,163,1
162,162,0
161,162,1
161,162,1
161,162,1
162,163,1
163,164,1
163,165,2
163,165,2
164,165,1
164,165,1
164,165,1
165,166,1
166,166,0
165,166,1
166,167,1
166,168,2
167,168,1
167,168,1
167,169,2
167,169,2
167,169,2
168,169,1
169,169,0
168,168,0
167,168,1
168,169,1
167,168,1
168,169,1
168,168,0
167,168,1
167,167,0
167,168,1
168,168,0
167,167,0
166,166,0
166,167,1
167,168,1
168,169,1
169,170,1
170,170,0
169,170,1
170,171,1
171,171,0
171,172,1
171,172,1
172,172,0
172,173,1
172,173,1
172,173,1
172,173,1
173,174,1
173,173,0
173,173,0
173,173,0
173,173,0
173,174,1
173,173,0
172,173,1
171,172,1
170,172,2
170,171,1
170,171,1
170,171,1
170,172,2
171,173,2
171,173,2
171,172,1
170,171,1
169,170,1
169,169,0
168,168,0
167,167,0
166,167,1
165,167,2
166,168,2
166,168,2
166,169,3
167,169,2
166,169,3
166,168,2
167,169,2
167,169,2
167,169,2
168,170,2
168,169,1
168,168,0
168,169,1
168,169,1
169,170,1
170,171,1
171,171,0
171,171,0
170,170,0
169,170,1
170,170,0
169,170,1
170,171,1
171,171,0
170,170,0
169,170,1
169,170,1
169,169,0
169,169,0
169,170,1
169,171,2
170,171,1
171,171,0
170,170,0
170,170,0
170,171,1
170,171,1
170,171,1
169,171,2
169,170,1
169,170,1
169,171,2
169,171,2
168,170,2
168,170,2
169,170,1
169,170,1
170,171,1
171,171,0
170,170,0
169,170,1
169,170,1
169,170,1
170,170,0
170,170,0
170,171,1
171,172,1
171,171,0
170,170,0
170,171,1
170,170,0
170,170,0
169,170,1
169,169,0
169,170,1
170,171,1
171,172,1
172,173,1
172,173,1
172,173,1
172,173,1
173,174,1
173,173,0
172,173,1
172,172,0
172,173,1
173,174,1
173,175,2
173,176,3
174,177,3
175,177,2
176,177,1
175,177,2
176,177,1
176,177,1
176,177,1
176,178,2
176,178,2
176,178,2
177,179,2
177,178,1
177,179,2
178,179,1
178,179,1
178,179,1
177,178,1
177,178,1
177,178,1
177,178,1
176,177,1
176,178,2
176,178,2
176,178,2
177,178,1
177,179,2
178,179,1
178,179,1
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,179,2
177,180,3
177,179,2
176,179,3
177,180,3
177,179,2
177,178,1
177,178,1
177,178,1
176,177,1
175,177,2
176,178,2
176,177,1
175,177,2
175,177,2
175,176,1
175,176,1
175,177,2
175,177,2
175,176,1
174,176,2
174,175,1
174,175,1
175,176,1
174,175,1
174,176,2
175,177,2
175,177,2
175,177,2
175,177,2
176,178,2
177,179,2
177,179,2
178,180,2
178,180,2
179,181,2
180,181,1
180,181,1
180,181,1
180,182,2
181,182,1
181,182,1
181,182,1
180,182,2
181,183,2
181,183,2
182,183,1
182,184,2
183,185,2
183,185,2
183,185,2
184,186,2
184,186,2
184,185,1
184,185,1
183,184,1
183,184,1
182,183,1
181,183,2
181,182,1
181,183,2
181,182,1
181,181,0
180,181,1
181,182,1
181,181,0
180,181,1
181,182,1
182,183,1
182,183,1
182,182,0
182,183,1
182,183,1
183,184,1
183,183,0
182,182,0
181,182,1
182,183,1
183,183,0
182,183,1
183,184,1
183,184,1
183,184,1
184,184,0
183,184,1
183,184,1
183,183,0
182,182,0
181,181,0
181,182,1
181,182,1
181,182,1
181,181,0
180,180,0
180,181,1
181,181,0
181,181,0
180,180,0
179,179,0
179,180,1
179,180,1
179,180,1
180,181,1
180,181,1
180,181,1
181,182,1
180,182,2
181,183,2
182,183,1
183,183,0
182,182,0
181,182,1
180,181,1
181,182,1
182,182,0
182,182,0
181,182,1
181,181,0
180,181,1
181,181,0
180,181,1
180,180,0
180,181,1
