Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
2,3,1
2,2,0
1,2,1
1,2,1
1,1,0
1,2,1
1,1,0
0,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
3,4,1
4,4,0
4,4,0
3,4,1
3,4,1
4,4,0
4,5,1
5,5,0
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
7,7,0
6,7,1
7,7,0
6,6,0
6,7,1
6,6,0
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
4,5,1
4,4,0
4,4,0
3,4,1
4,4,0
3,3,0
3,4,1
3,4,1
3,4,1
2,3,1
2,4,2
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,3,1
2,3,1
2,4,2
2,3,1
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
1,3,2
2,3,1
2,3,1
2,4,2
2,4,2
2,5,3
2,4,2
2,4,2
2,5,3
2,4,2
2,5,3
2,5,3
2,4,2
2,5,3
2,4,2
2,5,3
2,4,2
1,4,3
2,4,2
2,5,3
2,5,3
2,4,2
2,4,2
2,4,2
2,5,3
2,4,2
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
3,6,3
3,5,2
3,5,2
3,5,2
2,5,3
2,4,2
2,5,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,7,4
3,6,3
3,6,3
3,7,4
4,8,4
4,7,3
4,8,4
4,8,4
4,8,4
4,7,3
3,6,3
3,6,3
2,5,3
2,6,4
2,6,4
2,5,3
2,6,4
2,6,4
3,7,4
3,6,3
3,5,2
3,6,3
3,6,3
3,5,2
3,6,3
4,7,3
5,8,3
5,7,2
4,6,2
4,7,3
4,6,2
3,5,2
3,5,2
3,4,1
3,4,1
3,4,1
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
4,7,3
4,7,3
4,8,4
4,7,3
4,8,4
4,8,4
4,8,4
5,9,4
5,9,4
5,9,4
5,8,3
5,9,4
5,8,3
5,9,4
5,9,4
5,9,4
5,8,3
4,8,4
4,8,4
4,9,5
4,8,4
3,7,4
4,8,4
5,9,4
5,8,3
5,8,3
6,8,2
6,9,3
6,8,2
5,7,2
5,6,1
5,7,2
6,8,2
7,9,2
7,9,2
7,9,2
8,9,1
7,9,2
7,8,1
7,9,2
7,9,2
8,10,2
8,10,2
8,9,1
7,9,2
7,9,2
7,8,1
7,8,1
6,8,2
6,7,1
6,8,2
6,7,1
6,7,1
6,8,2
6,7,1
6,8,2
7,8,1
7,9,2
7,8,1
6,8,2
6,8,2
6,8,2
6,7,1
6,8,2
6,8,2
7,9,2
7,10,3
7,10,3
7,10,3
7,9,2
7,8,1
7,9,2
7,9,2
8,9,1
8,9,1
8,9,1
7,9,2
8,10,2
8,9,1
7,8,1
7,7,0
6,7,1
6,7,1
7,7,0
6,7,1
6,6,0
6,7,1
7,8,1
7,8,1
7,7,0
6,6,0
5,5,0
5,6,1
5,6,1
5,5,0
5,6,1
5,6,1
6,7,1
6,7,1
6,6,0
5,5,0
4,4,0
4,5,1
4,4,0
3,3,0
3,4,1
4,4,0
3,4,1
4,5,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
6,6,0
5,6,1
5,6,1
5,6,1
5,7,2
5,7,2
5,7,2
5,6,1
5,6,1
6,7,1
6,7,1
6,6,0
5,5,0
4,4,0
3,4,1
3,3,0
3,3,0
3,3,0
3,4,1
3,4,1
3,3,0
3,3,0
3,3,0
3,4,1
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,4,1
4,4,0
4,4,0
4,4,0
4,4,0
4,5,1
4,5,1
4,5,1
5,5,0
5,6,1
5,6,1
5,6,1
5,7,2
6,7,1
5,6,1
5,6,1
5,6,1
5,7,2
5,6,1
5,7,2
5,7,2
6,7,1
5,6,1
5,6,1
5,7,2
5,7,2
5,7,2
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,5,0
5,6,1
5,6,1
5,5,0
4,4,0
4,4,0
4,4,0
4,5,1
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,5,1
5,5,0
5,5,0
5,6,1
6,6,0
6,6,0
6,6,0
6,6,0
6,7,1
6,7,1
7,7,0
6,7,1
6,6,0
5,5,0
5,5,0
5,5,0
5,6,1
6,6,0
6,7,1
6,7,1
6,7,1
7,8,1
7,7,0
6,7,1
6,7,1
6,8,2
6,8,2
6,8,2
7,8,1
6,8,2
7,9,2
7,9,2
7,9,2
7,10,3
7,9,2
7,10,3
7,10,3
8,11,3
8,10,2
8,10,2
7,10,3
7,10,3
8,11,3
8,11,3
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,10,1
9,11,2
10,12,2
10,12,2
10,13,3
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
11,13,2
11,14,3
11,14,3
11,13,2
11,13,2
11,14,3
11,14,3
11,13,2
11,12,1
11,13,2
11,13,2
11,12,1
