Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
3,5,2
3,5,2
4,5,1
4,6,2
4,5,1
4,6,2
4,6,2
4,5,1
4,6,2
4,6,2
4,6,2
4,6,2
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,6,1
5,6,1
6,6,0
5,5,0
5,6,1
5,7,2
5,6,1
5,7,2
5,7,2
5,7,2
5,6,1
5,7,2
6,8,2
6,7,1
6,8,2
6,8,2
6,8,2
6,9,3
6,8,2
6,7,1
5,7,2
5,7,2
5,7,2
5,6,1
4,6,2
4,5,1
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
6,8,2
6,9,3
6,9,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,9,2
6,9,3
6,9,3
6,8,2
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
5,8,3
5,8,3
5,8,3
5,8,3
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
5,8,3
5,8,3
4,8,4
4,7,3
3,7,4
3,6,3
3,7,4
3,8,5
3,8,5
3,7,4
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
4,7,3
4,7,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
5,7,2
5,6,1
5,7,2
5,7,2
5,7,2
5,6,1
5,7,2
5,7,2
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
5,7,2
5,7,2
5,7,2
5,6,1
5,7,2
5,7,2
5,8,3
5,8,3
5,8,3
5,8,3
6,8,2
5,7,2
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
4,6,2
4,7,3
4,7,3
4,8,4
4,8,4
4,8,4
5,9,4
5,9,4
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,9,3
5,9,4
5,9,4
5,9,4
5,8,3
4,8,4
4,8,4
4,7,3
4,8,4
4,7,3
3,7,4
4,8,4
4,7,3
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,6,3
3,7,4
4,8,4
4,7,3
4,8,4
4,8,4
4,8,4
4,7,3
4,8,4
4,7,3
4,7,3
4,7,3
5,7,2
5,8,3
5,8,3
5,8,3
6,9,3
7,9,2
6,9,3
6,9,3
6,9,3
6,8,2
6,8,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
6,8,2
6,7,1
6,8,2
6,8,2
6,9,3
6,9,3
6,8,2
6,8,2
6,8,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
6,9,3
6,9,3
6,8,2
6,7,1
6,8,2
7,9,2
7,9,2
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
8,11,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
10,13,3
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
9,11,2
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
9,11,2
9,12,3
9,12,3
9,12,3
9,12,3
9,11,2
8,11,3
8,12,4
8,12,4
8,11,3
7,11,4
7,10,3
7,10,3
6,10,4
6,10,4
6,10,4
6,10,4
7,11,4
7,12,5
7,12,5
7,12,5
7,12,5
7,11,4
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,11,4
7,12,5
7,12,5
7,12,5
7,11,4
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,11,4
7,12,5
7,12,5
7,12,5
7,12,5
7,11,4
7,11,4
7,12,5
7,11,4
7,10,3
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,12,5
7,11,4
7,11,4
7,11,4
7,11,4
8,12,4
8,13,5
8,13,5
8,13,5
9,14,5
9,13,4
9,14,5
9,13,4
9,14,5
9,14,5
9,13,4
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
10,15,5
10,15,5
10,15,5
10,14,4
10,15,5
10,15,5
10,15,5
10,15,5
11,16,5
11,16,5
11,17,6
11,17,6
12,18,6
12,18,6
12,18,6
12,17,5
12,18,6
12,18,6
12,18,6
13,19,6
13,19,6
14,20,6
15,21,6
15,21,6
15,21,6
15,21,6
15,20,5
15,20,5
14,20,6
14,20,6
14,20,6
14,20,6
14,20,6
13,19,6
13,20,7
13,19,6
13,20,7
13,20,7
13,20,7
13,19,6
13,20,7
13,20,7
13,20,7
13,20,7
13,21,8
13,21,8
14,22,8
14,22,8
14,22,8
14,22,8
14,22,8
14,22,8
14,23,9
14,23,9
14,22,8
14,22,8
14,22,8
14,22,8
15,23,8
15,23,8
15,23,8
15,22,7
15,23,8
15,24,9
15,24,9
15,24,9
15,25,10
15,24,9
15,25,10
15,25,10
16,26,10
16,26,10
16,26,10
16,26,10
16,26,10
16,26,10
16,26,10
17,27,10
18,28,10
