Q_diff,Q_router,Q_oracle
0,1,1
0,0,0
0,0,0
0,1,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,2,1
1,2,1
1,2,1
1,1,0
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
3,3,0
2,2,0
2,3,1
2,3,1
3,3,0
3,4,1
3,4,1
4,4,0
4,4,0
3,4,1
3,3,0
2,3,1
3,4,1
3,4,1
3,4,1
3,3,0
3,3,0
2,3,1
3,4,1
3,4,1
3,5,2
3,4,1
4,5,1
5,5,0
4,5,1
4,4,0
3,3,0
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
4,5,1
5,5,0
4,5,1
4,4,0
4,4,0
4,4,0
3,4,1
4,5,1
5,6,1
5,6,1
5,6,1
6,6,0
5,6,1
5,6,1
6,7,1
6,6,0
5,6,1
6,7,1
6,7,1
6,6,0
6,6,0
5,6,1
5,6,1
6,7,1
6,7,1
7,8,1
8,9,1
8,9,1
9,9,0
9,10,1
9,9,0
8,8,0
7,7,0
6,6,0
6,6,0
6,6,0
5,5,0
5,5,0
5,6,1
5,5,0
5,5,0
4,4,0
4,5,1
5,6,1
6,7,1
7,8,1
8,9,1
9,10,1
9,9,0
8,9,1
9,10,1
9,9,0
9,10,1
9,10,1
9,9,0
8,9,1
8,9,1
9,10,1
10,11,1
11,12,1
11,12,1
12,13,1
12,13,1
12,13,1
12,12,0
11,11,0
11,11,0
10,11,1
10,11,1
10,11,1
11,12,1
12,12,0
11,11,0
11,11,0
10,11,1
10,11,1
10,12,2
10,12,2
11,13,2
11,13,2
11,12,1
11,12,1
11,11,0
10,11,1
11,12,1
11,11,0
10,10,0
9,10,1
10,11,1
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,10,1
10,11,1
11,12,1
11,11,0
10,11,1
10,10,0
9,10,1
9,9,0
9,10,1
10,11,1
10,11,1
11,11,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
11,11,0
10,11,1
11,11,0
11,11,0
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
10,10,0
9,10,1
9,9,0
8,8,0
8,8,0
8,9,1
9,9,0
8,9,1
8,9,1
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
12,12,0
11,12,1
11,12,1
12,12,0
11,12,1
12,13,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
13,14,1
13,13,0
12,13,1
12,13,1
12,13,1
13,13,0
12,12,0
11,11,0
10,11,1
10,11,1
11,11,0
10,10,0
9,9,0
9,10,1
10,11,1
11,12,1
11,12,1
11,11,0
10,11,1
11,11,0
10,11,1
10,11,1
11,12,1
12,13,1
13,14,1
13,14,1
13,14,1
14,15,1
14,14,0
14,15,1
14,15,1
15,15,0
14,15,1
14,15,1
15,16,1
16,16,0
16,16,0
15,16,1
15,16,1
15,15,0
15,16,1
16,17,1
16,17,1
17,18,1
17,17,0
16,16,0
16,17,1
17,17,0
17,18,1
17,18,1
18,18,0
18,19,1
19,20,1
19,20,1
20,21,1
21,21,0
20,21,1
21,22,1
21,22,1
21,22,1
21,22,1
21,23,2
22,24,2
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
23,23,0
22,22,0
21,22,1
22,22,0
21,21,0
21,21,0
20,21,1
20,21,1
20,21,1
20,21,1
21,22,1
22,22,0
21,22,1
21,22,1
21,21,0
20,20,0
19,20,1
20,20,0
20,21,1
20,20,0
19,20,1
20,20,0
19,19,0
18,18,0
17,18,1
18,19,1
18,18,0
17,18,1
17,17,0
16,17,1
16,16,0
16,17,1
17,17,0
16,17,1
16,16,0
16,17,1
16,16,0
16,17,1
17,18,1
18,19,1
18,19,1
18,19,1
18,19,1
19,19,0
18,18,0
18,19,1
18,19,1
19,20,1
19,20,1
20,21,1
21,22,1
22,23,1
23,24,1
24,25,1
25,26,1
25,26,1
26,26,0
25,26,1
25,26,1
25,26,1
25,26,1
26,27,1
26,27,1
27,28,1
27,27,0
26,27,1
27,28,1
27,28,1
27,28,1
28,29,1
28,29,1
28,28,0
28,28,0
28,29,1
28,30,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,30,1
29,30,1
29,30,1
29,29,0
28,28,0
28,29,1
28,29,1
29,30,1
29,30,1
30,30,0
29,29,0
29,29,0
28,28,0
27,28,1
28,28,0
27,28,1
27,28,1
28,29,1
29,30,1
30,31,1
30,31,1
30,30,0
29,30,1
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
29,30,1
29,30,1
29,30,1
29,30,1
29,29,0
29,30,1
29,29,0
28,29,1
28,28,0
28,29,1
28,29,1
28,29,1
29,29,0
28,29,1
29,30,1
29,30,1
29,30,1
30,31,1
30,30,0
29,29,0
29,30,1
29,29,0
28,29,1
28,28,0
27,27,0
27,28,1
27,28,1
27,28,1
27,27,0
26,27,1
26,27,1
26,27,1
26,26,0
25,25,0
24,25,1
24,25,1
24,24,0
24,24,0
24,25,1
24,25,1
25,25,0
25,25,0
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
25,26,1
25,26,1
26,26,0
25,26,1
25,26,1
26,27,1
26,27,1
26,27,1
27,27,0
27,28,1
27,28,1
27,27,0
26,27,1
26,27,1
27,28,1
28,28,0
27,28,1
27,27,0
27,28,1
28,29,1
28,29,1
28,29,1
29,30,1
29,29,0
28,29,1
29,30,1
29,29,0
28,28,0
28,28,0
27,28,1
27,27,0
26,27,1
26,26,0
25,25,0
24,24,0
23,23,0
23,24,1
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
24,24,0
24,25,1
25,26,1
25,26,1
25,25,0
25,26,1
25,25,0
24,25,1
25,25,0
25,25,0
25,26,1
25,26,1
26,27,1
26,26,0
25,26,1
25,25,0
24,25,1
25,26,1
26,27,1
27,28,1
27,27,0
26,27,1
26,27,1
26,27,1
27,27,0
27,28,1
27,28,1
28,29,1
28,28,0
27,27,0
27,28,1
27,27,0
26,27,1
26,27,1
26,27,1
26,26,0
26,27,1
26,26,0
25,26,1
25,26,1
25,26,1
25,26,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,26,0
25,26,1
25,26,1
26,26,0
26,27,1
26,26,0
25,25,0
25,25,0
25,26,1
25,25,0
25,26,1
25,25,0
24,25,1
23,25,2
23,25,2
23,24,1
22,24,2
23,25,2
23,25,2
24,26,2
24,25,1
24,26,2
25,27,2
26,28,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,28,1
27,28,1
26,28,2
26,28,2
27,29,2
27,29,2
28,30,2
28,31,3
29,31,2
30,32,2
30,32,2
31,32,1
30,32,2
31,32,1
30,32,2
30,32,2
31,32,1
31,32,1
30,32,2
31,33,2
31,32,1
30,32,2
30,32,2
31,33,2
31,32,1
30,32,2
30,32,2
30,32,2
30,32,2
31,33,2
31,33,2
31,33,2
32,34,2
32,34,2
32,34,2
33,34,1
32,33,1
31,32,1
31,32,1
32,33,1
33,33,0
33,34,1
33,34,1
34,35,1
34,35,1
35,36,1
36,37,1
36,37,1
36,37,1
37,38,1
37,38,1
37,37,0
36,36,0
35,36,1
36,37,1
36,37,1
37,38,1
38,39,1
38,39,1
38,38,0
37,38,1
37,37,0
36,37,1
37,38,1
37,37,0
36,36,0
35,35,0
34,35,1
34,36,2
35,36,1
35,35,0
35,36,1
35,35,0
35,36,1
35,35,0
34,34,0
33,33,0
32,33,1
32,33,1
32,33,1
33,33,0
32,33,1
33,33,0
33,33,0
32,32,0
32,32,0
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
33,34,1
33,34,1
33,33,0
32,32,0
31,32,1
32,32,0
31,32,1
31,31,0
31,31,0
30,31,1
30,30,0
29,30,1
30,31,1
30,32,2
31,32,1
30,32,2
31,33,2
31,32,1
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
31,32,1
30,32,2
30,32,2
30,32,2
30,31,1
30,32,2
30,32,2
31,32,1
30,32,2
30,32,2
31,33,2
31,33,2
31,32,1
30,32,2
31,33,2
31,33,2
32,34,2
32,34,2
33,35,2
33,35,2
34,36,2
35,37,2
35,36,1
35,36,1
34,36,2
35,37,2
35,36,1
35,36,1
34,36,2
34,36,2
34,36,2
34,36,2
35,36,1
35,36,1
34,36,2
34,36,2
34,36,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
36,37,1
36,37,1
35,37,2
35,37,2
36,38,2
36,38,2
36,37,1
35,36,1
34,36,2
34,35,1
34,36,2
34,35,1
33,34,1
33,35,2
33,35,2
33,34,1
32,34,2
33,35,2
33,35,2
34,35,1
33,35,2
33,35,2
33,35,2
33,35,2
34,35,1
33,35,2
34,36,2
34,36,2
34,36,2
34,35,1
33,35,2
33,34,1
32,33,1
32,33,1
32,33,1
32,34,2
32,34,2
33,35,2
33,34,1
32,34,2
32,33,1
32,33,1
31,33,2
31,33,2
31,33,2
32,34,2
32,33,1
32,33,1
32,33,1
32,33,1
33,34,1
34,35,1
34,35,1
35,35,0
34,34,0
34,35,1
34,34,0
33,33,0
32,32,0
31,32,1
31,31,0
31,32,1
31,31,0
30,31,1
30,30,0
29,29,0
29,30,1
30,31,1
30,31,1
31,32,1
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
31,32,1
31,32,1
31,31,0
31,32,1
31,31,0
31,31,0
30,31,1
31,31,0
31,31,0
30,30,0
29,30,1
29,29,0
28,29,1
28,29,1
28,29,1
29,30,1
29,29,0
29,29,0
28,29,1
29,29,0
29,29,0
28,29,1
28,29,1
29,30,1
29,30,1
29,29,0
28,29,1
28,28,0
27,28,1
27,28,1
28,29,1
29,30,1
29,30,1
29,30,1
30,31,1
31,31,0
31,32,1
31,32,1
32,32,0
32,33,1
32,33,1
32,32,0
31,32,1
31,31,0
31,31,0
30,31,1
30,31,1
31,32,1
32,32,0
31,32,1
32,33,1
33,34,1
33,34,1
34,35,1
34,35,1
34,34,0
33,34,1
33,33,0
33,33,0
32,33,1
33,33,0
32,33,1
32,33,1
32,32,0
32,33,1
33,34,1
33,34,1
34,35,1
34,34,0
33,34,1
34,35,1
34,35,1
34,34,0
34,34,0
33,34,1
34,35,1
34,35,1
34,34,0
33,34,1
33,34,1
34,34,0
33,34,1
34,35,1
34,34,0
33,34,1
34,35,1
34,35,1
34,34,0
33,33,0
33,34,1
33,34,1
33,34,1
34,35,1
35,36,1
36,37,1
36,37,1
36,37,1
36,36,0
35,36,1
36,37,1
36,37,1
37,38,1
37,37,0
36,36,0
35,36,1
36,36,0
35,35,0
35,36,1
35,36,1
35,35,0
35,36,1
35,36,1
35,36,1
36,37,1
37,38,1
36,38,2
36,37,1
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,36,1
34,35,1
33,35,2
33,35,2
33,34,1
32,33,1
32,34,2
32,34,2
33,34,1
32,33,1
32,33,1
32,33,1
32,33,1
33,33,0
32,32,0
31,32,1
32,33,1
33,33,0
32,33,1
32,32,0
31,32,1
31,32,1
31,31,0
31,32,1
31,32,1
32,33,1
32,33,1
32,33,1
32,33,1
33,34,1
34,35,1
34,35,1
34,34,0
33,34,1
33,34,1
33,33,0
32,33,1
32,33,1
32,33,1
32,33,1
33,33,0
33,34,1
34,35,1
34,34,0
33,34,1
33,33,0
32,33,1
32,32,0
