Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
2,3,1
3,4,1
4,5,1
4,5,1
5,6,1
6,7,1
7,8,1
8,9,1
9,9,0
9,10,1
10,10,0
10,11,1
11,11,0
11,12,1
12,12,0
12,12,0
12,13,1
12,14,2
12,14,2
11,13,2
10,13,3
9,12,3
8,12,4
8,12,4
8,11,3
8,10,2
8,10,2
8,10,2
8,9,1
8,9,1
7,8,1
6,8,2
7,8,1
7,7,0
7,8,1
8,9,1
8,9,1
9,10,1
9,10,1
9,9,0
9,9,0
9,9,0
9,10,1
9,10,1
9,10,1
10,11,1
11,12,1
11,12,1
12,12,0
12,12,0
12,12,0
12,13,1
12,14,2
13,15,2
14,15,1
14,16,2
14,15,1
14,16,2
14,16,2
14,17,3
14,16,2
14,17,3
14,16,2
13,16,3
14,16,2
14,15,1
13,15,2
13,14,1
13,14,1
12,13,1
12,14,2
12,14,2
13,14,1
12,13,1
12,13,1
11,13,2
11,13,2
11,12,1
11,12,1
11,13,2
12,13,1
11,12,1
11,13,2
11,13,2
11,13,2
11,13,2
11,14,3
11,14,3
11,14,3
12,14,2
12,14,2
12,15,3
12,14,2
12,15,3
12,14,2
12,15,3
12,15,3
12,16,4
12,15,3
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,16,4
12,17,5
12,17,5
12,18,6
13,19,6
14,20,6
14,19,5
14,20,6
14,20,6
15,21,6
15,21,6
16,21,5
15,20,5
14,19,5
14,19,5
14,20,6
14,20,6
14,21,7
14,21,7
14,22,8
15,23,8
15,22,7
15,22,7
15,23,8
16,24,8
17,25,8
17,25,8
18,26,8
19,27,8
20,27,7
20,27,7
20,27,7
20,26,6
20,26,6
20,27,7
20,27,7
20,26,6
20,26,6
20,27,7
21,28,7
22,29,7
23,29,6
23,30,7
23,31,8
23,30,7
23,30,7
23,30,7
23,30,7
23,30,7
23,30,7
23,30,7
23,30,7
23,31,8
23,31,8
24,31,7
24,32,8
24,31,7
24,31,7
24,32,8
24,32,8
25,33,8
26,34,8
27,34,7
27,35,8
28,36,8
29,37,8
29,36,7
29,35,6
28,34,6
28,34,6
28,35,7
29,35,6
29,35,6
28,35,7
28,35,7
28,34,6
28,35,7
28,35,7
29,36,7
29,35,6
29,36,7
30,37,7
30,36,6
30,36,6
30,36,6
30,37,7
30,36,6
30,36,6
30,36,6
30,36,6
30,37,7
30,38,8
31,39,8
31,38,7
31,37,6
31,36,5
31,37,6
31,37,6
32,38,6
32,37,5
32,37,5
31,36,5
31,36,5
31,37,6
32,37,5
31,37,6
31,37,6
31,37,6
32,37,5
31,36,5
31,37,6
31,38,7
31,38,7
31,38,7
31,37,6
32,37,5
32,38,6
32,38,6
32,37,5
32,37,5
32,38,6
32,38,6
33,39,6
34,40,6
35,40,5
35,40,5
35,40,5
35,41,6
35,41,6
35,40,5
34,40,6
34,40,6
34,39,5
34,39,5
34,40,6
34,39,5
33,39,6
33,39,6
33,39,6
33,39,6
34,39,5
33,38,5
32,38,6
32,38,6
32,38,6
33,39,6
33,39,6
33,39,6
34,40,6
35,40,5
35,40,5
36,40,4
36,40,4
36,40,4
36,41,5
36,41,5
37,41,4
37,42,5
37,41,4
37,42,5
38,42,4
37,42,5
38,42,4
38,42,4
38,43,5
38,43,5
39,44,5
39,44,5
38,43,5
38,44,6
38,44,6
38,44,6
39,45,6
40,45,5
40,45,5
40,45,5
40,45,5
41,45,4
41,46,5
41,47,6
41,47,6
42,47,5
43,47,4
43,47,4
43,47,4
43,47,4
43,47,4
43,46,3
43,46,3
43,47,4
43,47,4
44,48,4
45,49,4
45,49,4
46,49,3
46,50,4
46,49,3
46,49,3
46,49,3
46,50,4
46,51,5
46,50,4
46,50,4
45,50,5
45,50,5
46,50,4
46,50,4
47,50,3
47,51,4
48,51,3
48,52,4
48,51,3
48,50,2
48,49,1
48,50,2
48,49,1
48,50,2
49,50,1
49,50,1
49,51,2
50,52,2
50,51,1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,51,1
50,52,2
50,51,1
50,51,1
50,52,2
51,53,2
51,52,1
51,52,1
51,52,1
52,53,1
52,53,1
51,53,2
51,53,2
52,54,2
53,54,1
53,55,2
54,56,2
54,55,1
54,56,2
54,56,2
54,55,1
54,55,1
54,56,2
55,57,2
55,58,3
56,58,2
55,58,3
56,59,3
57,60,3
57,60,3
58,61,3
58,60,2
58,60,2
58,61,3
59,62,3
59,62,3
59,61,2
59,61,2
59,62,3
59,62,3
59,62,3
59,62,3
59,62,3
59,61,2
59,61,2
59,61,2
59,62,3
60,63,3
60,62,2
60,63,3
61,64,3
61,63,2
61,64,3
62,65,3
62,64,2
62,65,3
62,64,2
62,65,3
62,65,3
62,64,2
61,63,2
61,64,3
61,65,4
62,65,3
62,66,4
63,66,3
62,66,4
63,66,3
62,66,4
62,66,4
62,66,4
62,66,4
62,65,3
61,65,4
61,65,4
61,65,4
61,64,3
61,65,4
61,65,4
60,64,4
60,65,5
60,64,4
60,64,4
60,65,5
60,64,4
60,64,4
60,65,5
60,64,4
60,65,5
61,66,5
60,65,5
60,66,6
60,65,5
60,66,6
61,67,6
61,67,6
61,67,6
60,66,6
60,67,7
61,68,7
62,69,7
62,68,6
62,69,7
62,69,7
62,69,7
63,70,7
64,70,6
