Q_diff,Q_router,Q_oracle
165,175,10
165,176,11
165,175,10
165,176,11
165,176,11
165,175,10
165,175,10
165,174,9
165,174,9
165,174,9
165,175,10
165,174,9
165,174,9
165,175,10
165,174,9
165,175,10
165,175,10
165,175,10
165,175,10
165,175,10
165,174,9
164,173,9
164,173,9
164,174,10
165,175,10
165,174,9
165,175,10
165,175,10
165,174,9
165,174,9
165,173,8
165,173,8
165,173,8
165,172,7
165,173,8
165,173,8
165,173,8
165,173,8
165,173,8
164,172,8
164,172,8
164,172,8
164,172,8
164,172,8
164,172,8
164,172,8
164,173,9
164,172,8
164,173,9
164,172,8
164,172,8
164,173,9
164,172,8
163,171,8
163,171,8
163,171,8
163,170,7
163,170,7
163,170,7
163,170,7
163,171,8
163,171,8
163,170,7
163,171,8
163,170,7
163,170,7
163,170,7
163,171,8
163,171,8
163,171,8
163,171,8
163,170,7
163,170,7
163,170,7
163,171,8
164,172,8
164,171,7
164,171,7
163,171,8
163,171,8
163,171,8
163,171,8
163,172,9
164,172,8
164,172,8
164,173,9
164,172,8
164,172,8
164,173,9
164,174,10
164,174,10
165,174,9
165,174,9
165,174,9
165,174,9
165,174,9
165,175,10
165,175,10
165,175,10
165,174,9
165,173,8
164,173,9
164,172,8
164,172,8
163,171,8
163,172,9
163,171,8
163,172,9
163,173,10
163,172,9
163,173,10
163,172,9
163,173,10
163,172,9
163,171,8
163,171,8
163,170,7
163,169,6
163,169,6
164,169,5
164,169,5
163,169,6
163,169,6
163,169,6
163,168,5
163,169,6
163,169,6
163,169,6
164,170,6
164,169,5
164,169,5
164,169,5
164,169,5
164,169,5
164,170,6
164,169,5
164,169,5
164,169,5
164,169,5
164,169,5
164,168,4
164,168,4
164,168,4
164,168,4
164,169,5
164,169,5
165,170,5
165,169,4
165,169,4
165,169,4
165,169,4
165,168,3
165,168,3
165,169,4
165,168,3
165,169,4
165,168,3
165,168,3
164,167,3
164,167,3
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
164,168,4
165,169,4
165,168,3
164,168,4
165,169,4
165,169,4
165,169,4
165,169,4
165,170,5
166,170,4
166,171,5
167,171,4
167,172,5
167,171,4
167,171,4
167,172,5
167,171,4
167,171,4
167,171,4
167,171,4
167,171,4
168,171,3
168,172,4
168,172,4
169,172,3
168,171,3
168,172,4
169,172,3
169,172,3
169,172,3
169,172,3
169,172,3
169,173,4
169,173,4
169,172,3
169,173,4
169,172,3
168,172,4
169,173,4
169,173,4
169,173,4
169,172,3
168,171,3
168,172,4
168,172,4
168,171,3
168,172,4
168,172,4
168,172,4
168,172,4
168,171,3
168,172,4
168,172,4
168,171,3
168,172,4
168,171,3
168,172,4
168,172,4
168,173,5
168,173,5
168,172,4
168,173,5
169,174,5
169,173,4
169,174,5
170,174,4
170,173,3
170,173,3
170,174,4
170,173,3
170,173,3
170,174,4
170,173,3
170,174,4
170,174,4
170,174,4
170,175,5
170,174,4
170,174,4
170,175,5
170,175,5
170,175,5
170,174,4
170,174,4
170,174,4
170,175,5
170,174,4
170,175,5
170,174,4
170,175,5
170,175,5
170,175,5
170,174,4
170,175,5
171,176,5
171,177,6
172,178,6
173,179,6
173,179,6
173,178,5
172,178,6
172,177,5
172,178,6
173,178,5
173,178,5
172,177,5
172,177,5
172,177,5
172,177,5
172,177,5
172,178,6
172,178,6
172,177,5
171,177,6
171,176,5
171,176,5
171,176,5
171,177,6
172,177,5
172,176,4
171,175,4
171,176,5
171,175,4
171,175,4
171,176,5
171,177,6
171,176,5
171,177,6
171,177,6
171,177,6
171,177,6
171,177,6
171,176,5
171,176,5
171,176,5
171,177,6
172,177,5
172,178,6
172,178,6
172,178,6
172,177,5
172,177,5
172,177,5
172,178,6
172,178,6
172,178,6
172,178,6
173,179,6
173,179,6
173,178,5
173,178,5
173,178,5
173,178,5
173,178,5
172,177,5
171,176,5
171,177,6
172,178,6
172,178,6
172,178,6
172,177,5
172,177,5
172,177,5
172,178,6
173,178,5
173,179,6
173,178,5
172,178,6
172,177,5
172,178,6
172,178,6
172,178,6
173,178,5
173,178,5
173,178,5
173,178,5
173,178,5
173,179,6
174,180,6
174,179,5
174,180,6
175,180,5
175,180,5
175,180,5
175,180,5
175,181,6
175,181,6
176,182,6
176,181,5
176,180,4
176,180,4
176,180,4
177,181,4
177,180,3
177,180,3
177,180,3
178,181,3
178,180,2
178,179,1
178,179,1
178,180,2
178,180,2
178,179,1
178,179,1
178,178,0
178,178,0
178,178,0
178,178,0
178,178,0
178,178,0
178,178,0
178,178,0
177,178,1
177,177,0
177,178,1
177,177,0
177,178,1
177,178,1
177,177,0
177,177,0
177,178,1
177,177,0
177,178,1
178,178,0
178,178,0
178,179,1
178,178,0
178,178,0
178,178,0
177,178,1
177,177,0
177,177,0
177,177,0
177,178,1
178,178,0
178,179,1
179,180,1
179,180,1
179,180,1
180,180,0
179,180,1
179,180,1
179,179,0
179,179,0
179,179,0
179,180,1
179,180,1
179,180,1
179,180,1
179,180,1
179,181,2
179,180,1
179,181,2
179,180,1
179,181,2
179,181,2
180,181,1
180,181,1
180,181,1
180,181,1
180,181,1
180,180,0
180,181,1
180,181,1
180,182,2
181,183,2
181,183,2
181,184,3
181,184,3
182,185,3
183,186,3
184,187,3
184,186,2
184,186,2
184,187,3
184,186,2
184,187,3
184,188,4
184,188,4
184,187,3
184,188,4
184,188,4
184,187,3
184,186,2
183,185,2
183,185,2
183,185,2
183,185,2
183,186,3
184,187,3
185,187,2
185,187,2
185,188,3
185,187,2
185,187,2
185,188,3
185,188,3
185,187,2
185,187,2
185,188,3
185,187,2
185,187,2
185,188,3
186,188,2
186,189,3
186,189,3
187,189,2
187,189,2
187,190,3
187,190,3
187,189,2
187,189,2
187,190,3
188,191,3
188,192,4
188,192,4
189,192,3
189,192,3
189,192,3
189,191,2
189,191,2
189,190,1
189,190,1
189,191,2
189,190,1
189,190,1
189,191,2
189,191,2
189,191,2
189,191,2
189,192,3
189,192,3
189,192,3
189,191,2
189,191,2
189,192,3
189,191,2
189,192,3
189,191,2
189,191,2
189,192,3
190,192,2
190,193,3
190,193,3
190,192,2
190,192,2
190,191,1
190,192,2
191,192,1
191,193,2
192,194,2
192,193,1
192,193,1
192,192,0
191,191,0
191,192,1
191,191,0
191,192,1
191,191,0
191,191,0
191,192,1
192,192,0
191,191,0
190,191,1
190,190,0
190,191,1
190,191,1
190,191,1
190,191,1
190,192,2
190,191,1
190,190,0
190,191,1
190,190,0
190,190,0
190,191,1
190,190,0
189,189,0
189,190,1
189,189,0
189,190,1
189,190,1
190,191,1
191,192,1
191,191,0
190,190,0
190,191,1
191,191,0
191,192,1
191,192,1
190,192,2
191,192,1
191,192,1
191,192,1
191,193,2
192,194,2
192,194,2
192,193,1
192,193,1
192,193,1
192,192,0
192,192,0
191,192,1
192,193,1
192,193,1
192,192,0
192,192,0
192,193,1
193,194,1
193,194,1
193,193,0
193,194,1
193,193,0
192,192,0
192,193,1
192,192,0
192,192,0
192,193,1
192,193,1
192,193,1
192,193,1
192,193,1
192,192,0
192,192,0
192,193,1
192,192,0
192,192,0
191,191,0
191,191,0
191,191,0
191,192,1
192,192,0
192,193,1
192,193,1
192,192,0
192,192,0
192,193,1
192,193,1
192,193,1
193,194,1
193,194,1
193,194,1
193,193,0
193,193,0
193,193,0
193,194,1
193,194,1
194,195,1
194,194,0
193,193,0
193,193,0
193,194,1
193,194,1
193,194,1
193,195,2
193,194,1
193,195,2
194,196,2
194,196,2
194,195,1
194,195,1
194,195,1
194,196,2
194,196,2
194,196,2
195,197,2
195,196,1
194,195,1
194,196,2
195,197,2
195,196,1
195,197,2
195,196,1
195,197,2
195,198,3
195,197,2
195,196,1
195,196,1
195,196,1
195,197,2
195,196,1
195,196,1
195,197,2
195,198,3
195,198,3
196,198,2
196,199,3
196,199,3
196,199,3
196,198,2
196,199,3
196,199,3
196,198,2
196,198,2
196,199,3
196,199,3
196,198,2
196,198,2
196,199,3
196,198,2
196,198,2
196,198,2
196,198,2
196,198,2
196,199,3
196,199,3
196,199,3
196,198,2
196,199,3
197,200,3
197,200,3
197,200,3
197,199,2
197,200,3
197,199,2
197,199,2
197,200,3
197,201,4
197,201,4
197,201,4
197,200,3
197,200,3
197,201,4
197,200,3
197,201,4
197,201,4
197,200,3
197,201,4
197,201,4
197,201,4
197,202,5
198,203,5
198,202,4
198,203,5
199,204,5
200,204,4
200,204,4
200,205,5
200,204,4
200,204,4
200,205,5
201,206,5
201,205,4
201,206,5
201,205,4
200,205,5
201,206,5
201,206,5
201,206,5
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,205,4
201,204,3
200,204,4
200,204,4
200,203,3
200,203,3
200,204,4
200,204,4
200,204,4
200,204,4
200,204,4
200,204,4
199,203,4
199,204,5
199,205,6
200,205,5
199,204,5
199,205,6
200,205,5
200,206,6
200,206,6
200,205,5
200,205,5
200,205,5
200,205,5
200,205,5
200,204,4
200,204,4
200,204,4
200,204,4
200,205,5
201,206,5
201,205,4
201,205,4
201,205,4
201,206,5
202,206,4
202,207,5
203,208,5
203,207,4
202,206,4
201,205,4
201,205,4
201,206,5
201,205,4
201,205,4
201,206,5
202,207,5
202,207,5
203,207,4
203,207,4
203,207,4
202,206,4
202,206,4
202,206,4
203,206,3
202,206,4
203,206,3
203,207,4
204,208,4
203,207,4
203,206,3
203,207,4
203,206,3
203,207,4
203,206,3
203,207,4
203,207,4
203,208,5
203,207,4
203,207,4
203,207,4
203,207,4
203,207,4
203,208,5
204,209,5
205,209,4
205,210,5
205,209,4
205,209,4
205,209,4
205,209,4
205,208,3
205,208,3
205,208,3
205,208,3
205,207,2
205,207,2
205,208,3
205,207,2
205,207,2
205,208,3
206,209,3
207,210,3
207,209,2
207,210,3
207,209,2
207,210,3
207,210,3
207,210,3
207,210,3
207,210,3
207,210,3
207,211,4
207,210,3
207,210,3
207,210,3
207,211,4
207,210,3
207,210,3
207,209,2
207,209,2
207,209,2
208,209,1
207,208,1
207,209,2
208,209,1
208,210,2
208,209,1
208,209,1
208,210,2
208,209,1
208,209,1
208,209,1
208,210,2
208,210,2
208,210,2
209,211,2
209,211,2
209,210,1
209,211,2
209,211,2
208,211,3
208,211,3
208,211,3
208,212,4
208,213,5
208,213,5
208,212,4
208,212,4
208,213,5
208,213,5
208,214,6
209,214,5
209,215,6
209,214,5
209,214,5
208,214,6
208,213,5
208,214,6
208,213,5
208,213,5
208,214,6
209,215,6
209,214,5
209,215,6
209,214,5
209,214,5
209,215,6
210,216,6
210,215,5
209,214,5
209,213,4
209,212,3
209,213,4
209,214,5
209,214,5
210,215,5
210,214,4
210,214,4
209,214,5
209,215,6
209,215,6
209,214,5
209,213,4
209,213,4
209,213,4
209,213,4
209,213,4
209,213,4
209,214,5
210,214,4
209,213,4
209,212,3
209,212,3
209,213,4
209,213,4
210,213,3
210,213,3
210,213,3
210,213,3
210,214,4
210,214,4
210,213,3
210,213,3
210,214,4
211,214,3
211,214,3
211,215,4
211,214,3
211,214,3
211,215,4
211,214,3
211,214,3
211,214,3
211,215,4
211,215,4
211,215,4
211,215,4
211,216,5
211,215,4
211,215,4
211,216,5
211,216,5
211,215,4
211,214,3
211,214,3
211,214,3
211,215,4
211,215,4
212,215,3
212,216,4
213,217,4
213,216,3
213,216,3
213,216,3
213,217,4
213,217,4
213,216,3
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,215,2
213,216,3
213,216,3
214,217,3
214,217,3
214,216,2
213,215,2
213,216,3
213,216,3
213,215,2
213,215,2
213,215,2
213,216,3
213,216,3
213,217,4
213,216,3
213,216,3
213,216,3
213,216,3
213,216,3
213,217,4
214,217,3
214,218,4
214,218,4
214,217,3
214,217,3
214,218,4
214,218,4
214,218,4
214,218,4
214,218,4
214,219,5
214,218,4
214,218,4
214,217,3
214,217,3
214,218,4
214,218,4
214,219,5
214,218,4
214,219,5
214,219,5
214,218,4
214,217,3
214,218,4
214,218,4
214,217,3
214,217,3
214,217,3
214,218,4
214,218,4
214,217,3
214,216,2
214,217,3
215,218,3
215,217,2
215,217,2
215,218,3
215,218,3
215,218,3
215,217,2
215,217,2
215,218,3
215,218,3
215,217,2
215,218,3
215,217,2
215,216,1
215,217,2
215,218,3
215,217,2
215,218,3
215,218,3
215,218,3
215,218,3
215,218,3
216,218,2
216,219,3
216,219,3
217,220,3
217,219,2
217,220,3
217,220,3
217,219,2
217,220,3
217,220,3
217,220,3
217,220,3
217,219,2
217,220,3
218,220,2
218,220,2
218,220,2
218,220,2
218,220,2
218,221,3
218,220,2
218,220,2
218,220,2
218,220,2
218,220,2
218,221,3
218,221,3
218,221,3
218,221,3
218,221,3
218,221,3
218,221,3
219,222,3
220,223,3
220,223,3
220,224,4
221,225,4
221,224,3
221,225,4
221,225,4
221,225,4
221,225,4
221,224,3
220,223,3
220,224,4
220,224,4
221,224,3
221,224,3
221,225,4
222,225,3
221,225,4
221,225,4
221,224,3
221,224,3
221,224,3
221,224,3
221,224,3
221,225,4
221,225,4
222,226,4
223,227,4
224,228,4
223,227,4
223,228,5
223,227,4
223,228,5
223,228,5
223,229,6
224,230,6
224,230,6
224,230,6
224,230,6
224,231,7
224,230,6
224,230,6
224,230,6
224,229,5
223,229,6
223,229,6
223,229,6
223,229,6
223,230,7
224,230,6
224,229,5
224,229,5
224,229,5
223,229,6
223,228,5
223,229,6
223,228,5
223,229,6
223,228,5
223,228,5
223,229,6
223,229,6
223,228,5
223,229,6
223,230,7
223,230,7
223,229,6
223,229,6
222,229,7
222,229,7
222,228,6
222,228,6
222,228,6
222,228,6
222,228,6
222,229,7
222,229,7
223,229,6
223,230,7
223,230,7
223,230,7
223,229,6
223,230,7
223,230,7
224,231,7
224,231,7
224,231,7
224,231,7
225,232,7
225,231,6
224,231,7
224,230,6
223,230,7
223,231,8
224,231,7
224,231,7
224,231,7
224,231,7
224,232,8
224,232,8
225,232,7
225,233,8
226,234,8
227,234,7
227,235,8
228,235,7
228,234,6
228,234,6
228,235,7
228,235,7
228,234,6
228,234,6
228,234,6
228,234,6
228,235,7
228,235,7
228,234,6
228,235,7
229,235,6
229,236,7
229,236,7
230,237,7
231,237,6
231,237,6
231,236,5
231,236,5
231,236,5
231,236,5
231,236,5
231,236,5
231,237,6
231,238,7
231,237,6
231,237,6
231,238,7
231,238,7
231,237,6
231,238,7
231,237,6
231,238,7
231,239,8
231,238,7
231,238,7
231,238,7
231,238,7
231,237,6
231,237,6
231,237,6
231,237,6
231,237,6
231,236,5
231,236,5
232,236,4
232,237,5
232,237,5
232,236,4
232,236,4
232,237,5
232,236,4
232,236,4
232,237,5
232,236,4
232,236,4
232,237,5
232,237,5
232,237,5
232,237,5
232,236,4
232,237,5
233,237,4
232,237,5
232,238,6
232,237,5
232,238,6
232,238,6
232,238,6
232,238,6
232,238,6
232,237,5
232,237,5
232,238,6
232,238,6
232,238,6
232,237,5
231,236,5
231,237,6
231,237,6
232,237,5
231,237,6
231,237,6
231,237,6
230,236,6
230,237,7
230,236,6
230,236,6
230,236,6
230,237,7
230,237,7
230,238,8
230,238,8
230,237,7
230,238,8
231,239,8
231,239,8
231,239,8
232,239,7
232,239,7
232,240,8
232,241,9
232,240,8
232,241,9
232,242,10
232,241,9
232,241,9
232,241,9
232,241,9
232,241,9
232,242,10
232,242,10
232,241,9
232,241,9
232,242,10
233,243,10
234,243,9
233,243,10
234,243,9
234,243,9
234,243,9
234,244,10
234,244,10
234,244,10
235,245,10
236,246,10
236,246,10
236,246,10
237,247,10
238,247,9
237,246,9
237,246,9
237,245,8
237,245,8
237,244,7
236,243,7
236,243,7
236,243,7
237,244,7
237,243,6
236,243,7
236,243,7
236,242,6
236,242,6
236,242,6
236,243,7
237,243,6
237,244,7
238,245,7
238,246,8
238,246,8
238,245,7
238,245,7
238,245,7
238,246,8
238,245,7
238,246,8
238,246,8
238,246,8
239,247,8
239,246,7
239,247,8
239,247,8
239,247,8
239,247,8
239,246,7
239,247,8
240,248,8
240,248,8
241,249,8
241,249,8
241,249,8
241,250,9
241,250,9
241,249,8
240,248,8
240,248,8
240,248,8
240,249,9
241,250,9
241,249,8
241,248,7
241,247,6
241,248,7
241,248,7
241,247,6
241,247,6
241,248,7
241,247,6
241,248,7
242,249,7
242,249,7
243,249,6
243,249,6
243,250,7
244,250,6
243,249,6
243,250,7
244,250,6
244,251,7
244,250,6
243,249,6
243,249,6
243,250,7
243,249,6
243,249,6
242,248,6
242,249,7
242,249,7
242,248,6
241,247,6
241,248,7
241,248,7
241,247,6
241,248,7
241,247,6
241,247,6
241,248,7
241,248,7
241,248,7
241,249,8
242,250,8
242,250,8
242,249,7
241,248,7
241,249,8
241,249,8
242,249,7
242,249,7
242,249,7
242,249,7
242,248,6
241,247,6
241,247,6
241,247,6
241,246,5
241,246,5
241,246,5
241,247,6
241,246,5
241,246,5
241,246,5
240,245,5
240,246,6
240,246,6
240,245,5
240,246,6
240,245,5
240,245,5
240,246,6
240,246,6
240,245,5
240,245,5
240,245,5
240,244,4
240,245,5
240,244,4
240,244,4
240,245,5
240,246,6
240,245,5
240,246,6
241,246,5
241,247,6
242,247,5
242,247,5
243,247,4
243,247,4
243,248,5
243,248,5
243,248,5
244,249,5
244,249,5
245,250,5
246,251,5
247,252,5
247,251,4
246,251,5
246,251,5
247,252,5
247,251,4
247,251,4
247,252,5
247,252,5
247,252,5
247,251,4
247,252,5
247,252,5
247,252,5
247,251,4
247,251,4
247,252,5
247,251,4
247,252,5
247,252,5
247,253,6
248,253,5
248,254,6
248,254,6
248,254,6
249,254,5
249,254,5
249,254,5
249,253,4
249,253,4
248,252,4
248,253,5
248,253,5
248,252,4
248,252,4
248,253,5
248,253,5
248,253,5
248,253,5
248,253,5
248,253,5
248,253,5
247,252,5
247,252,5
247,253,6
247,253,6
247,253,6
248,253,5
248,254,6
249,254,5
248,254,6
248,253,5
248,253,5
248,253,5
248,253,5
248,254,6
248,253,5
248,253,5
247,252,5
247,252,5
247,252,5
247,253,6
247,253,6
247,252,5
247,253,6
247,252,5
247,253,6
248,253,5
248,253,5
248,254,6
248,253,5
247,252,5
247,252,5
247,253,6
247,253,6
247,254,7
247,254,7
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,253,6
247,254,7
247,254,7
247,254,7
247,254,7
248,255,7
248,254,6
248,254,6
248,255,7
248,254,6
248,255,7
248,255,7
248,254,6
248,254,6
248,254,6
248,255,7
249,255,6
249,255,6
249,254,5
249,255,6
249,255,6
250,255,5
250,256,6
251,256,5
251,257,6
251,257,6
251,257,6
251,257,6
251,257,6
252,258,6
252,258,6
252,258,6
252,257,5
252,256,4
252,256,4
252,256,4
251,256,5
251,255,4
250,254,4
249,254,5
249,253,4
249,254,5
249,253,4
249,253,4
249,253,4
249,253,4
249,252,3
249,253,4
249,253,4
250,254,4
251,255,4
251,255,4
251,254,3
251,255,4
251,255,4
252,256,4
252,256,4
252,255,3
252,256,4
253,257,4
253,257,4
253,257,4
252,256,4
252,256,4
252,256,4
252,256,4
252,256,4
252,256,4
252,256,4
252,256,4
253,257,4
253,257,4
254,258,4
254,258,4
254,257,3
253,256,3
253,257,4
253,257,4
253,256,3
253,257,4
253,257,4
254,258,4
254,257,3
254,257,3
253,257,4
254,257,3
254,257,3
254,257,3
254,257,3
254,258,4
254,258,4
254,258,4
254,258,4
254,257,3
255,257,2
254,257,3
254,256,2
253,255,2
253,256,3
253,256,3
253,256,3
253,257,4
253,257,4
253,257,4
253,256,3
253,256,3
253,256,3
253,255,2
253,255,2
253,256,3
253,256,3
254,256,2
254,257,3
254,256,2
254,256,2
254,256,2
254,256,2
254,256,2
255,256,1
254,255,1
254,255,1
254,255,1
254,255,1
254,256,2
254,255,1
254,256,2
254,256,2
255,257,2
256,258,2
256,257,1
256,256,0
256,256,0
256,257,1
256,256,0
255,255,0
255,255,0
254,255,1
254,255,1
254,255,1
254,255,1
254,254,0
254,255,1
255,255,0
255,255,0
254,254,0
253,253,0
253,253,0
253,253,0
253,253,0
252,252,0
252,252,0
252,252,0
252,253,1
253,253,0
253,254,1
253,254,1
253,253,0
253,254,1
254,255,1
255,256,1
256,257,1
257,257,0
256,257,1
256,257,1
256,257,1
256,257,1
256,256,0
256,257,1
256,256,0
255,256,1
255,255,0
254,254,0
254,254,0
254,254,0
254,255,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,255,0
255,255,0
255,256,1
255,256,1
255,256,1
255,255,0
255,256,1
255,256,1
255,255,0
255,255,0
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,257,2
255,256,1
255,255,0
255,255,0
255,255,0
255,256,1
255,256,1
256,257,1
256,257,1
256,256,0
255,255,0
255,255,0
255,256,1
255,256,1
254,255,1
254,255,1
254,256,2
254,255,1
254,254,0
254,254,0
254,255,1
255,255,0
255,255,0
254,254,0
254,255,1
254,254,0
254,254,0
254,254,0
253,253,0
253,253,0
253,254,1
253,254,1
253,253,0
253,253,0
253,254,1
253,253,0
253,253,0
253,253,0
253,253,0
253,253,0
253,254,1
254,254,0
254,254,0
254,255,1
254,254,0
253,253,0
253,254,1
253,253,0
253,253,0
253,253,0
253,254,1
254,254,0
254,254,0
254,254,0
254,254,0
253,253,0
252,252,0
251,252,1
251,251,0
250,250,0
250,250,0
250,251,1
251,251,0
251,251,0
250,251,1
250,250,0
250,250,0
250,251,1
251,252,1
251,252,1
251,252,1
251,252,1
251,251,0
250,250,0
250,251,1
250,250,0
250,250,0
250,251,1
250,251,1
250,250,0
250,251,1
250,250,0
250,251,1
250,251,1
250,251,1
250,251,1
250,251,1
250,252,2
250,252,2
250,251,1
250,252,2
251,253,2
251,253,2
251,252,1
250,251,1
250,252,2
250,252,2
250,251,1
250,251,1
250,251,1
250,252,2
250,252,2
250,252,2
250,251,1
250,252,2
250,252,2
250,251,1
250,251,1
250,250,0
250,250,0
250,251,1
250,250,0
250,250,0
250,250,0
250,251,1
250,251,1
250,251,1
250,250,0
250,251,1
250,250,0
250,250,0
250,250,0
250,251,1
251,251,0
251,252,1
251,252,1
251,251,0
251,251,0
251,251,0
251,251,0
251,251,0
251,251,0
251,252,1
251,252,1
251,252,1
252,253,1
252,252,0
252,252,0
252,252,0
252,253,1
252,252,0
252,253,1
252,252,0
252,252,0
252,252,0
252,253,1
252,253,1
252,253,1
252,252,0
252,253,1
252,253,1
253,254,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,256,2
255,256,1
254,255,1
253,254,1
252,254,2
252,254,2
252,254,2
252,253,1
252,254,2
252,254,2
252,253,1
252,252,0
251,251,0
250,250,0
250,251,1
251,252,1
251,252,1
251,252,1
251,252,1
251,252,1
251,252,1
251,251,0
251,251,0
251,252,1
251,251,0
251,251,0
251,251,0
251,251,0
251,251,0
251,252,1
251,252,1
251,252,1
251,253,2
251,253,2
251,252,1
251,252,1
251,253,2
251,253,2
251,253,2
251,253,2
251,253,2
251,252,1
251,252,1
251,252,1
251,253,2
251,252,1
251,252,1
251,252,1
251,252,1
251,253,2
252,253,1
252,254,2
252,253,1
252,253,1
252,253,1
252,254,2
252,254,2
252,254,2
252,253,1
252,254,2
253,254,1
253,254,1
253,254,1
253,254,1
253,255,2
253,254,1
253,254,1
253,254,1
253,255,2
254,255,1
254,255,1
254,254,0
254,254,0
254,255,1
254,254,0
254,254,0
254,255,1
254,255,1
254,254,0
254,254,0
254,255,1
254,255,1
254,255,1
254,254,0
254,254,0
254,254,0
253,253,0
253,253,0
253,254,1
253,253,0
253,253,0
253,253,0
253,254,1
253,253,0
253,253,0
253,254,1
254,254,0
253,253,0
252,253,1
252,252,0
252,253,1
252,252,0
252,253,1
252,252,0
252,252,0
252,252,0
252,253,1
252,252,0
252,252,0
252,252,0
251,251,0
250,251,1
250,251,1
250,250,0
249,250,1
248,250,2
248,249,1
248,249,1
248,249,1
248,250,2
248,251,3
248,250,2
248,250,2
248,250,2
248,250,2
248,251,3
249,251,2
249,251,2
249,251,2
249,252,3
249,251,2
249,251,2
249,251,2
249,251,2
249,252,3
249,252,3
249,252,3
249,251,2
249,251,2
249,251,2
249,252,3
249,252,3
249,252,3
249,252,3
249,253,4
249,252,3
249,253,4
249,253,4
249,252,3
249,253,4
249,253,4
249,254,5
249,253,4
249,254,5
250,255,5
250,255,5
250,255,5
250,254,4
250,254,4
250,254,4
250,255,5
250,254,4
250,254,4
250,254,4
250,255,5
250,255,5
250,256,6
250,256,6
251,257,6
251,256,5
251,257,6
251,257,6
251,257,6
251,257,6
251,258,7
251,259,8
251,260,9
252,260,8
252,261,9
252,261,9
252,261,9
252,262,10
252,261,9
252,262,10
252,262,10
252,262,10
252,261,9
252,262,10
252,262,10
252,262,10
252,262,10
252,262,10
252,263,11
252,263,11
252,263,11
252,262,10
252,262,10
252,262,10
252,263,11
252,262,10
252,262,10
252,263,11
252,263,11
252,262,10
252,263,11
252,263,11
252,262,10
252,262,10
252,262,10
252,263,11
252,263,11
252,262,10
252,263,11
253,264,11
254,264,10
254,265,11
254,265,11
254,264,10
254,264,10
254,264,10
254,264,10
254,265,11
254,265,11
254,265,11
253,264,11
253,264,11
253,264,11
253,265,12
253,265,12
253,264,11
253,263,10
253,264,11
253,264,11
253,263,10
253,264,11
254,264,10
254,265,11
254,265,11
254,265,11
254,264,10
254,264,10
254,264,10
254,265,11
254,266,12
254,265,11
254,266,12
254,266,12
254,265,11
254,265,11
254,265,11
254,265,11
254,266,12
255,266,11
255,266,11
255,267,12
255,266,11
255,267,12
255,266,11
255,266,11
255,267,12
255,267,12
256,267,11
256,268,12
256,268,12
256,267,11
256,267,11
256,268,12
256,268,12
256,268,12
256,267,11
256,267,11
256,268,12
256,268,12
256,268,12
256,267,11
256,268,12
256,268,12
256,268,12
256,268,12
256,268,12
256,268,12
256,268,12
256,268,12
256,268,12
256,267,11
256,267,11
256,266,10
256,267,11
256,267,11
256,266,10
256,267,11
256,267,11
256,267,11
257,267,10
257,268,11
258,269,11
258,268,10
258,268,10
258,268,10
258,269,11
258,269,11
258,268,10
258,269,11
258,268,10
258,268,10
258,267,9
258,268,10
258,267,9
258,268,10
258,268,10
258,268,10
259,269,10
259,269,10
259,269,10
259,268,9
258,267,9
258,268,10
258,267,9
258,267,9
258,267,9
258,266,8
258,266,8
258,266,8
258,267,9
259,268,9
259,269,10
259,268,9
259,269,10
259,268,9
259,267,8
259,267,8
259,268,9
259,268,9
260,268,8
260,269,9
260,269,9
260,269,9
260,268,8
259,267,8
259,268,9
259,268,9
259,268,9
259,268,9
259,268,9
259,268,9
259,267,8
259,267,8
259,268,9
259,267,8
259,268,9
259,267,8
259,268,9
260,268,8
260,268,8
260,268,8
259,268,9
259,267,8
259,268,9
259,268,9
259,267,8
259,267,8
259,267,8
259,267,8
259,267,8
259,268,9
259,268,9
259,269,10
259,269,10
259,268,9
259,269,10
259,269,10
259,269,10
259,268,9
259,268,9
259,269,10
260,269,9
260,269,9
260,270,10
260,269,9
260,270,10
260,271,11
260,270,10
260,271,11
260,270,10
260,271,11
260,270,10
260,270,10
261,271,10
261,270,9
261,270,9
261,271,10
261,271,10
261,271,10
261,272,11
261,272,11
261,272,11
261,272,11
261,272,11
261,271,10
261,271,10
261,270,9
261,271,10
261,271,10
261,271,10
261,271,10
261,271,10
261,272,11
261,271,10
261,272,11
261,271,10
261,272,11
261,272,11
261,271,10
261,271,10
261,271,10
261,270,9
261,271,10
261,270,9
261,271,10
261,270,9
261,270,9
261,271,10
262,272,10
262,271,9
262,272,10
262,272,10
263,272,9
263,273,10
263,273,10
263,273,10
263,273,10
263,272,9
263,272,9
263,273,10
263,272,9
263,273,10
264,273,9
264,273,9
264,274,10
264,273,9
263,273,10
263,273,10
263,273,10
264,274,10
264,273,9
264,274,10
