Q_diff,Q_router,Q_oracle
0,0,0
0,0,0
0,1,1
0,2,2
0,1,1
0,2,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
2,4,2
3,5,2
3,4,1
2,4,2
3,4,1
2,4,2
3,5,2
4,6,2
4,6,2
4,7,3
5,8,3
5,7,2
5,8,3
6,8,2
5,8,3
5,8,3
5,7,2
5,7,2
5,6,1
5,7,2
5,7,2
6,8,2
6,8,2
6,8,2
7,9,2
7,8,1
7,9,2
7,8,1
7,8,1
7,8,1
7,8,1
6,8,2
6,9,3
7,10,3
7,10,3
7,9,2
7,9,2
8,9,1
8,8,0
8,9,1
8,9,1
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
7,8,1
7,7,0
7,7,0
6,7,1
7,7,0
6,6,0
6,7,1
6,6,0
6,7,1
6,7,1
6,6,0
6,7,1
6,6,0
5,5,0
5,6,1
5,6,1
5,6,1
5,5,0
5,5,0
5,6,1
5,6,1
5,5,0
5,5,0
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,6,0
5,6,1
5,6,1
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,9,3
6,8,2
6,8,2
5,7,2
5,7,2
5,8,3
5,9,4
6,10,4
6,10,4
6,9,3
6,10,4
6,11,5
6,11,5
6,11,5
7,12,5
8,12,4
7,12,5
8,12,4
8,12,4
8,12,4
8,13,5
9,14,5
9,13,4
8,12,4
8,13,5
8,12,4
8,13,5
8,12,4
8,11,3
8,12,4
8,11,3
8,12,4
9,13,4
9,13,4
9,13,4
9,13,4
10,13,3
9,12,3
9,12,3
9,12,3
9,13,4
10,14,4
10,13,3
10,13,3
10,13,3
10,14,4
11,15,4
12,15,3
12,16,4
12,17,5
13,18,5
14,19,5
14,18,4
14,19,5
15,20,5
15,20,5
15,20,5
16,20,4
16,21,5
16,21,5
16,20,4
16,21,5
16,22,6
16,21,5
16,22,6
17,22,5
17,23,6
17,22,5
17,21,4
17,22,5
17,22,5
17,21,4
17,22,5
17,21,4
17,21,4
17,20,3
17,21,4
18,21,3
18,21,3
18,22,4
18,22,4
19,23,4
19,22,3
19,22,3
19,23,4
20,24,4
