Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,2,1
1,1,0
0,1,1
1,2,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
4,5,1
4,5,1
4,5,1
4,6,2
4,6,2
5,7,2
5,7,2
6,8,2
6,8,2
7,9,2
7,9,2
7,8,1
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
8,10,2
9,11,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
12,14,2
13,15,2
13,15,2
13,15,2
14,16,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
17,18,1
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
19,20,1
19,20,1
20,21,1
20,21,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,23,2
21,23,2
21,23,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,23,1
22,23,1
23,24,1
23,23,0
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
23,25,2
23,25,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
25,27,2
25,27,2
25,26,1
25,26,1
25,25,0
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,26,2
24,26,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,27,1
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
24,26,2
24,26,2
24,26,2
24,25,1
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
25,27,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,28,2
26,29,3
27,30,3
28,31,3
29,32,3
29,32,3
29,32,3
30,33,3
30,33,3
30,33,3
31,33,2
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
37,39,2
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
39,41,2
39,42,3
39,42,3
39,42,3
39,41,2
39,40,1
39,41,2
39,41,2
39,40,1
38,40,2
38,40,2
38,40,2
38,40,2
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
39,42,3
39,41,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,40,2
37,40,3
37,40,3
37,40,3
37,40,3
38,41,3
38,41,3
37,41,4
38,42,4
39,43,4
39,43,4
39,43,4
39,43,4
40,44,4
40,44,4
40,44,4
40,44,4
40,44,4
40,44,4
40,44,4
40,44,4
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
41,45,4
42,45,3
43,46,3
