Q_diff,Q_router,Q_oracle
38,40,2
38,39,1
38,38,0
38,38,0
37,37,0
37,37,0
37,38,1
37,38,1
37,38,1
37,39,2
37,38,1
36,37,1
35,36,1
34,35,1
33,35,2
32,34,2
32,35,3
32,35,3
32,34,2
31,33,2
31,33,2
31,33,2
32,33,1
32,32,0
32,32,0
31,31,0
30,31,1
31,31,0
30,30,0
30,30,0
30,31,1
31,31,0
31,31,0
30,31,1
30,31,1
30,31,1
30,30,0
29,29,0
29,30,1
29,30,1
29,29,0
28,29,1
27,29,2
27,28,1
26,27,1
26,27,1
25,27,2
25,27,2
25,26,1
24,26,2
25,27,2
26,27,1
26,27,1
26,28,2
26,28,2
27,29,2
27,29,2
28,30,2
29,30,1
28,30,2
29,31,2
30,32,2
30,31,1
30,31,1
31,31,0
30,30,0
29,30,1
29,30,1
29,30,1
30,31,1
31,31,0
31,31,0
30,30,0
30,31,1
31,32,1
32,33,1
32,33,1
33,34,1
33,34,1
34,35,1
34,36,2
35,36,1
34,36,2
35,37,2
35,37,2
35,36,1
34,35,1
33,34,1
32,33,1
32,33,1
32,33,1
32,34,2
33,34,1
33,34,1
34,34,0
33,34,1
33,34,1
32,33,1
32,33,1
31,32,1
31,32,1
30,32,2
30,32,2
30,32,2
31,33,2
31,34,3
31,34,3
31,33,2
31,34,3
32,34,2
32,34,2
33,35,2
34,36,2
34,35,1
34,36,2
35,36,1
35,36,1
35,36,1
34,36,2
35,37,2
36,37,1
35,36,1
35,36,1
35,36,1
34,36,2
34,36,2
35,36,1
35,37,2
35,37,2
36,38,2
37,38,1
36,38,2
37,38,1
37,38,1
38,39,1
39,39,0
39,39,0
38,39,1
38,38,0
38,38,0
37,38,1
37,38,1
38,38,0
38,38,0
37,38,1
37,37,0
36,36,0
35,36,1
35,36,1
35,36,1
36,36,0
36,37,1
36,37,1
36,37,1
37,37,0
37,38,1
38,39,1
38,38,0
38,38,0
38,38,0
37,38,1
37,38,1
38,38,0
37,38,1
38,38,0
37,37,0
37,37,0
36,36,0
36,36,0
36,36,0
36,36,0
35,36,1
35,36,1
36,36,0
36,37,1
36,37,1
37,38,1
37,38,1
38,38,0
37,37,0
37,37,0
36,36,0
36,37,1
37,38,1
37,37,0
36,36,0
35,36,1
36,37,1
36,36,0
36,37,1
36,36,0
36,36,0
36,36,0
35,36,1
35,36,1
36,37,1
36,37,1
36,37,1
37,37,0
37,38,1
38,38,0
37,37,0
37,37,0
37,37,0
37,37,0
37,37,0
37,37,0
37,38,1
37,37,0
37,38,1
38,39,1
39,39,0
39,39,0
39,39,0
39,40,1
40,41,1
40,41,1
41,42,1
41,41,0
40,41,1
41,41,0
40,41,1
41,42,1
41,41,0
41,41,0
41,41,0
41,41,0
40,40,0
40,40,0
40,41,1
40,41,1
40,41,1
41,42,1
41,41,0
41,42,1
41,42,1
42,43,1
42,43,1
42,44,2
43,44,1
43,44,1
43,45,2
42,44,2
42,44,2
41,43,2
41,43,2
41,43,2
41,43,2
41,42,1
40,42,2
40,42,2
40,42,2
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
42,42,0
41,42,1
41,42,1
41,41,0
41,41,0
41,41,0
40,41,1
41,41,0
41,42,1
42,43,1
43,44,1
44,45,1
44,46,2
45,47,2
46,47,1
46,47,1
46,48,2
47,48,1
47,49,2
47,48,1
48,49,1
48,49,1
47,49,2
48,50,2
49,51,2
50,51,1
49,50,1
48,49,1
47,48,1
47,48,1
47,48,1
47,49,2
47,49,2
48,49,1
48,49,1
47,48,1
47,47,0
47,47,0
46,47,1
46,47,1
46,47,1
47,47,0
46,46,0
45,45,0
45,46,1
45,46,1
45,46,1
45,47,2
45,46,1
44,46,2
45,47,2
45,47,2
45,47,2
45,46,1
45,46,1
45,47,2
45,47,2
45,46,1
44,45,1
44,45,1
45,45,0
44,45,1
44,44,0
44,45,1
45,46,1
45,46,1
46,47,1
45,46,1
45,47,2
46,47,1
46,47,1
47,48,1
48,49,1
48,49,1
49,50,1
49,50,1
49,49,0
48,49,1
49,50,1
50,51,1
51,51,0
50,50,0
50,51,1
51,52,1
52,52,0
52,52,0
52,52,0
52,52,0
51,51,0
50,50,0
50,50,0
49,49,0
49,50,1
50,51,1
51,52,1
51,51,0
50,51,1
50,50,0
50,51,1
51,52,1
52,53,1
52,52,0
51,52,1
51,52,1
52,52,0
51,51,0
50,51,1
51,52,1
52,53,1
53,54,1
53,53,0
52,53,1
53,54,1
53,53,0
52,52,0
51,52,1
51,52,1
51,51,0
51,52,1
51,52,1
52,53,1
51,52,1
51,53,2
51,53,2
52,53,1
52,53,1
52,52,0
51,52,1
52,52,0
52,52,0
52,53,1
53,53,0
52,52,0
51,51,0
51,51,0
50,50,0
50,50,0
50,51,1
50,50,0
49,50,1
49,50,1
49,49,0
49,50,1
50,51,1
51,52,1
51,51,0
50,51,1
50,51,1
51,51,0
51,52,1
51,52,1
52,53,1
53,54,1
54,54,0
53,54,1
53,53,0
53,54,1
53,54,1
53,53,0
52,53,1
53,54,1
53,55,2
54,56,2
54,56,2
55,57,2
56,57,1
56,56,0
55,56,1
55,57,2
55,56,1
55,55,0
54,54,0
53,53,0
52,53,1
53,54,1
53,53,0
53,53,0
52,52,0
51,52,1
51,52,1
51,51,0
50,50,0
50,51,1
50,50,0
50,51,1
50,51,1
51,52,1
52,52,0
52,53,1
52,53,1
52,53,1
53,54,1
54,54,0
53,53,0
52,53,1
52,53,1
53,53,0
53,54,1
54,55,1
54,56,2
55,56,1
56,57,1
57,58,1
57,59,2
57,58,1
57,59,2
58,59,1
58,59,1
57,59,2
58,60,2
59,60,1
58,60,2
58,59,1
57,58,1
57,59,2
57,59,2
57,58,1
57,57,0
56,57,1
56,58,2
56,58,2
56,58,2
56,57,1
56,57,1
57,57,0
57,58,1
57,58,1
57,58,1
58,58,0
57,58,1
58,58,0
58,58,0
58,58,0
57,57,0
57,57,0
56,57,1
57,57,0
56,57,1
56,57,1
57,57,0
57,58,1
58,59,1
58,58,0
58,59,1
58,58,0
57,57,0
57,58,1
58,59,1
59,60,1
60,61,1
60,60,0
59,60,1
60,60,0
60,61,1
60,61,1
60,61,1
60,62,2
60,61,1
60,61,1
59,60,1
59,61,2
59,60,1
58,60,2
58,60,2
58,59,1
58,60,2
59,61,2
59,61,2
60,62,2
60,62,2
60,62,2
61,62,1
61,63,2
61,63,2
62,64,2
62,64,2
62,65,3
63,65,2
63,66,3
64,67,3
65,67,2
64,66,2
63,65,2
63,64,1
63,63,0
63,63,0
62,63,1
63,64,1
64,65,1
65,65,0
64,65,1
64,64,0
64,64,0
63,63,0
62,63,1
63,63,0
63,63,0
63,64,1
64,64,0
63,64,1
63,63,0
63,64,1
64,65,1
64,64,0
64,64,0
64,65,1
65,66,1
65,67,2
65,67,2
66,68,2
66,67,1
66,67,1
65,67,2
66,68,2
67,69,2
66,69,3
67,69,2
67,69,2
67,69,2
66,68,2
66,68,2
66,68,2
66,69,3
66,69,3
67,69,2
67,70,3
68,71,3
69,72,3
69,72,3
69,71,2
68,71,3
69,72,3
69,73,4
70,73,3
71,73,2
71,74,3
71,74,3
72,75,3
73,75,2
73,76,3
73,75,2
73,74,1
72,73,1
72,73,1
71,73,2
71,73,2
72,74,2
72,74,2
72,74,2
72,75,3
73,76,3
73,76,3
73,76,3
73,76,3
74,76,2
75,76,1
75,76,1
74,75,1
73,74,1
72,74,2
73,75,2
73,75,2
74,75,1
74,74,0
74,74,0
74,75,1
74,74,0
74,75,1
74,74,0
73,74,1
74,75,1
75,76,1
76,77,1
76,77,1
77,78,1
77,77,0
77,77,0
77,78,1
78,79,1
77,79,2
77,79,2
76,79,3
76,79,3
76,78,2
75,78,3
75,77,2
75,77,2
74,76,2
74,77,3
75,77,2
75,77,2
74,77,3
74,77,3
75,77,2
75,77,2
75,77,2
74,77,3
75,77,2
74,76,2
74,76,2
74,76,2
74,76,2
74,76,2
75,77,2
75,76,1
75,75,0
75,76,1
76,76,0
76,77,1
76,76,0
76,76,0
76,77,1
76,77,1
76,77,1
77,77,0
76,76,0
75,76,1
75,75,0
74,74,0
73,73,0
72,73,1
73,73,0
73,74,1
73,73,0
72,72,0
72,72,0
71,71,0
71,72,1
71,72,1
71,72,1
71,72,1
72,73,1
73,74,1
73,74,1
72,74,2
73,74,1
72,73,1
72,73,1
72,73,1
71,73,2
72,74,2
72,73,1
72,72,0
72,72,0
72,73,1
72,72,0
72,72,0
71,72,1
71,72,1
71,71,0
70,70,0
69,70,1
70,71,1
70,72,2
70,72,2
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,72,2
71,73,2
72,73,1
71,73,2
72,73,1
71,73,2
71,73,2
71,72,1
71,73,2
71,73,2
71,73,2
71,73,2
72,73,1
71,73,2
71,72,1
70,72,2
71,72,1
70,72,2
70,71,1
69,71,2
69,71,2
70,72,2
71,73,2
71,72,1
71,71,0
70,71,1
71,71,0
71,72,1
71,72,1
72,73,1
72,72,0
72,72,0
71,72,1
72,73,1
72,73,1
73,73,0
72,72,0
72,72,0
71,72,1
71,72,1
72,72,0
72,72,0
72,73,1
72,73,1
72,73,1
72,73,1
73,74,1
73,73,0
73,73,0
73,74,1
73,73,0
73,73,0
73,73,0
72,73,1
73,73,0
73,74,1
74,74,0
74,74,0
73,74,1
74,75,1
74,74,0
74,74,0
73,73,0
72,73,1
73,74,1
73,74,1
74,74,0
74,74,0
74,74,0
74,74,0
74,75,1
74,74,0
74,75,1
75,75,0
74,74,0
74,75,1
75,76,1
75,75,0
75,75,0
75,76,1
76,76,0
76,76,0
75,76,1
74,76,2
74,76,2
74,76,2
73,76,3
73,75,2
72,75,3
73,76,3
73,76,3
73,76,3
73,76,3
73,77,4
73,77,4
73,77,4
74,78,4
75,79,4
76,79,3
76,80,4
76,79,3
76,79,3
76,78,2
76,79,3
76,80,4
77,81,4
77,80,3
77,81,4
78,81,3
78,82,4
79,83,4
79,82,3
79,82,3
79,83,4
79,83,4
79,83,4
79,83,4
78,83,5
78,82,4
79,82,3
79,82,3
80,82,2
80,83,3
80,82,2
80,82,2
80,83,3
81,84,3
82,84,2
81,83,2
81,83,2
80,82,2
80,83,3
80,83,3
81,84,3
81,85,4
82,85,3
82,85,3
82,86,4
82,86,4
83,87,4
83,87,4
82,86,4
82,86,4
81,86,5
81,85,4
81,86,5
81,85,4
81,85,4
82,86,4
83,86,3
82,86,4
82,85,3
82,85,3
82,85,3
82,86,4
83,87,4
84,87,3
84,88,4
84,88,4
85,88,3
85,87,2
85,87,2
85,86,1
85,86,1
85,86,1
85,86,1
84,86,2
85,87,2
86,88,2
86,87,1
86,87,1
86,88,2
86,88,2
87,89,2
88,89,1
88,89,1
88,89,1
88,88,0
87,87,0
87,88,1
88,88,0
88,89,1
89,89,0
89,89,0
88,89,1
89,89,0
88,88,0
88,89,1
89,90,1
89,90,1
89,89,0
88,88,0
87,88,1
88,89,1
89,90,1
90,90,0
89,90,1
90,91,1
90,91,1
90,91,1
90,91,1
91,91,0
91,91,0
90,91,1
90,91,1
90,90,0
89,89,0
89,90,1
90,90,0
90,90,0
89,89,0
89,90,1
89,89,0
89,89,0
88,89,1
88,88,0
88,89,1
88,88,0
87,87,0
86,86,0
86,87,1
87,88,1
88,89,1
88,89,1
89,90,1
89,89,0
88,89,1
88,89,1
89,90,1
90,91,1
90,90,0
90,91,1
91,91,0
90,91,1
91,92,1
92,92,0
91,92,1
92,92,0
92,92,0
91,91,0
91,92,1
92,93,1
92,94,2
92,94,2
93,94,1
93,94,1
93,93,0
93,94,1
94,94,0
94,95,1
94,94,0
94,95,1
95,96,1
95,96,1
95,96,1
95,95,0
94,95,1
95,96,1
95,95,0
94,94,0
93,94,1
94,94,0
93,93,0
93,94,1
94,95,1
95,95,0
95,96,1
95,95,0
94,95,1
94,95,1
95,96,1
95,95,0
95,95,0
95,96,1
96,96,0
96,97,1
97,98,1
97,98,1
98,99,1
97,98,1
97,99,2
98,99,1
97,98,1
96,98,2
97,99,2
98,100,2
98,101,3
99,102,3
100,102,2
100,101,1
100,102,2
101,102,1
100,102,2
100,102,2
99,101,2
99,101,2
99,101,2
99,101,2
99,102,3
100,102,2
100,102,2
100,102,2
99,101,2
99,101,2
100,101,1
100,100,0
99,99,0
99,100,1
100,101,1
100,101,1
101,101,0
101,102,1
101,102,1
101,101,0
100,101,1
101,101,0
101,102,1
101,102,1
101,101,0
101,102,1
102,103,1
103,103,0
102,102,0
101,102,1
102,103,1
103,103,0
103,104,1
103,104,1
104,105,1
103,104,1
103,103,0
103,104,1
103,104,1
103,104,1
103,103,0
103,104,1
104,104,0
104,105,1
105,105,0
104,105,1
104,105,1
104,104,0
104,104,0
104,104,0
104,104,0
103,104,1
103,104,1
104,105,1
104,104,0
103,103,0
103,104,1
104,105,1
105,105,0
104,105,1
104,104,0
104,104,0
103,104,1
103,103,0
103,104,1
103,103,0
102,102,0
102,103,1
102,102,0
102,102,0
102,103,1
101,103,2
102,104,2
102,103,1
103,103,0
103,104,1
104,105,1
104,104,0
104,104,0
104,105,1
105,106,1
106,106,0
105,105,0
104,104,0
104,105,1
105,105,0
104,105,1
105,106,1
104,106,2
104,105,1
105,106,1
106,106,0
105,106,1
105,106,1
105,105,0
105,106,1
105,106,1
104,106,2
105,106,1
104,106,2
104,106,2
104,105,1
103,105,2
104,105,1
104,106,2
104,106,2
105,106,1
105,106,1
105,106,1
105,107,2
105,106,1
105,106,1
104,106,2
104,106,2
104,106,2
104,106,2
105,107,2
105,107,2
106,107,1
106,108,2
107,109,2
107,109,2
108,110,2
109,111,2
109,110,1
108,109,1
108,110,2
109,111,2
110,112,2
111,112,1
111,113,2
110,112,2
110,112,2
109,112,3
109,112,3
110,112,2
110,113,3
110,113,3
111,114,3
111,114,3
112,115,3
113,115,2
112,115,3
112,114,2
111,114,3
112,115,3
112,115,3
113,116,3
113,116,3
113,115,2
113,115,2
113,115,2
113,116,3
113,115,2
113,116,3
113,116,3
112,116,4
112,117,5
113,117,4
112,116,4
112,117,5
113,117,4
112,116,4
112,117,5
112,116,4
111,116,5
112,116,4
111,115,4
111,115,4
111,115,4
110,115,5
110,114,4
110,113,3
110,112,2
109,111,2
109,111,2
109,110,1
109,110,1
108,110,2
108,109,1
108,109,1
108,109,1
107,108,1
107,108,1
107,108,1
106,108,2
107,109,2
107,108,1
107,108,1
108,108,0
107,108,1
107,107,0
106,107,1
107,108,1
108,108,0
107,107,0
106,106,0
106,106,0
106,107,1
107,107,0
107,107,0
107,107,0
107,107,0
106,106,0
106,107,1
107,108,1
108,109,1
109,109,0
109,110,1
109,109,0
109,109,0
109,110,1
109,109,0
108,109,1
108,108,0
108,108,0
108,108,0
107,107,0
107,108,1
108,108,0
107,107,0
107,108,1
107,108,1
107,108,1
108,108,0
108,108,0
107,107,0
107,107,0
106,107,1
107,107,0
106,107,1
106,107,1
106,108,2
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
106,107,1
106,107,1
105,107,2
105,106,1
104,106,2
105,107,2
105,107,2
105,106,1
104,105,1
103,105,2
104,105,1
104,106,2
105,107,2
105,107,2
105,108,3
106,109,3
106,109,3
107,109,2
108,109,1
108,109,1
108,109,1
107,109,2
107,109,2
107,108,1
106,108,2
106,107,1
106,107,1
107,108,1
107,108,1
108,109,1
109,110,1
109,110,1
109,109,0
108,108,0
107,108,1
107,108,1
108,108,0
107,108,1
107,107,0
107,108,1
108,108,0
107,108,1
108,108,0
108,109,1
109,110,1
109,109,0
109,109,0
109,110,1
110,111,1
111,111,0
111,112,1
111,112,1
111,112,1
111,111,0
111,111,0
111,112,1
112,112,0
112,112,0
111,112,1
112,113,1
113,114,1
113,114,1
114,114,0
113,114,1
113,113,0
113,114,1
113,114,1
113,113,0
113,113,0
113,113,0
112,112,0
111,112,1
112,112,0
111,111,0
111,112,1
112,112,0
111,111,0
111,111,0
111,112,1
111,112,1
111,112,1
111,112,1
112,112,0
112,112,0
112,113,1
112,113,1
113,114,1
114,114,0
114,115,1
114,114,0
113,113,0
112,113,1
112,112,0
111,111,0
110,110,0
109,109,0
109,110,1
110,110,0
110,110,0
109,110,1
110,110,0
110,111,1
109,110,1
108,110,2
108,109,1
108,110,2
108,109,1
108,109,1
109,109,0
109,110,1
109,109,0
109,110,1
110,110,0
109,110,1
110,110,0
110,111,1
110,111,1
111,111,0
110,110,0
109,110,1
110,110,0
109,110,1
110,111,1
110,110,0
110,111,1
110,111,1
110,112,2
111,113,2
112,113,1
112,114,2
113,115,2
114,115,1
113,115,2
114,116,2
114,116,2
114,116,2
114,115,1
114,115,1
113,115,2
114,115,1
113,115,2
114,115,1
114,115,1
114,116,2
115,117,2
115,116,1
115,116,1
114,115,1
114,115,1
114,116,2
115,117,2
115,117,2
115,117,2
116,118,2
116,118,2
116,118,2
116,118,2
117,118,1
117,118,1
117,118,1
117,119,2
117,119,2
118,120,2
118,120,2
118,119,1
118,119,1
118,118,0
117,117,0
116,117,1
117,118,1
117,118,1
118,118,0
118,118,0
117,118,1
118,119,1
118,118,0
118,118,0
117,117,0
117,118,1
116,118,2
116,117,1
116,116,0
115,116,1
116,116,0
115,116,1
115,115,0
115,116,1
116,117,1
117,118,1
117,118,1
117,118,1
117,117,0
117,118,1
118,119,1
118,118,0
118,118,0
118,119,1
119,119,0
119,119,0
118,119,1
119,120,1
119,120,1
120,120,0
119,120,1
119,120,1
120,121,1
120,121,1
120,122,2
120,123,3
120,123,3
121,123,2
122,124,2
122,125,3
122,124,2
122,125,3
123,126,3
123,125,2
123,126,3
123,126,3
124,126,2
123,126,3
124,127,3
124,127,3
124,126,2
124,125,1
123,125,2
123,124,1
123,123,0
123,124,1
124,124,0
123,123,0
123,124,1
124,125,1
125,125,0
124,125,1
125,125,0
125,126,1
125,126,1
125,125,0
125,125,0
125,126,1
125,126,1
126,126,0
125,125,0
125,126,1
125,126,1
125,125,0
125,125,0
124,125,1
125,125,0
125,126,1
126,126,0
126,127,1
126,126,0
126,127,1
126,127,1
127,128,1
127,128,1
128,129,1
128,128,0
127,128,1
128,129,1
128,128,0
128,128,0
128,128,0
127,128,1
127,127,0
127,128,1
128,129,1
129,129,0
129,130,1
129,130,1
129,130,1
130,130,0
129,130,1
130,130,0
129,129,0
128,128,0
127,127,0
126,127,1
127,128,1
127,128,1
126,128,2
127,128,1
127,127,0
127,128,1
128,128,0
127,128,1
127,128,1
127,127,0
127,127,0
127,128,1
127,127,0
126,126,0
125,126,1
125,126,1
126,126,0
126,127,1
127,127,0
126,127,1
126,128,2
127,129,2
128,129,1
128,129,1
128,128,0
128,128,0
128,129,1
128,129,1
128,129,1
129,130,1
130,131,1
131,132,1
131,132,1
131,132,1
132,133,1
132,132,0
131,132,1
132,133,1
132,133,1
133,133,0
133,134,1
134,134,0
134,135,1
134,134,0
133,134,1
133,134,1
133,134,1
133,133,0
132,132,0
132,133,1
132,133,1
132,133,1
133,134,1
134,135,1
135,136,1
136,136,0
136,137,1
137,137,0
137,138,1
138,138,0
137,138,1
137,137,0
136,136,0
136,137,1
137,138,1
138,138,0
137,138,1
138,138,0
138,139,1
139,140,1
140,141,1
140,141,1
141,142,1
141,142,1
140,141,1
140,142,2
140,142,2
140,142,2
141,142,1
141,143,2
142,144,2
142,143,1
142,144,2
142,144,2
142,144,2
142,144,2
142,144,2
143,144,1
143,144,1
142,144,2
142,144,2
142,144,2
142,143,1
142,144,2
143,145,2
144,146,2
144,146,2
144,145,1
143,144,1
143,144,1
142,143,1
142,143,1
143,143,0
143,144,1
143,144,1
144,145,1
144,145,1
145,146,1
145,146,1
146,146,0
146,147,1
146,147,1
147,148,1
148,149,1
149,149,0
149,150,1
150,150,0
150,150,0
150,150,0
149,149,0
149,150,1
149,151,2
149,150,1
149,150,1
149,151,2
149,151,2
150,151,1
149,151,2
150,151,1
149,151,2
150,151,1
150,151,1
150,152,2
150,152,2
151,153,2
152,153,1
151,153,2
151,153,2
152,153,1
152,154,2
153,154,1
152,154,2
153,155,2
154,155,1
154,155,1
153,155,2
154,155,1
153,154,1
153,154,1
153,155,2
154,156,2
155,156,1
154,156,2
154,155,1
153,154,1
152,154,2
152,154,2
153,155,2
153,155,2
154,156,2
154,156,2
154,156,2
154,156,2
154,155,1
153,154,1
153,155,2
153,155,2
152,155,3
152,154,2
152,153,1
152,153,1
151,153,2
151,152,1
151,153,2
152,154,2
153,154,1
152,153,1
151,152,1
151,152,1
151,153,2
152,153,1
152,153,1
151,153,2
152,154,2
152,154,2
152,153,1
152,154,2
152,154,2
152,153,1
151,153,2
152,154,2
153,155,2
153,154,1
153,155,2
154,155,1
154,155,1
153,155,2
154,156,2
155,157,2
155,156,1
155,157,2
156,157,1
156,157,1
155,156,1
154,156,2
154,156,2
154,156,2
154,156,2
154,157,3
155,157,2
155,158,3
155,158,3
156,158,2
156,159,3
156,158,2
156,158,2
156,158,2
156,157,1
156,158,2
156,158,2
156,157,1
156,157,1
156,157,1
157,157,0
157,157,0
156,156,0
155,156,1
156,157,1
156,157,1
157,158,1
157,158,1
158,159,1
158,158,0
158,158,0
157,158,1
157,158,1
157,158,1
157,158,1
158,159,1
159,160,1
160,161,1
160,161,1
160,160,0
160,161,1
161,162,1
161,161,0
160,160,0
160,160,0
159,159,0
158,158,0
157,158,1
158,159,1
159,159,0
159,160,1
160,161,1
160,160,0
160,161,1
160,161,1
160,161,1
161,162,1
162,163,1
162,163,1
162,163,1
162,162,0
161,161,0
161,162,1
162,163,1
163,163,0
163,163,0
162,162,0
161,162,1
161,162,1
161,161,0
161,162,1
161,162,1
161,162,1
161,162,1
162,163,1
162,162,0
162,162,0
162,162,0
161,161,0
