Q_diff,Q_router,Q_oracle
10,12,2
10,12,2
10,12,2
10,13,3
11,13,2
11,14,3
11,13,2
12,13,1
11,13,2
12,14,2
11,13,2
11,13,2
12,14,2
12,13,1
12,13,1
11,12,1
10,12,2
11,12,1
11,12,1
10,12,2
11,13,2
12,14,2
12,13,1
11,13,2
12,13,1
12,13,1
11,13,2
12,13,1
11,12,1
10,11,1
10,11,1
10,11,1
10,12,2
10,12,2
11,12,1
11,12,1
10,11,1
9,11,2
9,10,1
9,10,1
9,11,2
10,11,1
10,11,1
11,11,0
10,11,1
9,10,1
9,10,1
10,11,1
10,10,0
9,9,0
9,9,0
9,10,1
9,9,0
9,9,0
9,10,1
9,10,1
9,9,0
9,10,1
10,10,0
10,11,1
10,10,0
9,9,0
8,9,1
9,9,0
9,10,1
10,11,1
11,12,1
12,13,1
12,12,0
12,12,0
11,12,1
10,12,2
11,12,1
11,12,1
11,11,0
10,10,0
10,11,1
11,11,0
10,11,1
10,11,1
10,11,1
11,11,0
10,11,1
11,12,1
12,13,1
12,13,1
12,13,1
12,12,0
12,12,0
11,11,0
10,11,1
10,11,1
11,12,1
12,13,1
12,14,2
12,14,2
13,15,2
14,16,2
15,17,2
16,17,1
16,17,1
16,17,1
17,17,0
17,17,0
16,16,0
15,15,0
15,15,0
14,14,0
14,14,0
14,15,1
15,15,0
14,15,1
15,16,1
15,16,1
15,16,1
15,15,0
14,14,0
14,15,1
13,15,2
14,16,2
15,17,2
15,16,1
16,16,0
15,16,1
15,15,0
14,15,1
14,15,1
14,14,0
13,13,0
12,13,1
12,13,1
12,13,1
13,14,1
14,14,0
13,13,0
12,12,0
12,12,0
11,11,0
10,11,1
10,12,2
10,12,2
11,13,2
11,13,2
11,12,1
12,13,1
13,13,0
12,13,1
12,12,0
12,12,0
11,12,1
12,12,0
11,12,1
12,13,1
13,14,1
14,15,1
15,15,0
14,15,1
15,15,0
14,14,0
13,13,0
13,13,0
13,14,1
13,14,1
14,15,1
15,16,1
16,16,0
15,16,1
16,17,1
16,16,0
15,16,1
15,15,0
14,14,0
14,15,1
14,15,1
15,15,0
14,15,1
15,15,0
14,15,1
14,15,1
14,14,0
14,15,1
14,14,0
13,13,0
13,14,1
13,14,1
13,14,1
14,15,1
14,14,0
14,15,1
14,16,2
15,17,2
16,18,2
16,18,2
17,19,2
17,19,2
17,19,2
18,20,2
18,19,1
17,19,2
18,19,1
18,19,1
18,18,0
17,18,1
17,18,1
17,18,1
17,18,1
16,18,2
16,17,1
16,17,1
17,17,0
16,16,0
15,16,1
16,17,1
17,17,0
17,18,1
17,17,0
16,17,1
17,18,1
18,19,1
18,20,2
19,20,1
18,20,2
19,20,1
19,20,1
18,20,2
19,21,2
19,21,2
19,20,1
18,19,1
17,18,1
16,17,1
16,18,2
16,17,1
16,18,2
17,18,1
16,18,2
15,18,3
16,19,3
16,19,3
16,19,3
17,20,3
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,18,1
16,18,2
17,18,1
17,19,2
17,20,3
18,20,2
19,21,2
20,22,2
20,21,1
20,21,1
19,20,1
18,20,2
18,19,1
17,19,2
18,20,2
18,20,2
19,21,2
19,21,2
20,22,2
21,23,2
22,24,2
22,24,2
22,24,2
23,24,1
23,25,2
24,25,1
24,26,2
24,26,2
25,26,1
25,25,0
25,26,1
25,26,1
25,26,1
25,25,0
24,25,1
23,25,2
24,25,1
23,24,1
23,24,1
24,24,0
24,24,0
24,25,1
24,24,0
23,24,1
24,25,1
24,25,1
25,26,1
26,27,1
27,28,1
27,27,0
27,27,0
26,27,1
25,26,1
25,26,1
26,27,1
27,27,0
26,26,0
25,25,0
25,25,0
24,24,0
24,24,0
23,24,1
23,24,1
24,25,1
25,25,0
25,26,1
25,25,0
25,25,0
25,25,0
25,25,0
24,24,0
24,24,0
24,25,1
24,25,1
23,24,1
24,25,1
25,25,0
25,26,1
25,26,1
25,26,1
26,26,0
25,26,1
26,26,0
26,26,0
26,26,0
26,27,1
26,27,1
27,28,1
28,28,0
28,29,1
28,28,0
27,27,0
26,26,0
25,26,1
26,26,0
26,26,0
25,26,1
24,26,2
24,27,3
25,27,2
24,27,3
24,27,3
25,28,3
25,27,2
25,27,2
25,27,2
25,27,2
24,26,2
24,27,3
25,28,3
26,28,2
25,28,3
25,28,3
25,27,2
24,26,2
24,27,3
24,27,3
25,28,3
26,29,3
26,29,3
27,29,2
27,29,2
28,29,1
28,30,2
29,31,2
29,31,2
28,30,2
28,31,3
29,32,3
29,32,3
29,32,3
30,32,2
30,33,3
31,34,3
32,34,2
32,34,2
32,34,2
33,35,2
34,35,1
34,36,2
34,35,1
33,35,2
34,36,2
34,36,2
35,36,1
34,36,2
34,35,1
33,35,2
34,36,2
35,36,1
34,35,1
33,34,1
33,35,2
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,33,0
33,33,0
33,34,1
34,35,1
35,36,1
36,37,1
37,38,1
36,37,1
36,38,2
36,37,1
36,38,2
36,38,2
36,38,2
35,38,3
36,39,3
37,39,2
36,38,2
36,38,2
37,38,1
36,37,1
35,37,2
35,37,2
35,37,2
36,37,1
36,37,1
36,36,0
36,37,1
37,38,1
38,38,0
37,38,1
38,38,0
37,38,1
38,38,0
37,38,1
37,38,1
38,39,1
38,39,1
39,40,1
40,40,0
39,40,1
39,39,0
39,40,1
39,39,0
39,40,1
40,40,0
40,41,1
40,41,1
41,42,1
41,42,1
42,43,1
42,43,1
43,44,1
42,44,2
43,45,2
44,46,2
44,46,2
43,46,3
44,46,2
43,45,2
42,44,2
42,44,2
43,45,2
44,46,2
44,45,1
44,46,2
44,46,2
45,47,2
46,48,2
47,48,1
47,48,1
47,49,2
48,50,2
48,50,2
48,49,1
48,50,2
49,51,2
49,50,1
48,50,2
49,51,2
49,50,1
49,50,1
49,49,0
49,50,1
50,51,1
51,51,0
51,51,0
50,51,1
51,52,1
52,52,0
51,52,1
51,52,1
52,53,1
51,52,1
50,51,1
50,51,1
51,52,1
51,52,1
52,52,0
51,51,0
51,52,1
51,53,2
51,53,2
52,54,2
52,53,1
52,53,1
52,52,0
51,52,1
50,52,2
51,53,2
51,53,2
51,54,3
51,54,3
51,55,4
52,55,3
52,54,2
51,53,2
51,54,3
51,53,2
51,53,2
51,53,2
51,52,1
50,51,1
50,52,2
51,53,2
52,53,1
52,52,0
51,52,1
51,52,1
51,53,2
52,53,1
52,52,0
52,52,0
51,51,0
51,51,0
51,51,0
51,52,1
51,53,2
51,52,1
52,52,0
51,52,1
51,53,2
51,53,2
51,52,1
51,53,2
51,52,1
50,51,1
50,52,2
51,53,2
52,53,1
52,53,1
52,52,0
52,52,0
51,52,1
52,52,0
51,52,1
51,52,1
52,53,1
53,53,0
53,54,1
53,53,0
53,53,0
53,54,1
54,55,1
54,56,2
55,56,1
55,55,0
54,54,0
54,54,0
53,54,1
54,55,1
55,56,1
56,57,1
57,58,1
57,58,1
58,59,1
58,60,2
57,59,2
57,59,2
58,59,1
58,59,1
59,59,0
59,60,1
59,59,0
59,60,1
59,59,0
59,59,0
59,60,1
60,60,0
60,60,0
60,60,0
60,60,0
60,61,1
61,62,1
61,62,1
62,63,1
63,64,1
63,63,0
63,64,1
63,64,1
64,65,1
64,64,0
64,64,0
64,64,0
63,63,0
62,62,0
62,63,1
62,63,1
62,62,0
61,61,0
60,61,1
61,61,0
61,62,1
62,63,1
62,63,1
63,64,1
63,63,0
62,62,0
62,62,0
61,61,0
60,61,1
61,61,0
61,61,0
60,61,1
61,61,0
60,60,0
59,60,1
59,60,1
59,60,1
60,60,0
60,60,0
60,61,1
60,60,0
60,60,0
59,59,0
59,60,1
59,61,2
59,61,2
59,61,2
59,60,1
60,61,1
61,62,1
61,62,1
61,61,0
60,61,1
60,62,2
61,63,2
61,62,1
61,62,1
62,63,1
62,63,1
63,64,1
64,64,0
63,64,1
64,65,1
64,66,2
65,67,2
65,66,1
66,67,1
67,68,1
68,69,1
69,69,0
68,68,0
68,68,0
67,68,1
67,68,1
68,68,0
68,69,1
68,68,0
67,68,1
67,67,0
67,68,1
67,68,1
68,68,0
67,68,1
68,68,0
67,68,1
68,68,0
68,68,0
68,69,1
68,68,0
67,67,0
66,66,0
66,66,0
65,65,0
65,65,0
64,64,0
63,64,1
63,63,0
62,62,0
62,63,1
63,63,0
62,63,1
63,64,1
64,65,1
63,65,2
63,65,2
63,65,2
63,65,2
64,66,2
64,65,1
64,66,2
65,67,2
65,66,1
65,65,0
64,65,1
64,64,0
63,64,1
64,65,1
65,65,0
64,65,1
65,65,0
65,66,1
65,66,1
65,66,1
65,66,1
66,67,1
66,66,0
66,67,1
66,67,1
67,67,0
67,68,1
68,69,1
69,70,1
70,70,0
70,71,1
70,71,1
71,72,1
72,73,1
72,73,1
73,74,1
73,74,1
74,75,1
75,76,1
75,77,2
75,77,2
75,76,1
74,76,2
75,76,1
75,77,2
75,78,3
76,78,2
76,77,1
76,78,2
77,79,2
78,79,1
78,80,2
78,81,3
78,80,2
79,81,2
80,82,2
81,82,1
81,83,2
82,83,1
81,83,2
81,83,2
82,83,1
81,82,1
81,83,2
82,83,1
81,82,1
80,82,2
81,82,1
81,82,1
80,81,1
80,82,2
81,82,1
81,83,2
81,84,3
82,85,3
82,84,2
82,85,3
83,86,3
83,86,3
84,87,3
84,87,3
85,87,2
85,87,2
85,87,2
84,86,2
83,85,2
82,85,3
83,86,3
83,85,2
83,85,2
83,85,2
83,84,1
83,85,2
84,85,1
84,86,2
84,87,3
84,86,2
84,86,2
84,86,2
84,86,2
85,86,1
85,87,2
86,88,2
86,89,3
86,89,3
86,90,4
87,90,3
87,90,3
88,91,3
88,92,4
88,93,5
88,92,4
89,92,3
89,91,2
89,91,2
89,91,2
89,91,2
89,91,2
88,91,3
89,91,2
89,92,3
89,91,2
88,90,2
87,89,2
87,89,2
87,90,3
88,91,3
89,91,2
88,91,3
88,90,2
88,91,3
88,90,2
87,90,3
87,90,3
88,91,3
88,91,3
89,92,3
89,91,2
89,92,3
89,92,3
89,91,2
88,91,3
88,90,2
87,90,3
88,90,2
88,91,3
88,91,3
89,92,3
89,91,2
89,92,3
89,91,2
89,91,2
89,91,2
89,90,1
89,90,1
89,91,2
89,90,1
88,89,1
88,88,0
88,89,1
88,89,1
88,89,1
88,88,0
88,89,1
89,89,0
89,90,1
89,91,2
89,91,2
89,91,2
90,92,2
90,91,1
90,92,2
91,93,2
90,93,3
91,94,3
90,93,3
89,93,4
89,93,4
89,92,3
88,92,4
89,93,4
89,94,5
89,94,5
90,94,4
89,93,4
89,94,5
90,95,5
91,96,5
91,96,5
92,96,4
91,95,4
91,96,5
91,96,5
92,96,4
92,97,5
92,97,5
93,98,5
94,98,4
94,97,3
93,97,4
94,98,4
93,98,5
94,99,5
95,99,4
94,98,4
94,98,4
94,99,5
95,99,4
95,100,5
96,101,5
97,101,4
96,100,4
95,100,5
95,100,5
95,101,6
95,100,5
95,100,5
94,99,5
94,100,6
94,99,5
94,99,5
93,99,6
93,98,5
92,97,5
92,98,6
92,97,5
91,96,5
91,97,6
91,97,6
92,97,5
92,97,5
93,98,5
94,98,4
93,97,4
92,97,5
93,97,4
93,98,5
93,97,4
93,97,4
93,97,4
93,96,3
93,96,3
93,96,3
93,96,3
93,95,2
93,95,2
94,96,2
95,97,2
95,96,1
95,96,1
94,96,2
95,96,1
94,96,2
95,97,2
96,98,2
97,98,1
97,98,1
98,98,0
97,98,1
98,98,0
98,99,1
98,98,0
97,97,0
96,97,1
97,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,99,1
99,100,1
99,99,0
98,98,0
97,97,0
97,98,1
96,98,2
96,99,3
96,99,3
96,98,2
97,99,2
98,99,1
98,99,1
98,99,1
97,98,1
96,98,2
95,98,3
96,98,2
96,97,1
96,97,1
96,97,1
97,97,0
96,97,1
97,98,1
98,99,1
97,99,2
98,100,2
98,99,1
98,98,0
97,98,1
98,98,0
97,98,1
97,97,0
97,97,0
97,98,1
97,98,1
97,97,0
97,97,0
97,97,0
96,97,1
96,96,0
96,97,1
97,97,0
97,97,0
96,97,1
97,98,1
98,99,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,1
98,98,0
98,98,0
98,98,0
97,98,1
97,97,0
96,97,1
97,98,1
97,97,0
96,96,0
96,97,1
96,97,1
97,97,0
96,96,0
95,95,0
94,95,1
94,94,0
93,93,0
92,92,0
91,92,1
91,91,0
90,90,0
89,90,1
89,91,2
89,92,3
89,91,2
89,90,1
89,91,2
89,91,2
90,92,2
90,92,2
90,93,3
90,92,2
89,92,3
89,91,2
89,92,3
90,92,2
90,93,3
90,93,3
90,93,3
90,93,3
91,93,2
90,93,3
91,94,3
92,94,2
92,95,3
92,95,3
93,96,3
93,96,3
94,97,3
95,97,2
95,96,1
95,97,2
96,97,1
95,97,2
95,97,2
95,97,2
96,98,2
97,99,2
97,98,1
97,99,2
98,99,1
98,99,1
97,98,1
96,98,2
97,99,2
97,100,3
98,100,2
98,100,2
99,101,2
99,100,1
99,101,2
100,102,2
99,101,2
99,101,2
99,100,1
99,101,2
100,102,2
101,102,1
101,103,2
102,103,1
102,103,1
102,103,1
101,103,2
102,103,1
101,103,2
102,104,2
103,104,1
102,104,2
103,105,2
104,106,2
105,106,1
105,106,1
104,106,2
104,106,2
105,107,2
106,108,2
106,108,2
106,108,2
106,108,2
107,109,2
108,110,2
108,109,1
108,110,2
108,109,1
107,109,2
108,110,2
109,110,1
109,111,2
110,112,2
111,112,1
110,111,1
110,111,1
110,111,1
110,111,1
109,111,2
110,111,1
110,112,2
110,112,2
110,112,2
111,112,1
111,111,0
110,110,0
110,111,1
111,112,1
111,111,0
111,111,0
111,112,1
112,113,1
112,112,0
111,112,1
110,111,1
109,110,1
109,111,2
110,112,2
111,112,1
111,113,2
111,113,2
112,114,2
112,115,3
112,115,3
112,115,3
113,115,2
113,115,2
114,115,1
114,116,2
114,116,2
115,117,2
116,118,2
117,118,1
116,118,2
116,117,1
116,117,1
115,116,1
115,116,1
115,116,1
115,117,2
116,118,2
117,118,1
117,119,2
118,119,1
118,119,1
117,119,2
118,120,2
118,120,2
119,121,2
120,121,1
120,121,1
120,121,1
120,122,2
121,122,1
121,122,1
120,121,1
119,120,1
119,121,2
119,121,2
120,122,2
120,122,2
120,121,1
119,121,2
120,122,2
121,123,2
121,123,2
122,123,1
122,123,1
122,123,1
121,123,2
121,122,1
121,123,2
122,123,1
121,123,2
122,124,2
123,125,2
124,126,2
124,126,2
124,126,2
125,126,1
124,126,2
125,127,2
126,127,1
126,127,1
126,128,2
126,128,2
127,129,2
128,130,2
128,130,2
128,130,2
129,130,1
128,130,2
128,130,2
129,130,1
129,131,2
129,131,2
129,131,2
129,130,1
129,129,0
128,128,0
128,129,1
129,129,0
128,129,1
129,130,1
130,131,1
131,132,1
132,132,0
132,132,0
132,132,0
132,133,1
133,134,1
134,134,0
133,133,0
133,133,0
132,133,1
133,134,1
134,134,0
134,135,1
134,134,0
133,134,1
134,134,0
134,135,1
134,135,1
134,135,1
135,135,0
135,136,1
136,137,1
136,137,1
137,138,1
137,138,1
138,139,1
139,139,0
138,139,1
138,139,1
138,138,0
137,138,1
137,138,1
138,138,0
138,138,0
137,138,1
138,139,1
138,138,0
137,138,1
138,139,1
138,139,1
139,140,1
139,139,0
138,138,0
137,138,1
138,139,1
139,140,1
139,139,0
138,138,0
137,137,0
137,138,1
137,137,0
136,136,0
135,136,1
135,136,1
136,137,1
136,137,1
136,136,0
136,137,1
136,136,0
136,137,1
137,138,1
137,139,2
138,139,1
138,138,0
138,138,0
138,138,0
138,138,0
138,139,1
139,139,0
138,138,0
138,138,0
138,138,0
137,138,1
137,137,0
136,136,0
136,136,0
136,137,1
136,137,1
137,138,1
138,139,1
139,140,1
140,140,0
139,140,1
139,139,0
139,140,1
139,140,1
139,139,0
139,140,1
139,140,1
139,139,0
139,140,1
139,141,2
140,142,2
140,143,3
140,143,3
140,142,2
141,143,2
141,143,2
141,142,1
140,142,2
140,142,2
140,141,1
140,142,2
141,143,2
141,142,1
141,142,1
141,142,1
141,142,1
142,143,1
143,143,0
143,143,0
142,142,0
141,141,0
140,140,0
139,140,1
140,140,0
139,139,0
138,138,0
137,137,0
137,138,1
137,138,1
136,137,1
136,137,1
136,137,1
136,138,2
137,139,2
136,138,2
137,139,2
137,138,1
137,138,1
136,138,2
137,139,2
137,139,2
138,139,1
138,140,2
139,140,1
139,140,1
139,141,2
139,140,1
138,140,2
139,140,1
138,139,1
138,140,2
139,141,2
139,140,1
139,141,2
139,141,2
139,142,3
139,141,2
139,142,3
140,142,2
140,143,3
140,143,3
141,144,3
142,145,3
143,146,3
143,146,3
143,146,3
144,146,2
144,145,1
144,146,2
144,145,1
144,145,1
143,144,1
143,145,2
144,145,1
144,145,1
143,144,1
142,144,2
142,143,1
141,143,2
141,143,2
141,143,2
142,144,2
142,143,1
142,144,2
143,144,1
143,144,1
144,144,0
143,143,0
142,142,0
141,142,1
141,141,0
141,141,0
140,140,0
139,139,0
139,140,1
140,140,0
140,140,0
140,140,0
139,139,0
139,139,0
139,140,1
139,139,0
139,139,0
138,138,0
137,137,0
137,137,0
137,137,0
136,137,1
136,137,1
137,138,1
138,139,1
138,138,0
137,138,1
137,138,1
137,139,2
137,139,2
138,139,1
138,139,1
138,139,1
139,139,0
139,140,1
140,141,1
141,141,0
141,142,1
141,141,0
141,142,1
141,142,1
142,143,1
142,143,1
142,143,1
142,142,0
142,142,0
142,143,1
142,143,1
143,143,0
143,143,0
142,142,0
142,143,1
143,143,0
143,144,1
144,145,1
145,146,1
145,145,0
145,146,1
145,146,1
145,145,0
144,144,0
143,143,0
142,143,1
143,144,1
143,144,1
144,145,1
144,146,2
145,147,2
145,146,1
145,147,2
145,147,2
145,146,1
144,146,2
144,145,1
144,146,2
144,146,2
144,145,1
143,145,2
143,144,1
143,144,1
143,144,1
142,143,1
142,144,2
141,144,3
142,144,2
141,143,2
141,144,3
142,144,2
141,143,2
140,143,3
140,143,3
140,142,2
140,142,2
140,143,3
141,144,3
141,143,2
142,144,2
142,144,2
143,144,1
143,145,2
143,144,1
143,144,1
144,144,0
143,144,1
143,144,1
144,145,1
144,146,2
145,147,2
146,147,1
147,147,0
147,148,1
147,148,1
147,147,0
147,148,1
148,148,0
147,147,0
146,147,1
146,147,1
146,148,2
146,149,3
146,149,3
146,149,3
147,149,2
147,150,3
147,150,3
146,149,3
146,149,3
147,149,2
147,148,1
147,149,2
148,150,2
148,149,1
148,150,2
149,151,2
150,151,1
150,151,1
149,150,1
148,150,2
149,151,2
148,151,3
149,151,2
149,151,2
150,151,1
149,150,1
149,151,2
150,151,1
149,151,2
150,152,2
150,151,1
149,151,2
148,150,2
149,151,2
149,150,1
149,151,2
149,150,1
148,150,2
148,149,1
148,148,0
147,148,1
147,148,1
148,149,1
148,148,0
148,149,1
147,149,2
148,150,2
148,149,1
147,149,2
148,150,2
148,149,1
147,148,1
147,148,1
147,147,0
147,147,0
147,147,0
147,148,1
147,148,1
147,147,0
146,146,0
146,146,0
145,146,1
145,147,2
146,147,1
146,146,0
145,145,0
145,146,1
145,145,0
145,145,0
145,146,1
145,146,1
145,145,0
144,144,0
144,145,1
145,145,0
145,146,1
146,146,0
146,146,0
146,146,0
146,147,1
146,146,0
145,145,0
145,146,1
145,146,1
146,147,1
146,147,1
146,146,0
145,146,1
146,146,0
145,146,1
145,146,1
146,147,1
147,148,1
148,149,1
148,148,0
148,148,0
148,148,0
147,147,0
147,148,1
148,149,1
148,149,1
148,149,1
148,149,1
148,148,0
148,149,1
149,150,1
150,151,1
151,152,1
152,153,1
152,153,1
153,153,0
153,154,1
153,154,1
154,155,1
153,155,2
153,154,1
154,155,1
154,155,1
155,155,0
155,156,1
155,156,1
156,157,1
156,157,1
157,157,0
157,157,0
157,158,1
158,159,1
158,158,0
158,158,0
157,158,1
157,158,1
158,159,1
159,159,0
158,159,1
158,158,0
158,159,1
159,159,0
159,159,0
159,160,1
160,161,1
160,160,0
159,159,0
158,159,1
159,159,0
159,159,0
159,159,0
159,159,0
159,159,0
158,159,1
159,160,1
158,159,1
159,160,1
160,161,1
161,161,0
160,161,1
161,161,0
161,162,1
161,161,0
161,162,1
161,162,1
162,163,1
162,162,0
161,162,1
162,163,1
163,164,1
164,164,0
164,165,1
164,165,1
165,165,0
164,164,0
164,165,1
165,165,0
164,165,1
163,165,2
163,165,2
163,165,2
164,165,1
163,165,2
163,165,2
163,165,2
164,166,2
164,166,2
164,165,1
164,165,1
164,164,0
163,164,1
164,165,1
164,165,1
164,164,0
163,163,0
162,163,1
163,164,1
163,163,0
163,163,0
163,164,1
163,163,0
162,162,0
161,161,0
160,161,1
160,161,1
161,162,1
161,161,0
161,162,1
161,162,1
161,161,0
160,161,1
161,162,1
161,162,1
162,163,1
162,162,0
162,162,0
161,162,1
162,162,0
161,161,0
161,162,1
162,162,0
161,162,1
162,162,0
162,162,0
162,162,0
162,163,1
163,163,0
162,162,0
161,161,0
161,162,1
161,162,1
161,162,1
162,162,0
162,163,1
163,163,0
163,163,0
162,163,1
162,163,1
163,164,1
164,165,1
165,166,1
166,166,0
166,166,0
165,166,1
166,167,1
166,167,1
167,167,0
166,167,1
167,168,1
167,167,0
167,167,0
166,167,1
166,167,1
167,167,0
167,167,0
166,166,0
165,165,0
164,164,0
163,164,1
164,165,1
165,165,0
165,165,0
164,165,1
165,166,1
165,167,2
166,168,2
166,168,2
167,169,2
168,170,2
169,171,2
169,170,1
169,170,1
170,171,1
171,171,0
171,171,0
170,171,1
170,170,0
169,170,1
169,169,0
169,169,0
168,168,0
167,167,0
166,166,0
165,166,1
165,165,0
165,165,0
164,165,1
163,164,1
163,164,1
163,163,0
163,164,1
163,163,0
162,163,1
162,163,1
163,163,0
162,162,0
162,162,0
161,162,1
162,163,1
163,163,0
162,163,1
162,164,2
163,164,1
163,164,1
164,165,1
164,166,2
164,166,2
165,167,2
165,166,1
165,167,2
166,167,1
166,167,1
166,167,1
165,167,2
166,167,1
165,167,2
166,167,1
166,168,2
167,168,1
167,169,2
167,169,2
167,170,3
167,170,3
167,170,3
167,171,4
168,172,4
169,173,4
169,173,4
170,174,4
170,173,3
171,174,3
171,174,3
172,175,3
173,176,3
173,175,2
173,176,3
173,175,2
172,175,3
172,176,4
173,176,3
172,176,4
172,176,4
173,177,4
174,177,3
173,176,3
173,176,3
174,176,2
173,176,3
174,177,3
174,176,2
174,177,3
175,177,2
174,176,2
174,177,3
175,177,2
174,177,3
175,177,2
174,176,2
173,176,3
174,177,3
174,177,3
175,178,3
175,178,3
175,178,3
175,177,2
175,177,2
175,178,3
175,178,3
176,179,3
176,178,2
176,179,3
176,180,4
177,180,3
177,181,4
177,181,4
178,181,3
178,181,3
177,181,4
177,181,4
177,181,4
178,182,4
179,183,4
180,183,3
179,182,3
179,183,4
179,182,3
179,182,3
179,183,4
180,183,3
179,183,4
180,184,4
180,184,4
181,184,3
181,183,2
181,184,3
182,185,3
182,185,3
183,186,3
184,186,2
183,186,3
184,187,3
184,186,2
183,185,2
183,186,3
183,186,3
184,187,3
184,186,2
184,186,2
185,187,2
186,187,1
186,187,1
186,188,2
186,187,1
186,188,2
185,188,3
185,188,3
186,189,3
186,189,3
186,189,3
186,188,2
186,187,1
185,187,2
185,186,1
185,186,1
184,185,1
183,184,1
183,184,1
184,184,0
184,185,1
185,185,0
185,186,1
185,185,0
185,186,1
185,187,2
184,187,3
185,188,3
185,187,2
186,188,2
186,187,1
186,186,0
186,186,0
186,187,1
187,187,0
186,187,1
186,186,0
185,185,0
184,184,0
184,185,1
185,186,1
185,187,2
186,188,2
186,188,2
187,188,1
187,189,2
187,188,1
186,188,2
187,189,2
188,190,2
189,191,2
189,190,1
189,190,1
188,189,1
187,189,2
187,190,3
187,190,3
188,191,3
189,192,3
189,192,3
190,192,2
190,193,3
191,193,2
190,193,3
190,192,2
190,192,2
189,192,3
190,192,2
190,193,3
191,193,2
190,192,2
189,192,3
189,192,3
189,192,3
189,192,3
189,192,3
189,193,4
189,193,4
189,192,3
189,193,4
190,194,4
190,193,3
190,194,4
191,194,3
190,194,4
191,194,3
191,194,3
191,194,3
190,193,3
190,193,3
189,193,4
190,193,3
189,193,4
190,194,4
190,195,5
190,194,4
189,194,5
190,194,4
190,194,4
189,193,4
189,194,5
189,193,4
188,193,5
188,193,5
188,193,5
188,193,5
189,193,4
188,192,4
188,192,4
187,192,5
187,193,6
187,193,6
187,193,6
187,193,6
188,194,6
188,193,5
188,194,6
189,195,6
190,195,5
189,194,5
188,193,5
188,194,6
189,194,5
189,195,6
189,196,7
190,197,7
189,197,8
190,197,7
190,197,7
190,197,7
191,198,7
190,197,7
190,197,7
191,197,6
190,196,6
191,197,6
192,197,5
192,198,6
193,199,6
193,199,6
193,199,6
194,200,6
194,199,5
193,199,6
192,199,7
193,200,7
193,200,7
193,199,6
193,200,7
194,201,7
194,200,6
194,201,7
194,201,7
195,202,7
196,202,6
195,202,7
194,201,7
194,201,7
195,202,7
195,201,6
194,201,7
195,202,7
196,203,7
195,202,7
195,202,7
195,202,7
195,201,6
194,201,7
194,200,6
194,200,6
193,200,7
193,200,7
193,199,6
192,199,7
192,199,7
192,199,7
192,200,8
191,199,8
191,199,8
192,199,7
191,198,7
191,198,7
190,198,8
191,199,8
191,199,8
192,200,8
193,200,7
192,200,8
193,201,8
194,201,7
194,201,7
194,201,7
194,200,6
193,199,6
192,199,7
192,199,7
193,200,7
193,199,6
193,198,5
193,197,4
192,197,5
193,197,4
