Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,3,2
1,2,1
1,3,2
1,3,2
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
2,4,2
2,5,3
2,5,3
3,6,3
3,5,2
4,6,2
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
4,5,1
4,6,2
4,5,1
4,5,1
4,4,0
4,4,0
3,3,0
3,3,0
3,4,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,6,1
5,6,1
5,6,1
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
6,8,2
6,8,2
6,8,2
6,9,3
7,10,3
7,9,2
7,10,3
7,10,3
7,10,3
7,10,3
7,9,2
8,10,2
8,10,2
8,9,1
8,10,2
9,11,2
10,12,2
10,12,2
10,11,1
9,10,1
9,10,1
9,10,1
9,10,1
9,11,2
9,10,1
9,10,1
9,11,2
9,11,2
9,11,2
9,10,1
8,10,2
8,10,2
8,10,2
8,9,1
8,10,2
9,11,2
9,11,2
9,11,2
10,11,1
10,12,2
10,12,2
10,12,2
10,11,1
9,10,1
9,9,0
8,9,1
8,9,1
8,9,1
8,9,1
9,10,1
10,11,1
10,11,1
10,11,1
10,10,0
9,9,0
9,9,0
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
11,11,0
11,12,1
11,11,0
11,12,1
11,11,0
11,11,0
11,12,1
11,11,0
11,12,1
11,12,1
11,12,1
11,11,0
10,10,0
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
10,12,2
10,12,2
11,13,2
12,13,1
11,13,2
11,12,1
11,13,2
12,14,2
13,15,2
13,16,3
14,17,3
14,16,2
14,16,2
14,15,1
14,16,2
14,17,3
14,17,3
14,16,2
14,17,3
14,17,3
14,17,3
14,16,2
14,16,2
14,16,2
14,17,3
14,17,3
14,16,2
14,16,2
13,16,3
13,16,3
13,15,2
13,16,3
13,16,3
13,16,3
13,16,3
14,16,2
14,16,2
14,16,2
13,16,3
14,16,2
14,16,2
15,17,2
15,17,2
15,17,2
15,17,2
16,18,2
17,19,2
17,19,2
17,20,3
17,20,3
17,20,3
17,19,2
17,19,2
17,20,3
18,20,2
18,21,3
18,22,4
18,23,5
19,24,5
19,24,5
19,24,5
19,24,5
20,25,5
21,25,4
21,25,4
22,26,4
21,25,4
21,25,4
22,26,4
22,26,4
22,26,4
22,25,3
22,26,4
23,27,4
23,26,3
23,26,3
23,26,3
23,25,2
22,24,2
21,24,3
22,25,3
22,25,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,25,2
23,26,3
23,25,2
23,26,3
23,25,2
23,26,3
24,27,3
24,27,3
24,27,3
24,27,3
25,28,3
25,28,3
26,29,3
27,29,2
27,28,1
27,29,2
27,29,2
27,29,2
27,29,2
27,28,1
26,28,2
26,29,3
26,29,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,29,2
28,30,2
28,29,1
28,30,2
28,29,1
28,28,0
27,27,0
27,28,1
27,28,1
27,27,0
26,27,1
26,26,0
26,27,1
26,27,1
26,27,1
27,27,0
27,28,1
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
27,27,0
26,27,1
26,27,1
26,27,1
27,28,1
27,28,1
28,28,0
28,29,1
29,29,0
29,30,1
30,30,0
30,30,0
30,30,0
29,30,1
29,31,2
29,31,2
29,31,2
30,31,1
30,30,0
30,31,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,31,0
30,30,0
29,30,1
29,30,1
29,30,1
29,30,1
29,31,2
30,32,2
30,32,2
30,31,1
31,32,1
31,31,0
31,31,0
31,32,1
32,33,1
32,32,0
31,32,1
31,32,1
31,32,1
31,32,1
32,33,1
32,32,0
32,33,1
32,33,1
32,32,0
32,33,1
32,32,0
32,33,1
32,32,0
31,31,0
30,31,1
31,31,0
31,31,0
30,30,0
29,30,1
30,31,1
31,31,0
30,31,1
30,32,2
30,32,2
30,32,2
31,33,2
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
33,35,2
33,34,1
32,34,2
32,34,2
32,34,2
32,34,2
33,35,2
33,35,2
33,35,2
34,36,2
34,36,2
34,36,2
34,35,1
33,35,2
34,36,2
35,36,1
34,36,2
34,36,2
33,36,3
34,36,2
33,36,3
33,36,3
33,36,3
33,35,2
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
33,36,3
33,36,3
33,36,3
33,36,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
35,38,3
36,39,3
37,40,3
37,40,3
37,39,2
37,39,2
37,38,1
36,37,1
36,38,2
36,38,2
36,38,2
36,38,2
37,39,2
37,39,2
38,40,2
38,40,2
39,41,2
39,41,2
39,41,2
39,42,3
39,42,3
40,43,3
41,44,3
42,45,3
42,45,3
42,45,3
43,45,2
43,45,2
42,45,3
42,45,3
43,45,2
42,45,3
43,46,3
44,47,3
44,47,3
44,47,3
45,48,3
45,47,2
44,47,3
44,46,2
44,46,2
43,46,3
43,46,3
43,45,2
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
43,45,2
