Q_diff,Q_router,Q_oracle
69,71,2
69,71,2
69,71,2
69,71,2
70,72,2
70,71,1
70,71,1
70,71,1
70,72,2
70,72,2
70,72,2
71,73,2
72,74,2
73,75,2
73,75,2
73,75,2
73,74,1
73,74,1
74,75,1
75,76,1
75,75,0
75,76,1
75,75,0
75,76,1
75,76,1
76,77,1
77,77,0
76,77,1
76,77,1
76,77,1
76,77,1
77,78,1
78,79,1
79,80,1
79,80,1
79,80,1
80,80,0
80,81,1
80,81,1
80,81,1
80,80,0
79,79,0
78,79,1
77,79,2
78,80,2
78,80,2
79,81,2
80,82,2
80,82,2
80,82,2
80,82,2
80,82,2
80,82,2
80,82,2
80,82,2
80,81,1
79,80,1
79,80,1
79,80,1
79,79,0
79,80,1
80,81,1
80,81,1
80,81,1
81,82,1
82,83,1
83,84,1
83,84,1
83,84,1
82,83,1
81,83,2
82,84,2
82,84,2
82,84,2
83,85,2
83,85,2
83,84,1
83,84,1
84,85,1
84,85,1
84,85,1
84,85,1
85,86,1
86,87,1
86,87,1
86,87,1
86,86,0
85,86,1
85,86,1
86,86,0
85,86,1
85,86,1
85,86,1
85,86,1
85,86,1
86,87,1
86,87,1
86,87,1
87,88,1
87,87,0
86,87,1
87,88,1
87,87,0
87,87,0
86,87,1
87,88,1
87,87,0
86,86,0
85,86,1
85,86,1
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
86,87,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
87,88,1
88,89,1
88,89,1
88,89,1
88,88,0
87,88,1
87,88,1
88,89,1
88,88,0
87,88,1
87,88,1
87,88,1
87,87,0
87,88,1
88,89,1
88,89,1
87,89,2
88,90,2
88,90,2
88,90,2
89,91,2
89,91,2
89,91,2
89,90,1
89,91,2
89,91,2
89,91,2
90,91,1
90,91,1
89,91,2
89,91,2
89,91,2
89,91,2
89,91,2
89,91,2
89,91,2
89,91,2
90,92,2
91,92,1
90,92,2
90,92,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
92,94,2
93,95,2
93,95,2
94,96,2
95,97,2
96,97,1
95,97,2
96,98,2
96,98,2
96,98,2
96,98,2
96,97,1
96,98,2
96,98,2
96,98,2
96,98,2
96,98,2
96,98,2
96,98,2
96,98,2
97,98,1
96,97,1
96,98,2
97,98,1
97,99,2
97,99,2
97,98,1
96,98,2
96,98,2
96,98,2
96,98,2
96,98,2
96,98,2
97,98,1
96,98,2
96,98,2
96,99,3
96,98,2
96,97,1
95,97,2
96,98,2
96,98,2
95,98,3
95,98,3
95,98,3
95,98,3
96,99,3
97,100,3
98,101,3
98,101,3
98,101,3
99,102,3
99,101,2
98,101,3
99,102,3
100,103,3
100,103,3
101,103,2
101,103,2
101,103,2
101,103,2
101,103,2
101,103,2
102,103,1
102,104,2
102,103,1
101,103,2
102,104,2
102,103,1
101,102,1
100,102,2
101,103,2
102,103,1
102,103,1
103,104,1
103,104,1
103,103,0
102,103,1
102,103,1
102,103,1
101,103,2
101,103,2
101,102,1
101,102,1
100,102,2
101,102,1
101,103,2
101,103,2
101,103,2
101,103,2
101,103,2
101,102,1
100,102,2
100,102,2
100,102,2
101,103,2
101,102,1
100,102,2
100,102,2
101,103,2
101,102,1
100,102,2
101,103,2
102,103,1
102,103,1
103,104,1
104,105,1
104,105,1
104,105,1
104,105,1
104,105,1
105,105,0
105,105,0
104,105,1
104,105,1
105,106,1
105,106,1
105,106,1
106,107,1
106,107,1
106,106,0
106,107,1
106,107,1
106,107,1
107,108,1
107,108,1
107,108,1
107,108,1
107,108,1
107,107,0
106,106,0
106,107,1
106,107,1
107,107,0
107,108,1
107,108,1
107,107,0
106,107,1
106,107,1
107,108,1
107,107,0
106,106,0
105,106,1
105,106,1
106,107,1
106,107,1
106,106,0
105,106,1
106,106,0
106,107,1
106,107,1
106,106,0
105,105,0
104,105,1
104,105,1
104,105,1
104,105,1
104,104,0
104,105,1
104,105,1
105,106,1
105,106,1
105,106,1
105,106,1
105,105,0
104,105,1
104,105,1
104,105,1
104,105,1
105,106,1
106,107,1
106,107,1
107,108,1
108,109,1
108,109,1
108,108,0
108,109,1
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
110,111,1
110,111,1
110,110,0
109,109,0
109,110,1
109,110,1
110,111,1
110,111,1
110,110,0
109,110,1
110,111,1
110,111,1
110,111,1
110,111,1
110,111,1
111,112,1
111,112,1
111,112,1
111,113,2
112,114,2
112,114,2
112,114,2
113,115,2
114,116,2
115,117,2
115,117,2
116,118,2
116,118,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
118,120,2
119,121,2
120,122,2
121,122,1
121,122,1
122,123,1
122,123,1
122,123,1
122,123,1
123,124,1
124,124,0
123,124,1
124,124,0
123,124,1
123,124,1
123,124,1
124,125,1
124,125,1
125,126,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
127,128,1
128,129,1
129,129,0
128,129,1
128,129,1
128,129,1
129,130,1
129,129,0
128,129,1
129,130,1
130,130,0
129,130,1
129,129,0
128,129,1
129,130,1
129,130,1
129,130,1
129,130,1
129,129,0
128,128,0
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,128,0
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
129,130,1
130,130,0
129,130,1
129,130,1
130,131,1
130,131,1
131,132,1
132,133,1
132,133,1
132,133,1
133,133,0
132,133,1
133,133,0
132,132,0
131,132,1
131,132,1
132,132,0
131,132,1
132,133,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,133,0
132,133,1
132,133,1
133,134,1
133,134,1
133,134,1
133,134,1
134,135,1
134,135,1
135,136,1
135,136,1
135,136,1
135,135,0
135,136,1
135,136,1
135,136,1
136,137,1
136,137,1
136,136,0
135,136,1
135,136,1
136,137,1
136,137,1
137,138,1
137,138,1
137,138,1
137,138,1
138,139,1
138,138,0
138,139,1
138,139,1
139,140,1
139,140,1
139,140,1
140,141,1
141,141,0
140,141,1
140,141,1
140,141,1
140,141,1
140,140,0
139,139,0
138,139,1
138,139,1
138,138,0
138,139,1
139,140,1
139,140,1
140,141,1
141,142,1
141,142,1
141,142,1
142,142,0
141,142,1
141,142,1
142,143,1
143,143,0
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,142,0
141,142,1
142,143,1
142,143,1
143,144,1
143,144,1
143,144,1
143,144,1
144,145,1
144,145,1
145,146,1
146,147,1
145,147,2
146,148,2
145,148,3
145,148,3
146,149,3
146,149,3
146,149,3
146,149,3
147,150,3
147,150,3
147,150,3
148,151,3
148,151,3
148,150,2
148,151,3
148,151,3
148,150,2
147,150,3
147,150,3
147,150,3
148,151,3
148,150,2
147,150,3
148,151,3
148,151,3
148,151,3
149,152,3
149,152,3
150,153,3
150,153,3
151,154,3
151,154,3
151,153,2
151,153,2
151,154,3
151,154,3
152,155,3
152,155,3
152,155,3
152,155,3
153,156,3
153,155,2
152,155,3
152,154,2
151,154,3
151,154,3
151,154,3
151,154,3
152,155,3
152,155,3
153,156,3
153,156,3
153,156,3
153,156,3
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,154,1
152,154,2
153,155,2
153,155,2
153,154,1
152,154,2
153,155,2
153,155,2
153,155,2
153,154,1
153,154,1
153,154,1
154,155,1
155,155,0
154,155,1
154,155,1
154,154,0
153,154,1
153,153,0
152,153,1
152,153,1
152,153,1
152,153,1
153,153,0
153,154,1
153,154,1
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
155,156,1
156,157,1
157,158,1
157,158,1
157,158,1
157,158,1
158,159,1
159,160,1
160,161,1
160,161,1
161,162,1
161,162,1
161,162,1
162,163,1
162,163,1
162,163,1
163,164,1
163,164,1
163,163,0
163,164,1
163,164,1
163,163,0
162,163,1
162,163,1
163,163,0
162,163,1
162,163,1
162,163,1
162,163,1
163,163,0
162,162,0
162,162,0
161,162,1
162,162,0
162,163,1
163,164,1
163,164,1
163,163,0
163,164,1
163,163,0
162,163,1
162,163,1
163,163,0
162,162,0
161,162,1
162,163,1
163,164,1
164,165,1
165,166,1
166,166,0
165,166,1
166,167,1
167,167,0
166,167,1
166,166,0
165,165,0
164,165,1
165,166,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,167,1
166,166,0
165,166,1
165,165,0
165,166,1
165,167,2
165,167,2
165,167,2
165,167,2
165,167,2
166,168,2
166,168,2
166,168,2
166,168,2
167,169,2
167,169,2
167,169,2
167,169,2
167,169,2
167,168,1
167,169,2
167,169,2
167,169,2
167,169,2
168,170,2
169,171,2
169,170,1
170,171,1
170,171,1
170,171,1
170,171,1
169,171,2
169,170,1
168,170,2
168,170,2
168,170,2
168,169,1
167,169,2
167,168,1
166,168,2
166,168,2
166,168,2
167,169,2
167,169,2
167,169,2
167,169,2
167,168,1
166,168,2
166,168,2
166,168,2
166,168,2
166,167,1
166,167,1
165,167,2
165,167,2
165,167,2
166,168,2
167,169,2
167,168,1
167,169,2
168,170,2
168,170,2
169,171,2
170,172,2
170,172,2
170,172,2
170,172,2
170,171,1
170,170,0
170,171,1
170,171,1
171,172,1
171,172,1
171,172,1
171,171,0
170,171,1
170,171,1
170,171,1
171,172,1
171,171,0
170,171,1
170,171,1
170,171,1
170,172,2
170,172,2
170,172,2
170,172,2
170,172,2
170,171,1
170,171,1
170,170,0
169,169,0
168,169,1
168,168,0
168,169,1
168,169,1
168,169,1
168,169,1
169,170,1
169,170,1
169,170,1
169,169,0
168,169,1
168,168,0
167,167,0
166,167,1
166,167,1
166,166,0
166,166,0
166,167,1
166,166,0
165,166,1
165,165,0
164,165,1
165,165,0
164,165,1
164,164,0
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
163,164,1
164,164,0
163,164,1
164,165,1
164,164,0
163,164,1
163,164,1
163,164,1
164,165,1
164,165,1
164,165,1
164,165,1
165,166,1
165,166,1
165,166,1
165,165,0
164,165,1
164,165,1
164,165,1
165,166,1
165,166,1
165,166,1
165,165,0
164,165,1
164,164,0
163,164,1
164,165,1
165,166,1
165,166,1
165,166,1
165,166,1
166,167,1
166,167,1
166,167,1
167,168,1
168,169,1
168,169,1
168,168,0
167,168,1
167,168,1
167,167,0
167,167,0
167,168,1
168,169,1
169,170,1
169,170,1
169,169,0
168,168,0
167,167,0
166,167,1
166,167,1
166,167,1
166,167,1
166,166,0
165,166,1
166,167,1
166,167,1
167,168,1
168,168,0
167,168,1
167,168,1
168,169,1
168,170,2
168,170,2
169,171,2
170,172,2
170,172,2
170,172,2
170,172,2
170,171,1
171,172,1
171,171,0
170,171,1
171,172,1
171,171,0
170,171,1
170,171,1
171,172,1
171,172,1
171,172,1
171,172,1
171,171,0
170,171,1
170,171,1
170,171,1
170,171,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
171,172,1
172,173,1
173,174,1
173,173,0
172,172,0
172,173,1
173,174,1
173,174,1
173,174,1
173,174,1
173,174,1
174,175,1
174,175,1
174,175,1
173,175,2
173,175,2
174,176,2
174,176,2
175,177,2
176,177,1
176,178,2
177,178,1
176,178,2
177,179,2
177,179,2
176,179,3
176,179,3
176,179,3
177,180,3
177,180,3
177,181,4
178,182,4
178,182,4
179,183,4
179,182,3
179,182,3
179,183,4
179,182,3
179,182,3
179,181,2
178,180,2
178,181,3
178,180,2
177,180,3
177,180,3
177,180,3
177,180,3
177,179,2
176,179,3
176,178,2
176,179,3
177,180,3
177,180,3
177,180,3
178,181,3
177,181,4
177,181,4
177,181,4
177,181,4
178,182,4
178,182,4
178,182,4
178,182,4
179,183,4
179,183,4
179,183,4
180,183,3
179,183,4
179,183,4
179,183,4
179,182,3
178,182,4
178,181,3
177,181,4
177,180,3
177,181,4
177,181,4
178,182,4
179,183,4
179,183,4
179,183,4
179,183,4
178,183,5
179,184,5
179,184,5
179,184,5
180,185,5
181,186,5
181,186,5
181,186,5
181,186,5
181,185,4
181,185,4
182,186,4
182,186,4
183,187,4
183,187,4
184,188,4
184,188,4
184,188,4
184,188,4
184,188,4
184,187,3
183,187,4
183,186,3
182,186,4
183,187,4
184,188,4
184,188,4
184,188,4
184,188,4
185,189,4
186,189,3
186,190,4
187,190,3
187,190,3
187,190,3
187,190,3
188,191,3
188,190,2
188,191,3
188,191,3
188,191,3
188,191,3
188,191,3
189,192,3
188,191,3
189,192,3
190,192,2
190,193,3
191,194,3
191,194,3
192,195,3
193,196,3
193,195,2
193,196,3
193,196,3
194,197,3
194,197,3
195,197,2
194,197,3
194,197,3
195,197,2
195,197,2
195,197,2
196,198,2
196,198,2
197,199,2
197,199,2
198,200,2
198,200,2
199,201,2
199,200,1
198,200,2
199,201,2
199,201,2
199,201,2
199,201,2
199,201,2
199,201,2
199,201,2
200,202,2
201,202,1
200,202,2
200,201,1
199,201,2
199,201,2
199,201,2
200,201,1
200,201,1
201,202,1
201,202,1
202,202,0
202,203,1
202,203,1
202,202,0
201,202,1
202,203,1
202,203,1
202,203,1
202,203,1
202,203,1
202,203,1
202,203,1
202,203,1
202,202,0
201,202,1
201,202,1
202,203,1
202,203,1
202,203,1
203,204,1
203,204,1
203,204,1
203,203,0
202,203,1
203,204,1
203,203,0
202,202,0
202,203,1
202,203,1
202,203,1
203,203,0
203,204,1
203,204,1
203,203,0
202,203,1
202,202,0
201,201,0
201,201,0
200,201,1
200,201,1
200,201,1
200,201,1
200,201,1
201,201,0
201,202,1
202,202,0
201,202,1
202,203,1
202,203,1
203,204,1
203,204,1
203,203,0
202,202,0
201,202,1
201,202,1
202,202,0
202,203,1
203,204,1
203,204,1
203,204,1
203,203,0
203,204,1
204,205,1
204,205,1
204,205,1
205,205,0
205,206,1
205,205,0
205,206,1
206,206,0
205,206,1
205,206,1
205,206,1
205,206,1
205,206,1
205,206,1
205,206,1
206,207,1
206,207,1
206,208,2
206,208,2
207,209,2
207,208,1
207,208,1
207,208,1
207,208,1
208,209,1
209,210,1
209,210,1
209,210,1
210,211,1
210,211,1
210,211,1
210,210,0
209,210,1
209,210,1
209,210,1
210,211,1
211,211,0
210,211,1
211,212,1
211,212,1
211,212,1
212,213,1
212,213,1
212,213,1
211,213,2
211,213,2
212,214,2
213,215,2
212,214,2
211,213,2
210,212,2
209,212,3
209,212,3
210,213,3
211,214,3
212,215,3
212,215,3
212,215,3
213,216,3
213,216,3
214,217,3
214,216,2
214,217,3
214,216,2
213,216,3
213,216,3
213,216,3
214,217,3
214,218,4
215,219,4
216,220,4
216,220,4
216,220,4
217,221,4
217,221,4
218,222,4
219,223,4
219,223,4
220,224,4
220,224,4
220,224,4
220,225,5
220,225,5
220,225,5
220,225,5
220,225,5
220,225,5
221,226,5
221,226,5
221,225,4
221,225,4
221,225,4
222,226,4
222,226,4
223,226,3
224,227,3
225,228,3
225,228,3
225,228,3
226,229,3
226,229,3
226,229,3
227,230,3
227,229,2
227,229,2
227,229,2
227,229,2
226,228,2
225,228,3
226,228,2
225,228,3
226,229,3
226,229,3
226,229,3
226,229,3
226,229,3
226,229,3
227,230,3
227,230,3
228,231,3
228,231,3
228,231,3
228,231,3
229,232,3
229,232,3
230,233,3
230,232,2
229,232,3
229,231,2
228,231,3
229,232,3
229,232,3
229,232,3
230,232,2
229,232,3
229,232,3
229,231,2
229,232,3
229,232,3
229,232,3
229,231,2
228,231,3
228,230,2
228,230,2
228,230,2
228,230,2
228,230,2
228,229,1
227,229,2
227,229,2
228,229,1
227,229,2
227,228,1
227,228,1
226,228,2
227,229,2
228,230,2
228,230,2
228,230,2
228,230,2
229,230,1
229,230,1
229,231,2
229,231,2
229,231,2
230,232,2
231,232,1
230,232,2
230,232,2
230,231,1
229,230,1
229,230,1
229,230,1
229,230,1
228,230,2
229,231,2
229,231,2
229,231,2
229,231,2
230,232,2
230,232,2
231,233,2
231,233,2
232,234,2
232,234,2
232,233,1
231,233,2
231,233,2
231,232,1
230,232,2
231,232,1
230,232,2
230,232,2
230,232,2
230,232,2
231,233,2
231,233,2
231,233,2
231,232,1
231,233,2
232,234,2
232,234,2
232,234,2
232,234,2
233,235,2
233,234,1
233,234,1
233,233,0
233,234,1
233,233,0
232,233,1
232,232,0
231,232,1
231,232,1
232,233,1
232,233,1
232,233,1
233,234,1
233,234,1
233,234,1
234,235,1
234,235,1
235,236,1
236,237,1
236,237,1
237,238,1
237,238,1
237,239,2
238,240,2
238,240,2
239,241,2
239,240,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
241,242,1
241,241,0
240,241,1
240,241,1
240,241,1
241,242,1
241,241,0
241,242,1
241,242,1
241,242,1
241,242,1
242,243,1
242,243,1
242,243,1
242,242,0
242,243,1
242,243,1
243,244,1
243,243,0
242,243,1
242,242,0
242,243,1
242,243,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,243,0
242,243,1
242,243,1
242,242,0
241,242,1
241,243,2
242,244,2
242,244,2
242,243,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
244,244,0
243,243,0
243,244,1
244,245,1
245,246,1
245,245,0
245,245,0
244,244,0
243,244,1
243,244,1
244,245,1
245,246,1
245,246,1
245,246,1
245,245,0
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
245,246,1
246,247,1
246,247,1
246,247,1
246,246,0
246,247,1
246,247,1
246,246,0
245,246,1
245,246,1
245,246,1
245,245,0
245,246,1
245,246,1
246,247,1
246,247,1
247,248,1
247,248,1
248,249,1
248,249,1
249,249,0
248,249,1
248,249,1
248,249,1
249,250,1
249,250,1
249,250,1
250,251,1
250,251,1
250,251,1
251,252,1
251,252,1
251,252,1
251,252,1
252,253,1
252,253,1
253,254,1
253,254,1
253,254,1
253,254,1
254,255,1
255,256,1
255,256,1
256,257,1
256,257,1
256,257,1
257,258,1
257,257,0
256,257,1
256,257,1
256,257,1
257,258,1
257,258,1
257,258,1
258,258,0
258,259,1
258,259,1
258,259,1
259,260,1
259,260,1
260,261,1
260,260,0
259,260,1
259,259,0
258,259,1
259,260,1
259,260,1
260,261,1
260,261,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,263,2
261,263,2
261,263,2
262,264,2
262,265,3
262,264,2
262,264,2
262,264,2
262,264,2
263,265,2
264,266,2
265,267,2
265,267,2
265,267,2
265,267,2
266,267,1
267,268,1
267,268,1
268,269,1
269,269,0
268,269,1
268,269,1
269,270,1
270,271,1
271,272,1
272,273,1
272,273,1
272,273,1
272,273,1
272,273,1
272,273,1
272,273,1
272,272,0
272,273,1
272,272,0
271,272,1
272,273,1
273,273,0
272,272,0
272,273,1
272,273,1
273,274,1
273,274,1
274,275,1
275,275,0
274,274,0
274,275,1
275,276,1
276,276,0
275,276,1
275,276,1
275,276,1
275,276,1
276,277,1
276,277,1
277,278,1
277,278,1
277,278,1
277,278,1
277,278,1
277,278,1
277,278,1
278,279,1
278,280,2
278,280,2
278,280,2
278,280,2
278,280,2
279,281,2
280,282,2
280,282,2
280,282,2
280,282,2
281,283,2
282,284,2
282,284,2
282,284,2
282,284,2
282,284,2
283,285,2
283,285,2
283,285,2
284,286,2
284,286,2
284,286,2
285,286,1
285,285,0
284,285,1
285,286,1
286,286,0
286,287,1
286,286,0
286,286,0
285,286,1
285,286,1
286,287,1
286,286,0
285,286,1
285,286,1
286,287,1
286,286,0
285,286,1
285,286,1
285,286,1
286,287,1
286,287,1
286,287,1
286,287,1
286,286,0
286,287,1
286,286,0
286,287,1
286,287,1
287,288,1
287,288,1
287,288,1
287,288,1
287,288,1
287,287,0
286,287,1
286,287,1
287,288,1
288,288,0
287,287,0
286,287,1
286,287,1
286,287,1
287,287,0
286,287,1
286,287,1
286,287,1
286,286,0
285,286,1
285,286,1
285,286,1
286,287,1
286,287,1
286,287,1
286,286,0
285,285,0
285,286,1
285,286,1
285,286,1
285,286,1
286,286,0
286,286,0
285,285,0
285,286,1
286,287,1
286,287,1
286,287,1
286,287,1
286,286,0
285,286,1
286,287,1
286,287,1
286,287,1
287,288,1
287,288,1
288,288,0
287,288,1
288,289,1
288,288,0
287,288,1
286,288,2
286,288,2
286,287,1
285,287,2
285,286,1
285,286,1
285,286,1
285,286,1
285,286,1
285,286,1
286,287,1
286,286,0
285,286,1
286,287,1
287,288,1
287,288,1
287,288,1
287,288,1
286,288,2
286,287,1
286,288,2
286,288,2
286,288,2
287,288,1
287,289,2
287,289,2
287,289,2
288,290,2
289,291,2
290,292,2
290,292,2
290,291,1
289,291,2
290,292,2
291,293,2
291,293,2
292,294,2
292,293,1
291,293,2
291,293,2
291,293,2
291,293,2
291,293,2
292,294,2
292,294,2
292,294,2
292,294,2
292,294,2
293,295,2
293,295,2
294,296,2
294,296,2
295,296,1
294,296,2
294,296,2
294,296,2
294,296,2
294,295,1
294,296,2
294,296,2
294,296,2
295,297,2
295,297,2
296,298,2
296,297,1
296,298,2
296,298,2
296,297,1
295,297,2
295,297,2
295,297,2
296,298,2
296,298,2
296,298,2
296,297,1
296,297,1
296,297,1
296,298,2
296,298,2
296,298,2
297,299,2
297,299,2
298,300,2
299,301,2
299,300,1
299,300,1
298,299,1
297,299,2
297,299,2
298,300,2
299,301,2
299,301,2
299,301,2
299,301,2
300,301,1
299,301,2
299,300,1
299,301,2
299,300,1
298,300,2
298,300,2
298,300,2
298,299,1
298,298,0
