Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
1,3,2
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,3,2
1,3,2
1,3,2
2,3,1
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
2,4,2
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,4,2
2,4,2
3,4,1
3,4,1
3,4,1
3,4,1
3,5,2
3,5,2
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,5,1
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,7,3
4,7,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
5,8,3
5,8,3
5,8,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,10,4
6,10,4
6,10,4
6,10,4
6,9,3
6,10,4
6,10,4
6,10,4
6,10,4
6,9,3
5,9,4
5,8,3
4,8,4
4,8,4
4,7,3
4,7,3
4,7,3
4,7,3
5,8,3
5,8,3
5,8,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
7,9,2
6,9,3
6,9,3
5,9,4
5,10,5
5,10,5
5,10,5
5,11,6
5,11,6
5,11,6
5,11,6
5,11,6
6,12,6
6,12,6
6,12,6
6,12,6
6,12,6
6,11,5
6,11,5
6,11,5
6,11,5
6,11,5
6,11,5
6,11,5
6,12,6
6,12,6
6,12,6
6,12,6
6,11,5
5,11,6
6,11,5
7,12,5
7,11,4
7,10,3
7,10,3
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,10,3
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,10,3
7,11,4
8,12,4
8,12,4
8,12,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,14,5
9,14,5
9,14,5
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,14,5
9,14,5
9,14,5
10,15,5
10,15,5
11,16,5
11,16,5
11,16,5
11,15,4
11,15,4
10,15,5
11,16,5
11,16,5
11,16,5
11,16,5
11,15,4
10,15,5
11,16,5
11,16,5
11,16,5
11,16,5
11,15,4
11,15,4
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,15,4
11,15,4
11,14,3
11,15,4
11,15,4
11,15,4
12,16,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,17,4
13,17,4
13,17,4
13,16,3
13,15,2
12,15,3
12,14,2
12,14,2
12,13,1
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,12,1
11,12,1
11,11,0
11,12,1
12,12,0
11,12,1
11,12,1
11,12,1
12,13,1
12,12,0
12,13,1
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
13,15,2
14,16,2
14,16,2
14,15,1
15,16,1
15,16,1
15,16,1
15,17,2
15,16,1
15,17,2
15,16,1
14,16,2
15,17,2
16,18,2
16,18,2
16,17,1
16,17,1
16,16,0
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
17,18,1
17,18,1
17,17,0
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
18,18,0
17,18,1
17,18,1
17,19,2
17,18,1
16,18,2
16,18,2
16,18,2
16,17,1
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,16,1
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
17,19,2
17,18,1
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
17,18,1
17,19,2
17,18,1
16,17,1
16,18,2
16,18,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
18,19,1
18,20,2
18,19,1
17,19,2
17,19,2
17,19,2
17,19,2
17,20,3
17,21,4
18,21,3
18,21,3
19,22,3
19,22,3
19,23,4
19,23,4
20,23,3
20,23,3
21,23,2
21,23,2
21,23,2
21,23,2
21,24,3
21,24,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,26,4
22,26,4
22,26,4
22,26,4
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
23,28,5
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,27,3
24,27,3
24,27,3
25,28,3
25,28,3
26,29,3
27,30,3
27,31,4
28,32,4
28,32,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
29,33,4
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
29,34,5
29,34,5
29,34,5
29,34,5
29,34,5
29,34,5
29,34,5
