Q_diff,Q_router,Q_oracle
90,96,6
90,96,6
91,96,5
90,96,6
89,96,7
89,96,7
89,96,7
89,95,6
89,95,6
89,95,6
89,95,6
89,95,6
89,95,6
90,96,6
90,95,5
90,95,5
90,95,5
91,96,5
91,96,5
91,96,5
91,96,5
90,96,6
90,96,6
90,96,6
90,95,5
89,95,6
90,96,6
91,97,6
90,97,7
91,98,7
92,99,7
93,100,7
93,100,7
94,101,7
94,101,7
95,102,7
95,102,7
95,102,7
95,102,7
96,103,7
95,103,8
95,102,7
94,102,8
95,103,8
95,103,8
96,104,8
97,105,8
97,105,8
97,105,8
98,106,8
98,106,8
98,105,7
98,105,7
98,105,7
99,106,7
100,107,7
101,108,7
101,108,7
102,109,7
103,110,7
104,111,7
105,111,6
104,111,7
104,111,7
104,110,6
104,110,6
105,110,5
105,111,6
105,111,6
105,111,6
105,111,6
105,111,6
105,111,6
105,111,6
105,111,6
105,111,6
105,111,6
105,111,6
105,111,6
106,112,6
106,112,6
106,111,5
105,111,6
105,111,6
105,111,6
105,111,6
106,112,6
107,113,6
107,113,6
107,113,6
107,112,5
106,112,6
106,112,6
106,112,6
106,112,6
106,112,6
106,112,6
107,113,6
107,113,6
107,114,7
107,114,7
108,115,7
108,114,6
107,114,7
107,113,6
107,113,6
107,114,7
108,115,7
108,115,7
108,115,7
109,116,7
109,116,7
109,115,6
109,115,6
109,114,5
109,114,5
108,114,6
108,114,6
109,115,6
110,116,6
111,117,6
112,117,5
112,117,5
113,118,5
113,117,4
113,117,4
113,117,4
112,117,5
113,118,5
113,118,5
113,118,5
113,118,5
113,118,5
113,118,5
112,117,5
112,118,6
112,118,6
113,119,6
114,120,6
115,121,6
116,121,5
116,121,5
116,121,5
116,121,5
116,121,5
116,121,5
117,122,5
118,122,4
117,122,5
117,121,4
116,121,5
117,122,5
117,122,5
117,121,4
117,122,5
117,121,4
117,121,4
117,121,4
117,121,4
117,121,4
117,121,4
117,121,4
117,120,3
116,120,4
116,120,4
116,120,4
116,120,4
116,120,4
117,120,3
116,120,4
117,121,4
118,122,4
118,122,4
119,123,4
120,124,4
120,124,4
120,123,3
120,123,3
120,123,3
120,123,3
121,124,3
121,124,3
122,125,3
122,125,3
122,125,3
122,124,2
122,124,2
122,125,3
123,126,3
124,127,3
124,127,3
124,127,3
124,127,3
124,127,3
123,127,4
123,127,4
123,127,4
123,127,4
124,128,4
125,129,4
125,129,4
125,129,4
125,129,4
124,129,5
124,129,5
124,128,4
124,128,4
125,129,4
125,129,4
125,128,3
125,128,3
124,128,4
124,128,4
124,128,4
124,128,4
124,127,3
124,128,4
124,128,4
124,128,4
124,128,4
124,128,4
124,128,4
125,129,4
125,129,4
126,130,4
126,130,4
126,130,4
126,130,4
126,130,4
127,131,4
127,131,4
127,131,4
128,132,4
128,132,4
128,132,4
129,133,4
130,134,4
130,134,4
131,135,4
132,136,4
133,137,4
133,137,4
133,137,4
133,137,4
133,136,3
132,136,4
131,136,5
132,137,5
132,137,5
132,137,5
132,137,5
132,136,4
132,136,4
132,136,4
133,137,4
133,137,4
133,137,4
133,136,3
133,137,4
133,137,4
134,138,4
134,138,4
134,138,4
134,138,4
135,138,3
134,138,4
134,138,4
134,137,3
134,138,4
134,138,4
135,139,4
136,140,4
137,141,4
137,141,4
137,141,4
137,141,4
137,141,4
137,141,4
137,141,4
137,140,3
136,140,4
136,140,4
136,140,4
137,141,4
137,141,4
137,141,4
137,141,4
137,141,4
138,142,4
138,142,4
139,143,4
139,143,4
140,144,4
141,145,4
141,145,4
141,144,3
140,144,4
140,143,3
140,144,4
141,145,4
142,146,4
142,146,4
142,146,4
143,147,4
144,148,4
144,147,3
143,147,4
143,147,4
143,147,4
143,147,4
143,147,4
143,146,3
143,146,3
144,146,2
144,146,2
144,146,2
145,147,2
145,147,2
145,147,2
145,148,3
145,148,3
146,149,3
147,150,3
147,150,3
147,150,3
147,150,3
148,151,3
148,150,2
148,149,1
148,150,2
149,151,2
149,150,1
149,149,0
149,150,1
149,150,1
150,151,1
149,151,2
149,151,2
150,152,2
151,153,2
151,153,2
151,152,1
151,152,1
151,152,1
151,152,1
151,152,1
152,153,1
153,154,1
153,154,1
154,155,1
154,155,1
154,155,1
155,156,1
155,156,1
156,157,1
156,156,0
155,156,1
155,155,0
154,154,0
153,154,1
153,154,1
154,155,1
155,156,1
155,155,0
154,155,1
154,155,1
154,154,0
153,154,1
152,154,2
152,154,2
153,155,2
153,155,2
153,154,1
152,154,2
152,153,1
152,153,1
151,153,2
151,153,2
151,153,2
152,154,2
152,154,2
152,154,2
152,154,2
151,154,3
151,154,3
152,154,2
152,154,2
153,155,2
153,155,2
153,155,2
153,155,2
153,155,2
153,156,3
153,157,4
154,158,4
154,158,4
155,158,3
155,159,4
155,159,4
155,159,4
155,159,4
155,159,4
155,159,4
155,159,4
155,159,4
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
155,158,3
156,159,3
156,159,3
156,159,3
156,159,3
156,159,3
157,159,2
156,159,3
156,159,3
157,160,3
158,161,3
158,161,3
158,160,2
157,160,3
157,159,2
156,159,3
157,160,3
157,160,3
158,161,3
158,160,2
157,160,3
157,160,3
157,160,3
157,160,3
158,161,3
159,162,3
159,162,3
159,162,3
159,162,3
160,163,3
160,163,3
160,163,3
161,163,2
161,164,3
161,164,3
162,165,3
162,165,3
162,165,3
162,165,3
162,165,3
162,165,3
162,165,3
162,165,3
162,165,3
163,166,3
162,166,4
162,165,3
161,165,4
162,166,4
162,166,4
162,167,5
163,168,5
162,168,6
163,169,6
163,169,6
163,169,6
164,170,6
164,170,6
164,170,6
164,169,5
164,170,6
165,171,6
165,171,6
166,172,6
166,172,6
166,172,6
167,172,5
167,173,6
167,173,6
167,173,6
168,174,6
168,174,6
168,174,6
168,174,6
168,173,5
168,172,4
168,172,4
167,172,5
167,172,5
167,171,4
167,171,4
168,172,4
169,173,4
170,174,4
171,175,4
171,175,4
172,176,4
172,176,4
172,175,3
171,175,4
172,176,4
171,176,5
171,176,5
172,177,5
173,178,5
174,179,5
174,179,5
175,180,5
175,179,4
175,178,3
175,178,3
174,178,4
175,179,4
175,179,4
175,178,3
174,178,4
175,179,4
175,179,4
175,178,3
175,178,3
174,178,4
175,178,3
174,178,4
174,178,4
174,178,4
174,178,4
174,178,4
174,178,4
174,178,4
175,179,4
176,180,4
176,180,4
176,180,4
177,181,4
178,182,4
179,183,4
179,182,3
178,182,4
179,183,4
179,183,4
180,184,4
181,185,4
182,186,4
182,185,3
182,185,3
182,185,3
183,186,3
184,187,3
185,188,3
185,188,3
185,188,3
185,187,2
184,187,3
184,187,3
184,186,2
183,185,2
183,184,1
183,184,1
184,185,1
184,185,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
186,187,1
186,188,2
186,188,2
186,188,2
186,187,1
187,188,1
188,189,1
188,189,1
189,190,1
190,191,1
191,192,1
191,192,1
191,191,0
190,191,1
190,191,1
190,192,2
190,192,2
190,192,2
191,193,2
192,194,2
192,193,1
192,192,0
191,192,1
191,191,0
190,191,1
190,191,1
189,191,2
190,192,2
191,193,2
191,193,2
191,192,1
192,193,1
192,193,1
193,194,1
193,194,1
193,193,0
192,193,1
193,193,0
192,192,0
191,192,1
192,193,1
193,194,1
193,194,1
194,195,1
194,195,1
195,195,0
195,196,1
195,196,1
195,196,1
196,197,1
197,198,1
197,197,0
197,198,1
197,198,1
197,198,1
198,199,1
198,199,1
198,199,1
198,199,1
198,200,2
198,200,2
198,200,2
199,201,2
199,200,1
199,200,1
198,200,2
198,200,2
198,200,2
198,200,2
198,200,2
199,200,1
199,200,1
199,200,1
200,200,0
199,200,1
199,200,1
199,200,1
199,200,1
199,200,1
200,201,1
200,201,1
200,201,1
200,201,1
201,202,1
201,202,1
202,202,0
201,202,1
201,202,1
202,202,0
202,203,1
202,203,1
202,203,1
202,203,1
202,202,0
201,201,0
201,201,0
200,201,1
201,202,1
202,203,1
202,203,1
202,204,2
203,205,2
203,205,2
204,206,2
204,206,2
205,207,2
205,207,2
205,207,2
206,208,2
206,207,1
206,206,0
205,206,1
205,205,0
204,205,1
204,205,1
204,205,1
204,205,1
204,204,0
203,204,1
204,205,1
204,205,1
204,205,1
204,205,1
204,205,1
204,205,1
205,206,1
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
205,206,1
206,207,1
206,206,0
205,205,0
205,205,0
204,205,1
203,205,2
204,206,2
204,206,2
204,206,2
204,205,1
205,206,1
205,205,0
204,205,1
204,205,1
205,205,0
205,205,0
204,205,1
204,205,1
205,205,0
204,205,1
205,206,1
205,206,1
205,206,1
206,207,1
206,207,1
206,208,2
207,208,1
207,209,2
208,210,2
209,210,1
210,210,0
209,210,1
209,210,1
210,211,1
210,211,1
210,210,0
209,210,1
209,210,1
209,210,1
209,210,1
209,209,0
208,209,1
208,209,1
208,209,1
209,210,1
209,210,1
209,209,0
209,209,0
208,208,0
207,208,1
207,208,1
207,208,1
208,208,0
207,208,1
207,207,0
206,206,0
205,206,1
205,205,0
204,205,1
204,205,1
205,206,1
205,206,1
205,206,1
205,205,0
204,204,0
203,204,1
203,204,1
203,203,0
203,204,1
203,204,1
204,205,1
204,205,1
205,206,1
205,206,1
205,206,1
205,206,1
206,206,0
206,207,1
207,208,1
207,208,1
207,208,1
207,209,2
207,209,2
207,209,2
207,209,2
207,208,1
208,209,1
209,210,1
210,211,1
211,212,1
212,213,1
212,213,1
212,213,1
212,212,0
211,212,1
211,212,1
211,212,1
211,212,1
210,212,2
210,212,2
210,212,2
211,212,1
211,212,1
211,211,0
210,211,1
210,211,1
210,211,1
211,211,0
211,211,0
210,210,0
210,210,0
209,210,1
209,209,0
208,209,1
207,209,2
208,210,2
209,210,1
209,211,2
209,211,2
209,211,2
209,211,2
209,210,1
208,209,1
208,210,2
209,211,2
209,210,1
208,209,1
208,210,2
208,210,2
208,210,2
209,210,1
208,210,2
208,209,1
207,209,2
207,209,2
208,210,2
208,210,2
208,211,3
208,211,3
208,211,3
208,211,3
208,211,3
208,211,3
209,211,2
208,211,3
208,210,2
207,210,3
207,211,4
208,212,4
208,211,3
209,212,3
209,212,3
209,212,3
209,212,3
210,213,3
210,213,3
211,214,3
212,215,3
212,215,3
212,215,3
212,215,3
212,215,3
212,215,3
213,216,3
213,216,3
212,216,4
213,217,4
213,217,4
214,218,4
215,218,3
215,218,3
215,217,2
214,217,3
215,217,2
214,217,3
214,217,3
214,217,3
214,217,3
214,217,3
215,217,2
214,217,3
214,217,3
215,218,3
216,219,3
217,220,3
218,221,3
218,221,3
218,221,3
219,222,3
218,222,4
219,223,4
219,223,4
218,223,5
219,224,5
219,224,5
219,224,5
219,224,5
220,225,5
221,226,5
221,226,5
221,226,5
221,226,5
221,226,5
221,226,5
221,226,5
222,227,5
223,228,5
223,228,5
223,228,5
224,229,5
224,229,5
224,229,5
225,230,5
225,231,6
225,231,6
225,230,5
225,230,5
225,230,5
226,231,5
227,232,5
227,232,5
228,232,4
228,232,4
227,231,4
227,231,4
227,231,4
228,232,4
229,233,4
229,233,4
229,233,4
230,234,4
231,235,4
231,236,5
232,237,5
232,237,5
232,237,5
233,238,5
233,238,5
233,238,5
233,238,5
234,239,5
235,240,5
235,240,5
235,240,5
235,240,5
235,240,5
235,240,5
235,239,4
234,238,4
233,238,5
233,237,4
233,238,5
233,238,5
234,239,5
235,240,5
236,241,5
236,241,5
236,241,5
236,241,5
237,242,5
237,242,5
237,242,5
237,242,5
238,242,4
238,243,5
238,243,5
238,242,4
237,242,5
238,243,5
239,244,5
239,244,5
239,243,4
239,244,5
240,245,5
240,245,5
241,245,4
240,244,4
240,243,3
239,243,4
239,243,4
240,244,4
240,244,4
241,245,4
241,245,4
242,246,4
242,246,4
242,246,4
242,246,4
243,247,4
243,247,4
243,247,4
243,247,4
243,246,3
243,246,3
243,246,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
244,247,3
245,248,3
246,249,3
246,249,3
247,250,3
247,250,3
247,250,3
247,250,3
247,250,3
248,250,2
248,250,2
248,249,1
248,250,2
248,250,2
249,251,2
249,251,2
250,251,1
249,251,2
249,251,2
250,252,2
250,252,2
250,252,2
251,253,2
251,253,2
251,254,3
252,254,2
253,255,2
253,255,2
254,255,1
253,255,2
253,255,2
252,255,3
252,255,3
252,254,2
251,254,3
251,253,2
250,253,3
251,253,2
250,253,3
250,253,3
251,254,3
251,254,3
250,254,4
250,254,4
251,255,4
251,255,4
251,255,4
252,256,4
252,256,4
253,256,3
254,257,3
255,258,3
256,259,3
256,260,4
256,260,4
257,261,4
258,261,3
258,261,3
258,261,3
258,261,3
258,261,3
257,261,4
257,261,4
257,261,4
257,261,4
258,262,4
258,262,4
258,262,4
258,261,3
258,261,3
258,261,3
257,261,4
258,262,4
258,262,4
258,262,4
258,262,4
259,263,4
259,263,4
259,263,4
259,263,4
260,264,4
261,265,4
261,265,4
261,265,4
261,265,4
262,266,4
262,266,4
262,266,4
262,266,4
262,265,3
262,265,3
262,265,3
263,266,3
263,265,2
262,265,3
262,265,3
263,266,3
263,266,3
264,267,3
264,267,3
264,267,3
265,267,2
265,266,1
265,267,2
266,268,2
266,268,2
267,269,2
267,269,2
267,269,2
267,268,1
266,268,2
266,268,2
266,268,2
266,268,2
266,267,1
265,267,2
265,267,2
265,267,2
265,267,2
265,267,2
265,267,2
265,266,1
264,266,2
265,267,2
265,267,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
267,269,2
268,270,2
268,270,2
268,270,2
268,271,3
269,272,3
269,272,3
270,273,3
271,274,3
271,273,2
270,273,3
271,274,3
272,275,3
272,275,3
272,275,3
271,275,4
272,276,4
272,276,4
272,276,4
272,276,4
271,276,5
271,276,5
271,276,5
271,276,5
271,276,5
271,276,5
271,276,5
271,276,5
271,276,5
272,277,5
272,277,5
272,277,5
272,277,5
273,278,5
273,278,5
273,278,5
273,278,5
274,279,5
275,279,4
275,280,5
276,281,5
276,280,4
276,280,4
276,280,4
277,281,4
278,282,4
278,282,4
278,282,4
278,281,3
278,282,4
278,282,4
278,282,4
279,283,4
279,283,4
279,283,4
279,283,4
280,283,3
280,283,3
280,283,3
279,283,4
279,283,4
280,284,4
281,285,4
281,285,4
282,286,4
283,287,4
283,287,4
283,287,4
283,287,4
283,287,4
284,288,4
284,288,4
285,289,4
285,289,4
285,289,4
285,288,3
284,288,4
284,288,4
285,289,4
285,289,4
286,290,4
286,290,4
286,290,4
286,290,4
287,290,3
287,291,4
287,290,3
286,290,4
287,291,4
287,291,4
287,291,4
287,290,3
287,290,3
288,290,2
288,291,3
288,291,3
288,291,3
288,291,3
288,291,3
288,291,3
288,292,4
289,293,4
289,293,4
290,294,4
290,294,4
290,294,4
291,295,4
291,295,4
291,295,4
291,295,4
292,295,3
291,295,4
291,295,4
291,295,4
291,295,4
292,296,4
292,296,4
292,296,4
292,296,4
291,296,5
291,296,5
290,296,6
290,296,6
290,296,6
290,296,6
290,296,6
290,296,6
290,295,5
290,294,4
290,295,5
290,295,5
291,295,4
290,295,5
290,295,5
291,296,5
291,296,5
291,296,5
291,296,5
292,297,5
292,297,5
292,297,5
292,297,5
292,297,5
293,298,5
294,299,5
294,299,5
294,299,5
294,299,5
294,299,5
293,299,6
293,299,6
293,299,6
293,299,6
293,299,6
293,299,6
294,300,6
295,301,6
296,302,6
296,301,5
296,302,6
297,303,6
298,304,6
299,305,6
300,306,6
301,307,6
301,307,6
301,307,6
301,307,6
302,308,6
302,308,6
302,308,6
302,308,6
301,307,6
301,307,6
301,307,6
302,308,6
302,308,6
302,308,6
303,308,5
302,308,6
302,308,6
302,308,6
302,308,6
303,309,6
303,308,5
302,308,6
302,308,6
302,308,6
302,308,6
302,308,6
302,308,6
302,308,6
302,308,6
302,308,6
302,307,5
302,307,5
302,307,5
302,307,5
303,308,5
303,308,5
303,308,5
303,308,5
304,309,5
305,309,4
304,309,5
304,309,5
305,310,5
304,310,6
304,310,6
304,310,6
304,310,6
304,310,6
304,310,6
304,309,5
304,310,6
305,311,6
305,311,6
305,311,6
305,311,6
305,311,6
305,311,6
305,310,5
304,310,6
305,311,6
306,312,6
307,313,6
308,314,6
308,314,6
308,314,6
308,314,6
309,315,6
309,315,6
309,315,6
309,314,5
308,314,6
309,315,6
309,315,6
310,315,5
309,315,6
309,315,6
309,315,6
309,314,5
308,314,6
309,315,6
309,315,6
309,315,6
309,315,6
309,315,6
309,315,6
310,316,6
310,316,6
310,315,5
309,315,6
309,315,6
309,315,6
310,316,6
311,317,6
310,317,7
311,318,7
311,319,8
311,319,8
311,319,8
311,319,8
311,319,8
311,319,8
311,319,8
312,320,8
312,320,8
311,320,9
311,321,10
311,321,10
311,321,10
311,321,10
311,322,11
311,322,11
311,321,10
312,322,10
312,322,10
312,322,10
313,323,10
313,322,9
312,322,10
311,322,11
312,322,10
311,321,10
311,321,10
311,321,10
311,320,9
310,320,10
311,320,9
310,320,10
310,320,10
310,320,10
310,320,10
310,321,11
311,322,11
311,321,10
310,321,11
310,321,11
310,320,10
310,321,11
311,322,11
311,322,11
312,323,11
312,323,11
312,323,11
312,323,11
312,323,11
313,324,11
314,325,11
314,325,11
314,325,11
314,325,11
314,325,11
314,325,11
314,325,11
313,325,12
314,326,12
314,326,12
315,327,12
316,328,12
316,328,12
316,328,12
316,328,12
316,328,12
315,328,13
315,328,13
315,328,13
315,327,12
314,327,13
315,328,13
316,329,13
317,330,13
317,330,13
317,330,13
317,331,14
318,332,14
319,333,14
320,334,14
320,335,15
320,335,15
321,336,15
321,336,15
321,336,15
321,336,15
321,335,14
321,335,14
322,335,13
322,336,14
322,336,14
322,336,14
323,336,13
323,337,14
323,336,13
323,337,14
323,337,14
323,337,14
323,337,14
323,337,14
324,338,14
324,338,14
325,339,14
325,339,14
326,339,13
326,339,13
325,339,14
325,339,14
325,339,14
325,338,13
324,338,14
325,339,14
326,340,14
326,340,14
327,340,13
327,341,14
327,341,14
327,340,13
327,339,12
327,340,13
327,340,13
327,340,13
327,340,13
327,340,13
327,340,13
327,340,13
327,340,13
328,341,13
328,341,13
328,341,13
328,341,13
328,341,13
328,341,13
329,342,13
330,343,13
330,343,13
330,343,13
329,343,14
329,343,14
329,343,14
330,343,13
331,343,12
330,343,13
330,343,13
330,343,13
330,343,13
330,343,13
330,343,13
330,342,12
330,343,13
331,344,13
331,344,13
331,344,13
331,344,13
331,345,14
330,345,15
331,346,15
331,346,15
331,346,15
332,347,15
332,347,15
333,348,15
333,348,15
334,349,15
334,348,14
333,348,15
333,348,15
333,348,15
333,348,15
334,349,15
334,349,15
335,350,15
335,350,15
335,350,15
334,350,16
334,350,16
335,351,16
335,351,16
336,352,16
336,352,16
337,353,16
337,353,16
337,352,15
337,352,15
338,353,15
339,354,15
339,354,15
339,355,16
339,355,16
340,355,15
340,356,16
340,355,15
340,356,16
340,356,16
340,356,16
340,356,16
340,356,16
340,356,16
340,355,15
339,355,16
339,355,16
339,355,16
339,355,16
339,355,16
339,355,16
339,355,16
339,355,16
340,356,16
340,356,16
340,356,16
340,356,16
340,357,17
340,357,17
340,357,17
340,357,17
340,357,17
340,357,17
341,358,17
341,358,17
341,358,17
342,359,17
342,359,17
342,359,17
342,359,17
342,359,17
342,359,17
343,360,17
343,360,17
344,361,17
344,361,17
344,361,17
345,362,17
345,362,17
346,363,17
346,363,17
346,363,17
346,363,17
346,362,16
346,363,17
346,363,17
346,363,17
346,362,16
346,361,15
345,361,16
345,361,16
345,361,16
344,361,17
344,361,17
344,361,17
344,361,17
344,361,17
345,362,17
344,362,18
345,362,17
345,362,17
346,363,17
346,363,17
346,363,17
346,362,16
345,361,16
344,361,17
344,361,17
344,361,17
343,361,18
344,362,18
344,362,18
344,362,18
345,363,18
346,364,18
346,364,18
346,364,18
347,364,17
348,365,17
349,366,17
350,367,17
350,368,18
350,367,17
349,367,18
350,367,17
350,367,17
350,366,16
350,366,16
351,367,16
351,367,16
352,368,16
353,368,15
353,369,16
353,369,16
354,370,16
354,370,16
354,371,17
354,371,17
354,371,17
354,371,17
355,372,17
355,372,17
355,372,17
355,372,17
355,372,17
356,373,17
357,374,17
357,373,16
356,373,17
356,373,17
356,372,16
356,372,16
355,372,17
355,372,17
355,372,17
355,372,17
356,372,16
355,371,16
354,371,17
355,372,17
356,373,17
356,373,17
356,373,17
357,374,17
356,374,18
356,374,18
356,374,18
356,374,18
357,375,18
357,375,18
357,375,18
357,375,18
358,376,18
358,376,18
358,376,18
359,377,18
360,378,18
360,378,18
360,378,18
360,378,18
361,378,17
361,379,18
361,379,18
362,380,18
362,380,18
362,380,18
363,381,18
363,381,18
363,381,18
363,380,17
363,380,17
363,380,17
364,380,16
364,380,16
364,379,15
364,380,16
364,380,16
364,380,16
364,380,16
364,380,16
364,380,16
364,380,16
364,380,16
364,380,16
365,381,16
365,381,16
364,380,16
364,380,16
364,380,16
364,380,16
364,380,16
364,379,15
364,379,15
364,380,16
364,379,15
363,378,15
363,379,16
363,379,16
363,379,16
363,379,16
364,380,16
365,381,16
365,381,16
365,380,15
365,380,15
364,380,16
364,379,15
363,378,15
362,377,15
361,377,16
361,376,15
361,376,15
362,377,15
362,376,14
362,377,15
363,378,15
363,379,16
363,379,16
363,379,16
364,380,16
365,380,15
365,380,15
365,380,15
365,380,15
366,381,15
366,380,14
365,380,15
365,380,15
366,381,15
365,381,16
365,381,16
364,381,17
365,382,17
365,382,17
365,381,16
365,382,17
365,382,17
365,382,17
365,382,17
365,382,17
365,382,17
364,382,18
